2025-09-03 11:48:39,061 - ==> Logging on master GPU: 0
2025-09-03 11:48:39,061 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:48:39,062 - ==> Using GPU: [0] for Training
2025-09-03 11:48:39,062 - ==> Building model
2025-09-03 11:48:39,242 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:48:40,094 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 11:52:14,729 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.197)]
2025-09-03 11:52:15,281 - ==> Total time: 0:03:36	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:17,978 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.198 (0.195)]
2025-09-03 11:52:19,193 - ==> Total time: 0:03:40	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:21,188 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.195 (0.195)]
2025-09-03 11:52:23,067 - ==> Total time: 0:03:44	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:24,385 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.194)]
2025-09-03 11:52:26,927 - ==> Total time: 0:03:47	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:27,544 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.071)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.189 (0.189)]
2025-09-03 11:52:30,317 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.191)]
2025-09-03 11:52:30,758 - ==> Total time: 0:03:51	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:33,523 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.185 (0.190)]
2025-09-03 11:52:34,629 - ==> Total time: 0:03:55	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:36,736 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.188 (0.189)]
2025-09-03 11:52:38,503 - ==> Total time: 0:03:59	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:39,961 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.183 (0.186)]
2025-09-03 11:52:42,391 - ==> Total time: 0:04:03	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:43,232 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.056 (0.077)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.192 (0.187)]
2025-09-03 11:52:45,994 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.176 (0.185)]
2025-09-03 11:52:46,326 - ==> Total time: 0:04:07	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:49,249 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.182 (0.183)]
2025-09-03 11:52:50,243 - ==> Total time: 0:04:11	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:52,506 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.177 (0.183)]
2025-09-03 11:52:54,261 - ==> Total time: 0:04:15	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:55,856 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.175 (0.181)]
2025-09-03 11:52:58,176 - ==> Total time: 0:04:19	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:59,078 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.185 (0.182)]
2025-09-03 11:53:01,841 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.178 (0.180)]
2025-09-03 11:53:02,062 - ==> Total time: 0:04:23	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:05,025 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.169 (0.178)]
2025-09-03 11:53:05,909 - ==> Total time: 0:04:26	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:08,239 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.177 (0.178)]
2025-09-03 11:53:09,785 - ==> Total time: 0:04:30	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:11,430 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.173 (0.177)]
2025-09-03 11:53:13,640 - ==> Total time: 0:04:34	 Eta: 0:01:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:14,601 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.177 (0.175)]
2025-09-03 11:53:17,363 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.175)]
2025-09-03 11:53:17,474 - ==> Total time: 0:04:38	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:20,575 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.167 (0.174)]
2025-09-03 11:53:21,348 - ==> Total time: 0:04:42	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:23,790 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.173 (0.174)]
2025-09-03 11:53:25,226 - ==> Total time: 0:04:46	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:26,996 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.171 (0.172)]
2025-09-03 11:53:29,095 - ==> Total time: 0:04:50	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:30,205 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.172 (0.172)]
2025-09-03 11:53:32,965 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.172 (0.171)]
2025-09-03 11:53:32,966 - ==> Total time: 0:04:53	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:36,188 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.170)]
2025-09-03 11:53:36,850 - ==> Total time: 0:04:57	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:39,386 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.162 (0.169)]
2025-09-03 11:53:40,711 - ==> Total time: 0:05:01	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:42,624 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.167 (0.170)]
2025-09-03 11:53:44,616 - ==> Total time: 0:05:05	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:45,832 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.168)]
2025-09-03 11:53:48,482 - ==> Total time: 0:05:09	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:49,061 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.058 (0.098)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.167 (0.166)]
2025-09-03 11:53:51,834 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.166)]
2025-09-03 11:53:52,386 - ==> Total time: 0:05:13	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:55,037 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.159 (0.164)]
2025-09-03 11:53:56,254 - ==> Total time: 0:05:17	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:53:58,219 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.162 (0.163)]
2025-09-03 11:54:00,097 - ==> Total time: 0:05:21	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:01,435 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.159 (0.163)]
2025-09-03 11:54:03,975 - ==> Total time: 0:05:24	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:04,655 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.057 (0.080)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.168 (0.162)]
2025-09-03 11:54:07,420 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.165 (0.163)]
2025-09-03 11:54:07,862 - ==> Total time: 0:05:28	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:10,721 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.161 (0.162)]
2025-09-03 11:54:11,824 - ==> Total time: 0:05:32	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:13,914 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.162 (0.161)]
2025-09-03 11:54:15,682 - ==> Total time: 0:05:36	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:17,111 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.165 (0.162)]
2025-09-03 11:54:19,541 - ==> Total time: 0:05:40	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:20,291 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.057 (0.066)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.166 (0.163)]
2025-09-03 11:54:23,053 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.168 (0.161)]
2025-09-03 11:54:23,385 - ==> Total time: 0:05:44	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:26,264 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.158 (0.160)]
2025-09-03 11:54:27,257 - ==> Total time: 0:05:48	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:29,510 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.158 (0.161)]
2025-09-03 11:54:31,165 - ==> Total time: 0:05:52	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:32,748 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.159 (0.159)]
2025-09-03 11:54:35,068 - ==> Total time: 0:05:56	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:35,978 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.167 (0.162)]
2025-09-03 11:54:38,741 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.158 (0.160)]
2025-09-03 11:54:38,962 - ==> Total time: 0:05:59	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:41,971 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.163 (0.160)]
2025-09-03 11:54:42,854 - ==> Total time: 0:06:03	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:45,217 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.169 (0.161)]
2025-09-03 11:54:46,763 - ==> Total time: 0:06:07	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:48,455 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.157 (0.160)]
2025-09-03 11:54:50,665 - ==> Total time: 0:06:11	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:51,675 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.168 (0.159)]
2025-09-03 11:54:54,435 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.164 (0.160)]
2025-09-03 11:54:54,547 - ==> Total time: 0:06:15	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:54:57,645 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.154 (0.159)]
2025-09-03 11:54:58,417 - ==> Total time: 0:06:19	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:55:00,872 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.158 (0.160)]
2025-09-03 11:55:02,307 - ==> Total time: 0:06:23	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:55:04,114 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.165 (0.159)]
2025-09-03 11:55:06,213 - ==> Total time: 0:06:27	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:55:07,356 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.158 (0.160)]
2025-09-03 11:55:10,116 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.162 (0.159)]
2025-09-03 11:55:13,573 - Test: 25.91% [50/193] [batch_t 0.063 (0.066)] [cos 0.166 (0.177)]
2025-09-03 11:55:16,728 - Test: 51.81% [100/193] [batch_t 0.063 (0.065)] [cos 0.186 (0.178)]
2025-09-03 11:55:19,890 - Test: 77.72% [150/193] [batch_t 0.063 (0.064)] [cos 0.163 (0.177)]
2025-09-03 11:55:22,802 - Test: 100.00% [193/193] [batch_t 0.290 (0.065)] [cos 0.164 (0.174)]
2025-09-03 11:55:57,900 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.332 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.368 (mIoU_max_px)	
2025-09-03 11:55:57,931 - 
|   Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:---------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| regulator |  66.607   | 66.607 (100 epoch) |  81.824  | 81.824 (100 epoch) |     61.878      |  61.878 (100 epoch)   |    44.279    | 44.279 (100 epoch) |      45.837      |   45.837 (100 epoch)   |   95.446    | 95.446 (100 epoch) |  13.168  | 13.168 (100 epoch) |    21.316    | 21.316 (100 epoch) |   81.322    | 81.322 (100 epoch) |    11.929     | 11.929 (100 epoch)  |
2025-09-03 11:55:57,964 - ==> Total time: 0:07:18	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:55:58,340 - finish training
