2024-11-14 00:44:22,382 - ==> Logging on master GPU: 0
2024-11-14 00:44:22,382 - ==> Running Trainer: RDTrainer
2024-11-14 00:44:22,382 - ==> Using GPU: [0] for Training
2024-11-14 00:44:22,382 - ==> Building model
2024-11-14 00:44:23,414 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-14 00:44:25,130 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-11-14 03:53:56,587 - Train: 39.30% [35800/91100]  [39.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.100)]
2024-11-14 03:54:12,377 - Train: 39.35% [35850/91100]  [39.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.106 (0.099)]
2024-11-14 03:54:28,165 - Train: 39.41% [35900/91100]  [39.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.103 (0.102)]
2024-11-14 03:54:43,952 - Train: 39.46% [35950/91100]  [39.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.108 (0.100)]
2024-11-14 03:54:59,738 - Train: 39.52% [36000/91100]  [39.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.108 (0.101)]
2024-11-14 03:55:15,525 - Train: 39.57% [36050/91100]  [39.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.088 (0.099)]
2024-11-14 03:55:31,311 - Train: 39.63% [36100/91100]  [39.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.108 (0.102)]
2024-11-14 03:55:47,100 - Train: 39.68% [36150/91100]  [39.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.100 (0.101)]
2024-11-14 03:56:02,886 - Train: 39.74% [36200/91100]  [39.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.097 (0.099)]
2024-11-14 03:56:18,671 - Train: 39.79% [36250/91100]  [39.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.110 (0.102)]
2024-11-14 03:56:34,458 - Train: 39.85% [36300/91100]  [39.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.102)]
2024-11-14 03:56:50,245 - Train: 39.90% [36350/91100]  [39.9/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.100)]
2024-11-14 03:57:06,031 - Train: 39.96% [36400/91100]  [40.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.100)]
2024-11-14 03:57:18,657 - ==> Total time: 3:12:56	 Eta: 4:49:24 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 03:57:23,712 - Train: 40.01% [36450/91100]  [40.0/100.0] [batch_t 0.315 (0.339)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.100)]
2024-11-14 03:57:39,490 - Train: 40.07% [36500/91100]  [40.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.094 (0.102)]
2024-11-14 03:57:55,273 - Train: 40.12% [36550/91100]  [40.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.098)]
2024-11-14 03:58:11,064 - Train: 40.18% [36600/91100]  [40.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.102 (0.098)]
2024-11-14 03:58:26,860 - Train: 40.23% [36650/91100]  [40.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.108 (0.102)]
2024-11-14 03:58:42,656 - Train: 40.29% [36700/91100]  [40.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.101)]
2024-11-14 03:58:58,454 - Train: 40.34% [36750/91100]  [40.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.104 (0.101)]
2024-11-14 03:59:14,250 - Train: 40.40% [36800/91100]  [40.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.103)]
2024-11-14 03:59:30,049 - Train: 40.45% [36850/91100]  [40.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.102)]
2024-11-14 03:59:45,845 - Train: 40.50% [36900/91100]  [40.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.104 (0.101)]
2024-11-14 04:00:01,642 - Train: 40.56% [36950/91100]  [40.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.105 (0.100)]
2024-11-14 04:00:17,436 - Train: 40.61% [37000/91100]  [40.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.092 (0.101)]
2024-11-14 04:00:33,230 - Train: 40.67% [37050/91100]  [40.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.110 (0.100)]
2024-11-14 04:00:49,026 - Train: 40.72% [37100/91100]  [40.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.087 (0.102)]
2024-11-14 04:01:04,821 - Train: 40.78% [37150/91100]  [40.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.086 (0.099)]
2024-11-14 04:01:20,614 - Train: 40.83% [37200/91100]  [40.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.099 (0.100)]
2024-11-14 04:01:36,409 - Train: 40.89% [37250/91100]  [40.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.099)]
2024-11-14 04:01:52,204 - Train: 40.94% [37300/91100]  [40.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.093 (0.099)]
2024-11-14 04:02:07,997 - Train: 41.00% [37350/91100]  [41.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.100 (0.098)]
2024-11-14 04:02:08,314 - ==> Total time: 3:17:45	 Eta: 4:44:35 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:02:25,450 - Train: 41.05% [37400/91100]  [41.1/100.0] [batch_t 0.315 (0.320)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.094 (0.098)]
2024-11-14 04:02:41,236 - Train: 41.11% [37450/91100]  [41.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.099)]
2024-11-14 04:02:57,028 - Train: 41.16% [37500/91100]  [41.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.083 (0.099)]
2024-11-14 04:03:12,820 - Train: 41.22% [37550/91100]  [41.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.100)]
2024-11-14 04:03:28,616 - Train: 41.27% [37600/91100]  [41.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.097 (0.100)]
2024-11-14 04:03:44,412 - Train: 41.33% [37650/91100]  [41.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.104 (0.102)]
2024-11-14 04:04:00,208 - Train: 41.38% [37700/91100]  [41.4/100.0] [batch_t 0.317 (0.316)] [data_t 0.004] [optim_t 0.314] [lr 0.000100] [cos 0.095 (0.100)]
2024-11-14 04:04:16,007 - Train: 41.44% [37750/91100]  [41.4/100.0] [batch_t 0.317 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.088 (0.099)]
2024-11-14 04:04:31,805 - Train: 41.49% [37800/91100]  [41.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.097)]
2024-11-14 04:04:47,603 - Train: 41.55% [37850/91100]  [41.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.093 (0.099)]
2024-11-14 04:05:03,399 - Train: 41.60% [37900/91100]  [41.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.093 (0.098)]
2024-11-14 04:05:19,198 - Train: 41.66% [37950/91100]  [41.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.110 (0.100)]
2024-11-14 04:05:34,995 - Train: 41.71% [38000/91100]  [41.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.110 (0.100)]
2024-11-14 04:05:50,793 - Train: 41.77% [38050/91100]  [41.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.092 (0.098)]
2024-11-14 04:06:06,590 - Train: 41.82% [38100/91100]  [41.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.093 (0.098)]
2024-11-14 04:06:22,382 - Train: 41.88% [38150/91100]  [41.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.099)]
2024-11-14 04:06:38,177 - Train: 41.93% [38200/91100]  [41.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.107 (0.101)]
2024-11-14 04:06:53,974 - Train: 41.99% [38250/91100]  [42.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.101 (0.103)]
2024-11-14 04:06:57,764 - ==> Total time: 3:22:35	 Eta: 4:39:46 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:07:11,254 - Train: 42.04% [38300/91100]  [42.0/100.0] [batch_t 0.316 (0.322)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.097 (0.101)]
2024-11-14 04:07:27,042 - Train: 42.10% [38350/91100]  [42.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.097)]
2024-11-14 04:07:42,834 - Train: 42.15% [38400/91100]  [42.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.103 (0.098)]
2024-11-14 04:07:58,628 - Train: 42.21% [38450/91100]  [42.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.102 (0.102)]
2024-11-14 04:08:14,422 - Train: 42.26% [38500/91100]  [42.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.103 (0.098)]
2024-11-14 04:08:30,218 - Train: 42.32% [38550/91100]  [42.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.119 (0.100)]
2024-11-14 04:08:46,016 - Train: 42.37% [38600/91100]  [42.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.089 (0.099)]
2024-11-14 04:09:01,815 - Train: 42.43% [38650/91100]  [42.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.109 (0.100)]
2024-11-14 04:09:17,610 - Train: 42.48% [38700/91100]  [42.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.104 (0.097)]
2024-11-14 04:09:33,404 - Train: 42.54% [38750/91100]  [42.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.117 (0.098)]
2024-11-14 04:09:49,199 - Train: 42.59% [38800/91100]  [42.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.090 (0.099)]
2024-11-14 04:10:04,994 - Train: 42.65% [38850/91100]  [42.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.098)]
2024-11-14 04:10:20,788 - Train: 42.70% [38900/91100]  [42.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.097 (0.099)]
2024-11-14 04:10:36,587 - Train: 42.76% [38950/91100]  [42.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.099)]
2024-11-14 04:10:52,387 - Train: 42.81% [39000/91100]  [42.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.103 (0.098)]
2024-11-14 04:11:08,185 - Train: 42.86% [39050/91100]  [42.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.104 (0.100)]
2024-11-14 04:11:23,984 - Train: 42.92% [39100/91100]  [42.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.097 (0.101)]
2024-11-14 04:11:39,780 - Train: 42.97% [39150/91100]  [43.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.093 (0.102)]
2024-11-14 04:11:47,047 - ==> Total time: 3:27:24	 Eta: 4:34:56 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:11:57,473 - Train: 43.03% [39200/91100]  [43.0/100.0] [batch_t 0.316 (0.325)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.122 (0.100)]
2024-11-14 04:12:13,260 - Train: 43.08% [39250/91100]  [43.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.099)]
2024-11-14 04:12:29,051 - Train: 43.14% [39300/91100]  [43.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.092 (0.099)]
2024-11-14 04:12:44,848 - Train: 43.19% [39350/91100]  [43.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.088 (0.097)]
2024-11-14 04:13:00,650 - Train: 43.25% [39400/91100]  [43.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.110 (0.097)]
2024-11-14 04:13:16,452 - Train: 43.30% [39450/91100]  [43.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.112 (0.099)]
2024-11-14 04:13:32,257 - Train: 43.36% [39500/91100]  [43.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.093 (0.100)]
2024-11-14 04:13:48,062 - Train: 43.41% [39550/91100]  [43.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.090 (0.099)]
2024-11-14 04:14:03,867 - Train: 43.47% [39600/91100]  [43.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.107 (0.098)]
2024-11-14 04:14:19,671 - Train: 43.52% [39650/91100]  [43.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.091 (0.098)]
2024-11-14 04:14:35,470 - Train: 43.58% [39700/91100]  [43.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.098)]
2024-11-14 04:14:51,271 - Train: 43.63% [39750/91100]  [43.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.098)]
2024-11-14 04:15:07,069 - Train: 43.69% [39800/91100]  [43.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.093 (0.099)]
2024-11-14 04:15:22,868 - Train: 43.74% [39850/91100]  [43.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.112 (0.100)]
2024-11-14 04:15:38,664 - Train: 43.80% [39900/91100]  [43.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.107 (0.098)]
2024-11-14 04:15:54,464 - Train: 43.85% [39950/91100]  [43.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.108 (0.098)]
2024-11-14 04:16:10,259 - Train: 43.91% [40000/91100]  [43.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.098)]
2024-11-14 04:16:26,054 - Train: 43.96% [40050/91100]  [44.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.102 (0.099)]
2024-11-14 04:16:36,793 - ==> Total time: 3:32:14	 Eta: 4:30:07 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:16:43,363 - Train: 44.02% [40100/91100]  [44.0/100.0] [batch_t 0.315 (0.332)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.104 (0.099)]
2024-11-14 04:16:59,148 - Train: 44.07% [40150/91100]  [44.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.083 (0.097)]
2024-11-14 04:17:14,941 - Train: 44.13% [40200/91100]  [44.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.086 (0.098)]
2024-11-14 04:17:30,733 - Train: 44.18% [40250/91100]  [44.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.097)]
2024-11-14 04:17:46,528 - Train: 44.24% [40300/91100]  [44.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.095 (0.097)]
2024-11-14 04:18:02,325 - Train: 44.29% [40350/91100]  [44.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.091 (0.097)]
2024-11-14 04:18:18,122 - Train: 44.35% [40400/91100]  [44.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.104 (0.099)]
2024-11-14 04:18:33,920 - Train: 44.40% [40450/91100]  [44.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.098)]
2024-11-14 04:18:49,714 - Train: 44.46% [40500/91100]  [44.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.097)]
2024-11-14 04:19:05,509 - Train: 44.51% [40550/91100]  [44.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.106 (0.098)]
2024-11-14 04:19:21,304 - Train: 44.57% [40600/91100]  [44.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.103 (0.098)]
2024-11-14 04:19:37,095 - Train: 44.62% [40650/91100]  [44.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.097)]
2024-11-14 04:19:52,890 - Train: 44.68% [40700/91100]  [44.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.103 (0.097)]
2024-11-14 04:20:08,684 - Train: 44.73% [40750/91100]  [44.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.097)]
2024-11-14 04:20:24,475 - Train: 44.79% [40800/91100]  [44.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.100)]
2024-11-14 04:20:40,267 - Train: 44.84% [40850/91100]  [44.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.097)]
2024-11-14 04:20:56,058 - Train: 44.90% [40900/91100]  [44.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.098)]
2024-11-14 04:21:11,849 - Train: 44.95% [40950/91100]  [45.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.086 (0.099)]
2024-11-14 04:21:26,057 - ==> Total time: 3:37:03	 Eta: 4:25:17 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:21:29,534 - Train: 45.01% [41000/91100]  [45.0/100.0] [batch_t 0.315 (0.365)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.106 (0.102)]
2024-11-14 04:21:45,303 - Train: 45.06% [41050/91100]  [45.1/100.0] [batch_t 0.315 (0.315)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.089 (0.097)]
2024-11-14 04:22:01,084 - Train: 45.12% [41100/91100]  [45.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.097)]
2024-11-14 04:22:16,875 - Train: 45.17% [41150/91100]  [45.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.084 (0.098)]
2024-11-14 04:22:32,672 - Train: 45.23% [41200/91100]  [45.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.100)]
2024-11-14 04:22:48,470 - Train: 45.28% [41250/91100]  [45.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.093 (0.097)]
2024-11-14 04:23:04,267 - Train: 45.33% [41300/91100]  [45.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.103 (0.096)]
2024-11-14 04:23:20,062 - Train: 45.39% [41350/91100]  [45.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.112 (0.096)]
2024-11-14 04:23:35,855 - Train: 45.44% [41400/91100]  [45.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.113 (0.099)]
2024-11-14 04:23:51,652 - Train: 45.50% [41450/91100]  [45.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.099 (0.099)]
2024-11-14 04:24:07,446 - Train: 45.55% [41500/91100]  [45.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.092 (0.099)]
2024-11-14 04:24:23,238 - Train: 45.61% [41550/91100]  [45.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.099 (0.098)]
2024-11-14 04:24:39,031 - Train: 45.66% [41600/91100]  [45.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.106 (0.099)]
2024-11-14 04:24:54,821 - Train: 45.72% [41650/91100]  [45.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.086 (0.097)]
2024-11-14 04:25:10,609 - Train: 45.77% [41700/91100]  [45.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.084 (0.096)]
2024-11-14 04:25:26,397 - Train: 45.83% [41750/91100]  [45.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.105 (0.097)]
2024-11-14 04:25:42,184 - Train: 45.88% [41800/91100]  [45.9/100.0] [batch_t 0.315 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.096)]
2024-11-14 04:25:57,966 - Train: 45.94% [41850/91100]  [45.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.097)]
2024-11-14 04:26:13,750 - Train: 45.99% [41900/91100]  [46.0/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.091 (0.097)]
2024-11-14 04:26:15,645 - ==> Total time: 3:41:53	 Eta: 4:20:28 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:26:31,045 - Train: 46.05% [41950/91100]  [46.0/100.0] [batch_t 0.315 (0.321)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.097)]
2024-11-14 04:26:46,822 - Train: 46.10% [42000/91100]  [46.1/100.0] [batch_t 0.315 (0.315)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.101 (0.101)]
2024-11-14 04:27:02,603 - Train: 46.16% [42050/91100]  [46.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.087 (0.099)]
2024-11-14 04:27:18,383 - Train: 46.21% [42100/91100]  [46.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.100)]
2024-11-14 04:27:34,167 - Train: 46.27% [42150/91100]  [46.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.102 (0.097)]
2024-11-14 04:27:49,953 - Train: 46.32% [42200/91100]  [46.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.096)]
2024-11-14 04:28:05,739 - Train: 46.38% [42250/91100]  [46.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.092 (0.097)]
2024-11-14 04:28:21,525 - Train: 46.43% [42300/91100]  [46.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.095)]
