2025-09-03 02:11:06,981 - ==> Logging on master GPU: 0
2025-09-03 02:11:06,981 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:11:06,981 - ==> Using GPU: [0] for Training
2025-09-03 02:11:06,981 - ==> Building model
2025-09-03 02:11:07,162 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:11:35,846 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 02:16:30,309 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.135 (0.143)]
2025-09-03 02:16:31,082 - ==> Total time: 0:05:24	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:34,657 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.133 (0.142)]
2025-09-03 02:16:36,342 - ==> Total time: 0:05:29	 Eta: 0:04:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:39,049 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.137 (0.141)]
2025-09-03 02:16:41,678 - ==> Total time: 0:05:34	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:43,448 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.138 (0.141)]
2025-09-03 02:16:47,020 - ==> Total time: 0:05:40	 Eta: 0:04:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:47,875 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.076 (0.103)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.139 (0.138)]
2025-09-03 02:16:51,760 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.135 (0.138)]
2025-09-03 02:16:52,392 - ==> Total time: 0:05:45	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:56,262 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.076 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.135 (0.136)]
2025-09-03 02:16:57,811 - ==> Total time: 0:05:50	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:00,672 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.132 (0.137)]
2025-09-03 02:17:03,125 - ==> Total time: 0:05:56	 Eta: 0:03:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:05,105 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.138 (0.134)]
2025-09-03 02:17:08,527 - ==> Total time: 0:06:01	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:09,565 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.076 (0.094)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.127 (0.131)]
2025-09-03 02:17:13,412 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.134 (0.130)]
2025-09-03 02:17:13,867 - ==> Total time: 0:06:06	 Eta: 0:03:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:17,854 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.135 (0.129)]
2025-09-03 02:17:19,236 - ==> Total time: 0:06:12	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:22,258 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.129 (0.127)]
2025-09-03 02:17:24,546 - ==> Total time: 0:06:17	 Eta: 0:03:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:26,682 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.144 (0.129)]
2025-09-03 02:17:29,914 - ==> Total time: 0:06:22	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:31,090 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.077 (0.092)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.121 (0.128)]
2025-09-03 02:17:35,017 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.127 (0.125)]
2025-09-03 02:17:35,334 - ==> Total time: 0:06:28	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:39,436 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.126 (0.125)]
2025-09-03 02:17:40,680 - ==> Total time: 0:06:33	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:43,895 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.122 (0.123)]
2025-09-03 02:17:46,070 - ==> Total time: 0:06:39	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:48,343 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.127 (0.122)]
2025-09-03 02:17:51,437 - ==> Total time: 0:06:44	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:17:52,770 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.113 (0.124)]
2025-09-03 02:17:56,685 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.121 (0.121)]
2025-09-03 02:17:56,851 - ==> Total time: 0:06:49	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:01,148 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.074 (0.080)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.118 (0.121)]
2025-09-03 02:18:02,220 - ==> Total time: 0:06:55	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:05,536 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.133 (0.120)]
2025-09-03 02:18:07,553 - ==> Total time: 0:07:00	 Eta: 0:02:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:09,965 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.125 (0.120)]
2025-09-03 02:18:12,903 - ==> Total time: 0:07:05	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:14,368 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.118 (0.120)]
2025-09-03 02:18:18,467 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.074 (0.082)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.117 (0.119)]
2025-09-03 02:18:18,475 - ==> Total time: 0:07:11	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:22,847 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.117 (0.118)]
2025-09-03 02:18:23,767 - ==> Total time: 0:07:16	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:27,278 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.117 (0.119)]
2025-09-03 02:18:29,114 - ==> Total time: 0:07:22	 Eta: 0:02:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:31,665 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.115 (0.119)]
2025-09-03 02:18:34,434 - ==> Total time: 0:07:27	 Eta: 0:02:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:36,059 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.120 (0.115)]
2025-09-03 02:18:39,770 - ==> Total time: 0:07:32	 Eta: 0:02:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:40,457 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.080 (0.129)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.116 (0.118)]
2025-09-03 02:18:44,339 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.112 (0.116)]
2025-09-03 02:18:45,089 - ==> Total time: 0:07:38	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:48,712 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.109 (0.115)]
2025-09-03 02:18:50,399 - ==> Total time: 0:07:43	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:53,132 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.110 (0.116)]
2025-09-03 02:18:55,766 - ==> Total time: 0:07:48	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:18:57,541 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.112 (0.116)]
2025-09-03 02:19:01,082 - ==> Total time: 0:07:54	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:01,922 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.076 (0.103)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.109 (0.113)]
2025-09-03 02:19:05,788 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.117 (0.115)]
2025-09-03 02:19:06,406 - ==> Total time: 0:07:59	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:10,248 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.083 (0.081)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.116 (0.115)]
2025-09-03 02:19:11,787 - ==> Total time: 0:08:04	 Eta: 0:01:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:14,645 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.074 (0.081)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.116 (0.116)]
2025-09-03 02:19:17,101 - ==> Total time: 0:08:10	 Eta: 0:01:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:19,044 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.116 (0.113)]
2025-09-03 02:19:22,454 - ==> Total time: 0:08:15	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:23,509 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.077 (0.097)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.109 (0.110)]
2025-09-03 02:19:27,414 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.115 (0.115)]
2025-09-03 02:19:27,870 - ==> Total time: 0:08:20	 Eta: 0:01:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:31,978 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.117 (0.115)]
2025-09-03 02:19:33,354 - ==> Total time: 0:08:26	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:36,450 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.118 (0.114)]
2025-09-03 02:19:38,772 - ==> Total time: 0:08:31	 Eta: 0:00:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:40,866 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.109 (0.113)]
2025-09-03 02:19:44,156 - ==> Total time: 0:08:37	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:45,313 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.078 (0.090)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.122 (0.119)]
2025-09-03 02:19:49,181 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.115 (0.113)]
2025-09-03 02:19:49,480 - ==> Total time: 0:08:42	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:53,586 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.116 (0.115)]
2025-09-03 02:19:54,823 - ==> Total time: 0:08:47	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:19:58,009 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.108 (0.114)]
2025-09-03 02:20:00,171 - ==> Total time: 0:08:53	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:20:02,447 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.074 (0.083)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.115 (0.113)]
2025-09-03 02:20:05,529 - ==> Total time: 0:08:58	 Eta: 0:00:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:20:06,857 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.075 (0.087)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.112 (0.113)]
2025-09-03 02:20:10,696 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.112 (0.114)]
2025-09-03 02:20:10,855 - ==> Total time: 0:09:03	 Eta: 0:00:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:20:15,141 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.117 (0.115)]
2025-09-03 02:20:16,231 - ==> Total time: 0:09:09	 Eta: 0:00:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:20:19,602 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.110 (0.114)]
2025-09-03 02:20:21,585 - ==> Total time: 0:09:14	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:20:24,015 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.125 (0.114)]
2025-09-03 02:20:26,976 - ==> Total time: 0:09:19	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:20:28,428 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.076 (0.084)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.110 (0.113)]
2025-09-03 02:20:32,284 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.114 (0.114)]
2025-09-03 02:20:36,342 - Test: 26.32% [50/190] [batch_t 0.074 (0.077)] [cos 0.153 (0.134)]
2025-09-03 02:20:40,013 - Test: 52.63% [100/190] [batch_t 0.074 (0.075)] [cos 0.131 (0.137)]
2025-09-03 02:20:43,678 - Test: 78.95% [150/190] [batch_t 0.075 (0.074)] [cos 0.104 (0.135)]
2025-09-03 02:20:46,567 - Test: 100.00% [190/190] [batch_t 0.070 (0.074)] [cos 0.120 (0.131)]
2025-09-03 02:21:20,753 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.968 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.967 (mIoU_max_px)	
2025-09-03 02:21:20,783 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| mounts |  96.765   | 96.765 (100 epoch) |  98.389  | 98.389 (100 epoch) |     83.324      |  83.324 (100 epoch)   |    74.556    | 74.556 (100 epoch) |      69.828      |   69.828 (100 epoch)   |   98.947    | 98.947 (100 epoch) |  35.431  | 35.431 (100 epoch) |    38.030    | 38.030 (100 epoch) |   93.396    | 93.396 (100 epoch) |    23.479     | 23.479 (100 epoch)  |
2025-09-03 02:21:20,826 - ==> Total time: 0:10:13	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:21:21,319 - finish training
