2025-03-11 14:41:27,556 - ==> Logging on master GPU: 0
2025-03-11 14:41:27,556 - ==> Running Trainer: RDMVTrainer
2025-03-11 14:41:27,557 - ==> Using GPU: [0] for Training
2025-03-11 14:41:27,557 - ==> Building model
2025-03-11 14:41:27,741 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 14:41:28,525 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 14:48:52,100 - ==> Total time: 0:07:24	 Eta: 0:54:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:48:52,905 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.235 (0.267)] [data_t 0.002] [optim_t 0.232] [lr 0.000050] [cos 0.476 (0.418)] [lcl 3.031 (2.900)]
2025-03-11 14:49:02,970 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.196 (0.201)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.367 (0.381)] [lcl 3.043 (2.965)]
2025-03-11 14:49:13,217 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.232 (0.205)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.413 (0.384)] [lcl 2.613 (3.242)]
2025-03-11 14:49:23,421 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.195 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.413 (0.390)] [lcl 3.194 (3.113)]
2025-03-11 14:49:28,736 - ==> Total time: 0:08:01	 Eta: 0:53:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:49:33,901 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.234 (0.212)] [data_t 0.002] [optim_t 0.232] [lr 0.000050] [cos 0.442 (0.389)] [lcl 1.485 (2.796)]
2025-03-11 14:49:43,932 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.195 (0.201)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.296 (0.369)] [lcl 3.051 (2.802)]
2025-03-11 14:49:54,159 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.192 (0.204)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.336 (0.373)] [lcl 2.383 (3.220)]
2025-03-11 14:50:04,246 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.197 (0.202)] [data_t 0.003] [optim_t 0.195] [lr 0.000050] [cos 0.458 (0.382)] [lcl 2.020 (2.834)]
2025-03-11 14:50:05,454 - ==> Total time: 0:08:37	 Eta: 0:53:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:50:14,846 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.197 (0.206)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.382 (0.368)] [lcl 2.950 (2.691)]
2025-03-11 14:50:25,198 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.195 (0.207)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.405 (0.365)] [lcl 2.186 (3.195)]
2025-03-11 14:50:35,390 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.196 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.412 (0.368)] [lcl 3.142 (3.000)]
2025-03-11 14:50:42,533 - ==> Total time: 0:09:14	 Eta: 0:52:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:50:46,017 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.197 (0.209)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.332 (0.365)] [lcl 2.007 (2.692)]
2025-03-11 14:50:56,182 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.196 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.293 (0.360)] [lcl 4.322 (2.994)]
2025-03-11 14:51:06,254 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.197 (0.201)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.291 (0.360)] [lcl 3.975 (2.611)]
2025-03-11 14:51:16,483 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.197 (0.205)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.381 (0.359)] [lcl 2.579 (2.828)]
2025-03-11 14:51:19,310 - ==> Total time: 0:09:51	 Eta: 0:51:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:51:26,968 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.196 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.344 (0.355)] [lcl 2.037 (2.563)]
2025-03-11 14:51:37,306 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.274 (0.207)] [data_t 0.002] [optim_t 0.272] [lr 0.000050] [cos 0.406 (0.353)] [lcl 1.504 (3.161)]
2025-03-11 14:51:47,492 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.238 (0.204)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.329 (0.354)] [lcl 2.067 (2.677)]
2025-03-11 14:51:56,333 - ==> Total time: 0:10:28	 Eta: 0:51:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:51:58,160 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.198 (0.212)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.280 (0.328)] [lcl 1.978 (2.432)]
2025-03-11 14:52:08,280 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.197 (0.202)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.274 (0.348)] [lcl 4.700 (2.875)]
2025-03-11 14:52:18,667 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.236 (0.208)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.330 (0.343)] [lcl 1.595 (2.664)]
2025-03-11 14:52:28,857 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.236 (0.204)] [data_t 0.003] [optim_t 0.234] [lr 0.000050] [cos 0.321 (0.347)] [lcl 2.288 (2.809)]
2025-03-11 14:52:33,451 - ==> Total time: 0:11:05	 Eta: 0:50:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:52:39,673 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.197 (0.210)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.352 (0.338)] [lcl 2.349 (2.696)]
2025-03-11 14:52:49,894 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.197 (0.204)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.363 (0.340)] [lcl 7.215 (2.853)]
2025-03-11 14:53:00,201 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.238 (0.206)] [data_t 0.002] [optim_t 0.235] [lr 0.000050] [cos 0.298 (0.340)] [lcl 1.597 (2.648)]
2025-03-11 14:53:10,293 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.197 (0.202)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.327 (0.335)] [lcl 1.976 (2.563)]
2025-03-11 14:53:10,492 - ==> Total time: 0:11:42	 Eta: 0:49:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:53:21,155 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.198 (0.211)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.365 (0.332)] [lcl 2.306 (2.676)]
2025-03-11 14:53:31,838 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.199 (0.214)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.369 (0.350)] [lcl 2.776 (2.571)]
2025-03-11 14:53:41,993 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.199 (0.203)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.314 (0.335)] [lcl 2.171 (2.635)]
2025-03-11 14:53:48,205 - ==> Total time: 0:12:20	 Eta: 0:49:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:53:52,779 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.199 (0.212)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.326 (0.340)] [lcl 2.074 (2.748)]
2025-03-11 14:54:02,935 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.199 (0.203)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.396 (0.331)] [lcl 1.968 (2.630)]
2025-03-11 14:54:13,418 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.198 (0.210)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.364 (0.328)] [lcl 2.526 (2.640)]
2025-03-11 14:54:23,758 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.198 (0.207)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.322 (0.327)] [lcl 3.150 (2.582)]
2025-03-11 14:54:25,545 - ==> Total time: 0:12:57	 Eta: 0:48:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:54:34,384 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.198 (0.208)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.265 (0.330)] [lcl 2.337 (2.385)]
2025-03-11 14:54:44,621 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.200 (0.205)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.278 (0.320)] [lcl 2.069 (2.581)]
2025-03-11 14:54:54,770 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.237 (0.203)] [data_t 0.002] [optim_t 0.235] [lr 0.000050] [cos 0.315 (0.315)] [lcl 2.519 (2.676)]
2025-03-11 14:55:02,572 - ==> Total time: 0:13:35	 Eta: 0:48:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:55:05,477 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.199 (0.219)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.329 (0.331)] [lcl 4.134 (2.639)]
2025-03-11 14:55:16,051 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.239 (0.211)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.256 (0.324)] [lcl 5.350 (2.676)]
2025-03-11 14:55:26,512 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.241 (0.209)] [data_t 0.003] [optim_t 0.238] [lr 0.000050] [cos 0.362 (0.322)] [lcl 1.398 (2.399)]
2025-03-11 14:55:36,796 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.197 (0.206)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.266 (0.311)] [lcl 3.538 (2.643)]
2025-03-11 14:55:40,266 - ==> Total time: 0:14:12	 Eta: 0:47:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:55:47,489 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.194 (0.210)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.363 (0.314)] [lcl 1.860 (2.477)]
2025-03-11 14:55:57,697 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.196 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.286 (0.326)] [lcl 2.251 (2.382)]
2025-03-11 14:56:07,806 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.194 (0.202)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.271 (0.311)] [lcl 2.110 (2.225)]
2025-03-11 14:56:16,924 - ==> Total time: 0:14:49	 Eta: 0:46:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:56:18,149 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.199 (0.230)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.335 (0.303)] [lcl 1.728 (2.233)]
2025-03-11 14:56:28,447 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.239 (0.206)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.343 (0.310)] [lcl 2.447 (2.474)]
2025-03-11 14:56:38,733 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.200 (0.206)] [data_t 0.003] [optim_t 0.198] [lr 0.000050] [cos 0.287 (0.317)] [lcl 1.407 (2.545)]
2025-03-11 14:56:49,090 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.198 (0.207)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.329 (0.309)] [lcl 4.412 (2.491)]
2025-03-11 14:56:54,198 - ==> Total time: 0:15:26	 Eta: 0:46:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:56:59,745 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.199 (0.210)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.387 (0.320)] [lcl 1.584 (2.773)]
2025-03-11 14:57:10,087 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.232 (0.207)] [data_t 0.002] [optim_t 0.229] [lr 0.000050] [cos 0.289 (0.310)] [lcl 1.744 (2.569)]
2025-03-11 14:57:20,186 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.197 (0.202)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.308 (0.307)] [lcl 1.651 (2.464)]
2025-03-11 14:57:30,433 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.198 (0.205)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.289 (0.313)] [lcl 1.639 (2.580)]
2025-03-11 14:57:31,258 - ==> Total time: 0:16:03	 Eta: 0:45:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:57:41,048 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.197 (0.207)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.303 (0.305)] [lcl 1.803 (2.444)]
2025-03-11 14:57:51,592 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.200 (0.211)] [data_t 0.003] [optim_t 0.198] [lr 0.000050] [cos 0.344 (0.308)] [lcl 2.216 (2.419)]
2025-03-11 14:58:02,015 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.246 (0.208)] [data_t 0.003] [optim_t 0.243] [lr 0.000050] [cos 0.377 (0.310)] [lcl 5.344 (2.598)]
2025-03-11 14:58:09,030 - ==> Total time: 0:16:41	 Eta: 0:45:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:58:12,884 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.197 (0.210)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.266 (0.299)] [lcl 1.572 (2.446)]
2025-03-11 14:58:23,231 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.198 (0.207)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.304 (0.304)] [lcl 2.213 (2.658)]
2025-03-11 14:58:33,502 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.239 (0.205)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.332 (0.299)] [lcl 2.272 (2.222)]
2025-03-11 14:58:43,696 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.196 (0.204)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.334 (0.306)] [lcl 5.833 (2.636)]
2025-03-11 14:58:46,186 - ==> Total time: 0:17:18	 Eta: 0:44:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:58:54,335 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.200 (0.207)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.274 (0.304)] [lcl 1.933 (2.630)]
2025-03-11 14:59:04,606 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.201 (0.205)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.373 (0.300)] [lcl 2.123 (2.639)]
2025-03-11 14:59:14,874 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.200 (0.205)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.351 (0.304)] [lcl 2.144 (2.223)]
2025-03-11 14:59:23,483 - ==> Total time: 0:17:55	 Eta: 0:43:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:59:25,794 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.198 (0.222)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.319 (0.279)] [lcl 1.592 (2.530)]
2025-03-11 14:59:36,212 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.239 (0.208)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.382 (0.294)] [lcl 2.750 (2.283)]
2025-03-11 14:59:46,438 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.200 (0.204)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.341 (0.305)] [lcl 2.383 (2.676)]
2025-03-11 14:59:57,033 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.200 (0.212)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.288 (0.299)] [lcl 4.159 (2.690)]
2025-03-11 15:00:01,158 - ==> Total time: 0:18:33	 Eta: 0:43:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:00:07,814 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.239 (0.212)] [data_t 0.002] [optim_t 0.237] [lr 0.000050] [cos 0.307 (0.305)] [lcl 1.798 (2.671)]
2025-03-11 15:00:18,234 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.198 (0.208)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.298 (0.289)] [lcl 2.055 (2.337)]
2025-03-11 15:00:28,623 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.200 (0.208)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.241 (0.295)] [lcl 2.067 (2.404)]
2025-03-11 15:00:38,710 - ==> Total time: 0:19:11	 Eta: 0:42:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:00:39,328 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.326 (0.326)] [data_t 0.124] [optim_t 0.202] [lr 0.000050] [cos 0.309 (0.309)] [lcl 2.981 (2.981)]
2025-03-11 15:00:49,464 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.199 (0.203)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.279 (0.297)] [lcl 1.564 (2.342)]
2025-03-11 15:00:59,992 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.197 (0.210)] [data_t 0.003] [optim_t 0.195] [lr 0.000050] [cos 0.323 (0.292)] [lcl 3.735 (2.296)]
2025-03-11 15:01:10,370 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.238 (0.208)] [data_t 0.003] [optim_t 0.235] [lr 0.000050] [cos 0.258 (0.292)] [lcl 4.026 (2.595)]
2025-03-11 15:01:16,016 - ==> Total time: 0:19:48	 Eta: 0:42:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:01:21,001 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.239 (0.214)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.273 (0.293)] [lcl 2.276 (2.285)]
2025-03-11 15:01:31,405 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.197 (0.208)] [data_t 0.003] [optim_t 0.194] [lr 0.000050] [cos 0.305 (0.292)] [lcl 1.799 (2.335)]
2025-03-11 15:01:41,646 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.198 (0.205)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.353 (0.284)] [lcl 1.554 (2.493)]
2025-03-11 15:01:52,161 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.193 (0.210)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.285 (0.288)] [lcl 1.397 (2.136)]
2025-03-11 15:01:53,534 - ==> Total time: 0:20:25	 Eta: 0:41:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:02:02,688 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.195 (0.206)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.281 (0.287)] [lcl 1.662 (2.236)]
2025-03-11 15:02:12,812 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.195 (0.202)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.274 (0.280)] [lcl 2.034 (2.491)]
2025-03-11 15:02:23,006 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.196 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.268 (0.287)] [lcl 1.562 (2.472)]
2025-03-11 15:02:30,214 - ==> Total time: 0:21:02	 Eta: 0:40:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:02:33,687 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.238 (0.227)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.304 (0.294)] [lcl 1.533 (1.987)]
2025-03-11 15:02:43,876 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.237 (0.204)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.232 (0.281)] [lcl 1.232 (2.329)]
2025-03-11 15:02:54,077 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.198 (0.204)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.261 (0.277)] [lcl 2.031 (2.185)]
2025-03-11 15:03:04,488 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.235 (0.208)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.366 (0.288)] [lcl 2.282 (2.188)]
2025-03-11 15:03:07,606 - ==> Total time: 0:21:40	 Eta: 0:40:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:03:15,366 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.242 (0.213)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.268 (0.277)] [lcl 1.912 (2.300)]
2025-03-11 15:03:25,636 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.199 (0.205)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.342 (0.285)] [lcl 1.791 (2.238)]
2025-03-11 15:03:35,876 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.207 (0.205)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.307 (0.281)] [lcl 1.730 (2.067)]
2025-03-11 15:03:44,774 - ==> Total time: 0:22:17	 Eta: 0:39:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:03:46,430 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.234 (0.224)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.314 (0.302)] [lcl 2.902 (2.754)]
2025-03-11 15:03:56,505 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.197 (0.201)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.267 (0.277)] [lcl 2.690 (2.433)]
2025-03-11 15:04:06,591 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.195 (0.202)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.297 (0.278)] [lcl 2.815 (2.283)]
2025-03-11 15:04:16,853 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.233 (0.205)] [data_t 0.003] [optim_t 0.231] [lr 0.000050] [cos 0.262 (0.287)] [lcl 1.158 (2.201)]
2025-03-11 15:04:21,529 - ==> Total time: 0:22:53	 Eta: 0:38:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:04:27,498 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.234 (0.209)] [data_t 0.002] [optim_t 0.232] [lr 0.000050] [cos 0.355 (0.287)] [lcl 1.580 (2.243)]
2025-03-11 15:04:38,072 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.233 (0.211)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.211 (0.282)] [lcl 1.207 (2.151)]
2025-03-11 15:04:48,157 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.196 (0.202)] [data_t 0.003] [optim_t 0.194] [lr 0.000050] [cos 0.294 (0.273)] [lcl 2.083 (2.317)]
2025-03-11 15:04:58,453 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.194 (0.206)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.334 (0.275)] [lcl 4.893 (2.307)]
2025-03-11 15:04:58,881 - ==> Total time: 0:23:31	 Eta: 0:38:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:05:09,146 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.198 (0.207)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.267 (0.278)] [lcl 2.204 (2.313)]
2025-03-11 15:05:19,457 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.233 (0.206)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.305 (0.271)] [lcl 1.852 (2.047)]
