2025-02-18 00:26:31,758 - ==> Logging on master GPU: 0
2025-02-18 00:26:31,758 - ==> Running Trainer: RDTrainer
2025-02-18 00:26:31,758 - ==> Using GPU: [0] for Training
2025-02-18 00:26:31,758 - ==> Building model
2025-02-18 00:26:31,940 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-02-18 00:26:32,677 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-02-18 00:29:07,000 - ==> Total time: 0:02:35	 Eta: 0:10:20 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:29:09,184 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.080 (0.093)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.357 (0.340)] [contrastive 1.774 (1.411)]
2025-02-18 00:29:13,196 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.373 (0.327)] [contrastive 1.352 (1.308)]
2025-02-18 00:29:14,724 - ==> Total time: 0:02:42	 Eta: 0:10:13 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:29:17,794 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.080 (0.089)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.366 (0.337)] [contrastive 1.354 (1.317)]
2025-02-18 00:29:21,809 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.320 (0.320)] [contrastive 1.563 (1.331)]
2025-02-18 00:29:22,452 - ==> Total time: 0:02:50	 Eta: 0:10:05 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:29:26,364 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.081 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.345 (0.322)] [contrastive 1.143 (1.312)]
2025-02-18 00:29:30,139 - ==> Total time: 0:02:58	 Eta: 0:09:57 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:29:30,841 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.084 (0.137)] [data_t 0.004] [optim_t 0.080] [lr 0.000100] [cos 0.333 (0.309)] [contrastive 1.351 (1.279)]
2025-02-18 00:29:34,864 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.328 (0.320)] [contrastive 1.349 (1.280)]
2025-02-18 00:29:37,752 - ==> Total time: 0:03:05	 Eta: 0:09:48 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:29:39,469 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.080 (0.097)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.281 (0.317)] [contrastive 1.140 (1.229)]
2025-02-18 00:29:43,488 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.320 (0.310)] [contrastive 1.349 (1.327)]
2025-02-18 00:29:45,500 - ==> Total time: 0:03:13	 Eta: 0:09:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:29:48,119 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.081 (0.091)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.327 (0.309)] [contrastive 1.351 (1.285)]
2025-02-18 00:29:52,149 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.300 (0.306)] [contrastive 1.348 (1.303)]
2025-02-18 00:29:53,275 - ==> Total time: 0:03:21	 Eta: 0:09:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:29:56,713 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.080 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.321 (0.303)] [contrastive 1.352 (1.348)]
2025-02-18 00:30:00,742 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.270 (0.305)] [contrastive 1.349 (1.375)]
2025-02-18 00:30:00,983 - ==> Total time: 0:03:29	 Eta: 0:09:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:30:05,301 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.080 (0.085)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.306 (0.297)] [contrastive 1.634 (1.391)]
2025-02-18 00:30:08,682 - ==> Total time: 0:03:36	 Eta: 0:09:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:30:09,944 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.081 (0.113)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.290 (0.282)] [contrastive 1.559 (1.454)]
2025-02-18 00:30:13,971 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.081 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.284 (0.297)] [contrastive 1.139 (1.317)]
2025-02-18 00:30:16,468 - ==> Total time: 0:03:44	 Eta: 0:09:10 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:30:18,551 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.080 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.298 (0.298)] [contrastive 1.561 (1.282)]
2025-02-18 00:30:22,583 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.274 (0.291)] [contrastive 1.140 (1.336)]
2025-02-18 00:30:24,194 - ==> Total time: 0:03:52	 Eta: 0:09:02 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:30:27,230 - Train: 30.34% [2700/8900]  [30.3/100.0] [batch_t 0.081 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.286 (0.288)] [contrastive 1.138 (1.272)]
2025-02-18 00:30:31,262 - Train: 30.90% [2750/8900]  [30.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.305 (0.286)] [contrastive 1.347 (1.328)]
2025-02-18 00:30:31,985 - ==> Total time: 0:04:00	 Eta: 0:08:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:30:35,892 - Train: 31.46% [2800/8900]  [31.5/100.0] [batch_t 0.080 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.293 (0.280)] [contrastive 1.140 (1.326)]
2025-02-18 00:30:39,758 - ==> Total time: 0:04:08	 Eta: 0:08:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:30:40,546 - Train: 32.02% [2850/8900]  [32.0/100.0] [batch_t 0.084 (0.213)] [data_t 0.004] [optim_t 0.080] [lr 0.000100] [cos 0.281 (0.300)] [contrastive 1.137 (1.348)]
2025-02-18 00:30:44,584 - Train: 32.58% [2900/8900]  [32.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.280 (0.279)] [contrastive 1.141 (1.343)]
2025-02-18 00:30:47,564 - ==> Total time: 0:04:15	 Eta: 0:08:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:30:49,181 - Train: 33.15% [2950/8900]  [33.1/100.0] [batch_t 0.080 (0.098)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.275 (0.275)] [contrastive 1.559 (1.348)]
2025-02-18 00:30:53,214 - Train: 33.71% [3000/8900]  [33.7/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.258 (0.275)] [contrastive 1.348 (1.335)]
2025-02-18 00:30:55,309 - ==> Total time: 0:04:23	 Eta: 0:08:31 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:30:57,797 - Train: 34.27% [3050/8900]  [34.3/100.0] [batch_t 0.081 (0.092)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.258 (0.274)] [contrastive 1.347 (1.233)]
2025-02-18 00:31:01,830 - Train: 34.83% [3100/8900]  [34.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.303 (0.272)] [contrastive 1.348 (1.301)]
2025-02-18 00:31:03,035 - ==> Total time: 0:04:31	 Eta: 0:08:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:31:06,289 - Train: 35.39% [3150/8900]  [35.4/100.0] [batch_t 0.081 (0.084)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.234 (0.269)] [contrastive 1.136 (1.304)]
2025-02-18 00:31:10,318 - Train: 35.96% [3200/8900]  [36.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.278 (0.272)] [contrastive 1.138 (1.307)]
2025-02-18 00:31:10,641 - ==> Total time: 0:04:38	 Eta: 0:08:15 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:31:14,897 - Train: 36.52% [3250/8900]  [36.5/100.0] [batch_t 0.081 (0.085)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.278 (0.269)] [contrastive 1.347 (1.346)]
2025-02-18 00:31:18,366 - ==> Total time: 0:04:46	 Eta: 0:08:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:31:19,469 - Train: 37.08% [3300/8900]  [37.1/100.0] [batch_t 0.081 (0.113)] [data_t 0.004] [optim_t 0.078] [lr 0.000100] [cos 0.254 (0.262)] [contrastive 1.346 (1.287)]
2025-02-18 00:31:23,501 - Train: 37.64% [3350/8900]  [37.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.305 (0.267)] [contrastive 1.560 (1.296)]
2025-02-18 00:31:26,080 - ==> Total time: 0:04:54	 Eta: 0:08:00 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:31:28,086 - Train: 38.20% [3400/8900]  [38.2/100.0] [batch_t 0.080 (0.091)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.258 (0.251)] [contrastive 1.135 (1.336)]
2025-02-18 00:31:32,119 - Train: 38.76% [3450/8900]  [38.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.221 (0.263)] [contrastive 1.348 (1.258)]
2025-02-18 00:31:33,810 - ==> Total time: 0:05:02	 Eta: 0:07:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:31:36,760 - Train: 39.33% [3500/8900]  [39.3/100.0] [batch_t 0.081 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.236 (0.265)] [contrastive 1.136 (1.341)]
2025-02-18 00:31:40,791 - Train: 39.89% [3550/8900]  [39.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.273 (0.258)] [contrastive 1.346 (1.304)]
2025-02-18 00:31:41,598 - ==> Total time: 0:05:09	 Eta: 0:07:44 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:31:45,451 - Train: 40.45% [3600/8900]  [40.4/100.0] [batch_t 0.080 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.249 (0.255)] [contrastive 1.347 (1.322)]
2025-02-18 00:31:49,400 - ==> Total time: 0:05:17	 Eta: 0:07:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:31:49,987 - Train: 41.01% [3650/8900]  [41.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.202] [optim_t 0.082] [lr 0.000100] [cos 0.307 (0.307)] [contrastive 1.558 (1.558)]
2025-02-18 00:31:54,031 - Train: 41.57% [3700/8900]  [41.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.271 (0.255)] [contrastive 1.135 (1.302)]
2025-02-18 00:31:57,094 - ==> Total time: 0:05:25	 Eta: 0:07:29 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:31:58,638 - Train: 42.13% [3750/8900]  [42.1/100.0] [batch_t 0.080 (0.102)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.233 (0.249)] [contrastive 1.135 (1.283)]
2025-02-18 00:32:02,672 - Train: 42.70% [3800/8900]  [42.7/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.245 (0.250)] [contrastive 1.136 (1.325)]
2025-02-18 00:32:04,849 - ==> Total time: 0:05:33	 Eta: 0:07:21 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:32:07,253 - Train: 43.26% [3850/8900]  [43.3/100.0] [batch_t 0.080 (0.091)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.245 (0.251)] [contrastive 1.135 (1.328)]
2025-02-18 00:32:11,283 - Train: 43.82% [3900/8900]  [43.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.238 (0.251)] [contrastive 1.347 (1.350)]
2025-02-18 00:32:12,572 - ==> Total time: 0:05:40	 Eta: 0:07:13 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:32:15,923 - Train: 44.38% [3950/8900]  [44.4/100.0] [batch_t 0.081 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.269 (0.249)] [contrastive 1.347 (1.302)]
2025-02-18 00:32:19,951 - Train: 44.94% [4000/8900]  [44.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.256 (0.247)] [contrastive 1.348 (1.330)]
2025-02-18 00:32:20,355 - ==> Total time: 0:05:48	 Eta: 0:07:06 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:32:24,554 - Train: 45.51% [4050/8900]  [45.5/100.0] [batch_t 0.080 (0.085)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.241 (0.248)] [contrastive 1.347 (1.303)]
2025-02-18 00:32:28,101 - ==> Total time: 0:05:56	 Eta: 0:06:58 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:32:29,164 - Train: 46.07% [4100/8900]  [46.1/100.0] [batch_t 0.082 (0.113)] [data_t 0.004] [optim_t 0.078] [lr 0.000100] [cos 0.276 (0.252)] [contrastive 1.347 (1.324)]
2025-02-18 00:32:33,195 - Train: 46.63% [4150/8900]  [46.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.252 (0.243)] [contrastive 1.137 (1.290)]
2025-02-18 00:32:35,853 - ==> Total time: 0:06:04	 Eta: 0:06:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:32:37,831 - Train: 47.19% [4200/8900]  [47.2/100.0] [batch_t 0.080 (0.095)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.227 (0.230)] [contrastive 1.347 (1.334)]
2025-02-18 00:32:41,859 - Train: 47.75% [4250/8900]  [47.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.244 (0.246)] [contrastive 1.136 (1.285)]
2025-02-18 00:32:43,631 - ==> Total time: 0:06:11	 Eta: 0:06:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:32:46,453 - Train: 48.31% [4300/8900]  [48.3/100.0] [batch_t 0.081 (0.089)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.206 (0.247)] [contrastive 1.558 (1.334)]
2025-02-18 00:32:50,485 - Train: 48.88% [4350/8900]  [48.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.241 (0.236)] [contrastive 1.135 (1.282)]
2025-02-18 00:32:51,372 - ==> Total time: 0:06:19	 Eta: 0:06:35 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:32:55,051 - Train: 49.44% [4400/8900]  [49.4/100.0] [batch_t 0.081 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.243 (0.236)] [contrastive 1.557 (1.332)]
2025-02-18 00:32:59,083 - Train: 50.00% [4450/8900]  [50.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.225 (0.239)] [contrastive 1.134 (1.325)]
2025-02-18 00:32:59,084 - ==> Total time: 0:06:27	 Eta: 0:06:27 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:33:03,664 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.080 (0.085)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.228 (0.233)] [contrastive 1.558 (1.307)]
2025-02-18 00:33:06,806 - ==> Total time: 0:06:35	 Eta: 0:06:19 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:33:08,225 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.080 (0.103)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.251 (0.227)] [contrastive 1.134 (1.283)]
2025-02-18 00:33:12,251 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.257 (0.235)] [contrastive 1.558 (1.350)]
2025-02-18 00:33:14,508 - ==> Total time: 0:06:42	 Eta: 0:06:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:33:16,807 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.080 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.244 (0.232)] [contrastive 1.346 (1.308)]
2025-02-18 00:33:20,838 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.184 (0.230)] [contrastive 1.346 (1.296)]
2025-02-18 00:33:22,208 - ==> Total time: 0:06:50	 Eta: 0:06:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:33:25,394 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.227 (0.226)] [contrastive 1.844 (1.310)]
2025-02-18 00:33:29,423 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.262 (0.231)] [contrastive 1.346 (1.300)]
2025-02-18 00:33:29,906 - ==> Total time: 0:06:58	 Eta: 0:05:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:33:34,021 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.251 (0.230)] [contrastive 1.557 (1.371)]
2025-02-18 00:33:37,643 - ==> Total time: 0:07:05	 Eta: 0:05:48 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:33:38,591 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.083 (0.128)] [data_t 0.004] [optim_t 0.079] [lr 0.000100] [cos 0.219 (0.231)] [contrastive 1.558 (1.389)]
2025-02-18 00:33:42,619 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.191 (0.227)] [contrastive 1.136 (1.288)]
2025-02-18 00:33:45,359 - ==> Total time: 0:07:13	 Eta: 0:05:40 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:33:47,176 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.081 (0.094)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.208 (0.221)] [contrastive 1.134 (1.311)]
2025-02-18 00:33:51,208 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.188 (0.222)] [contrastive 1.134 (1.290)]
2025-02-18 00:33:53,062 - ==> Total time: 0:07:21	 Eta: 0:05:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:33:55,764 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.081 (0.089)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.229 (0.223)] [contrastive 1.138 (1.331)]
2025-02-18 00:33:59,795 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.200 (0.223)] [contrastive 1.346 (1.322)]
2025-02-18 00:34:00,763 - ==> Total time: 0:07:29	 Eta: 0:05:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:34:04,371 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.241 (0.224)] [contrastive 1.134 (1.317)]
2025-02-18 00:34:08,399 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.190 (0.218)] [contrastive 1.134 (1.311)]
2025-02-18 00:34:08,481 - ==> Total time: 0:07:36	 Eta: 0:05:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:34:12,962 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.081 (0.085)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.217 (0.224)] [contrastive 1.347 (1.295)]
2025-02-18 00:34:16,186 - ==> Total time: 0:07:44	 Eta: 0:05:09 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:34:17,516 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.081 (0.103)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.219 (0.224)] [contrastive 1.134 (1.282)]
2025-02-18 00:34:21,549 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.225 (0.218)] [contrastive 1.135 (1.331)]
2025-02-18 00:34:23,887 - ==> Total time: 0:07:52	 Eta: 0:05:01 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:34:26,129 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.081 (0.092)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.227 (0.221)] [contrastive 1.346 (1.293)]
2025-02-18 00:34:30,163 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.235 (0.220)] [contrastive 1.345 (1.308)]
2025-02-18 00:34:31,614 - ==> Total time: 0:07:59	 Eta: 0:04:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:34:34,755 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.080 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.206 (0.221)] [contrastive 1.347 (1.335)]
2025-02-18 00:34:38,786 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.229 (0.212)] [contrastive 1.134 (1.333)]
2025-02-18 00:34:39,350 - ==> Total time: 0:08:07	 Eta: 0:04:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:34:43,343 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.081 (0.084)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.222 (0.217)] [contrastive 1.346 (1.310)]
2025-02-18 00:34:47,049 - ==> Total time: 0:08:15	 Eta: 0:04:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:34:47,985 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.083 (0.138)] [data_t 0.004] [optim_t 0.079] [lr 0.000100] [cos 0.193 (0.209)] [contrastive 1.346 (1.293)]
2025-02-18 00:34:52,022 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.194 (0.212)] [contrastive 1.631 (1.349)]
2025-02-18 00:34:54,846 - ==> Total time: 0:08:23	 Eta: 0:04:30 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
