2025-09-03 12:25:31,223 - ==> Logging on master GPU: 0
2025-09-03 12:25:31,223 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:25:31,223 - ==> Using GPU: [0] for Training
2025-09-03 12:25:31,223 - ==> Building model
2025-09-03 12:25:31,403 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:25:32,258 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 12:29:01,255 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.121 (0.117)]
2025-09-03 12:29:04,019 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.124 (0.123)]
2025-09-03 12:29:04,296 - ==> Total time: 0:03:33	 Eta: 0:02:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:07,284 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.130 (0.122)]
2025-09-03 12:29:08,167 - ==> Total time: 0:03:36	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:10,511 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.112 (0.121)]
2025-09-03 12:29:12,003 - ==> Total time: 0:03:40	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:13,732 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.127 (0.122)]
2025-09-03 12:29:15,833 - ==> Total time: 0:03:44	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:16,983 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.129 (0.117)]
2025-09-03 12:29:19,689 - ==> Total time: 0:03:48	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:20,231 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.147 (0.147)] [data_t 0.081] [optim_t 0.066] [lr 0.000050] [cos 0.114 (0.114)]
2025-09-03 12:29:23,012 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.114 (0.119)]
2025-09-03 12:29:23,564 - ==> Total time: 0:03:52	 Eta: 0:02:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:26,267 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.117 (0.117)]
2025-09-03 12:29:27,427 - ==> Total time: 0:03:56	 Eta: 0:02:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:29,490 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.128 (0.117)]
2025-09-03 12:29:31,256 - ==> Total time: 0:04:00	 Eta: 0:02:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:32,697 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.127 (0.118)]
2025-09-03 12:29:35,071 - ==> Total time: 0:04:03	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:35,955 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.057 (0.069)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.111 (0.118)]
2025-09-03 12:29:38,716 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.105 (0.116)]
2025-09-03 12:29:38,938 - ==> Total time: 0:04:07	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:41,975 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.111 (0.115)]
2025-09-03 12:29:42,894 - ==> Total time: 0:04:11	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:45,299 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.114 (0.116)]
2025-09-03 12:29:46,735 - ==> Total time: 0:04:15	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:48,565 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.110 (0.116)]
2025-09-03 12:29:50,608 - ==> Total time: 0:04:19	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:51,785 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.110 (0.113)]
2025-09-03 12:29:54,435 - ==> Total time: 0:04:23	 Eta: 0:02:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:29:54,988 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.057 (0.098)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.112 (0.113)]
2025-09-03 12:29:57,761 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.110 (0.113)]
2025-09-03 12:29:58,257 - ==> Total time: 0:04:27	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:01,011 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.111 (0.113)]
2025-09-03 12:30:02,115 - ==> Total time: 0:04:30	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:04,255 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.117 (0.112)]
2025-09-03 12:30:05,967 - ==> Total time: 0:04:34	 Eta: 0:01:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:07,508 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.109 (0.113)]
2025-09-03 12:30:09,827 - ==> Total time: 0:04:38	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:10,709 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.116 (0.114)]
2025-09-03 12:30:13,471 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.101 (0.112)]
2025-09-03 12:30:13,638 - ==> Total time: 0:04:42	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:16,701 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.117 (0.111)]
2025-09-03 12:30:17,473 - ==> Total time: 0:04:46	 Eta: 0:01:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:19,997 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.106 (0.109)]
2025-09-03 12:30:21,377 - ==> Total time: 0:04:50	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:23,239 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.102 (0.108)]
2025-09-03 12:30:25,228 - ==> Total time: 0:04:54	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:26,471 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.103 (0.109)]
2025-09-03 12:30:29,066 - ==> Total time: 0:04:57	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:29,669 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.057 (0.092)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.107 (0.107)]
2025-09-03 12:30:32,438 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.104 (0.108)]
2025-09-03 12:30:32,881 - ==> Total time: 0:05:01	 Eta: 0:01:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:35,682 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.116 (0.108)]
2025-09-03 12:30:36,731 - ==> Total time: 0:05:05	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:38,903 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.106 (0.108)]
2025-09-03 12:30:40,559 - ==> Total time: 0:05:09	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:42,132 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.104 (0.106)]
2025-09-03 12:30:44,397 - ==> Total time: 0:05:13	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:45,360 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.099 (0.105)]
2025-09-03 12:30:48,120 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.098 (0.107)]
2025-09-03 12:30:48,231 - ==> Total time: 0:05:17	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:51,394 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.116 (0.107)]
2025-09-03 12:30:52,111 - ==> Total time: 0:05:20	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:54,662 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.104 (0.107)]
2025-09-03 12:30:55,988 - ==> Total time: 0:05:24	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:30:58,033 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.107 (0.104)]
2025-09-03 12:30:59,965 - ==> Total time: 0:05:28	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:01,239 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.105 (0.107)]
2025-09-03 12:31:03,779 - ==> Total time: 0:05:32	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:04,443 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.057 (0.078)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.096 (0.103)]
2025-09-03 12:31:07,215 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.105 (0.106)]
2025-09-03 12:31:07,602 - ==> Total time: 0:05:36	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:10,403 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.102 (0.106)]
2025-09-03 12:31:11,396 - ==> Total time: 0:05:40	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:13,626 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.109 (0.105)]
2025-09-03 12:31:15,228 - ==> Total time: 0:05:44	 Eta: 0:00:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:16,862 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.123 (0.104)]
2025-09-03 12:31:19,070 - ==> Total time: 0:05:47	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:20,084 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.111 (0.103)]
2025-09-03 12:31:22,845 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.123 (0.107)]
2025-09-03 12:31:22,902 - ==> Total time: 0:05:51	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:26,098 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.113 (0.105)]
2025-09-03 12:31:26,761 - ==> Total time: 0:05:55	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:29,317 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.098 (0.105)]
2025-09-03 12:31:30,588 - ==> Total time: 0:05:59	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:32,532 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.099 (0.105)]
2025-09-03 12:31:34,409 - ==> Total time: 0:06:03	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:35,749 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.111 (0.105)]
2025-09-03 12:31:38,236 - ==> Total time: 0:06:07	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:38,962 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.100 (0.105)]
2025-09-03 12:31:41,726 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.105 (0.105)]
2025-09-03 12:31:42,057 - ==> Total time: 0:06:10	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:44,936 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.111 (0.106)]
2025-09-03 12:31:45,876 - ==> Total time: 0:06:14	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:48,216 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.113 (0.105)]
2025-09-03 12:31:49,762 - ==> Total time: 0:06:18	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:51,491 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.111 (0.107)]
2025-09-03 12:31:53,648 - ==> Total time: 0:06:22	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:31:54,783 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.108 (0.105)]
2025-09-03 12:31:57,543 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.095 (0.105)]
2025-09-03 12:32:01,021 - Test: 26.04% [50/192] [batch_t 0.063 (0.067)] [cos 0.139 (0.147)]
2025-09-03 12:32:04,189 - Test: 52.08% [100/192] [batch_t 0.066 (0.065)] [cos 0.166 (0.149)]
2025-09-03 12:32:07,344 - Test: 78.12% [150/192] [batch_t 0.063 (0.064)] [cos 0.100 (0.151)]
2025-09-03 12:32:10,156 - Test: 100.00% [192/192] [batch_t 0.257 (0.065)] [cos 0.100 (0.140)]
2025-09-03 12:32:45,671 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.393 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.434 (mIoU_max_px)	
2025-09-03 12:32:45,702 - 
|     Name      |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| terminalblock |  92.742   | 92.742 (100 epoch) |  96.885  | 96.885 (100 epoch) |     86.889      |  86.889 (100 epoch)   |    89.284    | 89.284 (100 epoch) |      79.667      |   79.667 (100 epoch)   |   99.479    | 99.479 (100 epoch) |  34.456  | 34.456 (100 epoch) |    40.612    | 40.612 (100 epoch) |   96.999    | 96.999 (100 epoch) |    25.480     | 25.480 (100 epoch)  |
2025-09-03 12:32:45,733 - ==> Total time: 0:07:14	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:32:46,109 - finish training
