2025-09-03 04:27:17,273 - ==> Logging on master GPU: 0
2025-09-03 04:27:17,273 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 04:27:17,273 - ==> Using GPU: [0] for Training
2025-09-03 04:27:17,273 - ==> Building model
2025-09-03 04:27:17,453 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 04:27:46,132 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 04:33:43,648 - ==> Total time: 0:06:26	 Eta: 0:05:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:33:48,068 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.325 (0.315)]
2025-09-03 04:33:50,148 - ==> Total time: 0:06:32	 Eta: 0:05:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:33:53,410 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.095 (0.101)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.320 (0.314)]
2025-09-03 04:33:56,643 - ==> Total time: 0:06:39	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:33:58,770 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.096 (0.104)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.301 (0.308)]
2025-09-03 04:34:03,194 - ==> Total time: 0:06:45	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:34:04,109 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.097 (0.108)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.306 (0.309)]
2025-09-03 04:34:08,901 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.330 (0.309)]
2025-09-03 04:34:09,660 - ==> Total time: 0:06:52	 Eta: 0:04:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:34:14,297 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.335 (0.307)]
2025-09-03 04:34:16,186 - ==> Total time: 0:06:58	 Eta: 0:04:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:34:19,635 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.285 (0.308)]
2025-09-03 04:34:22,698 - ==> Total time: 0:07:05	 Eta: 0:04:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:34:25,017 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.096 (0.103)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.296 (0.300)]
2025-09-03 04:34:29,244 - ==> Total time: 0:07:11	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:34:30,371 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.097 (0.110)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.278 (0.300)]
2025-09-03 04:34:35,139 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.303 (0.303)]
2025-09-03 04:34:35,703 - ==> Total time: 0:07:18	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:34:40,484 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.284 (0.301)]
2025-09-03 04:34:42,186 - ==> Total time: 0:07:24	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:34:45,782 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.317 (0.303)]
2025-09-03 04:34:48,610 - ==> Total time: 0:07:31	 Eta: 0:04:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:34:51,126 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.097 (0.104)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.302 (0.294)]
2025-09-03 04:34:55,150 - ==> Total time: 0:07:37	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:34:56,460 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.275 (0.300)]
2025-09-03 04:35:01,311 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.306 (0.294)]
2025-09-03 04:35:01,691 - ==> Total time: 0:07:44	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:35:06,710 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.317 (0.294)]
2025-09-03 04:35:08,215 - ==> Total time: 0:07:50	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:35:12,054 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.268 (0.292)]
2025-09-03 04:35:14,701 - ==> Total time: 0:07:57	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:35:17,385 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.301 (0.288)]
2025-09-03 04:35:21,175 - ==> Total time: 0:08:03	 Eta: 0:03:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:35:22,670 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.096 (0.104)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.315 (0.301)]
2025-09-03 04:35:27,444 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.280 (0.295)]
2025-09-03 04:35:27,633 - ==> Total time: 0:08:10	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:35:32,830 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.323 (0.291)]
2025-09-03 04:35:34,166 - ==> Total time: 0:08:16	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:35:38,260 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.281 (0.284)]
2025-09-03 04:35:40,733 - ==> Total time: 0:08:23	 Eta: 0:03:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:35:43,664 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.285 (0.287)]
2025-09-03 04:35:47,273 - ==> Total time: 0:08:30	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:35:49,037 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.098 (0.106)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.260 (0.284)]
2025-09-03 04:35:54,122 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.094 (0.102)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.272 (0.282)]
2025-09-03 04:35:54,130 - ==> Total time: 0:08:36	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:35:59,476 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.309 (0.282)]
2025-09-03 04:36:00,605 - ==> Total time: 0:08:43	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:36:04,790 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.276 (0.280)]
2025-09-03 04:36:07,080 - ==> Total time: 0:08:49	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:36:10,137 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.306 (0.278)]
2025-09-03 04:36:13,583 - ==> Total time: 0:08:56	 Eta: 0:02:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:36:15,487 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.096 (0.105)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.284 (0.275)]
2025-09-03 04:36:20,118 - ==> Total time: 0:09:02	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:36:20,837 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.097 (0.117)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.268 (0.282)]
2025-09-03 04:36:25,665 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.304 (0.274)]
2025-09-03 04:36:26,601 - ==> Total time: 0:09:09	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:36:31,016 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.266 (0.271)]
2025-09-03 04:36:33,088 - ==> Total time: 0:09:15	 Eta: 0:02:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:36:36,308 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.269 (0.270)]
2025-09-03 04:36:39,526 - ==> Total time: 0:09:22	 Eta: 0:02:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:36:41,674 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.096 (0.104)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.312 (0.276)]
2025-09-03 04:36:46,081 - ==> Total time: 0:09:28	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:36:47,047 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.098 (0.113)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.253 (0.270)]
2025-09-03 04:36:51,920 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.261 (0.269)]
2025-09-03 04:36:52,685 - ==> Total time: 0:09:35	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:36:57,221 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.262 (0.269)]
2025-09-03 04:36:59,103 - ==> Total time: 0:09:41	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:37:02,486 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.279 (0.267)]
2025-09-03 04:37:05,524 - ==> Total time: 0:09:48	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:37:07,798 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.255 (0.269)]
2025-09-03 04:37:12,010 - ==> Total time: 0:09:54	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:37:13,146 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.096 (0.115)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.279 (0.260)]
2025-09-03 04:37:18,005 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.254 (0.268)]
2025-09-03 04:37:18,570 - ==> Total time: 0:10:01	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:37:23,332 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.251 (0.270)]
2025-09-03 04:37:25,035 - ==> Total time: 0:10:07	 Eta: 0:01:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:37:28,685 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.307 (0.269)]
2025-09-03 04:37:31,565 - ==> Total time: 0:10:14	 Eta: 0:01:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:37:34,099 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.099 (0.103)] [data_t 0.002] [optim_t 0.097] [lr 0.000005] [cos 0.282 (0.268)]
2025-09-03 04:37:38,174 - ==> Total time: 0:10:20	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:37:39,510 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.097 (0.110)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.281 (0.264)]
2025-09-03 04:37:44,270 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.276 (0.267)]
2025-09-03 04:37:44,644 - ==> Total time: 0:10:27	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:37:49,621 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.266 (0.266)]
2025-09-03 04:37:51,138 - ==> Total time: 0:10:33	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:37:54,890 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.254 (0.265)]
2025-09-03 04:37:57,542 - ==> Total time: 0:10:40	 Eta: 0:00:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:38:00,221 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.107 (0.101)] [data_t 0.002] [optim_t 0.105] [lr 0.000005] [cos 0.254 (0.268)]
2025-09-03 04:38:04,079 - ==> Total time: 0:10:46	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:38:05,565 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.096 (0.106)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.246 (0.274)]
2025-09-03 04:38:10,301 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.280 (0.265)]
2025-09-03 04:38:10,489 - ==> Total time: 0:10:53	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:38:15,624 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.267 (0.265)]
2025-09-03 04:38:16,952 - ==> Total time: 0:10:59	 Eta: 0:00:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:38:20,949 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.281 (0.264)]
2025-09-03 04:38:23,414 - ==> Total time: 0:11:06	 Eta: 0:00:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:38:26,303 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.261 (0.264)]
2025-09-03 04:38:29,893 - ==> Total time: 0:11:12	 Eta: 0:00:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:38:31,650 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.097 (0.106)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.271 (0.264)]
2025-09-03 04:38:36,475 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.276 (0.267)]
2025-09-03 04:38:40,912 - Test: 26.46% [50/189] [batch_t 0.081 (0.084)] [cos 0.279 (0.315)]
2025-09-03 04:38:44,933 - Test: 52.91% [100/189] [batch_t 0.080 (0.082)] [cos 0.302 (0.305)]
2025-09-03 04:38:48,957 - Test: 79.37% [150/189] [batch_t 0.080 (0.082)] [cos 0.249 (0.301)]
2025-09-03 04:38:52,288 - Test: 100.00% [189/189] [batch_t 0.320 (0.082)] [cos 0.303 (0.296)]
2025-09-03 04:39:26,465 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.801 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.810 (mIoU_max_px)	
2025-09-03 04:39:26,494 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|  toy   |  86.169   | 86.169 (100 epoch) |  90.826  | 90.826 (100 epoch) |     76.522      |  76.522 (100 epoch)   |    79.897    | 79.897 (100 epoch) |      79.223      |   79.223 (100 epoch)   |   94.708    | 94.708 (100 epoch) |  5.428   | 5.428 (100 epoch) |    12.490    | 12.490 (100 epoch) |   81.063    | 81.063 (100 epoch) |     6.661     |  6.661 (100 epoch)  |
2025-09-03 04:39:26,538 - ==> Total time: 0:12:09	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:39:27,060 - finish training
