2025-04-03 10:41:14,308 - ==> Logging on master GPU: 0
2025-04-03 10:41:14,308 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:41:14,308 - ==> Using GPU: [0] for Training
2025-04-03 10:41:14,308 - ==> Building model
2025-04-03 10:41:14,485 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:41:15,389 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 10:42:31,213 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.032 (0.081)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.357 (0.392)] [glb 1.881 (1.874)]
2025-04-03 10:42:32,861 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.036 (0.033)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.393 (0.392)] [glb 2.307 (2.037)]
2025-04-03 10:42:34,514 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.317 (0.385)] [glb 2.239 (2.019)]
2025-04-03 10:42:36,166 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.420 (0.392)] [glb 1.991 (2.068)]
2025-04-03 10:42:37,035 - ==> Total time: 0:01:22	 Eta: 0:09:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:42:38,198 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.394 (0.388)] [glb 1.952 (1.972)]
2025-04-03 10:42:39,810 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.377 (0.390)] [glb 2.156 (2.047)]
2025-04-03 10:42:41,419 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.393 (0.372)] [glb 2.038 (2.026)]
2025-04-03 10:42:43,024 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.425 (0.374)] [glb 2.002 (2.010)]
2025-04-03 10:42:43,215 - ==> Total time: 0:01:28	 Eta: 0:09:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:42:45,030 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.332 (0.368)] [glb 1.991 (2.021)]
2025-04-03 10:42:46,638 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.411 (0.374)] [glb 1.995 (2.047)]
2025-04-03 10:42:48,247 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.396 (0.368)] [glb 2.023 (2.014)]
2025-04-03 10:42:49,367 - ==> Total time: 0:01:35	 Eta: 0:08:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:42:50,271 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.032 (0.040)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.304 (0.360)] [glb 1.994 (1.989)]
2025-04-03 10:42:51,916 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.376 (0.366)] [glb 1.888 (2.047)]
2025-04-03 10:42:53,566 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.351 (0.359)] [glb 1.830 (1.988)]
2025-04-03 10:42:55,176 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.334 (0.374)] [glb 2.076 (1.965)]
2025-04-03 10:42:55,622 - ==> Total time: 0:01:41	 Eta: 0:08:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:42:57,174 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.372 (0.364)] [glb 1.861 (2.000)]
2025-04-03 10:42:58,782 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.349 (0.362)] [glb 1.665 (2.010)]
2025-04-03 10:43:00,390 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.388 (0.356)] [glb 1.810 (1.948)]
2025-04-03 10:43:01,766 - ==> Total time: 0:01:47	 Eta: 0:08:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:43:02,483 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.032 (0.048)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.343 (0.351)] [glb 2.014 (1.926)]
2025-04-03 10:43:04,124 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.316 (0.348)] [glb 1.830 (2.026)]
2025-04-03 10:43:05,761 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.384 (0.359)] [glb 1.981 (2.004)]
2025-04-03 10:43:07,401 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.298 (0.350)] [glb 1.808 (1.967)]
2025-04-03 10:43:08,104 - ==> Total time: 0:01:53	 Eta: 0:08:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:43:09,503 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.356 (0.356)] [glb 1.921 (2.063)]
2025-04-03 10:43:11,157 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.304 (0.345)] [glb 2.106 (1.984)]
2025-04-03 10:43:12,802 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.319 (0.346)] [glb 1.728 (1.958)]
2025-04-03 10:43:14,439 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.031 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.341 (0.340)] [glb 2.021 (1.980)]
2025-04-03 10:43:14,472 - ==> Total time: 0:02:00	 Eta: 0:08:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:43:16,512 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.352 (0.336)] [glb 1.736 (1.913)]
2025-04-03 10:43:18,135 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.348 (0.338)] [glb 1.964 (1.956)]
2025-04-03 10:43:19,743 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.331 (0.344)] [glb 1.763 (1.929)]
2025-04-03 10:43:20,702 - ==> Total time: 0:02:06	 Eta: 0:08:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:43:21,840 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.346 (0.326)] [glb 2.015 (1.993)]
2025-04-03 10:43:23,449 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.369 (0.342)] [glb 2.094 (1.969)]
2025-04-03 10:43:25,058 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.306 (0.340)] [glb 1.789 (1.956)]
2025-04-03 10:43:26,662 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.361 (0.329)] [glb 1.879 (1.977)]
2025-04-03 10:43:26,948 - ==> Total time: 0:02:12	 Eta: 0:08:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:43:28,802 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.301 (0.331)] [glb 1.991 (1.935)]
2025-04-03 10:43:30,447 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.312 (0.326)] [glb 1.872 (1.871)]
2025-04-03 10:43:32,085 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.332 (0.312)] [glb 1.870 (1.983)]
2025-04-03 10:43:33,317 - ==> Total time: 0:02:19	 Eta: 0:08:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:43:34,114 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.032 (0.041)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.348 (0.321)] [glb 1.653 (1.888)]
2025-04-03 10:43:35,736 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.288 (0.318)] [glb 1.820 (1.952)]
2025-04-03 10:43:37,342 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.285 (0.322)] [glb 1.705 (1.908)]
2025-04-03 10:43:38,950 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.350 (0.313)] [glb 1.837 (1.934)]
2025-04-03 10:43:39,490 - ==> Total time: 0:02:25	 Eta: 0:08:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:43:40,931 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.274 (0.304)] [glb 2.116 (1.902)]
2025-04-03 10:43:42,544 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.304 (0.303)] [glb 1.798 (1.952)]
2025-04-03 10:43:44,153 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.312 (0.324)] [glb 1.717 (1.922)]
2025-04-03 10:43:45,625 - ==> Total time: 0:02:31	 Eta: 0:07:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:43:46,149 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.032 (0.052)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.347 (0.295)] [glb 1.912 (1.970)]
2025-04-03 10:43:47,759 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.343 (0.308)] [glb 2.364 (1.962)]
2025-04-03 10:43:49,368 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.309 (0.310)] [glb 1.841 (1.935)]
2025-04-03 10:43:50,976 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.284 (0.302)] [glb 1.894 (1.934)]
2025-04-03 10:43:51,771 - ==> Total time: 0:02:37	 Eta: 0:07:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:43:53,011 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.281 (0.304)] [glb 2.202 (1.898)]
2025-04-03 10:43:54,631 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.379 (0.307)] [glb 1.851 (1.898)]
2025-04-03 10:43:56,240 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.328 (0.297)] [glb 1.690 (1.894)]
2025-04-03 10:43:57,859 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.337 (0.299)] [glb 1.833 (1.871)]
2025-04-03 10:43:57,988 - ==> Total time: 0:02:43	 Eta: 0:07:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:43:59,928 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.300)] [glb 1.664 (1.914)]
2025-04-03 10:44:01,542 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.278 (0.300)] [glb 1.641 (1.896)]
2025-04-03 10:44:03,148 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.279 (0.297)] [glb 1.866 (1.954)]
2025-04-03 10:44:04,200 - ==> Total time: 0:02:49	 Eta: 0:07:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:44:05,174 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.255 (0.282)] [glb 1.657 (1.879)]
2025-04-03 10:44:06,781 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.322 (0.285)] [glb 1.673 (1.857)]
2025-04-03 10:44:08,389 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.287 (0.292)] [glb 1.704 (1.863)]
2025-04-03 10:44:09,995 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.301 (0.300)] [glb 1.886 (1.893)]
2025-04-03 10:44:10,377 - ==> Total time: 0:02:56	 Eta: 0:07:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:44:12,049 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.297 (0.293)] [glb 1.686 (1.925)]
2025-04-03 10:44:13,676 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.281 (0.289)] [glb 1.720 (1.888)]
2025-04-03 10:44:15,292 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.262 (0.289)] [glb 1.696 (1.867)]
2025-04-03 10:44:16,604 - ==> Total time: 0:03:02	 Eta: 0:07:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:44:17,316 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.032 (0.045)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.264 (0.285)] [glb 1.643 (1.914)]
2025-04-03 10:44:18,964 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.305 (0.283)] [glb 1.663 (1.884)]
2025-04-03 10:44:20,572 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.300 (0.289)] [glb 1.666 (1.900)]
2025-04-03 10:44:22,180 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.324 (0.287)] [glb 2.293 (1.892)]
2025-04-03 10:44:22,817 - ==> Total time: 0:03:08	 Eta: 0:07:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:44:24,279 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.273 (0.284)] [glb 1.871 (1.911)]
2025-04-03 10:44:25,922 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.247 (0.284)] [glb 1.999 (1.850)]
2025-04-03 10:44:27,535 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.238 (0.281)] [glb 1.764 (1.878)]
2025-04-03 10:44:29,105 - ==> Total time: 0:03:14	 Eta: 0:07:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:44:29,601 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.124 (0.124)] [data_t 0.087] [optim_t 0.037] [lr 0.000050] [cos 0.301 (0.301)] [glb 1.691 (1.691)]
2025-04-03 10:44:31,267 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.033 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.258 (0.283)] [glb 1.831 (1.934)]
2025-04-03 10:44:32,931 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.297 (0.277)] [glb 2.139 (1.907)]
2025-04-03 10:44:34,593 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.234 (0.282)] [glb 1.671 (1.869)]
2025-04-03 10:44:35,486 - ==> Total time: 0:03:21	 Eta: 0:07:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:44:36,674 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.293 (0.276)] [glb 1.702 (1.953)]
2025-04-03 10:44:38,279 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.246 (0.282)] [glb 2.052 (1.889)]
2025-04-03 10:44:39,884 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.320 (0.281)] [glb 1.869 (1.890)]
2025-04-03 10:44:41,485 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.270 (0.273)] [glb 1.766 (1.845)]
2025-04-03 10:44:41,708 - ==> Total time: 0:03:27	 Eta: 0:07:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:44:43,593 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.300 (0.274)] [glb 1.955 (1.964)]
2025-04-03 10:44:45,238 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.282 (0.280)] [glb 1.749 (1.857)]
2025-04-03 10:44:46,883 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.280 (0.273)] [glb 1.668 (1.897)]
2025-04-03 10:44:48,047 - ==> Total time: 0:03:33	 Eta: 0:06:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:44:48,933 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.036 (0.042)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.300 (0.272)] [glb 1.848 (1.804)]
2025-04-03 10:44:50,556 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.287 (0.270)] [glb 1.928 (1.831)]
2025-04-03 10:44:52,165 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.250 (0.268)] [glb 1.656 (1.839)]
2025-04-03 10:44:53,774 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.247 (0.274)] [glb 1.732 (1.898)]
2025-04-03 10:44:54,250 - ==> Total time: 0:03:39	 Eta: 0:06:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:44:55,777 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.310 (0.270)] [glb 1.780 (1.919)]
2025-04-03 10:44:57,386 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.246 (0.268)] [glb 1.744 (1.906)]
2025-04-03 10:44:58,995 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.290 (0.273)] [glb 1.800 (1.863)]
2025-04-03 10:45:00,405 - ==> Total time: 0:03:46	 Eta: 0:06:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:45:01,008 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.032 (0.049)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.249 (0.263)] [glb 2.116 (1.953)]
2025-04-03 10:45:02,658 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.246 (0.272)] [glb 1.700 (1.866)]
2025-04-03 10:45:04,267 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.204 (0.264)] [glb 1.777 (1.883)]
2025-04-03 10:45:05,874 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.241 (0.267)] [glb 1.713 (1.857)]
2025-04-03 10:45:06,607 - ==> Total time: 0:03:52	 Eta: 0:06:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:45:07,875 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.294 (0.252)] [glb 1.707 (1.884)]
2025-04-03 10:45:09,483 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.263 (0.270)] [glb 2.042 (1.832)]
2025-04-03 10:45:11,089 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.280 (0.270)] [glb 1.709 (1.901)]
2025-04-03 10:45:12,691 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.225 (0.262)] [glb 1.957 (1.873)]
2025-04-03 10:45:12,756 - ==> Total time: 0:03:58	 Eta: 0:06:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:45:14,843 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.291 (0.266)] [glb 1.914 (1.832)]
2025-04-03 10:45:16,499 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.249 (0.262)] [glb 1.884 (1.885)]
2025-04-03 10:45:18,153 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.201 (0.266)] [glb 2.214 (1.898)]
2025-04-03 10:45:19,159 - ==> Total time: 0:04:04	 Eta: 0:06:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:45:20,292 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.259 (0.257)] [glb 1.752 (1.940)]
