2025-03-11 10:15:55,789 - ==> Logging on master GPU: 0
2025-03-11 10:15:55,789 - ==> Running Trainer: RDMVTrainer
2025-03-11 10:15:55,789 - ==> Using GPU: [0] for Training
2025-03-11 10:15:55,789 - ==> Building model
2025-03-11 10:15:55,971 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 10:15:56,792 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 10:22:33,240 - ==> Total time: 0:06:37	 Eta: 0:48:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:22:34,050 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.176 (0.222)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.761 (0.714)] [lcl 1.168 (1.228)]
2025-03-11 10:22:43,191 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.643 (0.674)] [lcl 1.391 (1.482)]
2025-03-11 10:22:52,255 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.176 (0.181)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.694 (0.676)] [lcl 2.144 (1.578)]
2025-03-11 10:23:01,348 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.699 (0.680)] [lcl 1.259 (1.528)]
2025-03-11 10:23:06,274 - ==> Total time: 0:07:10	 Eta: 0:48:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:23:10,875 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.178 (0.185)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.753 (0.678)] [lcl 1.076 (1.364)]
2025-03-11 10:23:20,008 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.182 (0.183)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.578 (0.663)] [lcl 1.583 (1.513)]
2025-03-11 10:23:29,119 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.612 (0.666)] [lcl 1.288 (1.615)]
2025-03-11 10:23:38,240 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.730 (0.671)] [lcl 1.190 (1.475)]
2025-03-11 10:23:39,341 - ==> Total time: 0:07:43	 Eta: 0:47:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:23:47,752 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.183 (0.184)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.659 (0.648)] [lcl 1.283 (1.471)]
2025-03-11 10:23:56,810 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.182 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.672 (0.641)] [lcl 1.477 (1.531)]
2025-03-11 10:24:05,896 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.679 (0.644)] [lcl 1.970 (1.528)]
2025-03-11 10:24:12,240 - ==> Total time: 0:08:16	 Eta: 0:46:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:24:15,386 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.182 (0.191)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.612 (0.638)] [lcl 1.208 (1.378)]
2025-03-11 10:24:24,481 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.570 (0.632)] [lcl 1.440 (1.480)]
2025-03-11 10:24:33,596 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.187 (0.182)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.564 (0.628)] [lcl 1.688 (1.405)]
2025-03-11 10:24:42,670 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.182 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.655 (0.633)] [lcl 1.404 (1.491)]
2025-03-11 10:24:45,209 - ==> Total time: 0:08:49	 Eta: 0:46:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:24:52,134 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.181 (0.185)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.621 (0.613)] [lcl 1.233 (1.398)]
2025-03-11 10:25:01,191 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.175 (0.181)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.673 (0.615)] [lcl 1.020 (1.596)]
2025-03-11 10:25:10,283 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.177 (0.182)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.597 (0.617)] [lcl 1.045 (1.329)]
2025-03-11 10:25:18,081 - ==> Total time: 0:09:22	 Eta: 0:45:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:25:19,768 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.183 (0.199)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.520 (0.581)] [lcl 1.277 (1.234)]
2025-03-11 10:25:28,888 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.184 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.511 (0.607)] [lcl 1.820 (1.464)]
2025-03-11 10:25:37,977 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.176 (0.182)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.573 (0.603)] [lcl 1.043 (1.427)]
2025-03-11 10:25:47,205 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.176 (0.185)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.594 (0.609)] [lcl 1.249 (1.444)]
2025-03-11 10:25:51,206 - ==> Total time: 0:09:55	 Eta: 0:45:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:25:56,711 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.183 (0.186)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.626 (0.608)] [lcl 1.186 (1.435)]
2025-03-11 10:26:05,843 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.660 (0.598)] [lcl 2.210 (1.458)]
2025-03-11 10:26:14,964 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.176 (0.182)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.561 (0.600)] [lcl 1.126 (1.391)]
2025-03-11 10:26:24,118 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.578 (0.587)] [lcl 1.673 (1.417)]
2025-03-11 10:26:24,303 - ==> Total time: 0:10:28	 Eta: 0:44:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:26:33,595 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.182 (0.184)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.641 (0.585)] [lcl 1.183 (1.466)]
2025-03-11 10:26:42,611 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.183 (0.180)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.620 (0.604)] [lcl 1.274 (1.352)]
2025-03-11 10:26:51,727 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.576 (0.577)] [lcl 1.216 (1.373)]
2025-03-11 10:26:57,152 - ==> Total time: 0:11:01	 Eta: 0:44:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:27:01,173 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.183 (0.187)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.594 (0.588)] [lcl 1.543 (1.336)]
2025-03-11 10:27:10,339 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.641 (0.575)] [lcl 1.152 (1.370)]
2025-03-11 10:27:19,431 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.184 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.583 (0.564)] [lcl 1.099 (1.392)]
2025-03-11 10:27:28,544 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.552 (0.566)] [lcl 1.371 (1.528)]
2025-03-11 10:27:30,181 - ==> Total time: 0:11:34	 Eta: 0:43:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:27:37,998 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.183 (0.184)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.489 (0.567)] [lcl 1.322 (1.348)]
2025-03-11 10:27:47,113 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.526 (0.558)] [lcl 1.242 (1.349)]
2025-03-11 10:27:56,229 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.177 (0.182)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.601 (0.553)] [lcl 1.234 (1.341)]
2025-03-11 10:28:03,115 - ==> Total time: 0:12:07	 Eta: 0:42:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:28:05,656 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.183 (0.188)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.566 (0.565)] [lcl 1.487 (1.255)]
2025-03-11 10:28:14,690 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.176 (0.181)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.444 (0.554)] [lcl 2.676 (1.471)]
2025-03-11 10:28:23,753 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.177 (0.181)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.601 (0.558)] [lcl 1.065 (1.306)]
2025-03-11 10:28:32,831 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.478 (0.542)] [lcl 1.336 (1.394)]
2025-03-11 10:28:35,906 - ==> Total time: 0:12:40	 Eta: 0:42:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:28:42,302 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.183 (0.185)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.603 (0.544)] [lcl 1.292 (1.381)]
2025-03-11 10:28:51,415 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.187 (0.182)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.501 (0.552)] [lcl 1.217 (1.295)]
2025-03-11 10:29:00,548 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.506 (0.537)] [lcl 1.170 (1.266)]
2025-03-11 10:29:08,972 - ==> Total time: 0:13:13	 Eta: 0:41:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:29:10,099 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.185 (0.211)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.554 (0.526)] [lcl 1.179 (1.497)]
2025-03-11 10:29:19,252 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.177 (0.183)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.577 (0.536)] [lcl 1.046 (1.317)]
2025-03-11 10:29:28,419 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.508 (0.540)] [lcl 1.181 (1.362)]
2025-03-11 10:29:37,635 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.184 (0.184)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.559 (0.527)] [lcl 1.252 (1.321)]
2025-03-11 10:29:42,205 - ==> Total time: 0:13:46	 Eta: 0:41:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:29:47,183 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.183 (0.188)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.603 (0.540)] [lcl 1.087 (1.481)]
2025-03-11 10:29:56,293 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.179 (0.182)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.475 (0.535)] [lcl 1.132 (1.308)]
2025-03-11 10:30:05,386 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.538 (0.522)] [lcl 1.126 (1.368)]
2025-03-11 10:30:14,519 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.511 (0.525)] [lcl 1.109 (1.393)]
2025-03-11 10:30:15,251 - ==> Total time: 0:14:19	 Eta: 0:40:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:30:24,038 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.186 (0.185)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.515 (0.520)] [lcl 1.478 (1.377)]
2025-03-11 10:30:33,110 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.549 (0.524)] [lcl 1.300 (1.370)]
2025-03-11 10:30:42,198 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.176 (0.182)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.617 (0.528)] [lcl 1.150 (1.352)]
2025-03-11 10:30:48,163 - ==> Total time: 0:14:52	 Eta: 0:40:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:30:51,669 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.184 (0.190)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.471 (0.515)] [lcl 1.093 (1.217)]
2025-03-11 10:31:00,795 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.523 (0.519)] [lcl 1.316 (1.368)]
2025-03-11 10:31:09,920 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.177 (0.182)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.520 (0.512)] [lcl 1.047 (1.236)]
2025-03-11 10:31:19,072 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.549 (0.513)] [lcl 3.179 (1.362)]
2025-03-11 10:31:21,266 - ==> Total time: 0:15:25	 Eta: 0:39:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:31:28,593 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.185 (0.184)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.478 (0.512)] [lcl 1.262 (1.397)]
2025-03-11 10:31:37,692 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.588 (0.513)] [lcl 1.137 (1.359)]
2025-03-11 10:31:46,770 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.597 (0.517)] [lcl 1.123 (1.207)]
2025-03-11 10:31:54,180 - ==> Total time: 0:15:58	 Eta: 0:39:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:31:56,228 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.183 (0.192)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.502 (0.479)] [lcl 2.074 (1.553)]
2025-03-11 10:32:05,318 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.177 (0.182)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.575 (0.502)] [lcl 0.927 (1.211)]
2025-03-11 10:32:14,405 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.542 (0.516)] [lcl 1.060 (1.367)]
2025-03-11 10:32:23,453 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.509 (0.508)] [lcl 2.126 (1.309)]
2025-03-11 10:32:27,078 - ==> Total time: 0:16:31	 Eta: 0:38:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:32:33,005 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.178 (0.187)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.504 (0.515)] [lcl 1.251 (1.438)]
2025-03-11 10:32:42,118 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.523 (0.497)] [lcl 1.095 (1.194)]
2025-03-11 10:32:51,224 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.440 (0.497)] [lcl 1.147 (1.333)]
2025-03-11 10:33:00,154 - ==> Total time: 0:17:04	 Eta: 0:38:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:33:00,772 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.101] [optim_t 0.185] [lr 0.000050] [cos 0.500 (0.500)] [lcl 1.385 (1.385)]
2025-03-11 10:33:09,910 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.483 (0.498)] [lcl 1.096 (1.312)]
2025-03-11 10:33:18,977 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.552 (0.490)] [lcl 1.682 (1.244)]
2025-03-11 10:33:28,182 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.181 (0.184)] [data_t 0.003] [optim_t 0.178] [lr 0.000050] [cos 0.455 (0.493)] [lcl 1.734 (1.368)]
2025-03-11 10:33:33,285 - ==> Total time: 0:17:37	 Eta: 0:37:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:33:37,677 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.177 (0.186)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.464 (0.492)] [lcl 1.032 (1.183)]
2025-03-11 10:33:46,744 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.488 (0.490)] [lcl 1.243 (1.270)]
2025-03-11 10:33:55,855 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.548 (0.487)] [lcl 1.575 (1.335)]
2025-03-11 10:34:04,890 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.479 (0.493)] [lcl 1.071 (1.178)]
2025-03-11 10:34:06,171 - ==> Total time: 0:18:10	 Eta: 0:36:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:34:14,416 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.183 (0.185)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.495 (0.491)] [lcl 1.126 (1.262)]
2025-03-11 10:34:23,517 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.184 (0.182)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.448 (0.482)] [lcl 1.051 (1.296)]
2025-03-11 10:34:32,633 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.475 (0.483)] [lcl 1.091 (1.259)]
2025-03-11 10:34:39,194 - ==> Total time: 0:18:43	 Eta: 0:36:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:34:42,064 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.177 (0.184)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.552 (0.503)] [lcl 1.000 (1.132)]
2025-03-11 10:34:51,131 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.176 (0.181)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.438 (0.481)] [lcl 1.045 (1.259)]
2025-03-11 10:35:00,208 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.182 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.474 (0.474)] [lcl 1.075 (1.230)]
2025-03-11 10:35:09,257 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.175 (0.181)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.570 (0.483)] [lcl 1.205 (1.190)]
2025-03-11 10:35:11,962 - ==> Total time: 0:19:16	 Eta: 0:35:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:35:18,755 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.176 (0.184)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.472 (0.472)] [lcl 1.044 (1.299)]
2025-03-11 10:35:27,847 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.554 (0.487)] [lcl 1.074 (1.272)]
2025-03-11 10:35:36,936 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.515 (0.476)] [lcl 1.028 (1.164)]
2025-03-11 10:35:44,932 - ==> Total time: 0:19:49	 Eta: 0:35:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:35:46,441 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.177 (0.193)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.510 (0.501)] [lcl 1.261 (1.506)]
2025-03-11 10:35:55,517 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.182 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.446 (0.464)] [lcl 1.291 (1.285)]
2025-03-11 10:36:04,606 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.518 (0.473)] [lcl 1.175 (1.277)]
2025-03-11 10:36:13,661 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.175 (0.181)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.460 (0.486)] [lcl 0.911 (1.194)]
2025-03-11 10:36:17,831 - ==> Total time: 0:20:22	 Eta: 0:34:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:36:23,209 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.177 (0.187)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.564 (0.483)] [lcl 1.013 (1.239)]
2025-03-11 10:36:32,297 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.177 (0.182)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.376 (0.477)] [lcl 1.094 (1.215)]
2025-03-11 10:36:41,471 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.448 (0.460)] [lcl 1.075 (1.277)]
2025-03-11 10:36:50,581 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.550 (0.469)] [lcl 2.910 (1.266)]
2025-03-11 10:36:50,943 - ==> Total time: 0:20:55	 Eta: 0:34:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:37:00,138 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.186 (0.185)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.435 (0.475)] [lcl 1.203 (1.248)]
2025-03-11 10:37:09,276 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.179 (0.183)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.522 (0.460)] [lcl 1.229 (1.152)]
