2025-03-04 00:49:24,057 - ==> Logging on master GPU: 0
2025-03-04 00:49:24,057 - ==> Running Trainer: RDMVTrainer
2025-03-04 00:49:24,057 - ==> Using GPU: [0] for Training
2025-03-04 00:49:24,057 - ==> Building model
2025-03-04 00:49:24,240 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 00:49:25,030 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-04 00:57:06,366 - ==> Total time: 0:07:42	 Eta: 0:30:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:57:11,985 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.253 (0.264)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.267 (0.274)] [lcl 0.028 (0.022)]
2025-03-04 00:57:24,577 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.282 (0.271)] [lcl 0.020 (0.020)]
2025-03-04 00:57:29,342 - ==> Total time: 0:08:05	 Eta: 0:30:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:57:37,813 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.253 (0.263)] [data_t 0.004] [optim_t 0.250] [lr 0.000100] [cos 0.240 (0.266)] [lcl 0.021 (0.020)]
2025-03-04 00:57:50,477 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.251 (0.253)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.289 (0.269)] [lcl 0.041 (0.020)]
2025-03-04 00:57:52,491 - ==> Total time: 0:08:28	 Eta: 0:30:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:58:03,623 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.253 (0.258)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.271 (0.267)] [lcl 0.014 (0.020)]
2025-03-04 00:58:15,479 - ==> Total time: 0:08:51	 Eta: 0:29:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:58:16,840 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.252 (0.344)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.244 (0.257)] [lcl 0.013 (0.017)]
2025-03-04 00:58:29,521 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.253 (0.254)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.254 (0.257)] [lcl 0.018 (0.018)]
2025-03-04 00:58:38,616 - ==> Total time: 0:09:14	 Eta: 0:29:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:58:42,754 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.254 (0.271)] [data_t 0.004] [optim_t 0.250] [lr 0.000100] [cos 0.239 (0.252)] [lcl 0.016 (0.017)]
2025-03-04 00:58:55,423 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.253 (0.253)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.248 (0.258)] [lcl 0.016 (0.019)]
2025-03-04 00:59:01,714 - ==> Total time: 0:09:37	 Eta: 0:28:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:59:08,564 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.253 (0.260)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.228 (0.259)] [lcl 0.015 (0.020)]
2025-03-04 00:59:21,243 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.252 (0.254)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.248 (0.246)] [lcl 0.012 (0.018)]
2025-03-04 00:59:24,771 - ==> Total time: 0:10:00	 Eta: 0:28:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:59:34,461 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.253 (0.259)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.221 (0.247)] [lcl 0.015 (0.017)]
2025-03-04 00:59:47,110 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.251 (0.253)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.265 (0.250)] [lcl 0.019 (0.017)]
2025-03-04 00:59:47,865 - ==> Total time: 0:10:23	 Eta: 0:28:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:00:00,191 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.251 (0.256)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.239 (0.241)] [lcl 0.021 (0.017)]
2025-03-04 01:00:10,828 - ==> Total time: 0:10:46	 Eta: 0:27:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:00:13,406 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.256 (0.286)] [data_t 0.004] [optim_t 0.252] [lr 0.000100] [cos 0.237 (0.248)] [lcl 0.015 (0.018)]
2025-03-04 01:00:26,118 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.256 (0.254)] [data_t 0.004] [optim_t 0.252] [lr 0.000100] [cos 0.218 (0.244)] [lcl 0.017 (0.017)]
2025-03-04 01:00:33,960 - ==> Total time: 0:11:09	 Eta: 0:27:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:00:39,282 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.253 (0.262)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.248 (0.237)] [lcl 0.019 (0.016)]
2025-03-04 01:00:51,934 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.254 (0.253)] [data_t 0.004] [optim_t 0.250] [lr 0.000100] [cos 0.235 (0.242)] [lcl 0.019 (0.016)]
2025-03-04 01:00:56,974 - ==> Total time: 0:11:32	 Eta: 0:26:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:01:05,101 - Train: 30.34% [2700/8900]  [30.3/100.0] [batch_t 0.254 (0.259)] [data_t 0.004] [optim_t 0.250] [lr 0.000100] [cos 0.226 (0.236)] [lcl 0.018 (0.016)]
2025-03-04 01:01:17,747 - Train: 30.90% [2750/8900]  [30.9/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.232 (0.236)] [lcl 0.012 (0.016)]
2025-03-04 01:01:20,017 - ==> Total time: 0:11:55	 Eta: 0:26:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:01:30,971 - Train: 31.46% [2800/8900]  [31.5/100.0] [batch_t 0.255 (0.259)] [data_t 0.004] [optim_t 0.251] [lr 0.000100] [cos 0.235 (0.227)] [lcl 0.015 (0.015)]
2025-03-04 01:01:43,142 - ==> Total time: 0:12:19	 Eta: 0:26:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:01:44,209 - Train: 32.02% [2850/8900]  [32.0/100.0] [batch_t 0.252 (0.369)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.257 (0.242)] [lcl 0.017 (0.015)]
2025-03-04 01:01:56,816 - Train: 32.58% [2900/8900]  [32.6/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.229 (0.230)] [lcl 0.013 (0.015)]
2025-03-04 01:02:06,136 - ==> Total time: 0:12:42	 Eta: 0:25:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:02:09,955 - Train: 33.15% [2950/8900]  [33.1/100.0] [batch_t 0.251 (0.272)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.220 (0.217)] [lcl 0.011 (0.015)]
2025-03-04 01:02:22,579 - Train: 33.71% [3000/8900]  [33.7/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.258 (0.230)] [lcl 0.020 (0.015)]
2025-03-04 01:02:29,142 - ==> Total time: 0:13:05	 Eta: 0:25:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:02:35,740 - Train: 34.27% [3050/8900]  [34.3/100.0] [batch_t 0.251 (0.263)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.208 (0.224)] [lcl 0.014 (0.014)]
2025-03-04 01:02:48,506 - Train: 34.83% [3100/8900]  [34.8/100.0] [batch_t 0.252 (0.255)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.211 (0.227)] [lcl 0.014 (0.015)]
2025-03-04 01:02:52,287 - ==> Total time: 0:13:28	 Eta: 0:25:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:03:01,636 - Train: 35.39% [3150/8900]  [35.4/100.0] [batch_t 0.252 (0.259)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.217 (0.220)] [lcl 0.010 (0.013)]
2025-03-04 01:03:14,213 - Train: 35.96% [3200/8900]  [36.0/100.0] [batch_t 0.250 (0.251)] [data_t 0.004] [optim_t 0.246] [lr 0.000100] [cos 0.217 (0.223)] [lcl 0.013 (0.014)]
2025-03-04 01:03:15,220 - ==> Total time: 0:13:51	 Eta: 0:24:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:03:27,362 - Train: 36.52% [3250/8900]  [36.5/100.0] [batch_t 0.252 (0.258)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.205 (0.217)] [lcl 0.013 (0.013)]
2025-03-04 01:03:38,182 - ==> Total time: 0:14:14	 Eta: 0:24:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:03:40,411 - Train: 37.08% [3300/8900]  [37.1/100.0] [batch_t 0.263 (0.278)] [data_t 0.004] [optim_t 0.259] [lr 0.000100] [cos 0.214 (0.228)] [lcl 0.013 (0.013)]
2025-03-04 01:03:53,020 - Train: 37.64% [3350/8900]  [37.6/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.214 (0.219)] [lcl 0.016 (0.013)]
2025-03-04 01:04:01,076 - ==> Total time: 0:14:37	 Eta: 0:23:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:04:06,166 - Train: 38.20% [3400/8900]  [38.2/100.0] [batch_t 0.252 (0.267)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.213 (0.226)] [lcl 0.014 (0.014)]
2025-03-04 01:04:18,786 - Train: 38.76% [3450/8900]  [38.8/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.224 (0.211)] [lcl 0.013 (0.013)]
2025-03-04 01:04:24,068 - ==> Total time: 0:15:00	 Eta: 0:23:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:04:31,886 - Train: 39.33% [3500/8900]  [39.3/100.0] [batch_t 0.252 (0.258)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.237 (0.212)] [lcl 0.018 (0.014)]
2025-03-04 01:04:44,503 - Train: 39.89% [3550/8900]  [39.9/100.0] [batch_t 0.251 (0.252)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.206 (0.214)] [lcl 0.013 (0.013)]
2025-03-04 01:04:47,026 - ==> Total time: 0:15:22	 Eta: 0:23:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:04:57,619 - Train: 40.45% [3600/8900]  [40.4/100.0] [batch_t 0.251 (0.258)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.189 (0.212)] [lcl 0.010 (0.013)]
2025-03-04 01:05:09,922 - ==> Total time: 0:15:45	 Eta: 0:22:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:05:10,725 - Train: 41.01% [3650/8900]  [41.0/100.0] [batch_t 0.464 (0.464)] [data_t 0.200] [optim_t 0.265] [lr 0.000100] [cos 0.211 (0.211)] [lcl 0.015 (0.015)]
2025-03-04 01:05:23,386 - Train: 41.57% [3700/8900]  [41.6/100.0] [batch_t 0.253 (0.253)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.225 (0.210)] [lcl 0.014 (0.013)]
2025-03-04 01:05:32,987 - ==> Total time: 0:16:08	 Eta: 0:22:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:05:36,604 - Train: 42.13% [3750/8900]  [42.1/100.0] [batch_t 0.252 (0.273)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.208 (0.206)] [lcl 0.015 (0.012)]
2025-03-04 01:05:49,175 - Train: 42.70% [3800/8900]  [42.7/100.0] [batch_t 0.252 (0.251)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.204 (0.206)] [lcl 0.013 (0.012)]
2025-03-04 01:05:55,963 - ==> Total time: 0:16:31	 Eta: 0:21:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:06:02,334 - Train: 43.26% [3850/8900]  [43.3/100.0] [batch_t 0.253 (0.262)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.199 (0.205)] [lcl 0.012 (0.013)]
2025-03-04 01:06:14,969 - Train: 43.82% [3900/8900]  [43.8/100.0] [batch_t 0.253 (0.253)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.200 (0.206)] [lcl 0.015 (0.012)]
2025-03-04 01:06:19,007 - ==> Total time: 0:16:54	 Eta: 0:21:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:06:28,211 - Train: 44.38% [3950/8900]  [44.4/100.0] [batch_t 0.255 (0.261)] [data_t 0.004] [optim_t 0.251] [lr 0.000100] [cos 0.159 (0.201)] [lcl 0.010 (0.012)]
2025-03-04 01:06:40,808 - Train: 44.94% [4000/8900]  [44.9/100.0] [batch_t 0.249 (0.252)] [data_t 0.004] [optim_t 0.245] [lr 0.000100] [cos 0.196 (0.205)] [lcl 0.010 (0.012)]
2025-03-04 01:06:42,059 - ==> Total time: 0:17:18	 Eta: 0:21:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:06:53,956 - Train: 45.51% [4050/8900]  [45.5/100.0] [batch_t 0.254 (0.258)] [data_t 0.004] [optim_t 0.250] [lr 0.000100] [cos 0.203 (0.203)] [lcl 0.011 (0.012)]
2025-03-04 01:07:05,078 - ==> Total time: 0:17:41	 Eta: 0:20:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:07:07,139 - Train: 46.07% [4100/8900]  [46.1/100.0] [batch_t 0.253 (0.295)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.157 (0.193)] [lcl 0.010 (0.010)]
2025-03-04 01:07:19,757 - Train: 46.63% [4150/8900]  [46.6/100.0] [batch_t 0.253 (0.252)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.223 (0.203)] [lcl 0.015 (0.011)]
2025-03-04 01:07:28,069 - ==> Total time: 0:18:04	 Eta: 0:20:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:07:32,966 - Train: 47.19% [4200/8900]  [47.2/100.0] [batch_t 0.255 (0.268)] [data_t 0.004] [optim_t 0.251] [lr 0.000100] [cos 0.211 (0.199)] [lcl 0.011 (0.011)]
2025-03-04 01:07:45,589 - Train: 47.75% [4250/8900]  [47.8/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.198 (0.199)] [lcl 0.016 (0.011)]
2025-03-04 01:07:51,131 - ==> Total time: 0:18:27	 Eta: 0:19:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:07:58,863 - Train: 48.31% [4300/8900]  [48.3/100.0] [batch_t 0.251 (0.264)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.198 (0.198)] [lcl 0.017 (0.011)]
2025-03-04 01:08:11,426 - Train: 48.88% [4350/8900]  [48.9/100.0] [batch_t 0.248 (0.251)] [data_t 0.004] [optim_t 0.244] [lr 0.000100] [cos 0.168 (0.200)] [lcl 0.010 (0.012)]
2025-03-04 01:08:14,176 - ==> Total time: 0:18:50	 Eta: 0:19:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:08:24,577 - Train: 49.44% [4400/8900]  [49.4/100.0] [batch_t 0.252 (0.258)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.185 (0.196)] [lcl 0.010 (0.011)]
2025-03-04 01:08:37,152 - Train: 50.00% [4450/8900]  [50.0/100.0] [batch_t 0.251 (0.251)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.171 (0.197)] [lcl 0.008 (0.011)]
2025-03-04 01:08:37,154 - ==> Total time: 0:19:13	 Eta: 0:19:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:08:50,368 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.255 (0.258)] [data_t 0.004] [optim_t 0.251] [lr 0.000100] [cos 0.193 (0.195)] [lcl 0.011 (0.011)]
2025-03-04 01:09:00,243 - ==> Total time: 0:19:36	 Eta: 0:18:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:09:03,555 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.252 (0.274)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.181 (0.191)] [lcl 0.010 (0.009)]
2025-03-04 01:09:16,117 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.251 (0.251)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.186 (0.194)] [lcl 0.010 (0.011)]
2025-03-04 01:09:23,134 - ==> Total time: 0:19:59	 Eta: 0:18:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:09:29,252 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.254 (0.265)] [data_t 0.004] [optim_t 0.250] [lr 0.000100] [cos 0.176 (0.188)] [lcl 0.009 (0.010)]
2025-03-04 01:09:41,932 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.253 (0.254)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.195 (0.196)] [lcl 0.013 (0.011)]
2025-03-04 01:09:46,226 - ==> Total time: 0:20:22	 Eta: 0:18:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:09:54,981 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.252 (0.256)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.183 (0.192)] [lcl 0.010 (0.010)]
2025-03-04 01:10:07,586 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.251 (0.252)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.177 (0.191)] [lcl 0.010 (0.011)]
2025-03-04 01:10:09,092 - ==> Total time: 0:20:45	 Eta: 0:17:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:10:20,767 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.252 (0.259)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.195 (0.190)] [lcl 0.014 (0.010)]
2025-03-04 01:10:32,139 - ==> Total time: 0:21:08	 Eta: 0:17:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:10:33,905 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.251 (0.295)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.197 (0.187)] [lcl 0.012 (0.010)]
2025-03-04 01:10:46,463 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.251 (0.251)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.206 (0.190)] [lcl 0.009 (0.011)]
2025-03-04 01:10:54,968 - ==> Total time: 0:21:30	 Eta: 0:16:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:10:59,516 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.255 (0.266)] [data_t 0.004] [optim_t 0.251] [lr 0.000100] [cos 0.207 (0.180)] [lcl 0.014 (0.009)]
2025-03-04 01:11:12,163 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.193 (0.190)] [lcl 0.011 (0.010)]
2025-03-04 01:11:17,962 - ==> Total time: 0:21:53	 Eta: 0:16:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:11:25,348 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.252 (0.260)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.161 (0.184)] [lcl 0.007 (0.010)]
2025-03-04 01:11:38,043 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.250 (0.254)] [data_t 0.004] [optim_t 0.246] [lr 0.000100] [cos 0.210 (0.190)] [lcl 0.009 (0.010)]
2025-03-04 01:11:41,050 - ==> Total time: 0:22:16	 Eta: 0:16:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:11:51,157 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.249 (0.257)] [data_t 0.004] [optim_t 0.245] [lr 0.000100] [cos 0.211 (0.185)] [lcl 0.013 (0.009)]
2025-03-04 01:12:03,751 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.250 (0.252)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.216 (0.186)] [lcl 0.011 (0.010)]
2025-03-04 01:12:04,004 - ==> Total time: 0:22:39	 Eta: 0:15:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:12:16,848 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.253 (0.255)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.168 (0.184)] [lcl 0.007 (0.009)]
2025-03-04 01:12:26,883 - ==> Total time: 0:23:02	 Eta: 0:15:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:12:29,977 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.251 (0.276)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.187 (0.188)] [lcl 0.009 (0.010)]
2025-03-04 01:12:42,572 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.259 (0.252)] [data_t 0.004] [optim_t 0.255] [lr 0.000100] [cos 0.201 (0.183)] [lcl 0.012 (0.010)]
2025-03-04 01:12:49,862 - ==> Total time: 0:23:25	 Eta: 0:14:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:12:55,580 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.251 (0.258)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.176 (0.182)] [lcl 0.009 (0.009)]
2025-03-04 01:13:08,243 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.262 (0.253)] [data_t 0.004] [optim_t 0.259] [lr 0.000100] [cos 0.188 (0.182)] [lcl 0.010 (0.009)]
2025-03-04 01:13:12,749 - ==> Total time: 0:23:48	 Eta: 0:14:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:13:21,337 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.252 (0.259)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.160 (0.180)] [lcl 0.007 (0.009)]
2025-03-04 01:13:33,881 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.251 (0.251)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.199 (0.186)] [lcl 0.012 (0.009)]
2025-03-04 01:13:35,644 - ==> Total time: 0:24:11	 Eta: 0:14:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:13:47,031 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.251 (0.258)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.161 (0.179)] [lcl 0.007 (0.009)]
2025-03-04 01:13:58,561 - ==> Total time: 0:24:34	 Eta: 0:13:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:14:00,110 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.251 (0.315)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.209 (0.192)] [lcl 0.014 (0.011)]
2025-03-04 01:14:12,751 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.173 (0.181)] [lcl 0.008 (0.009)]
2025-03-04 01:14:21,561 - ==> Total time: 0:24:57	 Eta: 0:13:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
