2025-08-12 21:47:29,300 - ==> Logging on master GPU: 0
2025-08-12 21:47:29,301 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 21:47:29,301 - ==> Using GPU: [0] for Training
2025-08-12 21:47:29,301 - ==> Building model
2025-08-12 21:47:29,479 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 21:47:30,238 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-13 00:34:29,443 - ==> Total time: 2:47:00	 Eta: 3:16:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 00:34:35,504 - Train: 46.03% [33000/71700]  [46.0/100.0] [batch_t 0.254 (0.319)] [data_t 0.001] [optim_t 0.254] [lr 0.000013] [cos 0.305 (0.354)]
2025-08-13 00:34:50,465 - Train: 46.09% [33050/71700]  [46.1/100.0] [batch_t 0.335 (0.299)] [data_t 0.001] [optim_t 0.334] [lr 0.000013] [cos 0.271 (0.368)]
2025-08-13 00:35:05,771 - Train: 46.16% [33100/71700]  [46.2/100.0] [batch_t 0.336 (0.306)] [data_t 0.001] [optim_t 0.335] [lr 0.000013] [cos 0.407 (0.391)]
2025-08-13 00:35:21,171 - Train: 46.23% [33150/71700]  [46.2/100.0] [batch_t 0.343 (0.308)] [data_t 0.001] [optim_t 0.343] [lr 0.000013] [cos 0.470 (0.383)]
2025-08-13 00:35:36,161 - Train: 46.30% [33200/71700]  [46.3/100.0] [batch_t 0.303 (0.300)] [data_t 0.001] [optim_t 0.303] [lr 0.000013] [cos 0.309 (0.371)]
2025-08-13 00:35:51,112 - Train: 46.37% [33250/71700]  [46.4/100.0] [batch_t 0.310 (0.299)] [data_t 0.001] [optim_t 0.309] [lr 0.000013] [cos 0.254 (0.374)]
2025-08-13 00:36:05,748 - Train: 46.44% [33300/71700]  [46.4/100.0] [batch_t 0.255 (0.293)] [data_t 0.001] [optim_t 0.254] [lr 0.000013] [cos 0.307 (0.367)]
2025-08-13 00:36:20,966 - Train: 46.51% [33350/71700]  [46.5/100.0] [batch_t 0.361 (0.304)] [data_t 0.001] [optim_t 0.360] [lr 0.000013] [cos 0.450 (0.368)]
2025-08-13 00:36:35,927 - Train: 46.58% [33400/71700]  [46.6/100.0] [batch_t 0.265 (0.299)] [data_t 0.001] [optim_t 0.265] [lr 0.000013] [cos 0.355 (0.354)]
2025-08-13 00:36:51,664 - Train: 46.65% [33450/71700]  [46.7/100.0] [batch_t 0.331 (0.315)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.276 (0.378)]
2025-08-13 00:37:06,360 - Train: 46.72% [33500/71700]  [46.7/100.0] [batch_t 0.163 (0.294)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.296 (0.378)]
2025-08-13 00:37:20,940 - Train: 46.79% [33550/71700]  [46.8/100.0] [batch_t 0.257 (0.292)] [data_t 0.001] [optim_t 0.256] [lr 0.000013] [cos 0.439 (0.369)]
2025-08-13 00:37:36,029 - Train: 46.86% [33600/71700]  [46.9/100.0] [batch_t 0.346 (0.302)] [data_t 0.001] [optim_t 0.345] [lr 0.000013] [cos 0.512 (0.365)]
2025-08-13 00:37:51,416 - Train: 46.93% [33650/71700]  [46.9/100.0] [batch_t 0.351 (0.308)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.463 (0.377)]
2025-08-13 00:38:06,492 - ==> Total time: 2:50:37	 Eta: 3:12:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 00:38:07,127 - Train: 47.00% [33700/71700]  [47.0/100.0] [batch_t 0.310 (0.310)] [data_t 0.001] [optim_t 0.309] [lr 0.000013] [cos 0.362 (0.362)]
2025-08-13 00:38:22,083 - Train: 47.07% [33750/71700]  [47.1/100.0] [batch_t 0.352 (0.299)] [data_t 0.001] [optim_t 0.351] [lr 0.000013] [cos 0.444 (0.377)]
2025-08-13 00:38:37,385 - Train: 47.14% [33800/71700]  [47.1/100.0] [batch_t 0.267 (0.306)] [data_t 0.001] [optim_t 0.266] [lr 0.000013] [cos 0.379 (0.369)]
2025-08-13 00:38:53,056 - Train: 47.21% [33850/71700]  [47.2/100.0] [batch_t 0.345 (0.313)] [data_t 0.001] [optim_t 0.344] [lr 0.000013] [cos 0.422 (0.378)]
2025-08-13 00:39:08,407 - Train: 47.28% [33900/71700]  [47.3/100.0] [batch_t 0.322 (0.307)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [cos 0.296 (0.354)]
2025-08-13 00:39:23,579 - Train: 47.35% [33950/71700]  [47.4/100.0] [batch_t 0.338 (0.303)] [data_t 0.001] [optim_t 0.338] [lr 0.000013] [cos 0.432 (0.382)]
2025-08-13 00:39:38,632 - Train: 47.42% [34000/71700]  [47.4/100.0] [batch_t 0.295 (0.301)] [data_t 0.001] [optim_t 0.294] [lr 0.000013] [cos 0.383 (0.372)]
2025-08-13 00:39:53,679 - Train: 47.49% [34050/71700]  [47.5/100.0] [batch_t 0.270 (0.301)] [data_t 0.001] [optim_t 0.269] [lr 0.000013] [cos 0.287 (0.358)]
2025-08-13 00:40:09,262 - Train: 47.56% [34100/71700]  [47.6/100.0] [batch_t 0.278 (0.312)] [data_t 0.001] [optim_t 0.278] [lr 0.000013] [cos 0.430 (0.382)]
2025-08-13 00:40:23,956 - Train: 47.63% [34150/71700]  [47.6/100.0] [batch_t 0.332 (0.294)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.377 (0.369)]
2025-08-13 00:40:38,818 - Train: 47.70% [34200/71700]  [47.7/100.0] [batch_t 0.351 (0.297)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.433 (0.362)]
2025-08-13 00:40:53,372 - Train: 47.77% [34250/71700]  [47.8/100.0] [batch_t 0.333 (0.291)] [data_t 0.001] [optim_t 0.333] [lr 0.000013] [cos 0.257 (0.362)]
2025-08-13 00:41:08,285 - Train: 47.84% [34300/71700]  [47.8/100.0] [batch_t 0.175 (0.298)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.294 (0.362)]
2025-08-13 00:41:23,796 - Train: 47.91% [34350/71700]  [47.9/100.0] [batch_t 0.358 (0.310)] [data_t 0.001] [optim_t 0.357] [lr 0.000013] [cos 0.440 (0.371)]
2025-08-13 00:41:38,958 - Train: 47.98% [34400/71700]  [48.0/100.0] [batch_t 0.353 (0.303)] [data_t 0.001] [optim_t 0.352] [lr 0.000013] [cos 0.461 (0.367)]
2025-08-13 00:41:44,023 - ==> Total time: 2:54:14	 Eta: 3:08:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 00:41:55,155 - Train: 48.05% [34450/71700]  [48.0/100.0] [batch_t 0.361 (0.318)] [data_t 0.001] [optim_t 0.361] [lr 0.000013] [cos 0.471 (0.387)]
2025-08-13 00:42:11,013 - Train: 48.12% [34500/71700]  [48.1/100.0] [batch_t 0.350 (0.317)] [data_t 0.001] [optim_t 0.349] [lr 0.000013] [cos 0.462 (0.369)]
2025-08-13 00:42:25,851 - Train: 48.19% [34550/71700]  [48.2/100.0] [batch_t 0.247 (0.297)] [data_t 0.001] [optim_t 0.246] [lr 0.000013] [cos 0.289 (0.380)]
2025-08-13 00:42:41,414 - Train: 48.26% [34600/71700]  [48.3/100.0] [batch_t 0.354 (0.311)] [data_t 0.001] [optim_t 0.353] [lr 0.000013] [cos 0.410 (0.359)]
2025-08-13 00:42:56,444 - Train: 48.33% [34650/71700]  [48.3/100.0] [batch_t 0.310 (0.301)] [data_t 0.001] [optim_t 0.309] [lr 0.000013] [cos 0.313 (0.368)]
2025-08-13 00:43:10,712 - Train: 48.40% [34700/71700]  [48.4/100.0] [batch_t 0.293 (0.285)] [data_t 0.001] [optim_t 0.292] [lr 0.000013] [cos 0.370 (0.360)]
2025-08-13 00:43:25,443 - Train: 48.47% [34750/71700]  [48.5/100.0] [batch_t 0.347 (0.295)] [data_t 0.001] [optim_t 0.346] [lr 0.000013] [cos 0.398 (0.374)]
2025-08-13 00:43:40,861 - Train: 48.54% [34800/71700]  [48.5/100.0] [batch_t 0.301 (0.308)] [data_t 0.001] [optim_t 0.300] [lr 0.000013] [cos 0.384 (0.374)]
2025-08-13 00:43:55,759 - Train: 48.61% [34850/71700]  [48.6/100.0] [batch_t 0.338 (0.298)] [data_t 0.001] [optim_t 0.338] [lr 0.000013] [cos 0.286 (0.366)]
2025-08-13 00:44:11,232 - Train: 48.68% [34900/71700]  [48.7/100.0] [batch_t 0.355 (0.309)] [data_t 0.001] [optim_t 0.355] [lr 0.000013] [cos 0.428 (0.369)]
2025-08-13 00:44:26,520 - Train: 48.74% [34950/71700]  [48.7/100.0] [batch_t 0.358 (0.306)] [data_t 0.001] [optim_t 0.358] [lr 0.000013] [cos 0.457 (0.372)]
2025-08-13 00:44:41,530 - Train: 48.81% [35000/71700]  [48.8/100.0] [batch_t 0.352 (0.300)] [data_t 0.001] [optim_t 0.352] [lr 0.000013] [cos 0.262 (0.377)]
2025-08-13 00:44:56,493 - Train: 48.88% [35050/71700]  [48.9/100.0] [batch_t 0.315 (0.299)] [data_t 0.001] [optim_t 0.314] [lr 0.000013] [cos 0.419 (0.371)]
2025-08-13 00:45:11,728 - Train: 48.95% [35100/71700]  [49.0/100.0] [batch_t 0.359 (0.305)] [data_t 0.001] [optim_t 0.359] [lr 0.000013] [cos 0.259 (0.351)]
2025-08-13 00:45:21,440 - ==> Total time: 2:57:52	 Eta: 3:05:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 00:45:26,883 - Train: 49.02% [35150/71700]  [49.0/100.0] [batch_t 0.367 (0.302)] [data_t 0.001] [optim_t 0.367] [lr 0.000013] [cos 0.269 (0.350)]
2025-08-13 00:45:41,850 - Train: 49.09% [35200/71700]  [49.1/100.0] [batch_t 0.348 (0.299)] [data_t 0.001] [optim_t 0.348] [lr 0.000013] [cos 0.345 (0.351)]
2025-08-13 00:45:57,197 - Train: 49.16% [35250/71700]  [49.2/100.0] [batch_t 0.354 (0.307)] [data_t 0.001] [optim_t 0.353] [lr 0.000013] [cos 0.439 (0.367)]
2025-08-13 00:46:12,748 - Train: 49.23% [35300/71700]  [49.2/100.0] [batch_t 0.355 (0.311)] [data_t 0.001] [optim_t 0.355] [lr 0.000013] [cos 0.429 (0.359)]
2025-08-13 00:46:27,880 - Train: 49.30% [35350/71700]  [49.3/100.0] [batch_t 0.308 (0.303)] [data_t 0.001] [optim_t 0.307] [lr 0.000013] [cos 0.298 (0.376)]
2025-08-13 00:46:43,230 - Train: 49.37% [35400/71700]  [49.4/100.0] [batch_t 0.337 (0.307)] [data_t 0.001] [optim_t 0.337] [lr 0.000013] [cos 0.288 (0.362)]
2025-08-13 00:46:57,707 - Train: 49.44% [35450/71700]  [49.4/100.0] [batch_t 0.288 (0.290)] [data_t 0.001] [optim_t 0.287] [lr 0.000013] [cos 0.373 (0.367)]
2025-08-13 00:47:12,474 - Train: 49.51% [35500/71700]  [49.5/100.0] [batch_t 0.262 (0.295)] [data_t 0.001] [optim_t 0.262] [lr 0.000013] [cos 0.457 (0.351)]
2025-08-13 00:47:27,435 - Train: 49.58% [35550/71700]  [49.6/100.0] [batch_t 0.375 (0.299)] [data_t 0.001] [optim_t 0.375] [lr 0.000013] [cos 0.489 (0.362)]
2025-08-13 00:47:42,716 - Train: 49.65% [35600/71700]  [49.7/100.0] [batch_t 0.348 (0.306)] [data_t 0.001] [optim_t 0.347] [lr 0.000013] [cos 0.455 (0.365)]
2025-08-13 00:47:57,697 - Train: 49.72% [35650/71700]  [49.7/100.0] [batch_t 0.287 (0.300)] [data_t 0.001] [optim_t 0.286] [lr 0.000013] [cos 0.293 (0.378)]
2025-08-13 00:48:13,172 - Train: 49.79% [35700/71700]  [49.8/100.0] [batch_t 0.359 (0.309)] [data_t 0.001] [optim_t 0.359] [lr 0.000013] [cos 0.432 (0.383)]
2025-08-13 00:48:28,657 - Train: 49.86% [35750/71700]  [49.9/100.0] [batch_t 0.331 (0.310)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.413 (0.379)]
2025-08-13 00:48:44,143 - Train: 49.93% [35800/71700]  [49.9/100.0] [batch_t 0.329 (0.310)] [data_t 0.001] [optim_t 0.329] [lr 0.000013] [cos 0.491 (0.368)]
2025-08-13 00:48:58,980 - Train: 50.00% [35850/71700]  [50.0/100.0] [batch_t 0.250 (0.297)] [data_t 0.001] [optim_t 0.250] [lr 0.000013] [cos 0.463 (0.368)]
2025-08-13 00:48:58,981 - ==> Total time: 3:01:29	 Eta: 3:01:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 00:49:15,173 - Train: 50.07% [35900/71700]  [50.1/100.0] [batch_t 0.389 (0.318)] [data_t 0.001] [optim_t 0.389] [lr 0.000013] [cos 0.238 (0.370)]
2025-08-13 00:49:30,333 - Train: 50.14% [35950/71700]  [50.1/100.0] [batch_t 0.316 (0.303)] [data_t 0.001] [optim_t 0.315] [lr 0.000013] [cos 0.360 (0.360)]
2025-08-13 00:49:45,140 - Train: 50.21% [36000/71700]  [50.2/100.0] [batch_t 0.244 (0.296)] [data_t 0.001] [optim_t 0.243] [lr 0.000013] [cos 0.275 (0.343)]
2025-08-13 00:50:00,089 - Train: 50.28% [36050/71700]  [50.3/100.0] [batch_t 0.382 (0.299)] [data_t 0.001] [optim_t 0.381] [lr 0.000013] [cos 0.259 (0.357)]
2025-08-13 00:50:15,707 - Train: 50.35% [36100/71700]  [50.3/100.0] [batch_t 0.369 (0.312)] [data_t 0.001] [optim_t 0.368] [lr 0.000013] [cos 0.507 (0.376)]
2025-08-13 00:50:30,547 - Train: 50.42% [36150/71700]  [50.4/100.0] [batch_t 0.337 (0.297)] [data_t 0.001] [optim_t 0.336] [lr 0.000013] [cos 0.358 (0.385)]
2025-08-13 00:50:45,435 - Train: 50.49% [36200/71700]  [50.5/100.0] [batch_t 0.231 (0.298)] [data_t 0.001] [optim_t 0.230] [lr 0.000013] [cos 0.357 (0.354)]
2025-08-13 00:51:01,056 - Train: 50.56% [36250/71700]  [50.6/100.0] [batch_t 0.353 (0.312)] [data_t 0.001] [optim_t 0.352] [lr 0.000013] [cos 0.435 (0.365)]
2025-08-13 00:51:15,989 - Train: 50.63% [36300/71700]  [50.6/100.0] [batch_t 0.374 (0.299)] [data_t 0.001] [optim_t 0.374] [lr 0.000013] [cos 0.470 (0.361)]
2025-08-13 00:51:31,461 - Train: 50.70% [36350/71700]  [50.7/100.0] [batch_t 0.336 (0.309)] [data_t 0.001] [optim_t 0.335] [lr 0.000013] [cos 0.262 (0.374)]
2025-08-13 00:51:47,005 - Train: 50.77% [36400/71700]  [50.8/100.0] [batch_t 0.287 (0.311)] [data_t 0.001] [optim_t 0.287] [lr 0.000013] [cos 0.365 (0.363)]
2025-08-13 00:52:01,990 - Train: 50.84% [36450/71700]  [50.8/100.0] [batch_t 0.240 (0.300)] [data_t 0.001] [optim_t 0.239] [lr 0.000013] [cos 0.509 (0.366)]
2025-08-13 00:52:16,956 - Train: 50.91% [36500/71700]  [50.9/100.0] [batch_t 0.265 (0.299)] [data_t 0.001] [optim_t 0.264] [lr 0.000013] [cos 0.357 (0.362)]
2025-08-13 00:52:31,944 - Train: 50.98% [36550/71700]  [51.0/100.0] [batch_t 0.170 (0.300)] [data_t 0.001] [optim_t 0.170] [lr 0.000013] [cos 0.296 (0.370)]
2025-08-13 00:52:36,842 - ==> Total time: 3:05:07	 Eta: 2:57:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 00:52:47,470 - Train: 51.05% [36600/71700]  [51.0/100.0] [batch_t 0.347 (0.313)] [data_t 0.001] [optim_t 0.347] [lr 0.000013] [cos 0.397 (0.349)]
2025-08-13 00:53:02,813 - Train: 51.12% [36650/71700]  [51.1/100.0] [batch_t 0.346 (0.307)] [data_t 0.001] [optim_t 0.345] [lr 0.000013] [cos 0.417 (0.364)]
2025-08-13 00:53:18,299 - Train: 51.19% [36700/71700]  [51.2/100.0] [batch_t 0.359 (0.310)] [data_t 0.001] [optim_t 0.358] [lr 0.000013] [cos 0.427 (0.371)]
2025-08-13 00:53:33,317 - Train: 51.26% [36750/71700]  [51.3/100.0] [batch_t 0.336 (0.300)] [data_t 0.001] [optim_t 0.336] [lr 0.000013] [cos 0.310 (0.363)]
2025-08-13 00:53:48,048 - Train: 51.32% [36800/71700]  [51.3/100.0] [batch_t 0.254 (0.295)] [data_t 0.001] [optim_t 0.253] [lr 0.000013] [cos 0.257 (0.358)]
2025-08-13 00:54:03,005 - Train: 51.39% [36850/71700]  [51.4/100.0] [batch_t 0.306 (0.299)] [data_t 0.001] [optim_t 0.306] [lr 0.000013] [cos 0.349 (0.370)]
2025-08-13 00:54:17,521 - Train: 51.46% [36900/71700]  [51.5/100.0] [batch_t 0.251 (0.290)] [data_t 0.001] [optim_t 0.250] [lr 0.000013] [cos 0.317 (0.354)]
2025-08-13 00:54:31,626 - Train: 51.53% [36950/71700]  [51.5/100.0] [batch_t 0.305 (0.282)] [data_t 0.001] [optim_t 0.304] [lr 0.000013] [cos 0.352 (0.361)]
2025-08-13 00:54:47,213 - Train: 51.60% [37000/71700]  [51.6/100.0] [batch_t 0.326 (0.312)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [cos 0.307 (0.365)]
2025-08-13 00:55:02,048 - Train: 51.67% [37050/71700]  [51.7/100.0] [batch_t 0.368 (0.297)] [data_t 0.001] [optim_t 0.368] [lr 0.000013] [cos 0.252 (0.357)]
2025-08-13 00:55:17,828 - Train: 51.74% [37100/71700]  [51.7/100.0] [batch_t 0.355 (0.316)] [data_t 0.001] [optim_t 0.354] [lr 0.000013] [cos 0.438 (0.365)]
2025-08-13 00:55:32,881 - Train: 51.81% [37150/71700]  [51.8/100.0] [batch_t 0.358 (0.301)] [data_t 0.001] [optim_t 0.357] [lr 0.000013] [cos 0.422 (0.365)]
2025-08-13 00:55:48,227 - Train: 51.88% [37200/71700]  [51.9/100.0] [batch_t 0.309 (0.307)] [data_t 0.001] [optim_t 0.308] [lr 0.000013] [cos 0.408 (0.355)]
2025-08-13 00:56:03,501 - Train: 51.95% [37250/71700]  [52.0/100.0] [batch_t 0.358 (0.305)] [data_t 0.001] [optim_t 0.358] [lr 0.000013] [cos 0.478 (0.354)]
2025-08-13 00:56:13,873 - ==> Total time: 3:08:44	 Eta: 2:54:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 00:56:19,083 - Train: 52.02% [37300/71700]  [52.0/100.0] [batch_t 0.282 (0.307)] [data_t 0.001] [optim_t 0.282] [lr 0.000013] [cos 0.347 (0.376)]
2025-08-13 00:56:33,952 - Train: 52.09% [37350/71700]  [52.1/100.0] [batch_t 0.359 (0.297)] [data_t 0.001] [optim_t 0.358] [lr 0.000013] [cos 0.421 (0.355)]
2025-08-13 00:56:48,623 - Train: 52.16% [37400/71700]  [52.2/100.0] [batch_t 0.358 (0.293)] [data_t 0.001] [optim_t 0.358] [lr 0.000013] [cos 0.421 (0.348)]
2025-08-13 00:57:04,004 - Train: 52.23% [37450/71700]  [52.2/100.0] [batch_t 0.271 (0.308)] [data_t 0.001] [optim_t 0.270] [lr 0.000013] [cos 0.445 (0.371)]
2025-08-13 00:57:18,729 - Train: 52.30% [37500/71700]  [52.3/100.0] [batch_t 0.371 (0.294)] [data_t 0.001] [optim_t 0.371] [lr 0.000013] [cos 0.429 (0.364)]
2025-08-13 00:57:34,129 - Train: 52.37% [37550/71700]  [52.4/100.0] [batch_t 0.263 (0.308)] [data_t 0.001] [optim_t 0.262] [lr 0.000013] [cos 0.289 (0.367)]
2025-08-13 00:57:49,546 - Train: 52.44% [37600/71700]  [52.4/100.0] [batch_t 0.255 (0.308)] [data_t 0.001] [optim_t 0.255] [lr 0.000013] [cos 0.473 (0.348)]
2025-08-13 00:58:04,408 - Train: 52.51% [37650/71700]  [52.5/100.0] [batch_t 0.268 (0.297)] [data_t 0.001] [optim_t 0.267] [lr 0.000013] [cos 0.534 (0.337)]
2025-08-13 00:58:19,380 - Train: 52.58% [37700/71700]  [52.6/100.0] [batch_t 0.236 (0.299)] [data_t 0.001] [optim_t 0.236] [lr 0.000013] [cos 0.250 (0.348)]
2025-08-13 00:58:34,322 - Train: 52.65% [37750/71700]  [52.6/100.0] [batch_t 0.317 (0.299)] [data_t 0.001] [optim_t 0.317] [lr 0.000013] [cos 0.350 (0.356)]
2025-08-13 00:58:49,841 - Train: 52.72% [37800/71700]  [52.7/100.0] [batch_t 0.283 (0.310)] [data_t 0.001] [optim_t 0.283] [lr 0.000013] [cos 0.474 (0.381)]
2025-08-13 00:59:04,923 - Train: 52.79% [37850/71700]  [52.8/100.0] [batch_t 0.344 (0.302)] [data_t 0.001] [optim_t 0.344] [lr 0.000013] [cos 0.413 (0.366)]
2025-08-13 00:59:20,068 - Train: 52.86% [37900/71700]  [52.9/100.0] [batch_t 0.329 (0.303)] [data_t 0.001] [optim_t 0.329] [lr 0.000013] [cos 0.411 (0.356)]
2025-08-13 00:59:36,190 - Train: 52.93% [37950/71700]  [52.9/100.0] [batch_t 0.287 (0.322)] [data_t 0.001] [optim_t 0.286] [lr 0.000013] [cos 0.337 (0.376)]
2025-08-13 00:59:51,396 - Train: 53.00% [38000/71700]  [53.0/100.0] [batch_t 0.380 (0.304)] [data_t 0.001] [optim_t 0.380] [lr 0.000013] [cos 0.456 (0.369)]
2025-08-13 00:59:51,783 - ==> Total time: 3:12:22	 Eta: 2:50:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:00:06,370 - Train: 53.07% [38050/71700]  [53.1/100.0] [batch_t 0.333 (0.291)] [data_t 0.001] [optim_t 0.332] [lr 0.000013] [cos 0.370 (0.354)]
2025-08-13 01:00:22,040 - Train: 53.14% [38100/71700]  [53.1/100.0] [batch_t 0.331 (0.313)] [data_t 0.001] [optim_t 0.330] [lr 0.000013] [cos 0.385 (0.365)]
2025-08-13 01:00:36,819 - Train: 53.21% [38150/71700]  [53.2/100.0] [batch_t 0.350 (0.296)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.469 (0.344)]
2025-08-13 01:00:51,968 - Train: 53.28% [38200/71700]  [53.3/100.0] [batch_t 0.170 (0.303)] [data_t 0.001] [optim_t 0.170] [lr 0.000013] [cos 0.395 (0.355)]
2025-08-13 01:01:06,817 - Train: 53.35% [38250/71700]  [53.3/100.0] [batch_t 0.334 (0.297)] [data_t 0.001] [optim_t 0.333] [lr 0.000013] [cos 0.365 (0.355)]
2025-08-13 01:01:22,061 - Train: 53.42% [38300/71700]  [53.4/100.0] [batch_t 0.358 (0.305)] [data_t 0.001] [optim_t 0.357] [lr 0.000013] [cos 0.416 (0.353)]
2025-08-13 01:01:37,622 - Train: 53.49% [38350/71700]  [53.5/100.0] [batch_t 0.330 (0.311)] [data_t 0.001] [optim_t 0.329] [lr 0.000013] [cos 0.416 (0.362)]
2025-08-13 01:01:53,009 - Train: 53.56% [38400/71700]  [53.6/100.0] [batch_t 0.361 (0.308)] [data_t 0.001] [optim_t 0.361] [lr 0.000013] [cos 0.421 (0.376)]
2025-08-13 01:02:07,573 - Train: 53.63% [38450/71700]  [53.6/100.0] [batch_t 0.264 (0.291)] [data_t 0.001] [optim_t 0.264] [lr 0.000013] [cos 0.365 (0.361)]
2025-08-13 01:02:22,880 - Train: 53.70% [38500/71700]  [53.7/100.0] [batch_t 0.351 (0.306)] [data_t 0.001] [optim_t 0.351] [lr 0.000013] [cos 0.445 (0.367)]
2025-08-13 01:02:37,970 - Train: 53.77% [38550/71700]  [53.8/100.0] [batch_t 0.353 (0.302)] [data_t 0.001] [optim_t 0.352] [lr 0.000013] [cos 0.435 (0.362)]
2025-08-13 01:02:53,164 - Train: 53.84% [38600/71700]  [53.8/100.0] [batch_t 0.257 (0.304)] [data_t 0.001] [optim_t 0.257] [lr 0.000013] [cos 0.308 (0.356)]
2025-08-13 01:03:08,635 - Train: 53.91% [38650/71700]  [53.9/100.0] [batch_t 0.347 (0.309)] [data_t 0.001] [optim_t 0.347] [lr 0.000013] [cos 0.420 (0.359)]
2025-08-13 01:03:23,561 - Train: 53.97% [38700/71700]  [54.0/100.0] [batch_t 0.217 (0.298)] [data_t 0.001] [optim_t 0.216] [lr 0.000013] [cos 0.227 (0.347)]
2025-08-13 01:03:29,248 - ==> Total time: 3:15:59	 Eta: 2:46:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:03:39,362 - Train: 54.04% [38750/71700]  [54.0/100.0] [batch_t 0.330 (0.306)] [data_t 0.001] [optim_t 0.330] [lr 0.000013] [cos 0.343 (0.368)]
2025-08-13 01:03:54,289 - Train: 54.11% [38800/71700]  [54.1/100.0] [batch_t 0.304 (0.298)] [data_t 0.001] [optim_t 0.303] [lr 0.000013] [cos 0.436 (0.359)]
2025-08-13 01:04:09,373 - Train: 54.18% [38850/71700]  [54.2/100.0] [batch_t 0.258 (0.302)] [data_t 0.001] [optim_t 0.257] [lr 0.000013] [cos 0.404 (0.364)]
2025-08-13 01:04:24,880 - Train: 54.25% [38900/71700]  [54.3/100.0] [batch_t 0.250 (0.310)] [data_t 0.001] [optim_t 0.249] [lr 0.000013] [cos 0.295 (0.359)]
2025-08-13 01:04:40,355 - Train: 54.32% [38950/71700]  [54.3/100.0] [batch_t 0.228 (0.309)] [data_t 0.001] [optim_t 0.228] [lr 0.000013] [cos 0.283 (0.375)]
2025-08-13 01:04:55,579 - Train: 54.39% [39000/71700]  [54.4/100.0] [batch_t 0.259 (0.304)] [data_t 0.001] [optim_t 0.259] [lr 0.000013] [cos 0.396 (0.360)]
2025-08-13 01:05:10,709 - Train: 54.46% [39050/71700]  [54.5/100.0] [batch_t 0.278 (0.303)] [data_t 0.001] [optim_t 0.278] [lr 0.000013] [cos 0.287 (0.362)]
2025-08-13 01:05:25,226 - Train: 54.53% [39100/71700]  [54.5/100.0] [batch_t 0.338 (0.290)] [data_t 0.001] [optim_t 0.338] [lr 0.000013] [cos 0.400 (0.342)]
2025-08-13 01:05:40,143 - Train: 54.60% [39150/71700]  [54.6/100.0] [batch_t 0.290 (0.298)] [data_t 0.001] [optim_t 0.289] [lr 0.000013] [cos 0.426 (0.363)]
2025-08-13 01:05:55,772 - Train: 54.67% [39200/71700]  [54.7/100.0] [batch_t 0.346 (0.313)] [data_t 0.001] [optim_t 0.346] [lr 0.000013] [cos 0.348 (0.380)]
2025-08-13 01:06:10,919 - Train: 54.74% [39250/71700]  [54.7/100.0] [batch_t 0.339 (0.303)] [data_t 0.001] [optim_t 0.339] [lr 0.000013] [cos 0.279 (0.336)]
2025-08-13 01:06:25,005 - Train: 54.81% [39300/71700]  [54.8/100.0] [batch_t 0.390 (0.282)] [data_t 0.001] [optim_t 0.389] [lr 0.000013] [cos 0.238 (0.335)]
2025-08-13 01:06:40,209 - Train: 54.88% [39350/71700]  [54.9/100.0] [batch_t 0.339 (0.304)] [data_t 0.001] [optim_t 0.338] [lr 0.000013] [cos 0.276 (0.334)]
