2025-09-03 04:07:05,579 - ==> Logging on master GPU: 0
2025-09-03 04:07:05,580 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 04:07:05,580 - ==> Using GPU: [0] for Training
2025-09-03 04:07:05,580 - ==> Building model
2025-09-03 04:07:05,761 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 04:07:34,151 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 04:12:41,857 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.082 (0.091)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.118 (0.114)]
2025-09-03 04:12:46,065 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.121 (0.121)]
2025-09-03 04:12:46,494 - ==> Total time: 0:05:40	 Eta: 0:04:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:12:50,805 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.128 (0.118)]
2025-09-03 04:12:52,113 - ==> Total time: 0:05:46	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:12:55,515 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.108 (0.117)]
2025-09-03 04:12:57,731 - ==> Total time: 0:05:52	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:00,226 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.124 (0.119)]
2025-09-03 04:13:03,336 - ==> Total time: 0:05:57	 Eta: 0:04:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:04,921 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.081 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.127 (0.114)]
2025-09-03 04:13:08,969 - ==> Total time: 0:06:03	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:09,638 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.163 (0.163)] [data_t 0.059] [optim_t 0.104] [lr 0.000050] [cos 0.111 (0.111)]
2025-09-03 04:13:13,787 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.111 (0.116)]
2025-09-03 04:13:14,598 - ==> Total time: 0:06:09	 Eta: 0:04:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:18,448 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.114 (0.114)]
2025-09-03 04:13:20,167 - ==> Total time: 0:06:14	 Eta: 0:03:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:23,059 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.125 (0.113)]
2025-09-03 04:13:25,681 - ==> Total time: 0:06:20	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:27,694 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.125 (0.114)]
2025-09-03 04:13:31,337 - ==> Total time: 0:06:25	 Eta: 0:03:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:32,483 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.087 (0.097)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.106 (0.115)]
2025-09-03 04:13:36,695 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.101 (0.112)]
2025-09-03 04:13:37,032 - ==> Total time: 0:06:31	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:41,432 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.078 (0.085)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.107 (0.111)]
2025-09-03 04:13:42,650 - ==> Total time: 0:06:37	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:46,115 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.110 (0.113)]
2025-09-03 04:13:48,268 - ==> Total time: 0:06:42	 Eta: 0:03:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:50,849 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.082 (0.089)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.106 (0.112)]
2025-09-03 04:13:53,908 - ==> Total time: 0:06:48	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:13:55,549 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.085 (0.092)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.106 (0.109)]
2025-09-03 04:13:59,564 - ==> Total time: 0:06:53	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:00,265 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.084 (0.125)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.108 (0.109)]
2025-09-03 04:14:04,454 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.107 (0.109)]
2025-09-03 04:14:05,191 - ==> Total time: 0:06:59	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:09,132 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.106 (0.109)]
2025-09-03 04:14:10,770 - ==> Total time: 0:07:05	 Eta: 0:03:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:13,840 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.113 (0.108)]
2025-09-03 04:14:16,363 - ==> Total time: 0:07:10	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:18,492 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.105 (0.109)]
2025-09-03 04:14:21,968 - ==> Total time: 0:07:16	 Eta: 0:02:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:23,168 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.113 (0.111)]
2025-09-03 04:14:27,303 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.097 (0.108)]
2025-09-03 04:14:27,554 - ==> Total time: 0:07:21	 Eta: 0:02:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:32,011 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.113 (0.107)]
2025-09-03 04:14:33,143 - ==> Total time: 0:07:27	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:36,649 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.104 (0.106)]
2025-09-03 04:14:38,695 - ==> Total time: 0:07:33	 Eta: 0:02:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:41,297 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.099 (0.105)]
2025-09-03 04:14:44,230 - ==> Total time: 0:07:38	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:45,927 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.100 (0.107)]
2025-09-03 04:14:49,836 - ==> Total time: 0:07:44	 Eta: 0:02:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:50,610 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.082 (0.110)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.104 (0.104)]
2025-09-03 04:14:55,104 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.101 (0.106)]
2025-09-03 04:14:55,761 - ==> Total time: 0:07:50	 Eta: 0:02:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:14:59,871 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.114 (0.106)]
2025-09-03 04:15:01,429 - ==> Total time: 0:07:55	 Eta: 0:02:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:04,537 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.103 (0.105)]
2025-09-03 04:15:07,015 - ==> Total time: 0:08:01	 Eta: 0:02:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:09,230 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.101 (0.103)]
2025-09-03 04:15:12,600 - ==> Total time: 0:08:07	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:13,950 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.084 (0.095)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.096 (0.102)]
2025-09-03 04:15:18,086 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.094 (0.104)]
2025-09-03 04:15:18,250 - ==> Total time: 0:08:12	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:22,836 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.114 (0.104)]
2025-09-03 04:15:23,888 - ==> Total time: 0:08:18	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:27,478 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.102 (0.104)]
2025-09-03 04:15:29,419 - ==> Total time: 0:08:23	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:32,200 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.093 (0.088)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.104 (0.101)]
2025-09-03 04:15:35,066 - ==> Total time: 0:08:29	 Eta: 0:01:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:36,864 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.081 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.102 (0.104)]
2025-09-03 04:15:40,661 - ==> Total time: 0:08:35	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:41,520 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.081 (0.102)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.092 (0.100)]
2025-09-03 04:15:45,661 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.102 (0.104)]
2025-09-03 04:15:46,222 - ==> Total time: 0:08:40	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:50,327 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000005] [cos 0.099 (0.103)]
2025-09-03 04:15:51,801 - ==> Total time: 0:08:46	 Eta: 0:01:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:55,030 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.106 (0.103)]
2025-09-03 04:15:57,416 - ==> Total time: 0:08:51	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:15:59,663 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.122 (0.101)]
2025-09-03 04:16:02,972 - ==> Total time: 0:08:57	 Eta: 0:00:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:16:04,319 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.081 (0.091)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.108 (0.100)]
2025-09-03 04:16:08,452 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.122 (0.104)]
2025-09-03 04:16:08,544 - ==> Total time: 0:09:02	 Eta: 0:00:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:16:13,152 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.111 (0.102)]
2025-09-03 04:16:14,131 - ==> Total time: 0:09:08	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:16:17,794 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.095 (0.102)]
2025-09-03 04:16:19,682 - ==> Total time: 0:09:14	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:16:22,403 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000005] [cos 0.095 (0.102)]
2025-09-03 04:16:25,219 - ==> Total time: 0:09:19	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:16:27,051 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.109 (0.102)]
2025-09-03 04:16:30,765 - ==> Total time: 0:09:25	 Eta: 0:00:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:16:31,674 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.083 (0.094)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.097 (0.102)]
2025-09-03 04:16:35,872 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.102 (0.102)]
2025-09-03 04:16:36,369 - ==> Total time: 0:09:30	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:16:40,604 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.108 (0.103)]
2025-09-03 04:16:41,998 - ==> Total time: 0:09:36	 Eta: 0:00:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:16:45,237 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.087 (0.084)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.111 (0.102)]
2025-09-03 04:16:47,517 - ==> Total time: 0:09:41	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:16:49,871 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.108 (0.104)]
2025-09-03 04:16:53,048 - ==> Total time: 0:09:47	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:16:54,502 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.083 (0.093)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.105 (0.102)]
2025-09-03 04:16:58,630 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.085 (0.083)] [data_t 0.002] [optim_t 0.084] [lr 0.000005] [cos 0.092 (0.102)]
2025-09-03 04:17:02,916 - Test: 26.04% [50/192] [batch_t 0.088 (0.081)] [cos 0.139 (0.148)]
2025-09-03 04:17:06,818 - Test: 52.08% [100/192] [batch_t 0.078 (0.080)] [cos 0.170 (0.150)]
2025-09-03 04:17:10,699 - Test: 78.12% [150/192] [batch_t 0.076 (0.079)] [cos 0.097 (0.152)]
2025-09-03 04:17:14,046 - Test: 100.00% [192/192] [batch_t 0.275 (0.079)] [cos 0.096 (0.141)]
2025-09-03 04:17:49,310 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.218 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.238 (mIoU_max_px)	
2025-09-03 04:17:49,340 - 
|     Name      |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| terminalblock |  92.584   | 92.584 (100 epoch) |  96.826  | 96.826 (100 epoch) |     86.403      |  86.403 (100 epoch)   |    88.713    | 88.713 (100 epoch) |      79.440      |   79.440 (100 epoch)   |   99.392    | 99.392 (100 epoch) |  32.240  | 32.240 (100 epoch) |    39.037    | 39.037 (100 epoch) |   96.610    | 96.610 (100 epoch) |    24.253     | 24.253 (100 epoch)  |
2025-09-03 04:17:49,383 - ==> Total time: 0:10:43	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:17:49,914 - finish training
