2025-09-03 05:40:52,812 - ==> Logging on master GPU: 0
2025-09-03 05:40:52,812 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:40:52,812 - ==> Using GPU: [0] for Training
2025-09-03 05:40:52,812 - ==> Building model
2025-09-03 05:40:52,992 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:41:21,562 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 05:45:13,848 - Train: 57.41% [3100/5400]  [57.4/100.0] [batch_t 0.064 (0.069)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.160 (0.153)]
2025-09-03 05:45:15,897 - ==> Total time: 0:04:23	 Eta: 0:03:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:17,662 - Train: 58.33% [3150/5400]  [58.3/100.0] [batch_t 0.065 (0.070)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.152 (0.153)]
2025-09-03 05:45:19,984 - ==> Total time: 0:04:27	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:21,468 - Train: 59.26% [3200/5400]  [59.3/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.150 (0.149)]
2025-09-03 05:45:24,025 - ==> Total time: 0:04:31	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:25,281 - Train: 60.19% [3250/5400]  [60.2/100.0] [batch_t 0.064 (0.074)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.160 (0.151)]
2025-09-03 05:45:28,111 - ==> Total time: 0:04:35	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:29,060 - Train: 61.11% [3300/5400]  [61.1/100.0] [batch_t 0.063 (0.077)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.150 (0.149)]
2025-09-03 05:45:32,135 - ==> Total time: 0:04:39	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:32,832 - Train: 62.04% [3350/5400]  [62.0/100.0] [batch_t 0.064 (0.100)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.147 (0.152)]
2025-09-03 05:45:36,061 - Train: 62.96% [3400/5400]  [63.0/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.145 (0.150)]
2025-09-03 05:45:36,192 - ==> Total time: 0:04:43	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:39,814 - Train: 63.89% [3450/5400]  [63.9/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.149 (0.149)]
2025-09-03 05:45:40,195 - ==> Total time: 0:04:47	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:43,561 - Train: 64.81% [3500/5400]  [64.8/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.144 (0.150)]
2025-09-03 05:45:44,207 - ==> Total time: 0:04:51	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:47,311 - Train: 65.74% [3550/5400]  [65.7/100.0] [batch_t 0.062 (0.066)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.147 (0.149)]
2025-09-03 05:45:48,202 - ==> Total time: 0:04:55	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:51,062 - Train: 66.67% [3600/5400]  [66.7/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.149 (0.147)]
2025-09-03 05:45:52,220 - ==> Total time: 0:04:59	 Eta: 0:02:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:54,809 - Train: 67.59% [3650/5400]  [67.6/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.134 (0.146)]
2025-09-03 05:45:56,216 - ==> Total time: 0:05:03	 Eta: 0:02:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:58,581 - Train: 68.52% [3700/5400]  [68.5/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.154 (0.147)]
2025-09-03 05:46:00,251 - ==> Total time: 0:05:07	 Eta: 0:02:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:02,366 - Train: 69.44% [3750/5400]  [69.4/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.157 (0.148)]
2025-09-03 05:46:04,286 - ==> Total time: 0:05:11	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:06,126 - Train: 70.37% [3800/5400]  [70.4/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.143 (0.147)]
2025-09-03 05:46:08,305 - ==> Total time: 0:05:15	 Eta: 0:02:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:09,908 - Train: 71.30% [3850/5400]  [71.3/100.0] [batch_t 0.063 (0.068)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.144 (0.146)]
2025-09-03 05:46:12,345 - ==> Total time: 0:05:19	 Eta: 0:02:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:13,672 - Train: 72.22% [3900/5400]  [72.2/100.0] [batch_t 0.064 (0.070)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.134 (0.143)]
2025-09-03 05:46:16,377 - ==> Total time: 0:05:23	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:17,422 - Train: 73.15% [3950/5400]  [73.1/100.0] [batch_t 0.065 (0.075)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.151 (0.146)]
2025-09-03 05:46:20,388 - ==> Total time: 0:05:27	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:21,173 - Train: 74.07% [4000/5400]  [74.1/100.0] [batch_t 0.064 (0.083)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.133 (0.138)]
2025-09-03 05:46:24,417 - Train: 75.00% [4050/5400]  [75.0/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.153 (0.142)]
2025-09-03 05:46:24,418 - ==> Total time: 0:05:31	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:28,188 - Train: 75.93% [4100/5400]  [75.9/100.0] [batch_t 0.062 (0.066)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.149 (0.142)]
2025-09-03 05:46:28,442 - ==> Total time: 0:05:35	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:31,949 - Train: 76.85% [4150/5400]  [76.9/100.0] [batch_t 0.062 (0.066)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.141 (0.141)]
2025-09-03 05:46:32,464 - ==> Total time: 0:05:39	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:35,736 - Train: 77.78% [4200/5400]  [77.8/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.151 (0.141)]
2025-09-03 05:46:36,510 - ==> Total time: 0:05:43	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:39,529 - Train: 78.70% [4250/5400]  [78.7/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.131 (0.140)]
2025-09-03 05:46:40,547 - ==> Total time: 0:05:47	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:43,219 - Train: 79.63% [4300/5400]  [79.6/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.143 (0.141)]
2025-09-03 05:46:44,498 - ==> Total time: 0:05:51	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:46,945 - Train: 80.56% [4350/5400]  [80.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.148 (0.139)]
2025-09-03 05:46:48,481 - ==> Total time: 0:05:55	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:50,681 - Train: 81.48% [4400/5400]  [81.5/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.128 (0.138)]
2025-09-03 05:46:52,486 - ==> Total time: 0:05:59	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:54,464 - Train: 82.41% [4450/5400]  [82.4/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.139 (0.136)]
2025-09-03 05:46:56,525 - ==> Total time: 0:06:03	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:46:58,269 - Train: 83.33% [4500/5400]  [83.3/100.0] [batch_t 0.063 (0.069)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.135 (0.137)]
2025-09-03 05:47:00,575 - ==> Total time: 0:06:07	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:02,085 - Train: 84.26% [4550/5400]  [84.3/100.0] [batch_t 0.065 (0.073)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.130 (0.137)]
2025-09-03 05:47:04,669 - ==> Total time: 0:06:11	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:05,881 - Train: 85.19% [4600/5400]  [85.2/100.0] [batch_t 0.063 (0.070)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.141 (0.138)]
2025-09-03 05:47:08,700 - ==> Total time: 0:06:15	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:09,634 - Train: 86.11% [4650/5400]  [86.1/100.0] [batch_t 0.067 (0.082)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.139 (0.140)]
2025-09-03 05:47:12,991 - ==> Total time: 0:06:20	 Eta: 0:00:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:13,713 - Train: 87.04% [4700/5400]  [87.0/100.0] [batch_t 0.064 (0.095)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.147 (0.142)]
2025-09-03 05:47:16,931 - Train: 87.96% [4750/5400]  [88.0/100.0] [batch_t 0.067 (0.064)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.139 (0.137)]
2025-09-03 05:47:17,060 - ==> Total time: 0:06:24	 Eta: 0:00:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:20,735 - Train: 88.89% [4800/5400]  [88.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.140 (0.137)]
2025-09-03 05:47:21,120 - ==> Total time: 0:06:28	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:24,510 - Train: 89.81% [4850/5400]  [89.8/100.0] [batch_t 0.068 (0.066)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.132 (0.137)]
2025-09-03 05:47:25,148 - ==> Total time: 0:06:32	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:28,276 - Train: 90.74% [4900/5400]  [90.7/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.146 (0.137)]
2025-09-03 05:47:29,171 - ==> Total time: 0:06:36	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:32,025 - Train: 91.67% [4950/5400]  [91.7/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.141 (0.138)]
2025-09-03 05:47:33,179 - ==> Total time: 0:06:40	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:35,796 - Train: 92.59% [5000/5400]  [92.6/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.139 (0.136)]
2025-09-03 05:47:37,196 - ==> Total time: 0:06:44	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:39,579 - Train: 93.52% [5050/5400]  [93.5/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.146 (0.138)]
2025-09-03 05:47:41,248 - ==> Total time: 0:06:48	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:43,367 - Train: 94.44% [5100/5400]  [94.4/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.124 (0.136)]
2025-09-03 05:47:45,299 - ==> Total time: 0:06:52	 Eta: 0:00:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:47,154 - Train: 95.37% [5150/5400]  [95.4/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.147 (0.137)]
2025-09-03 05:47:49,348 - ==> Total time: 0:06:56	 Eta: 0:00:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:50,953 - Train: 96.30% [5200/5400]  [96.3/100.0] [batch_t 0.062 (0.069)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.147 (0.136)]
2025-09-03 05:47:53,383 - ==> Total time: 0:07:00	 Eta: 0:00:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:54,692 - Train: 97.22% [5250/5400]  [97.2/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.124 (0.137)]
2025-09-03 05:47:57,393 - ==> Total time: 0:07:04	 Eta: 0:00:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:47:58,468 - Train: 98.15% [5300/5400]  [98.1/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.141 (0.138)]
2025-09-03 05:48:01,418 - ==> Total time: 0:07:08	 Eta: 0:00:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:48:02,233 - Train: 99.07% [5350/5400]  [99.1/100.0] [batch_t 0.066 (0.076)] [data_t 0.002] [optim_t 0.064] [lr 0.000005] [cos 0.143 (0.142)]
2025-09-03 05:48:05,439 - Train: 100.00% [5400/5400]  [100.0/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.135 (0.136)]
2025-09-03 05:48:09,212 - Test: 25.51% [50/196] [batch_t 0.068 (0.071)] [cos 0.237 (0.232)]
2025-09-03 05:48:12,610 - Test: 51.02% [100/196] [batch_t 0.067 (0.069)] [cos 0.241 (0.232)]
2025-09-03 05:48:15,994 - Test: 76.53% [150/196] [batch_t 0.068 (0.069)] [cos 0.133 (0.228)]
2025-09-03 05:48:19,284 - Test: 100.00% [196/196] [batch_t 0.301 (0.069)] [cos 0.179 (0.210)]
2025-09-03 05:48:55,532 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.647 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.655 (mIoU_max_px)	
2025-09-03 05:48:55,563 - 
|     Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| wooden_beads |  89.871   | 89.871 (100 epoch) |  95.862  | 95.862 (100 epoch) |     81.894      |  81.894 (100 epoch)   |    77.328    | 77.328 (100 epoch) |      72.092      |   72.092 (100 epoch)   |   95.767    | 95.767 (100 epoch) |  9.715   | 9.715 (100 epoch) |    15.761    | 15.761 (100 epoch) |   80.878    | 80.878 (100 epoch) |     8.555     |  8.555 (100 epoch)  |
2025-09-03 05:48:55,607 - ==> Total time: 0:08:02	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:48:56,091 - finish training
