2025-09-03 01:52:28,964 - ==> Logging on master GPU: 0
2025-09-03 01:52:28,964 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 01:52:28,964 - ==> Using GPU: [0] for Training
2025-09-03 01:52:28,964 - ==> Building model
2025-09-03 01:52:29,144 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 01:52:57,578 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 01:57:53,717 - ==> Total time: 0:05:24	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:54,411 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.080 (0.102)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.137 (0.141)]
2025-09-03 01:57:58,367 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.146 (0.146)]
2025-09-03 01:57:59,145 - ==> Total time: 0:05:30	 Eta: 0:04:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:02,914 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.147 (0.146)]
2025-09-03 01:58:04,652 - ==> Total time: 0:05:35	 Eta: 0:04:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:07,479 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.138 (0.144)]
2025-09-03 01:58:10,171 - ==> Total time: 0:05:41	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:12,021 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.134 (0.140)]
2025-09-03 01:58:15,723 - ==> Total time: 0:05:46	 Eta: 0:04:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:16,613 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.090 (0.108)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.137 (0.146)]
2025-09-03 01:58:20,639 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.130 (0.138)]
2025-09-03 01:58:21,265 - ==> Total time: 0:05:52	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:25,157 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.088 (0.082)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.141 (0.138)]
2025-09-03 01:58:26,722 - ==> Total time: 0:05:57	 Eta: 0:03:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:29,655 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.134 (0.138)]
2025-09-03 01:58:32,172 - ==> Total time: 0:06:03	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:34,134 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.131 (0.136)]
2025-09-03 01:58:37,635 - ==> Total time: 0:06:08	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:38,621 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.081 (0.091)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.129 (0.131)]
2025-09-03 01:58:42,606 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.135 (0.137)]
2025-09-03 01:58:43,075 - ==> Total time: 0:06:14	 Eta: 0:03:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:47,123 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.125 (0.136)]
2025-09-03 01:58:48,535 - ==> Total time: 0:06:19	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:51,632 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.136 (0.136)]
2025-09-03 01:58:54,003 - ==> Total time: 0:06:25	 Eta: 0:03:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:58:56,176 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.147 (0.134)]
2025-09-03 01:58:59,512 - ==> Total time: 0:06:30	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:00,744 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.083 (0.095)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.119 (0.132)]
2025-09-03 01:59:04,739 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.141 (0.134)]
2025-09-03 01:59:05,060 - ==> Total time: 0:06:36	 Eta: 0:03:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:09,326 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.136 (0.133)]
2025-09-03 01:59:10,567 - ==> Total time: 0:06:41	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:13,866 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.131 (0.132)]
2025-09-03 01:59:16,084 - ==> Total time: 0:06:47	 Eta: 0:03:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:18,425 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.089 (0.086)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.142 (0.131)]
2025-09-03 01:59:21,629 - ==> Total time: 0:06:52	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:22,950 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.079 (0.088)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.134 (0.132)]
2025-09-03 01:59:26,883 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.135 (0.133)]
2025-09-03 01:59:27,047 - ==> Total time: 0:06:58	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:31,357 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.126 (0.132)]
2025-09-03 01:59:32,445 - ==> Total time: 0:07:03	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:35,881 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.143 (0.132)]
2025-09-03 01:59:37,920 - ==> Total time: 0:07:08	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:40,399 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.140 (0.131)]
2025-09-03 01:59:43,420 - ==> Total time: 0:07:14	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:44,895 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.127 (0.131)]
2025-09-03 01:59:49,219 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.132 (0.131)]
2025-09-03 01:59:49,220 - ==> Total time: 0:07:20	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:53,679 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.142 (0.131)]
2025-09-03 01:59:54,615 - ==> Total time: 0:07:25	 Eta: 0:02:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:59:58,136 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.122 (0.131)]
2025-09-03 02:00:00,016 - ==> Total time: 0:07:31	 Eta: 0:02:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:02,597 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.132 (0.131)]
2025-09-03 02:00:05,423 - ==> Total time: 0:07:36	 Eta: 0:02:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:07,099 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.128 (0.128)]
2025-09-03 02:00:10,909 - ==> Total time: 0:07:41	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:11,613 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.082 (0.121)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.130 (0.123)]
2025-09-03 02:00:15,679 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.125 (0.129)]
2025-09-03 02:00:16,466 - ==> Total time: 0:07:47	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:20,179 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.132 (0.128)]
2025-09-03 02:00:21,922 - ==> Total time: 0:07:52	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:24,690 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.086 (0.083)] [data_t 0.002] [optim_t 0.084] [lr 0.000005] [cos 0.121 (0.128)]
2025-09-03 02:00:27,371 - ==> Total time: 0:07:58	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:29,196 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.122 (0.129)]
2025-09-03 02:00:32,835 - ==> Total time: 0:08:03	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:33,695 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.081 (0.104)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.114 (0.131)]
2025-09-03 02:00:37,671 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.118 (0.127)]
2025-09-03 02:00:38,296 - ==> Total time: 0:08:09	 Eta: 0:01:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:42,131 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.125 (0.128)]
2025-09-03 02:00:43,694 - ==> Total time: 0:08:14	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:46,682 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.135 (0.128)]
2025-09-03 02:00:49,219 - ==> Total time: 0:08:20	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:51,222 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.135 (0.130)]
2025-09-03 02:00:54,682 - ==> Total time: 0:08:25	 Eta: 0:01:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:00:55,734 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.078 (0.090)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.128 (0.132)]
2025-09-03 02:00:59,761 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.127 (0.127)]
2025-09-03 02:01:00,240 - ==> Total time: 0:08:31	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:04,289 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.124 (0.127)]
2025-09-03 02:01:05,698 - ==> Total time: 0:08:36	 Eta: 0:01:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:08,747 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.122 (0.127)]
2025-09-03 02:01:11,103 - ==> Total time: 0:08:42	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:13,214 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.119 (0.128)]
2025-09-03 02:01:16,530 - ==> Total time: 0:08:47	 Eta: 0:00:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:17,695 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.078 (0.092)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.124 (0.126)]
2025-09-03 02:01:21,697 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.130 (0.127)]
2025-09-03 02:01:22,016 - ==> Total time: 0:08:53	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:26,189 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.137 (0.127)]
2025-09-03 02:01:27,436 - ==> Total time: 0:08:58	 Eta: 0:00:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:30,649 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.129 (0.128)]
2025-09-03 02:01:32,851 - ==> Total time: 0:09:03	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:35,117 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.134 (0.128)]
2025-09-03 02:01:38,257 - ==> Total time: 0:09:09	 Eta: 0:00:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:39,583 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.129 (0.129)]
2025-09-03 02:01:43,564 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.123 (0.127)]
2025-09-03 02:01:43,726 - ==> Total time: 0:09:14	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:48,047 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.116 (0.127)]
2025-09-03 02:01:49,139 - ==> Total time: 0:09:20	 Eta: 0:00:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:52,589 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.118 (0.127)]
2025-09-03 02:01:54,648 - ==> Total time: 0:09:25	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:01:57,146 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.126 (0.128)]
2025-09-03 02:02:00,177 - ==> Total time: 0:09:31	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:02:01,656 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.130 (0.123)]
2025-09-03 02:02:05,612 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.130 (0.128)]
2025-09-03 02:02:09,668 - Test: 26.46% [50/189] [batch_t 0.074 (0.077)] [cos 0.171 (0.158)]
2025-09-03 02:02:13,374 - Test: 52.91% [100/189] [batch_t 0.073 (0.075)] [cos 0.157 (0.161)]
2025-09-03 02:02:17,094 - Test: 79.37% [150/189] [batch_t 0.075 (0.075)] [cos 0.132 (0.161)]
2025-09-03 02:02:20,154 - Test: 100.00% [189/189] [batch_t 0.271 (0.076)] [cos 0.203 (0.155)]
2025-09-03 02:02:55,114 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.351 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.370 (mIoU_max_px)	
2025-09-03 02:02:55,144 - 
|   Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:---------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| fire_hood |  86.271   | 86.271 (100 epoch) |  92.541  | 92.541 (100 epoch) |     80.745      |  80.745 (100 epoch)   |    72.111    | 72.111 (100 epoch) |      65.428      |   65.428 (100 epoch)   |   98.124    | 98.124 (100 epoch) |  22.331  | 22.331 (100 epoch) |    29.443    | 29.443 (100 epoch) |   88.064    | 88.064 (100 epoch) |    17.263     | 17.263 (100 epoch)  |
2025-09-03 02:02:55,187 - ==> Total time: 0:10:26	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 02:02:55,639 - finish training
