2025-03-26 15:49:14,249 - ==> Logging on master GPU: 0
2025-03-26 15:49:14,249 - ==> Running Trainer: RDMVTrainer
2025-03-26 15:49:14,249 - ==> Using GPU: [0] for Training
2025-03-26 15:49:14,249 - ==> Building model
2025-03-26 15:49:14,426 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 15:49:15,320 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-03-26 15:50:29,475 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.048 (0.067)] [data_t 0.018] [optim_t 0.030] [lr 0.000050] [cos 0.414 (0.455)] [glb 1.620 (1.619)]
2025-03-26 15:50:31,059 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.471 (0.458)] [glb 2.100 (1.689)]
2025-03-26 15:50:32,643 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.380 (0.450)] [glb 1.616 (1.715)]
2025-03-26 15:50:34,227 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.487 (0.456)] [glb 1.621 (1.745)]
2025-03-26 15:50:35,074 - ==> Total time: 0:01:20	 Eta: 0:09:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:50:36,270 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.463 (0.452)] [glb 1.618 (1.687)]
2025-03-26 15:50:37,853 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.427 (0.453)] [glb 2.098 (1.724)]
2025-03-26 15:50:39,434 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.465 (0.430)] [glb 1.618 (1.705)]
2025-03-26 15:50:41,012 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.488 (0.433)] [glb 1.617 (1.723)]
2025-03-26 15:50:41,201 - ==> Total time: 0:01:26	 Eta: 0:08:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:50:42,983 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.387 (0.428)] [glb 1.617 (1.716)]
2025-03-26 15:50:44,590 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.471 (0.432)] [glb 1.627 (1.724)]
2025-03-26 15:50:46,191 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.454 (0.426)] [glb 1.615 (1.695)]
2025-03-26 15:50:47,292 - ==> Total time: 0:01:33	 Eta: 0:08:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:50:48,159 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.356 (0.418)] [glb 1.621 (1.682)]
2025-03-26 15:50:49,756 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.431 (0.422)] [glb 1.614 (1.737)]
2025-03-26 15:50:51,355 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.409 (0.416)] [glb 1.614 (1.705)]
2025-03-26 15:50:52,955 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.389 (0.432)] [glb 1.615 (1.694)]
2025-03-26 15:50:53,394 - ==> Total time: 0:01:39	 Eta: 0:08:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:50:54,942 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.434 (0.420)] [glb 1.616 (1.722)]
2025-03-26 15:50:56,525 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.399 (0.417)] [glb 1.614 (1.722)]
2025-03-26 15:50:58,100 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.449 (0.408)] [glb 1.616 (1.700)]
2025-03-26 15:50:59,453 - ==> Total time: 0:01:45	 Eta: 0:08:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:51:00,063 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.032 (0.045)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.390 (0.404)] [glb 1.705 (1.634)]
2025-03-26 15:51:01,639 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.369 (0.401)] [glb 1.623 (1.763)]
2025-03-26 15:51:03,211 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.435 (0.413)] [glb 1.614 (1.730)]
2025-03-26 15:51:04,779 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.032 (0.031)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.335 (0.400)] [glb 1.620 (1.707)]
2025-03-26 15:51:05,467 - ==> Total time: 0:01:51	 Eta: 0:08:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:51:06,840 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.414 (0.406)] [glb 1.623 (1.759)]
2025-03-26 15:51:08,451 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.348 (0.396)] [glb 1.616 (1.715)]
2025-03-26 15:51:10,057 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.363 (0.397)] [glb 1.631 (1.715)]
2025-03-26 15:51:11,652 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.394 (0.392)] [glb 1.617 (1.743)]
2025-03-26 15:51:11,685 - ==> Total time: 0:01:57	 Eta: 0:08:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:51:13,713 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.033 (0.034)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.403 (0.385)] [glb 1.617 (1.681)]
2025-03-26 15:51:15,311 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.401 (0.388)] [glb 1.617 (1.680)]
2025-03-26 15:51:16,902 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.371 (0.393)] [glb 1.631 (1.670)]
2025-03-26 15:51:17,849 - ==> Total time: 0:02:03	 Eta: 0:08:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:51:18,976 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.399 (0.374)] [glb 1.626 (1.742)]
2025-03-26 15:51:20,558 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.423 (0.389)] [glb 1.630 (1.714)]
2025-03-26 15:51:22,141 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.353 (0.385)] [glb 1.618 (1.706)]
2025-03-26 15:51:23,721 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.402 (0.375)] [glb 1.616 (1.705)]
2025-03-26 15:51:24,003 - ==> Total time: 0:02:09	 Eta: 0:08:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:51:25,732 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.031 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.344 (0.380)] [glb 1.617 (1.721)]
2025-03-26 15:51:27,336 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.350 (0.373)] [glb 1.618 (1.645)]
2025-03-26 15:51:28,939 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.378 (0.356)] [glb 1.613 (1.723)]
2025-03-26 15:51:30,142 - ==> Total time: 0:02:15	 Eta: 0:08:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:51:30,929 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.404 (0.369)] [glb 1.613 (1.615)]
2025-03-26 15:51:32,505 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.328 (0.365)] [glb 1.615 (1.721)]
2025-03-26 15:51:34,077 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.336 (0.369)] [glb 1.614 (1.702)]
2025-03-26 15:51:35,647 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.409 (0.360)] [glb 1.620 (1.731)]
2025-03-26 15:51:36,175 - ==> Total time: 0:02:21	 Eta: 0:07:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:51:37,645 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.354)] [glb 2.098 (1.705)]
2025-03-26 15:51:39,240 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.356 (0.354)] [glb 1.614 (1.753)]
2025-03-26 15:51:40,838 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.352 (0.373)] [glb 1.613 (1.702)]
2025-03-26 15:51:42,289 - ==> Total time: 0:02:28	 Eta: 0:07:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:51:42,858 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.032 (0.060)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.402 (0.342)] [glb 1.619 (1.736)]
2025-03-26 15:51:44,454 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.399 (0.359)] [glb 1.618 (1.728)]
2025-03-26 15:51:46,050 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.362 (0.360)] [glb 1.616 (1.694)]
2025-03-26 15:51:47,648 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.324 (0.349)] [glb 1.621 (1.731)]
2025-03-26 15:51:48,434 - ==> Total time: 0:02:34	 Eta: 0:07:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:51:49,623 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.328 (0.353)] [glb 2.094 (1.674)]
2025-03-26 15:51:51,205 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.435 (0.355)] [glb 1.618 (1.683)]
2025-03-26 15:51:52,788 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.385 (0.346)] [glb 1.618 (1.674)]
2025-03-26 15:51:54,364 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.386 (0.347)] [glb 1.613 (1.683)]
2025-03-26 15:51:54,490 - ==> Total time: 0:02:40	 Eta: 0:07:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:51:56,406 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.374 (0.350)] [glb 1.614 (1.684)]
2025-03-26 15:51:57,993 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.347)] [glb 1.613 (1.693)]
2025-03-26 15:51:59,574 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.347)] [glb 1.614 (1.779)]
2025-03-26 15:52:00,611 - ==> Total time: 0:02:46	 Eta: 0:07:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:52:01,600 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.031 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.308 (0.332)] [glb 1.615 (1.677)]
2025-03-26 15:52:03,204 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.374 (0.335)] [glb 1.615 (1.675)]
2025-03-26 15:52:04,791 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.344 (0.346)] [glb 1.631 (1.686)]
2025-03-26 15:52:06,360 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.356 (0.356)] [glb 1.620 (1.731)]
2025-03-26 15:52:06,733 - ==> Total time: 0:02:52	 Eta: 0:07:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:52:08,309 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.343 (0.345)] [glb 1.620 (1.733)]
2025-03-26 15:52:09,889 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.338)] [glb 1.614 (1.694)]
2025-03-26 15:52:11,468 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.303 (0.338)] [glb 1.615 (1.678)]
2025-03-26 15:52:12,754 - ==> Total time: 0:02:58	 Eta: 0:07:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:52:13,429 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.032 (0.041)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.312 (0.330)] [glb 1.614 (1.722)]
2025-03-26 15:52:15,005 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.346 (0.331)] [glb 1.614 (1.678)]
2025-03-26 15:52:16,575 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.343 (0.338)] [glb 1.613 (1.740)]
2025-03-26 15:52:18,146 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.032 (0.031)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.372 (0.332)] [glb 1.618 (1.701)]
2025-03-26 15:52:18,774 - ==> Total time: 0:03:04	 Eta: 0:07:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:52:20,195 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.311 (0.329)] [glb 1.617 (1.728)]
2025-03-26 15:52:21,797 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.286 (0.329)] [glb 1.615 (1.672)]
2025-03-26 15:52:23,396 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.283 (0.327)] [glb 1.613 (1.731)]
2025-03-26 15:52:24,951 - ==> Total time: 0:03:10	 Eta: 0:07:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:52:25,466 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.141 (0.141)] [data_t 0.100] [optim_t 0.041] [lr 0.000050] [cos 0.355 (0.355)] [glb 1.613 (1.613)]
2025-03-26 15:52:27,058 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.305 (0.329)] [glb 1.613 (1.721)]
2025-03-26 15:52:28,640 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.356 (0.322)] [glb 1.615 (1.701)]
2025-03-26 15:52:30,220 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.272 (0.326)] [glb 1.614 (1.681)]
2025-03-26 15:52:31,100 - ==> Total time: 0:03:16	 Eta: 0:06:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:52:32,217 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.328 (0.323)] [glb 1.615 (1.769)]
2025-03-26 15:52:33,845 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.292 (0.328)] [glb 1.616 (1.725)]
2025-03-26 15:52:35,447 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.365 (0.326)] [glb 1.613 (1.692)]
2025-03-26 15:52:37,054 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.317 (0.316)] [glb 1.614 (1.682)]
2025-03-26 15:52:37,274 - ==> Total time: 0:03:23	 Eta: 0:06:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:52:39,017 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.345 (0.320)] [glb 1.644 (1.785)]
2025-03-26 15:52:40,604 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.324 (0.325)] [glb 1.614 (1.684)]
2025-03-26 15:52:42,189 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.316 (0.316)] [glb 1.616 (1.732)]
2025-03-26 15:52:43,325 - ==> Total time: 0:03:29	 Eta: 0:06:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:52:44,252 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.032 (0.041)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.349 (0.313)] [glb 1.617 (1.683)]
2025-03-26 15:52:45,836 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.339 (0.314)] [glb 1.617 (1.667)]
2025-03-26 15:52:47,420 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.287 (0.311)] [glb 1.613 (1.672)]
2025-03-26 15:52:48,997 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.282 (0.318)] [glb 1.613 (1.712)]
2025-03-26 15:52:49,467 - ==> Total time: 0:03:35	 Eta: 0:06:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:52:51,054 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.359 (0.314)] [glb 1.613 (1.758)]
2025-03-26 15:52:52,643 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.287 (0.309)] [glb 1.615 (1.722)]
2025-03-26 15:52:54,230 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.329 (0.315)] [glb 1.613 (1.706)]
2025-03-26 15:52:55,620 - ==> Total time: 0:03:41	 Eta: 0:06:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:52:56,307 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.032 (0.052)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.278 (0.305)] [glb 2.095 (1.854)]
2025-03-26 15:52:57,925 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.035 (0.032)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.289 (0.313)] [glb 1.614 (1.720)]
2025-03-26 15:52:59,532 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.234 (0.304)] [glb 1.613 (1.711)]
2025-03-26 15:53:01,118 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.276 (0.308)] [glb 1.629 (1.682)]
2025-03-26 15:53:01,842 - ==> Total time: 0:03:47	 Eta: 0:06:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:53:03,157 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.332 (0.293)] [glb 1.613 (1.704)]
2025-03-26 15:53:04,746 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.304 (0.310)] [glb 1.619 (1.682)]
2025-03-26 15:53:06,332 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.322 (0.311)] [glb 1.613 (1.720)]
2025-03-26 15:53:07,915 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.260 (0.302)] [glb 1.613 (1.692)]
2025-03-26 15:53:07,979 - ==> Total time: 0:03:53	 Eta: 0:06:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:53:09,990 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.335 (0.307)] [glb 1.616 (1.655)]
2025-03-26 15:53:11,592 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.287 (0.302)] [glb 1.612 (1.720)]
2025-03-26 15:53:13,191 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.225 (0.305)] [glb 2.093 (1.721)]
2025-03-26 15:53:14,173 - ==> Total time: 0:03:59	 Eta: 0:06:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:53:15,207 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.290 (0.296)] [glb 1.615 (1.767)]
