2025-03-20 18:39:25,607 - ==> Logging on master GPU: 0
2025-03-20 18:39:25,607 - ==> Running Trainer: RDMVTrainer
2025-03-20 18:39:25,607 - ==> Using GPU: [0] for Training
2025-03-20 18:39:25,607 - ==> Building model
2025-03-20 18:39:25,799 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-20 18:39:26,729 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-20 18:44:28,198 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.406 (0.365)] [lcl 4.790 (6.402)]
2025-03-20 18:44:34,945 - ==> Total time: 0:05:09	 Eta: 0:37:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:44:35,555 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.131 (0.189)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.445 (0.390)] [lcl 7.049 (6.141)]
2025-03-20 18:44:42,689 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.342 (0.354)] [lcl 7.048 (5.989)]
2025-03-20 18:44:49,755 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.385 (0.358)] [lcl 7.443 (6.217)]
2025-03-20 18:44:56,815 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.388 (0.362)] [lcl 5.706 (5.958)]
2025-03-20 18:45:00,692 - ==> Total time: 0:05:35	 Eta: 0:37:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:45:04,279 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.415 (0.362)] [lcl 5.502 (5.734)]
2025-03-20 18:45:11,418 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.274 (0.344)] [lcl 6.686 (5.757)]
2025-03-20 18:45:18,511 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.313 (0.347)] [lcl 5.277 (5.944)]
2025-03-20 18:45:25,616 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.430 (0.354)] [lcl 5.553 (5.867)]
2025-03-20 18:45:26,468 - ==> Total time: 0:06:00	 Eta: 0:36:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:45:33,064 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.359 (0.343)] [lcl 8.275 (5.655)]
2025-03-20 18:45:40,093 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.379 (0.340)] [lcl 6.071 (5.893)]
2025-03-20 18:45:47,168 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.388 (0.342)] [lcl 6.369 (5.794)]
2025-03-20 18:45:52,120 - ==> Total time: 0:06:26	 Eta: 0:36:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:45:54,626 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.145 (0.151)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.309 (0.339)] [lcl 5.428 (5.370)]
2025-03-20 18:46:01,742 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.275 (0.336)] [lcl 7.903 (5.575)]
2025-03-20 18:46:08,889 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.272 (0.337)] [lcl 7.842 (5.317)]
2025-03-20 18:46:15,989 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.345 (0.335)] [lcl 5.094 (5.502)]
2025-03-20 18:46:17,981 - ==> Total time: 0:06:52	 Eta: 0:36:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:46:23,494 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.319 (0.330)] [lcl 4.687 (5.161)]
2025-03-20 18:46:30,524 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.112 (0.141)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.381 (0.329)] [lcl 5.049 (5.528)]
2025-03-20 18:46:37,633 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.305 (0.330)] [lcl 3.792 (5.024)]
2025-03-20 18:46:43,706 - ==> Total time: 0:07:18	 Eta: 0:35:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:46:45,081 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.145 (0.164)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.258 (0.307)] [lcl 3.147 (4.890)]
2025-03-20 18:46:52,226 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.254 (0.323)] [lcl 7.375 (5.411)]
2025-03-20 18:46:59,259 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.312 (0.320)] [lcl 3.464 (5.184)]
2025-03-20 18:47:06,375 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.301 (0.325)] [lcl 3.673 (5.197)]
2025-03-20 18:47:09,445 - ==> Total time: 0:07:43	 Eta: 0:35:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:47:13,749 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.144 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.331 (0.314)] [lcl 5.011 (5.129)]
2025-03-20 18:47:20,843 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.339 (0.318)] [lcl 8.183 (5.274)]
2025-03-20 18:47:27,911 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.279 (0.318)] [lcl 3.889 (5.036)]
2025-03-20 18:47:35,068 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.302 (0.314)] [lcl 3.954 (4.910)]
2025-03-20 18:47:35,215 - ==> Total time: 0:08:09	 Eta: 0:34:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:47:42,550 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.340 (0.310)] [lcl 4.668 (5.184)]
2025-03-20 18:47:49,506 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.349 (0.326)] [lcl 6.376 (4.808)]
2025-03-20 18:47:56,670 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.293 (0.311)] [lcl 4.364 (5.184)]
2025-03-20 18:48:00,914 - ==> Total time: 0:08:35	 Eta: 0:34:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:48:04,101 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.304 (0.318)] [lcl 5.239 (4.957)]
2025-03-20 18:48:11,261 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.375 (0.311)] [lcl 4.914 (4.907)]
2025-03-20 18:48:18,276 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.343 (0.307)] [lcl 4.304 (4.849)]
2025-03-20 18:48:25,372 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.299 (0.303)] [lcl 6.320 (4.757)]
2025-03-20 18:48:26,675 - ==> Total time: 0:09:01	 Eta: 0:33:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:48:32,902 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.245 (0.307)] [lcl 5.279 (4.725)]
2025-03-20 18:48:40,036 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.264 (0.299)] [lcl 4.565 (4.966)]
2025-03-20 18:48:47,201 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.128 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.294 (0.296)] [lcl 5.187 (5.207)]
2025-03-20 18:48:52,603 - ==> Total time: 0:09:26	 Eta: 0:33:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:48:54,641 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.145 (0.149)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.304 (0.307)] [lcl 6.025 (4.804)]
2025-03-20 18:49:01,648 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.248 (0.302)] [lcl 6.688 (4.974)]
2025-03-20 18:49:08,701 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.332 (0.301)] [lcl 3.203 (4.648)]
2025-03-20 18:49:15,803 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.249 (0.289)] [lcl 6.951 (4.944)]
2025-03-20 18:49:18,195 - ==> Total time: 0:09:52	 Eta: 0:33:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:49:23,203 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.335 (0.292)] [lcl 5.083 (4.872)]
2025-03-20 18:49:30,269 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.258 (0.300)] [lcl 3.520 (4.626)]
2025-03-20 18:49:37,366 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.255 (0.290)] [lcl 5.139 (4.281)]
2025-03-20 18:49:43,960 - ==> Total time: 0:10:18	 Eta: 0:32:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:49:44,896 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.147 (0.173)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.315 (0.284)] [lcl 4.301 (4.482)]
2025-03-20 18:49:51,991 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.324 (0.290)] [lcl 3.734 (4.661)]
2025-03-20 18:49:59,134 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.267 (0.294)] [lcl 3.991 (4.719)]
2025-03-20 18:50:06,198 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.301 (0.288)] [lcl 4.571 (4.661)]
2025-03-20 18:50:09,750 - ==> Total time: 0:10:44	 Eta: 0:32:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:50:13,633 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.354 (0.295)] [lcl 4.306 (4.579)]
2025-03-20 18:50:20,682 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.277 (0.289)] [lcl 3.765 (4.615)]
2025-03-20 18:50:27,825 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.281 (0.284)] [lcl 3.466 (4.617)]
2025-03-20 18:50:34,917 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.263 (0.285)] [lcl 4.008 (4.502)]
2025-03-20 18:50:35,479 - ==> Total time: 0:11:09	 Eta: 0:31:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:50:42,393 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.279 (0.282)] [lcl 3.640 (4.460)]
2025-03-20 18:50:49,413 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.330 (0.289)] [lcl 3.867 (4.576)]
2025-03-20 18:50:56,498 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.351 (0.289)] [lcl 8.647 (4.432)]
2025-03-20 18:51:01,098 - ==> Total time: 0:11:35	 Eta: 0:31:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:51:03,892 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.146 (0.151)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.248 (0.278)] [lcl 3.027 (4.704)]
2025-03-20 18:51:10,987 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.284 (0.283)] [lcl 7.288 (4.905)]
2025-03-20 18:51:18,110 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.309 (0.279)] [lcl 2.776 (4.166)]
2025-03-20 18:51:25,266 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.301 (0.281)] [lcl 8.554 (4.752)]
2025-03-20 18:51:26,955 - ==> Total time: 0:12:01	 Eta: 0:30:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:51:32,705 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.249 (0.281)] [lcl 3.546 (4.574)]
2025-03-20 18:51:39,805 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.350 (0.279)] [lcl 4.708 (4.637)]
2025-03-20 18:51:46,906 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.329 (0.280)] [lcl 4.805 (4.405)]
2025-03-20 18:51:52,632 - ==> Total time: 0:12:27	 Eta: 0:30:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:51:54,248 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.145 (0.155)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.297 (0.259)] [lcl 3.407 (4.322)]
2025-03-20 18:52:01,320 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.345 (0.272)] [lcl 4.001 (4.184)]
2025-03-20 18:52:08,459 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.323 (0.283)] [lcl 4.289 (4.716)]
2025-03-20 18:52:15,483 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.262 (0.278)] [lcl 5.178 (4.625)]
2025-03-20 18:52:18,314 - ==> Total time: 0:12:52	 Eta: 0:30:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:52:22,910 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.285 (0.284)] [lcl 3.740 (4.499)]
2025-03-20 18:52:29,968 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.276 (0.269)] [lcl 3.509 (4.288)]
2025-03-20 18:52:37,025 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.222 (0.274)] [lcl 3.438 (4.180)]
2025-03-20 18:52:43,964 - ==> Total time: 0:13:18	 Eta: 0:29:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:52:44,464 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.268 (0.268)] [data_t 0.120] [optim_t 0.148] [lr 0.000050] [cos 0.276 (0.276)] [lcl 3.938 (3.938)]
2025-03-20 18:52:51,641 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.265 (0.271)] [lcl 3.707 (4.230)]
2025-03-20 18:52:58,645 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.296 (0.270)] [lcl 5.072 (4.430)]
2025-03-20 18:53:05,696 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.231 (0.266)] [lcl 4.736 (4.334)]
2025-03-20 18:53:09,703 - ==> Total time: 0:13:44	 Eta: 0:29:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:53:13,128 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.129 (0.145)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.254 (0.267)] [lcl 3.190 (3.896)]
2025-03-20 18:53:20,188 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.282 (0.269)] [lcl 3.072 (4.070)]
2025-03-20 18:53:27,292 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.334 (0.265)] [lcl 4.772 (4.381)]
2025-03-20 18:53:34,267 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.260 (0.267)] [lcl 3.287 (4.005)]
2025-03-20 18:53:35,282 - ==> Total time: 0:14:09	 Eta: 0:28:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:53:41,731 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.250 (0.264)] [lcl 3.796 (3.949)]
2025-03-20 18:53:48,833 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.259 (0.259)] [lcl 3.958 (4.181)]
2025-03-20 18:53:55,905 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.258 (0.266)] [lcl 4.273 (4.229)]
2025-03-20 18:54:01,041 - ==> Total time: 0:14:35	 Eta: 0:28:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:54:03,296 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.276 (0.269)] [lcl 3.699 (3.639)]
2025-03-20 18:54:10,432 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.220 (0.259)] [lcl 2.802 (4.039)]
2025-03-20 18:54:17,549 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.244 (0.256)] [lcl 3.194 (4.039)]
2025-03-20 18:54:24,584 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.332 (0.266)] [lcl 3.536 (3.984)]
2025-03-20 18:54:26,689 - ==> Total time: 0:15:01	 Eta: 0:27:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:54:32,017 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.129 (0.145)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.252 (0.257)] [lcl 3.550 (4.111)]
2025-03-20 18:54:39,107 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.319 (0.265)] [lcl 4.280 (3.980)]
2025-03-20 18:54:46,181 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.283 (0.260)] [lcl 3.488 (3.807)]
2025-03-20 18:54:52,445 - ==> Total time: 0:15:26	 Eta: 0:27:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:54:53,646 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.129 (0.160)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.272 (0.271)] [lcl 3.783 (4.478)]
2025-03-20 18:55:00,772 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.252 (0.253)] [lcl 5.281 (4.448)]
2025-03-20 18:55:07,889 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.273 (0.255)] [lcl 4.968 (3.954)]
2025-03-20 18:55:14,947 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.245 (0.267)] [lcl 3.289 (3.950)]
2025-03-20 18:55:18,196 - ==> Total time: 0:15:52	 Eta: 0:27:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:55:22,372 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.334 (0.262)] [lcl 3.950 (3.943)]
2025-03-20 18:55:29,318 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.193 (0.259)] [lcl 1.974 (3.686)]
2025-03-20 18:55:36,456 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.271 (0.250)] [lcl 5.123 (3.949)]
2025-03-20 18:55:43,474 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.296 (0.253)] [lcl 5.971 (3.872)]
2025-03-20 18:55:43,748 - ==> Total time: 0:16:18	 Eta: 0:26:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:55:50,925 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.246 (0.258)] [lcl 3.532 (3.850)]
2025-03-20 18:55:57,979 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.281 (0.250)] [lcl 3.114 (3.636)]
