2025-03-26 12:51:29,400 - ==> Logging on master GPU: 0
2025-03-26 12:51:29,400 - ==> Running Trainer: RDMVTrainer
2025-03-26 12:51:29,400 - ==> Using GPU: [0] for Training
2025-03-26 12:51:29,400 - ==> Building model
2025-03-26 12:51:29,578 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 12:51:30,334 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-26 12:56:40,029 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.132 (0.190)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.445 (0.389)] [lcl 11.869 (11.697)]
2025-03-26 12:56:47,172 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.342 (0.354)] [lcl 12.739 (11.370)]
2025-03-26 12:56:54,244 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.388 (0.358)] [lcl 11.564 (11.462)]
2025-03-26 12:57:01,317 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.388 (0.363)] [lcl 11.621 (11.392)]
2025-03-26 12:57:05,194 - ==> Total time: 0:05:35	 Eta: 0:37:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 12:57:08,832 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.420 (0.363)] [lcl 11.331 (11.334)]
2025-03-26 12:57:15,995 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.272 (0.345)] [lcl 10.995 (11.314)]
2025-03-26 12:57:23,114 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.310 (0.348)] [lcl 11.123 (11.324)]
2025-03-26 12:57:30,240 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.434 (0.355)] [lcl 11.332 (11.261)]
2025-03-26 12:57:31,093 - ==> Total time: 0:06:01	 Eta: 0:37:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 12:57:37,684 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.361 (0.344)] [lcl 11.930 (11.179)]
2025-03-26 12:57:44,723 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.383 (0.341)] [lcl 11.000 (11.299)]
2025-03-26 12:57:51,810 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.388 (0.343)] [lcl 11.300 (11.261)]
2025-03-26 12:57:56,769 - ==> Total time: 0:06:27	 Eta: 0:36:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 12:57:59,271 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.145 (0.149)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.311 (0.341)] [lcl 11.163 (11.186)]
2025-03-26 12:58:06,394 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.279 (0.339)] [lcl 11.670 (11.157)]
2025-03-26 12:58:13,549 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.273 (0.338)] [lcl 12.862 (11.162)]
2025-03-26 12:58:20,659 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.346 (0.337)] [lcl 10.914 (11.056)]
2025-03-26 12:58:22,654 - ==> Total time: 0:06:53	 Eta: 0:36:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 12:58:28,216 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.325 (0.332)] [lcl 10.684 (11.036)]
2025-03-26 12:58:35,265 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.113 (0.141)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.389 (0.333)] [lcl 10.689 (11.058)]
2025-03-26 12:58:42,392 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.309 (0.334)] [lcl 10.200 (10.866)]
2025-03-26 12:58:48,481 - ==> Total time: 0:07:19	 Eta: 0:35:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 12:58:49,879 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.145 (0.161)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.264 (0.311)] [lcl 9.700 (10.493)]
2025-03-26 12:58:57,040 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.261 (0.327)] [lcl 11.724 (10.941)]
2025-03-26 12:59:04,086 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.317 (0.323)] [lcl 9.969 (10.817)]
2025-03-26 12:59:11,214 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.301 (0.329)] [lcl 10.785 (10.809)]
2025-03-26 12:59:14,283 - ==> Total time: 0:07:44	 Eta: 0:35:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 12:59:18,640 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.336 (0.319)] [lcl 11.065 (10.775)]
2025-03-26 12:59:25,748 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.343 (0.323)] [lcl 11.843 (10.814)]
2025-03-26 12:59:32,822 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.280 (0.323)] [lcl 9.664 (10.759)]
2025-03-26 12:59:39,991 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.306 (0.319)] [lcl 9.986 (10.731)]
2025-03-26 12:59:40,137 - ==> Total time: 0:08:10	 Eta: 0:34:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 12:59:47,477 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.349 (0.315)] [lcl 10.932 (10.931)]
2025-03-26 12:59:54,438 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.352 (0.331)] [lcl 10.737 (10.662)]
2025-03-26 13:00:01,610 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.297 (0.317)] [lcl 10.447 (10.817)]
2025-03-26 13:00:05,861 - ==> Total time: 0:08:36	 Eta: 0:34:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:00:09,095 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.145 (0.148)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.307 (0.324)] [lcl 10.585 (10.578)]
2025-03-26 13:00:16,271 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.384 (0.317)] [lcl 10.694 (10.619)]
2025-03-26 13:00:23,303 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.349 (0.313)] [lcl 9.881 (10.496)]
2025-03-26 13:00:30,413 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.303 (0.308)] [lcl 10.520 (10.558)]
2025-03-26 13:00:31,719 - ==> Total time: 0:09:02	 Eta: 0:34:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:00:37,961 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.253 (0.313)] [lcl 11.470 (10.409)]
2025-03-26 13:00:45,105 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.267 (0.305)] [lcl 10.369 (10.547)]
2025-03-26 13:00:52,280 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.304 (0.302)] [lcl 10.640 (10.523)]
2025-03-26 13:00:57,691 - ==> Total time: 0:09:28	 Eta: 0:33:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:00:59,766 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.145 (0.150)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.315 (0.315)] [lcl 10.472 (10.009)]
2025-03-26 13:01:06,782 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.249 (0.309)] [lcl 10.600 (10.490)]
2025-03-26 13:01:13,850 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.345 (0.307)] [lcl 9.690 (10.303)]
2025-03-26 13:01:20,966 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.257 (0.296)] [lcl 12.218 (10.254)]
2025-03-26 13:01:23,366 - ==> Total time: 0:09:53	 Eta: 0:33:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:01:28,407 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.349 (0.301)] [lcl 11.352 (10.541)]
2025-03-26 13:01:35,493 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.267 (0.307)] [lcl 9.975 (10.250)]
2025-03-26 13:01:42,612 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.261 (0.297)] [lcl 9.884 (9.944)]
2025-03-26 13:01:49,226 - ==> Total time: 0:10:19	 Eta: 0:32:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:01:50,154 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.147 (0.169)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.326 (0.290)] [lcl 10.479 (9.992)]
2025-03-26 13:01:57,267 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.332 (0.297)] [lcl 9.898 (10.215)]
2025-03-26 13:02:04,428 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.283 (0.302)] [lcl 9.590 (10.249)]
2025-03-26 13:02:11,510 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.306 (0.296)] [lcl 11.303 (10.212)]
2025-03-26 13:02:15,067 - ==> Total time: 0:10:45	 Eta: 0:32:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:02:18,997 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.366 (0.304)] [lcl 9.663 (10.153)]
2025-03-26 13:02:26,060 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.284 (0.296)] [lcl 9.617 (10.124)]
2025-03-26 13:02:33,219 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.294 (0.293)] [lcl 9.387 (9.965)]
2025-03-26 13:02:40,330 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.271 (0.294)] [lcl 9.206 (10.104)]
2025-03-26 13:02:40,895 - ==> Total time: 0:11:11	 Eta: 0:31:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:02:47,882 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.292 (0.292)] [lcl 10.808 (10.211)]
2025-03-26 13:02:54,916 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.335 (0.297)] [lcl 10.144 (10.146)]
2025-03-26 13:03:02,019 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.359 (0.298)] [lcl 12.470 (10.027)]
2025-03-26 13:03:06,635 - ==> Total time: 0:11:37	 Eta: 0:31:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:03:09,453 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.146 (0.150)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.252 (0.285)] [lcl 8.917 (10.187)]
2025-03-26 13:03:16,555 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.292 (0.292)] [lcl 11.526 (10.114)]
2025-03-26 13:03:23,696 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.317 (0.287)] [lcl 9.186 (9.788)]
2025-03-26 13:03:30,866 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.308 (0.289)] [lcl 11.740 (10.108)]
2025-03-26 13:03:32,561 - ==> Total time: 0:12:03	 Eta: 0:30:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:03:38,347 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.290)] [lcl 9.194 (10.000)]
2025-03-26 13:03:45,475 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.359 (0.288)] [lcl 9.748 (9.836)]
2025-03-26 13:03:52,603 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.333 (0.288)] [lcl 10.124 (9.666)]
2025-03-26 13:03:58,351 - ==> Total time: 0:12:28	 Eta: 0:30:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:04:00,011 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.146 (0.154)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.306 (0.266)] [lcl 10.872 (9.608)]
2025-03-26 13:04:07,099 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.352 (0.280)] [lcl 9.451 (9.679)]
2025-03-26 13:04:14,254 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.325 (0.291)] [lcl 9.519 (10.093)]
2025-03-26 13:04:21,297 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.274 (0.286)] [lcl 9.630 (10.049)]
2025-03-26 13:04:24,135 - ==> Total time: 0:12:54	 Eta: 0:30:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:04:28,767 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.129 (0.145)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.298 (0.293)] [lcl 10.754 (10.087)]
2025-03-26 13:04:35,839 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.286 (0.276)] [lcl 9.132 (9.693)]
2025-03-26 13:04:42,913 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.284)] [lcl 9.342 (9.614)]
2025-03-26 13:04:49,871 - ==> Total time: 0:13:20	 Eta: 0:29:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:04:50,389 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.253 (0.253)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.284 (0.284)] [lcl 9.341 (9.341)]
2025-03-26 13:04:57,589 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.272 (0.281)] [lcl 8.851 (9.566)]
2025-03-26 13:05:04,622 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.310 (0.278)] [lcl 13.252 (9.700)]
2025-03-26 13:05:11,699 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.239 (0.274)] [lcl 9.361 (9.648)]
2025-03-26 13:05:15,719 - ==> Total time: 0:13:46	 Eta: 0:29:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:05:19,230 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.129 (0.147)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.257 (0.275)] [lcl 9.526 (9.362)]
2025-03-26 13:05:26,314 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.289 (0.278)] [lcl 9.281 (9.440)]
2025-03-26 13:05:33,442 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.344 (0.273)] [lcl 13.319 (9.656)]
2025-03-26 13:05:40,437 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.274 (0.276)] [lcl 9.685 (9.349)]
2025-03-26 13:05:41,456 - ==> Total time: 0:14:12	 Eta: 0:28:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:05:47,933 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.274)] [lcl 9.028 (9.384)]
2025-03-26 13:05:55,063 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.264 (0.268)] [lcl 9.592 (9.324)]
2025-03-26 13:06:02,159 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.265 (0.275)] [lcl 8.975 (9.491)]
2025-03-26 13:06:07,313 - ==> Total time: 0:14:37	 Eta: 0:28:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:06:09,578 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.294 (0.282)] [lcl 8.700 (9.279)]
2025-03-26 13:06:16,738 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.228 (0.268)] [lcl 8.386 (9.343)]
2025-03-26 13:06:23,885 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.252 (0.266)] [lcl 8.849 (9.289)]
2025-03-26 13:06:30,947 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.345 (0.275)] [lcl 8.780 (9.344)]
2025-03-26 13:06:33,060 - ==> Total time: 0:15:03	 Eta: 0:27:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:06:38,354 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.259 (0.266)] [lcl 8.714 (9.262)]
2025-03-26 13:06:45,461 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.335 (0.274)] [lcl 9.368 (9.386)]
2025-03-26 13:06:52,554 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.294 (0.268)] [lcl 9.796 (9.208)]
2025-03-26 13:06:58,834 - ==> Total time: 0:15:29	 Eta: 0:27:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:07:00,048 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.130 (0.160)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.278 (0.278)] [lcl 9.205 (9.284)]
2025-03-26 13:07:07,189 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.265 (0.263)] [lcl 9.895 (9.500)]
2025-03-26 13:07:14,333 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.284 (0.266)] [lcl 9.017 (9.419)]
2025-03-26 13:07:21,413 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.254 (0.277)] [lcl 8.184 (9.278)]
2025-03-26 13:07:24,674 - ==> Total time: 0:15:55	 Eta: 0:27:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:07:28,887 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.129 (0.147)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.345 (0.273)] [lcl 9.022 (9.165)]
2025-03-26 13:07:35,858 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.130 (0.139)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.205 (0.269)] [lcl 7.039 (9.267)]
2025-03-26 13:07:43,020 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.275 (0.260)] [lcl 8.920 (9.203)]
2025-03-26 13:07:50,065 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.317 (0.264)] [lcl 13.733 (9.269)]
2025-03-26 13:07:50,340 - ==> Total time: 0:16:20	 Eta: 0:26:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:07:57,547 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.266)] [lcl 8.745 (9.114)]
2025-03-26 13:08:04,635 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.288 (0.259)] [lcl 9.358 (8.879)]
2025-03-26 13:08:11,713 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.258 (0.262)] [lcl 8.736 (9.106)]
2025-03-26 13:08:16,087 - ==> Total time: 0:16:46	 Eta: 0:26:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
