2025-04-12 09:30:12,945 - ==> Logging on master GPU: 0
2025-04-12 09:30:12,945 - ==> Running Trainer: RDMVTrainer
2025-04-12 09:30:12,945 - ==> Using GPU: [0] for Training
2025-04-12 09:30:12,945 - ==> Building model
2025-04-12 09:30:13,132 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 09:30:14,168 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 09:59:57,407 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.141)] [lcl 0.035 (0.050)]
2025-04-12 09:59:59,529 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.168 (0.137)] [lcl 0.018 (0.039)]
2025-04-12 10:00:01,641 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.161 (0.141)] [lcl 0.060 (0.043)]
2025-04-12 10:00:03,759 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.136 (0.139)] [lcl 0.053 (0.044)]
2025-04-12 10:00:05,890 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.135 (0.142)] [lcl 0.024 (0.040)]
2025-04-12 10:00:07,114 - ==> Total time: 0:29:54	 Eta: 1:40:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 10:00:08,701 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.042 (0.058)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.146 (0.138)] [lcl 0.069 (0.047)]
2025-04-12 10:00:10,834 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.143 (0.141)] [lcl 0.050 (0.043)]
2025-04-12 10:00:12,978 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.168 (0.138)] [lcl 0.034 (0.044)]
2025-04-12 10:00:15,111 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.157 (0.142)] [lcl 0.033 (0.038)]
2025-04-12 10:00:17,243 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.132 (0.141)] [lcl 0.044 (0.045)]
2025-04-12 10:00:19,375 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.137 (0.139)] [lcl 0.070 (0.042)]
2025-04-12 10:00:21,507 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.137)] [lcl 0.031 (0.045)]
2025-04-12 10:00:23,632 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.190 (0.141)] [lcl 0.072 (0.043)]
2025-04-12 10:00:25,763 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.142 (0.140)] [lcl 0.023 (0.042)]
2025-04-12 10:00:27,896 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.190 (0.143)] [lcl 0.032 (0.042)]
2025-04-12 10:00:30,028 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.141 (0.134)] [lcl 0.026 (0.039)]
2025-04-12 10:00:32,154 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.179 (0.142)] [lcl 0.043 (0.043)]
2025-04-12 10:00:34,277 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.160 (0.141)] [lcl 0.067 (0.048)]
2025-04-12 10:00:36,409 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.126 (0.141)] [lcl 0.019 (0.038)]
2025-04-12 10:00:38,558 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.126 (0.135)] [lcl 0.016 (0.042)]
2025-04-12 10:00:40,705 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.105 (0.140)] [lcl 0.010 (0.043)]
2025-04-12 10:00:42,833 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.141 (0.144)] [lcl 0.039 (0.043)]
2025-04-12 10:00:44,962 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.152 (0.137)] [lcl 0.044 (0.041)]
2025-04-12 10:00:47,092 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.177 (0.141)] [lcl 0.057 (0.043)]
2025-04-12 10:00:49,220 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.149 (0.137)] [lcl 0.035 (0.043)]
2025-04-12 10:00:51,356 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.160 (0.136)] [lcl 0.074 (0.043)]
2025-04-12 10:00:53,480 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.141 (0.140)] [lcl 0.053 (0.044)]
2025-04-12 10:00:55,596 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.097 (0.137)] [lcl 0.021 (0.040)]
2025-04-12 10:00:57,720 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.135)] [lcl 0.028 (0.041)]
2025-04-12 10:00:59,841 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.141)] [lcl 0.037 (0.042)]
2025-04-12 10:01:01,964 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.140 (0.139)] [lcl 0.041 (0.042)]
2025-04-12 10:01:04,081 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.138)] [lcl 0.032 (0.040)]
2025-04-12 10:01:06,203 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.130 (0.141)] [lcl 0.047 (0.042)]
2025-04-12 10:01:08,341 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.097 (0.142)] [lcl 0.021 (0.041)]
2025-04-12 10:01:10,481 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.139)] [lcl 0.027 (0.040)]
2025-04-12 10:01:12,609 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.112 (0.141)] [lcl 0.033 (0.044)]
2025-04-12 10:01:14,736 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.111 (0.137)] [lcl 0.024 (0.043)]
2025-04-12 10:01:16,860 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.140)] [lcl 0.027 (0.043)]
2025-04-12 10:01:18,978 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.130 (0.143)] [lcl 0.033 (0.047)]
2025-04-12 10:01:21,107 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.135)] [lcl 0.012 (0.041)]
2025-04-12 10:01:23,227 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.141 (0.139)] [lcl 0.017 (0.045)]
2025-04-12 10:01:25,330 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.039 (0.042)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.122 (0.141)] [lcl 0.014 (0.039)]
2025-04-12 10:01:25,414 - ==> Total time: 0:31:12	 Eta: 1:38:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 10:01:28,028 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.043 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.188 (0.133)] [lcl 0.090 (0.043)]
2025-04-12 10:01:30,146 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.138 (0.140)] [lcl 0.068 (0.041)]
2025-04-12 10:01:32,269 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.147 (0.136)] [lcl 0.020 (0.039)]
2025-04-12 10:01:34,390 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.103 (0.142)] [lcl 0.011 (0.041)]
2025-04-12 10:01:36,531 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.123 (0.140)] [lcl 0.026 (0.039)]
2025-04-12 10:01:38,670 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.148 (0.140)] [lcl 0.058 (0.044)]
2025-04-12 10:01:40,807 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.114 (0.135)] [lcl 0.030 (0.040)]
2025-04-12 10:01:42,929 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.116 (0.136)] [lcl 0.026 (0.035)]
2025-04-12 10:01:45,048 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.175 (0.143)] [lcl 0.074 (0.043)]
2025-04-12 10:01:47,173 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.142 (0.140)] [lcl 0.047 (0.039)]
2025-04-12 10:01:49,288 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.132 (0.137)] [lcl 0.026 (0.040)]
2025-04-12 10:01:51,398 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.104 (0.140)] [lcl 0.013 (0.043)]
2025-04-12 10:01:53,522 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.149 (0.140)] [lcl 0.061 (0.039)]
2025-04-12 10:01:55,639 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.133)] [lcl 0.029 (0.041)]
2025-04-12 10:01:57,761 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.138 (0.138)] [lcl 0.042 (0.044)]
2025-04-12 10:01:59,877 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.140 (0.135)] [lcl 0.017 (0.044)]
2025-04-12 10:02:01,995 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.114 (0.136)] [lcl 0.064 (0.057)]
2025-04-12 10:02:04,115 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.143 (0.137)] [lcl 0.028 (0.046)]
2025-04-12 10:02:06,235 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.114 (0.140)] [lcl 0.010 (0.041)]
2025-04-12 10:02:08,359 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.129 (0.138)] [lcl 0.029 (0.044)]
2025-04-12 10:02:10,491 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.131)] [lcl 0.038 (0.045)]
2025-04-12 10:02:12,626 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.164 (0.143)] [lcl 0.053 (0.047)]
2025-04-12 10:02:14,750 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.141)] [lcl 0.017 (0.041)]
2025-04-12 10:02:16,869 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.189 (0.138)] [lcl 0.029 (0.038)]
2025-04-12 10:02:18,980 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.123 (0.138)] [lcl 0.020 (0.041)]
2025-04-12 10:02:21,097 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.127 (0.138)] [lcl 0.015 (0.038)]
2025-04-12 10:02:23,207 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.133 (0.137)] [lcl 0.017 (0.038)]
2025-04-12 10:02:25,335 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.116 (0.136)] [lcl 0.018 (0.041)]
2025-04-12 10:02:27,447 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.117 (0.138)] [lcl 0.030 (0.039)]
2025-04-12 10:02:29,566 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.110 (0.129)] [lcl 0.012 (0.038)]
2025-04-12 10:02:31,689 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.170 (0.141)] [lcl 0.031 (0.039)]
2025-04-12 10:02:33,804 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.130 (0.136)] [lcl 0.037 (0.041)]
2025-04-12 10:02:35,933 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.162 (0.142)] [lcl 0.032 (0.039)]
2025-04-12 10:02:38,078 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.130 (0.145)] [lcl 0.035 (0.044)]
2025-04-12 10:02:40,221 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.165 (0.137)] [lcl 0.048 (0.038)]
2025-04-12 10:02:42,360 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.163 (0.140)] [lcl 0.043 (0.045)]
2025-04-12 10:02:43,413 - ==> Total time: 0:32:30	 Eta: 1:37:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 10:02:44,965 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.043 (0.047)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.142)] [lcl 0.038 (0.042)]
2025-04-12 10:02:47,089 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.140 (0.138)] [lcl 0.039 (0.036)]
2025-04-12 10:02:49,210 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.138 (0.136)] [lcl 0.024 (0.041)]
2025-04-12 10:02:51,343 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.166 (0.137)] [lcl 0.051 (0.037)]
2025-04-12 10:02:53,462 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.143 (0.134)] [lcl 0.034 (0.039)]
2025-04-12 10:02:55,587 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.139 (0.137)] [lcl 0.056 (0.036)]
2025-04-12 10:02:57,697 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.150 (0.142)] [lcl 0.056 (0.044)]
2025-04-12 10:02:59,820 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.128 (0.134)] [lcl 0.014 (0.038)]
2025-04-12 10:03:01,934 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.151 (0.137)] [lcl 0.029 (0.040)]
2025-04-12 10:03:04,054 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.138 (0.134)] [lcl 0.032 (0.040)]
2025-04-12 10:03:06,185 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.111 (0.141)] [lcl 0.033 (0.040)]
2025-04-12 10:03:08,308 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.139 (0.138)] [lcl 0.047 (0.043)]
2025-04-12 10:03:10,421 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.121 (0.139)] [lcl 0.075 (0.042)]
2025-04-12 10:03:12,549 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.149 (0.136)] [lcl 0.067 (0.041)]
2025-04-12 10:03:14,681 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.132 (0.137)] [lcl 0.034 (0.045)]
2025-04-12 10:03:16,799 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.122 (0.138)] [lcl 0.039 (0.040)]
2025-04-12 10:03:18,919 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.101 (0.138)] [lcl 0.024 (0.039)]
2025-04-12 10:03:21,027 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.140)] [lcl 0.026 (0.037)]
2025-04-12 10:03:23,135 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.126 (0.137)] [lcl 0.027 (0.038)]
2025-04-12 10:03:25,255 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.156 (0.138)] [lcl 0.059 (0.037)]
2025-04-12 10:03:27,378 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.044 (0.042)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.154 (0.134)] [lcl 0.074 (0.036)]
2025-04-12 10:03:29,497 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.119 (0.137)] [lcl 0.045 (0.041)]
2025-04-12 10:03:31,614 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.170 (0.137)] [lcl 0.041 (0.037)]
2025-04-12 10:03:33,730 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.138)] [lcl 0.028 (0.037)]
2025-04-12 10:03:35,847 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.176 (0.133)] [lcl 0.050 (0.037)]
2025-04-12 10:03:37,960 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.148 (0.131)] [lcl 0.048 (0.037)]
2025-04-12 10:03:40,077 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.131 (0.133)] [lcl 0.035 (0.037)]
2025-04-12 10:03:42,201 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.126 (0.138)] [lcl 0.034 (0.043)]
2025-04-12 10:03:44,331 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.095 (0.140)] [lcl 0.029 (0.044)]
2025-04-12 10:03:46,468 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.162 (0.141)] [lcl 0.036 (0.042)]
2025-04-12 10:03:48,590 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.095 (0.130)] [lcl 0.010 (0.035)]
2025-04-12 10:03:50,716 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.129 (0.140)] [lcl 0.027 (0.043)]
2025-04-12 10:03:52,833 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.144 (0.136)] [lcl 0.045 (0.037)]
2025-04-12 10:03:54,952 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.136 (0.134)] [lcl 0.085 (0.038)]
2025-04-12 10:03:57,067 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.140 (0.136)] [lcl 0.035 (0.037)]
2025-04-12 10:03:59,190 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.186 (0.137)] [lcl 0.026 (0.039)]
2025-04-12 10:04:01,209 - ==> Total time: 0:33:48	 Eta: 1:36:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 10:04:01,766 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.043 (0.095)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.139)] [lcl 0.028 (0.041)]
2025-04-12 10:04:03,901 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.152 (0.134)] [lcl 0.050 (0.040)]
