2025-03-11 21:27:33,118 - ==> Logging on master GPU: 0
2025-03-11 21:27:33,118 - ==> Running Trainer: LGCTrainer
2025-03-11 21:27:33,118 - ==> Using GPU: [0] for Training
2025-03-11 21:27:33,118 - ==> Building model
2025-03-11 21:27:33,298 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 21:27:34,078 - 
------------------------------------ LGC ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-12 00:02:17,523 - Train: 44.35% [40400/91100]  [44.3/100.0] [batch_t 0.233 (0.226)] [data_t 0.006] [optim_t 0.227] [lr 0.000100] [cos 0.125 (0.124)] [glb 2.590 (2.547)] [dense 0.022 (0.013)]
2025-03-12 00:02:28,981 - Train: 44.40% [40450/91100]  [44.4/100.0] [batch_t 0.245 (0.229)] [data_t 0.006] [optim_t 0.239] [lr 0.000100] [cos 0.150 (0.124)] [glb 2.774 (2.509)] [dense 0.011 (0.013)]
2025-03-12 00:02:40,381 - Train: 44.46% [40500/91100]  [44.5/100.0] [batch_t 0.238 (0.228)] [data_t 0.006] [optim_t 0.231] [lr 0.000100] [cos 0.124 (0.118)] [glb 2.304 (2.525)] [dense 0.025 (0.014)]
2025-03-12 00:02:51,740 - Train: 44.51% [40550/91100]  [44.5/100.0] [batch_t 0.243 (0.227)] [data_t 0.007] [optim_t 0.236] [lr 0.000100] [cos 0.118 (0.124)] [glb 2.304 (2.553)] [dense 0.021 (0.012)]
2025-03-12 00:03:03,104 - Train: 44.57% [40600/91100]  [44.6/100.0] [batch_t 0.234 (0.227)] [data_t 0.006] [optim_t 0.227] [lr 0.000100] [cos 0.133 (0.118)] [glb 2.304 (2.505)] [dense 0.025 (0.014)]
2025-03-12 00:03:14,287 - Train: 44.62% [40650/91100]  [44.6/100.0] [batch_t 0.223 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.112 (0.121)] [glb 2.304 (2.583)] [dense 0.020 (0.012)]
2025-03-12 00:03:25,575 - Train: 44.68% [40700/91100]  [44.7/100.0] [batch_t 0.227 (0.226)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.152 (0.121)] [glb 2.590 (2.574)] [dense 0.025 (0.012)]
2025-03-12 00:03:37,018 - Train: 44.73% [40750/91100]  [44.7/100.0] [batch_t 0.229 (0.229)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.128 (0.121)] [glb 2.593 (2.493)] [dense 0.023 (0.010)]
2025-03-12 00:03:48,430 - Train: 44.79% [40800/91100]  [44.8/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.147 (0.132)] [glb 2.349 (2.569)] [dense 0.010 (0.015)]
2025-03-12 00:03:59,616 - Train: 44.84% [40850/91100]  [44.8/100.0] [batch_t 0.233 (0.224)] [data_t 0.007] [optim_t 0.226] [lr 0.000100] [cos 0.110 (0.124)] [glb 2.305 (2.561)] [dense 0.005 (0.014)]
2025-03-12 00:04:10,884 - Train: 44.90% [40900/91100]  [44.9/100.0] [batch_t 0.223 (0.225)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.111 (0.123)] [glb 2.775 (2.559)] [dense 0.021 (0.014)]
2025-03-12 00:04:22,477 - Train: 44.95% [40950/91100]  [45.0/100.0] [batch_t 0.232 (0.232)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.114 (0.120)] [glb 2.774 (2.552)] [dense 0.014 (0.012)]
2025-03-12 00:04:32,739 - ==> Total time: 2:36:59	 Eta: 3:11:52 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:04:35,907 - Train: 45.01% [41000/91100]  [45.0/100.0] [batch_t 0.223 (0.580)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.127 (0.117)] [glb 2.774 (2.731)] [dense 0.024 (0.015)]
2025-03-12 00:04:47,245 - Train: 45.06% [41050/91100]  [45.1/100.0] [batch_t 0.234 (0.227)] [data_t 0.006] [optim_t 0.228] [lr 0.000100] [cos 0.104 (0.119)] [glb 2.590 (2.542)] [dense 0.006 (0.012)]
2025-03-12 00:04:58,525 - Train: 45.12% [41100/91100]  [45.1/100.0] [batch_t 0.225 (0.226)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.170 (0.125)] [glb 3.028 (2.608)] [dense 0.028 (0.013)]
2025-03-12 00:05:10,474 - Train: 45.17% [41150/91100]  [45.2/100.0] [batch_t 0.223 (0.239)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.146 (0.125)] [glb 2.775 (2.530)] [dense 0.025 (0.013)]
2025-03-12 00:05:21,994 - Train: 45.23% [41200/91100]  [45.2/100.0] [batch_t 0.222 (0.230)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.114 (0.120)] [glb 2.590 (2.532)] [dense 0.005 (0.013)]
2025-03-12 00:05:33,449 - Train: 45.28% [41250/91100]  [45.3/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.110 (0.120)] [glb 2.590 (2.510)] [dense 0.019 (0.012)]
2025-03-12 00:05:44,680 - Train: 45.33% [41300/91100]  [45.3/100.0] [batch_t 0.223 (0.225)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.139 (0.120)] [glb 2.590 (2.576)] [dense 0.027 (0.014)]
2025-03-12 00:05:56,020 - Train: 45.39% [41350/91100]  [45.4/100.0] [batch_t 0.224 (0.227)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.129 (0.123)] [glb 2.304 (2.524)] [dense 0.035 (0.012)]
2025-03-12 00:06:07,215 - Train: 45.44% [41400/91100]  [45.4/100.0] [batch_t 0.222 (0.224)] [data_t 0.007] [optim_t 0.214] [lr 0.000100] [cos 0.117 (0.121)] [glb 2.590 (2.490)] [dense 0.009 (0.013)]
2025-03-12 00:06:18,457 - Train: 45.50% [41450/91100]  [45.5/100.0] [batch_t 0.223 (0.225)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.124 (0.121)] [glb 2.590 (2.562)] [dense 0.022 (0.012)]
2025-03-12 00:06:29,651 - Train: 45.55% [41500/91100]  [45.6/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.123 (0.121)] [glb 2.304 (2.506)] [dense 0.006 (0.012)]
2025-03-12 00:06:41,119 - Train: 45.61% [41550/91100]  [45.6/100.0] [batch_t 0.222 (0.229)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.112 (0.120)] [glb 2.590 (2.556)] [dense 0.012 (0.012)]
2025-03-12 00:06:52,312 - Train: 45.66% [41600/91100]  [45.7/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.112 (0.121)] [glb 2.590 (2.561)] [dense 0.012 (0.011)]
2025-03-12 00:07:03,480 - Train: 45.72% [41650/91100]  [45.7/100.0] [batch_t 0.222 (0.223)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.112 (0.120)] [glb 2.590 (2.525)] [dense 0.007 (0.010)]
2025-03-12 00:07:14,754 - Train: 45.77% [41700/91100]  [45.8/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.133 (0.121)] [glb 2.774 (2.513)] [dense 0.028 (0.012)]
2025-03-12 00:07:26,845 - Train: 45.83% [41750/91100]  [45.8/100.0] [batch_t 0.232 (0.242)] [data_t 0.006] [optim_t 0.226] [lr 0.000100] [cos 0.129 (0.121)] [glb 2.774 (2.582)] [dense 0.017 (0.012)]
2025-03-12 00:07:38,356 - Train: 45.88% [41800/91100]  [45.9/100.0] [batch_t 0.224 (0.230)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.115 (0.118)] [glb 3.027 (2.559)] [dense 0.022 (0.010)]
2025-03-12 00:07:49,987 - Train: 45.94% [41850/91100]  [45.9/100.0] [batch_t 0.228 (0.233)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.128 (0.119)] [glb 2.590 (2.580)] [dense 0.024 (0.012)]
2025-03-12 00:08:01,845 - Train: 45.99% [41900/91100]  [46.0/100.0] [batch_t 0.220 (0.237)] [data_t 0.006] [optim_t 0.214] [lr 0.000100] [cos 0.144 (0.124)] [glb 2.590 (2.581)] [dense 0.007 (0.014)]
2025-03-12 00:08:03,174 - ==> Total time: 2:40:30	 Eta: 3:08:24 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:08:15,291 - Train: 46.05% [41950/91100]  [46.0/100.0] [batch_t 0.224 (0.269)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.099 (0.121)] [glb 2.590 (2.563)] [dense 0.016 (0.012)]
2025-03-12 00:08:26,919 - Train: 46.10% [42000/91100]  [46.1/100.0] [batch_t 0.224 (0.232)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.128 (0.123)] [glb 2.590 (2.588)] [dense 0.007 (0.014)]
2025-03-12 00:08:38,587 - Train: 46.16% [42050/91100]  [46.2/100.0] [batch_t 0.226 (0.233)] [data_t 0.007] [optim_t 0.220] [lr 0.000100] [cos 0.109 (0.124)] [glb 2.590 (2.550)] [dense 0.006 (0.012)]
2025-03-12 00:08:50,200 - Train: 46.21% [42100/91100]  [46.2/100.0] [batch_t 0.225 (0.232)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.131 (0.120)] [glb 2.304 (2.516)] [dense 0.011 (0.012)]
2025-03-12 00:09:01,422 - Train: 46.27% [42150/91100]  [46.3/100.0] [batch_t 0.225 (0.224)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.111 (0.119)] [glb 2.774 (2.542)] [dense 0.005 (0.013)]
2025-03-12 00:09:12,614 - Train: 46.32% [42200/91100]  [46.3/100.0] [batch_t 0.223 (0.224)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.105 (0.117)] [glb 2.590 (2.511)] [dense 0.020 (0.012)]
2025-03-12 00:09:23,788 - Train: 46.38% [42250/91100]  [46.4/100.0] [batch_t 0.221 (0.223)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.105 (0.122)] [glb 2.590 (2.573)] [dense 0.004 (0.010)]
2025-03-12 00:09:35,369 - Train: 46.43% [42300/91100]  [46.4/100.0] [batch_t 0.224 (0.232)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.108 (0.125)] [glb 2.304 (2.552)] [dense 0.006 (0.013)]
2025-03-12 00:09:46,955 - Train: 46.49% [42350/91100]  [46.5/100.0] [batch_t 0.225 (0.232)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.127 (0.123)] [glb 2.304 (2.541)] [dense 0.026 (0.011)]
2025-03-12 00:09:58,311 - Train: 46.54% [42400/91100]  [46.5/100.0] [batch_t 0.236 (0.227)] [data_t 0.007] [optim_t 0.229] [lr 0.000100] [cos 0.126 (0.123)] [glb 2.590 (2.551)] [dense 0.006 (0.012)]
2025-03-12 00:10:09,640 - Train: 46.60% [42450/91100]  [46.6/100.0] [batch_t 0.227 (0.227)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.111 (0.119)] [glb 2.304 (2.493)] [dense 0.016 (0.012)]
2025-03-12 00:10:21,045 - Train: 46.65% [42500/91100]  [46.7/100.0] [batch_t 0.221 (0.228)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.123 (0.121)] [glb 2.774 (2.621)] [dense 0.005 (0.013)]
2025-03-12 00:10:32,428 - Train: 46.71% [42550/91100]  [46.7/100.0] [batch_t 0.223 (0.228)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.140 (0.116)] [glb 2.774 (2.553)] [dense 0.007 (0.011)]
2025-03-12 00:10:43,667 - Train: 46.76% [42600/91100]  [46.8/100.0] [batch_t 0.222 (0.225)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.119 (0.120)] [glb 2.590 (2.508)] [dense 0.004 (0.012)]
2025-03-12 00:10:55,414 - Train: 46.82% [42650/91100]  [46.8/100.0] [batch_t 0.225 (0.235)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.127 (0.118)] [glb 2.590 (2.524)] [dense 0.008 (0.011)]
2025-03-12 00:11:07,570 - Train: 46.87% [42700/91100]  [46.9/100.0] [batch_t 0.221 (0.243)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.133 (0.120)] [glb 2.590 (2.536)] [dense 0.008 (0.010)]
2025-03-12 00:11:18,967 - Train: 46.93% [42750/91100]  [46.9/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.115 (0.118)] [glb 2.304 (2.523)] [dense 0.020 (0.011)]
2025-03-12 00:11:30,241 - Train: 46.98% [42800/91100]  [47.0/100.0] [batch_t 0.224 (0.225)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.136 (0.120)] [glb 2.590 (2.564)] [dense 0.007 (0.011)]
2025-03-12 00:11:33,997 - ==> Total time: 2:44:00	 Eta: 3:04:57 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:11:43,826 - Train: 47.04% [42850/91100]  [47.0/100.0] [batch_t 0.233 (0.290)] [data_t 0.006] [optim_t 0.226] [lr 0.000100] [cos 0.122 (0.119)] [glb 2.590 (2.559)] [dense 0.021 (0.013)]
2025-03-12 00:11:56,199 - Train: 47.09% [42900/91100]  [47.1/100.0] [batch_t 0.227 (0.247)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.114 (0.122)] [glb 2.590 (2.594)] [dense 0.006 (0.012)]
2025-03-12 00:12:07,801 - Train: 47.15% [42950/91100]  [47.1/100.0] [batch_t 0.223 (0.232)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.120 (0.120)] [glb 3.027 (2.558)] [dense 0.005 (0.012)]
2025-03-12 00:12:19,168 - Train: 47.20% [43000/91100]  [47.2/100.0] [batch_t 0.232 (0.227)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.121 (0.123)] [glb 2.304 (2.562)] [dense 0.007 (0.013)]
2025-03-12 00:12:30,479 - Train: 47.26% [43050/91100]  [47.3/100.0] [batch_t 0.223 (0.226)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.128 (0.122)] [glb 2.304 (2.496)] [dense 0.024 (0.014)]
2025-03-12 00:12:41,661 - Train: 47.31% [43100/91100]  [47.3/100.0] [batch_t 0.222 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.152 (0.120)] [glb 2.590 (2.559)] [dense 0.024 (0.012)]
2025-03-12 00:12:52,850 - Train: 47.37% [43150/91100]  [47.4/100.0] [batch_t 0.222 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.139 (0.121)] [glb 2.590 (2.516)] [dense 0.011 (0.014)]
2025-03-12 00:13:04,333 - Train: 47.42% [43200/91100]  [47.4/100.0] [batch_t 0.222 (0.230)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.119 (0.115)] [glb 2.774 (2.488)] [dense 0.009 (0.010)]
2025-03-12 00:13:15,993 - Train: 47.48% [43250/91100]  [47.5/100.0] [batch_t 0.224 (0.233)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.104 (0.124)] [glb 2.590 (2.501)] [dense 0.008 (0.013)]
2025-03-12 00:13:27,419 - Train: 47.53% [43300/91100]  [47.5/100.0] [batch_t 0.230 (0.228)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.119 (0.122)] [glb 2.304 (2.575)] [dense 0.010 (0.012)]
2025-03-12 00:13:39,098 - Train: 47.59% [43350/91100]  [47.6/100.0] [batch_t 0.224 (0.234)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.112 (0.120)] [glb 2.304 (2.543)] [dense 0.026 (0.010)]
2025-03-12 00:13:50,965 - Train: 47.64% [43400/91100]  [47.6/100.0] [batch_t 0.237 (0.237)] [data_t 0.006] [optim_t 0.230] [lr 0.000100] [cos 0.134 (0.119)] [glb 2.304 (2.486)] [dense 0.020 (0.011)]
2025-03-12 00:14:02,668 - Train: 47.69% [43450/91100]  [47.7/100.0] [batch_t 0.232 (0.234)] [data_t 0.006] [optim_t 0.226] [lr 0.000100] [cos 0.136 (0.123)] [glb 2.304 (2.497)] [dense 0.009 (0.015)]
2025-03-12 00:14:14,179 - Train: 47.75% [43500/91100]  [47.7/100.0] [batch_t 0.233 (0.230)] [data_t 0.006] [optim_t 0.227] [lr 0.000100] [cos 0.105 (0.121)] [glb 2.774 (2.600)] [dense 0.023 (0.012)]
2025-03-12 00:14:25,392 - Train: 47.80% [43550/91100]  [47.8/100.0] [batch_t 0.222 (0.224)] [data_t 0.007] [optim_t 0.215] [lr 0.000100] [cos 0.145 (0.117)] [glb 2.590 (2.505)] [dense 0.007 (0.010)]
2025-03-12 00:14:36,706 - Train: 47.86% [43600/91100]  [47.9/100.0] [batch_t 0.229 (0.226)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.103 (0.119)] [glb 2.304 (2.578)] [dense 0.007 (0.011)]
2025-03-12 00:14:48,100 - Train: 47.91% [43650/91100]  [47.9/100.0] [batch_t 0.229 (0.228)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.106 (0.116)] [glb 2.304 (2.521)] [dense 0.005 (0.011)]
2025-03-12 00:14:59,524 - Train: 47.97% [43700/91100]  [48.0/100.0] [batch_t 0.228 (0.228)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.101 (0.117)] [glb 2.304 (2.542)] [dense 0.006 (0.011)]
2025-03-12 00:15:05,826 - ==> Total time: 2:47:32	 Eta: 3:01:30 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:15:12,828 - Train: 48.02% [43750/91100]  [48.0/100.0] [batch_t 0.224 (0.303)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.117 (0.123)] [glb 2.590 (2.529)] [dense 0.006 (0.012)]
2025-03-12 00:15:24,212 - Train: 48.08% [43800/91100]  [48.1/100.0] [batch_t 0.230 (0.228)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.131 (0.119)] [glb 2.590 (2.488)] [dense 0.009 (0.012)]
2025-03-12 00:15:35,696 - Train: 48.13% [43850/91100]  [48.1/100.0] [batch_t 0.223 (0.230)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.137 (0.119)] [glb 2.590 (2.587)] [dense 0.023 (0.011)]
2025-03-12 00:15:47,392 - Train: 48.19% [43900/91100]  [48.2/100.0] [batch_t 0.226 (0.234)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.120 (0.118)] [glb 2.304 (2.551)] [dense 0.007 (0.012)]
2025-03-12 00:15:58,651 - Train: 48.24% [43950/91100]  [48.2/100.0] [batch_t 0.232 (0.225)] [data_t 0.017] [optim_t 0.215] [lr 0.000100] [cos 0.120 (0.123)] [glb 2.590 (2.514)] [dense 0.005 (0.012)]
2025-03-12 00:16:09,843 - Train: 48.30% [44000/91100]  [48.3/100.0] [batch_t 0.224 (0.224)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.120 (0.119)] [glb 2.304 (2.574)] [dense 0.004 (0.011)]
2025-03-12 00:16:21,350 - Train: 48.35% [44050/91100]  [48.4/100.0] [batch_t 0.221 (0.230)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.121 (0.147)] [glb 2.316 (2.608)] [dense 0.013 (0.020)]
2025-03-12 00:16:32,583 - Train: 48.41% [44100/91100]  [48.4/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.147 (0.133)] [glb 2.593 (2.537)] [dense 0.030 (0.018)]
2025-03-12 00:16:44,410 - Train: 48.46% [44150/91100]  [48.5/100.0] [batch_t 0.223 (0.236)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.134 (0.129)] [glb 2.307 (2.546)] [dense 0.010 (0.012)]
2025-03-12 00:16:55,735 - Train: 48.52% [44200/91100]  [48.5/100.0] [batch_t 0.224 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.132 (0.124)] [glb 2.776 (2.511)] [dense 0.018 (0.015)]
2025-03-12 00:17:06,944 - Train: 48.57% [44250/91100]  [48.6/100.0] [batch_t 0.236 (0.224)] [data_t 0.006] [optim_t 0.230] [lr 0.000100] [cos 0.118 (0.122)] [glb 2.591 (2.566)] [dense 0.028 (0.012)]
2025-03-12 00:17:18,328 - Train: 48.63% [44300/91100]  [48.6/100.0] [batch_t 0.227 (0.228)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.117 (0.121)] [glb 2.592 (2.531)] [dense 0.005 (0.013)]
2025-03-12 00:17:29,899 - Train: 48.68% [44350/91100]  [48.7/100.0] [batch_t 0.233 (0.231)] [data_t 0.007] [optim_t 0.227] [lr 0.000100] [cos 0.114 (0.123)] [glb 3.106 (2.606)] [dense 0.020 (0.013)]
2025-03-12 00:17:41,094 - Train: 48.74% [44400/91100]  [48.7/100.0] [batch_t 0.227 (0.224)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.136 (0.124)] [glb 2.591 (2.507)] [dense 0.023 (0.013)]
2025-03-12 00:17:52,489 - Train: 48.79% [44450/91100]  [48.8/100.0] [batch_t 0.224 (0.228)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.129 (0.120)] [glb 2.304 (2.530)] [dense 0.006 (0.014)]
2025-03-12 00:18:03,924 - Train: 48.85% [44500/91100]  [48.8/100.0] [batch_t 0.223 (0.229)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.107 (0.117)] [glb 2.591 (2.507)] [dense 0.024 (0.012)]
2025-03-12 00:18:15,522 - Train: 48.90% [44550/91100]  [48.9/100.0] [batch_t 0.229 (0.232)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.120 (0.120)] [glb 2.305 (2.568)] [dense 0.025 (0.013)]
2025-03-12 00:18:26,981 - Train: 48.96% [44600/91100]  [49.0/100.0] [batch_t 0.226 (0.229)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.130 (0.121)] [glb 2.775 (2.545)] [dense 0.027 (0.013)]
2025-03-12 00:18:35,753 - ==> Total time: 2:51:02	 Eta: 2:58:01 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:18:40,106 - Train: 49.01% [44650/91100]  [49.0/100.0] [batch_t 0.231 (0.365)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.117 (0.117)] [glb 2.774 (2.579)] [dense 0.006 (0.014)]
2025-03-12 00:18:51,547 - Train: 49.07% [44700/91100]  [49.1/100.0] [batch_t 0.225 (0.229)] [data_t 0.007] [optim_t 0.218] [lr 0.000100] [cos 0.148 (0.119)] [glb 2.304 (2.493)] [dense 0.011 (0.014)]
2025-03-12 00:19:02,981 - Train: 49.12% [44750/91100]  [49.1/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.105 (0.124)] [glb 2.774 (2.591)] [dense 0.008 (0.012)]
2025-03-12 00:19:14,366 - Train: 49.18% [44800/91100]  [49.2/100.0] [batch_t 0.226 (0.228)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.125 (0.121)] [glb 2.304 (2.491)] [dense 0.023 (0.013)]
2025-03-12 00:19:25,799 - Train: 49.23% [44850/91100]  [49.2/100.0] [batch_t 0.231 (0.229)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.123 (0.119)] [glb 2.304 (2.539)] [dense 0.007 (0.010)]
2025-03-12 00:19:37,021 - Train: 49.29% [44900/91100]  [49.3/100.0] [batch_t 0.227 (0.224)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.104 (0.118)] [glb 2.774 (2.533)] [dense 0.016 (0.013)]
2025-03-12 00:19:48,288 - Train: 49.34% [44950/91100]  [49.3/100.0] [batch_t 0.222 (0.225)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.116 (0.117)] [glb 3.028 (2.514)] [dense 0.004 (0.011)]
2025-03-12 00:19:59,597 - Train: 49.40% [45000/91100]  [49.4/100.0] [batch_t 0.228 (0.226)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.095 (0.123)] [glb 2.774 (2.580)] [dense 0.020 (0.012)]
2025-03-12 00:20:10,784 - Train: 49.45% [45050/91100]  [49.5/100.0] [batch_t 0.224 (0.224)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.132 (0.116)] [glb 2.774 (2.517)] [dense 0.003 (0.010)]
2025-03-12 00:20:22,409 - Train: 49.51% [45100/91100]  [49.5/100.0] [batch_t 0.225 (0.232)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.137 (0.121)] [glb 2.591 (2.531)] [dense 0.025 (0.013)]
2025-03-12 00:20:34,246 - Train: 49.56% [45150/91100]  [49.6/100.0] [batch_t 0.230 (0.237)] [data_t 0.007] [optim_t 0.223] [lr 0.000100] [cos 0.107 (0.118)] [glb 2.590 (2.531)] [dense 0.007 (0.011)]
2025-03-12 00:20:45,493 - Train: 49.62% [45200/91100]  [49.6/100.0] [batch_t 0.223 (0.225)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.140 (0.121)] [glb 2.304 (2.547)] [dense 0.021 (0.011)]
2025-03-12 00:20:56,762 - Train: 49.67% [45250/91100]  [49.7/100.0] [batch_t 0.222 (0.225)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.122 (0.120)] [glb 2.590 (2.593)] [dense 0.005 (0.011)]
2025-03-12 00:21:08,403 - Train: 49.73% [45300/91100]  [49.7/100.0] [batch_t 0.225 (0.233)] [data_t 0.007] [optim_t 0.218] [lr 0.000100] [cos 0.119 (0.122)] [glb 2.304 (2.570)] [dense 0.007 (0.011)]
2025-03-12 00:21:20,025 - Train: 49.78% [45350/91100]  [49.8/100.0] [batch_t 0.222 (0.232)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.139 (0.119)] [glb 2.590 (2.563)] [dense 0.004 (0.011)]
2025-03-12 00:21:31,513 - Train: 49.84% [45400/91100]  [49.8/100.0] [batch_t 0.247 (0.230)] [data_t 0.006] [optim_t 0.241] [lr 0.000100] [cos 0.118 (0.119)] [glb 2.590 (2.533)] [dense 0.022 (0.011)]
2025-03-12 00:21:43,139 - Train: 49.89% [45450/91100]  [49.9/100.0] [batch_t 0.246 (0.232)] [data_t 0.007] [optim_t 0.239] [lr 0.000100] [cos 0.135 (0.115)] [glb 2.590 (2.519)] [dense 0.009 (0.013)]
2025-03-12 00:21:54,702 - Train: 49.95% [45500/91100]  [49.9/100.0] [batch_t 0.228 (0.231)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.113 (0.119)] [glb 2.304 (2.526)] [dense 0.007 (0.012)]
2025-03-12 00:22:06,063 - Train: 50.00% [45550/91100]  [50.0/100.0] [batch_t 0.221 (0.227)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.109 (0.119)] [glb 2.590 (2.551)] [dense 0.007 (0.011)]
