2025-09-16 17:24:20,603 - ==> Logging on master GPU: 0
2025-09-16 17:24:20,603 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 17:24:20,603 - ==> Using GPU: [0] for Training
2025-09-16 17:24:20,603 - ==> Building model
2025-09-16 17:24:20,784 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 17:25:12,764 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-16 17:37:47,046 - ==> Total time: 0:13:26	 Eta: 1:22:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:38:00,727 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.563 (0.587)]
2025-09-16 17:38:15,615 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.550 (0.587)]
2025-09-16 17:38:30,502 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.542 (0.583)]
2025-09-16 17:38:40,920 - ==> Total time: 0:14:20	 Eta: 1:21:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:38:45,970 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.602 (0.601)]
2025-09-16 17:39:00,884 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.553 (0.569)]
2025-09-16 17:39:15,791 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.576 (0.575)]
2025-09-16 17:39:30,674 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.551 (0.570)]
2025-09-16 17:39:34,839 - ==> Total time: 0:15:14	 Eta: 1:19:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:39:46,121 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.523 (0.569)]
2025-09-16 17:40:01,020 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.540 (0.552)]
2025-09-16 17:40:15,914 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.568 (0.560)]
2025-09-16 17:40:28,709 - ==> Total time: 0:16:08	 Eta: 1:18:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:40:31,358 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.298 (0.306)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.604 (0.549)]
2025-09-16 17:40:46,266 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.546 (0.549)]
2025-09-16 17:41:01,156 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.547 (0.552)]
2025-09-16 17:41:16,038 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.496 (0.541)]
2025-09-16 17:41:22,584 - ==> Total time: 0:17:01	 Eta: 1:17:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:41:31,507 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.575 (0.529)]
2025-09-16 17:41:46,393 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.458 (0.540)]
2025-09-16 17:42:01,274 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.516 (0.526)]
2025-09-16 17:42:16,151 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.560 (0.544)]
2025-09-16 17:42:16,450 - ==> Total time: 0:17:55	 Eta: 1:16:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:42:31,650 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.495 (0.539)]
2025-09-16 17:42:46,539 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.544 (0.521)]
2025-09-16 17:43:01,440 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.587 (0.526)]
2025-09-16 17:43:10,371 - ==> Total time: 0:18:49	 Eta: 1:15:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:43:16,925 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.298 (0.301)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.622 (0.531)]
2025-09-16 17:43:31,827 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.574 (0.521)]
2025-09-16 17:43:46,726 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.512 (0.513)]
2025-09-16 17:44:01,627 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.562 (0.522)]
2025-09-16 17:44:04,308 - ==> Total time: 0:19:43	 Eta: 1:14:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:44:17,076 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.547 (0.506)]
2025-09-16 17:44:31,964 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.489 (0.511)]
2025-09-16 17:44:46,854 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.461 (0.510)]
2025-09-16 17:44:58,185 - ==> Total time: 0:20:37	 Eta: 1:13:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:45:02,344 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.298 (0.303)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.537 (0.495)]
2025-09-16 17:45:17,234 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.387 (0.506)]
2025-09-16 17:45:32,121 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.482 (0.503)]
2025-09-16 17:45:47,011 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.472 (0.499)]
2025-09-16 17:45:52,071 - ==> Total time: 0:21:31	 Eta: 1:12:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:46:02,484 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.513 (0.509)]
2025-09-16 17:46:17,386 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.470 (0.497)]
2025-09-16 17:46:32,289 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.300 (0.298)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.527 (0.501)]
2025-09-16 17:46:45,991 - ==> Total time: 0:22:25	 Eta: 1:11:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:46:47,755 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.298 (0.309)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.472 (0.466)]
2025-09-16 17:47:02,646 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.504 (0.491)]
2025-09-16 17:47:17,538 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.518 (0.492)]
2025-09-16 17:47:32,426 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.499 (0.492)]
2025-09-16 17:47:39,866 - ==> Total time: 0:23:19	 Eta: 1:09:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:47:47,864 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.493 (0.499)]
2025-09-16 17:48:02,751 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.525 (0.490)]
2025-09-16 17:48:17,635 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.487 (0.478)]
2025-09-16 17:48:32,611 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.301 (0.299)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.435 (0.478)]
2025-09-16 17:48:33,816 - ==> Total time: 0:24:13	 Eta: 1:08:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:48:48,115 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.498 (0.475)]
2025-09-16 17:49:03,023 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.509 (0.483)]
2025-09-16 17:49:17,919 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.419 (0.483)]
2025-09-16 17:49:27,746 - ==> Total time: 0:25:07	 Eta: 1:07:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:49:33,402 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.298 (0.301)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.494 (0.492)]
2025-09-16 17:49:48,290 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.415 (0.477)]
2025-09-16 17:50:03,173 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.414 (0.476)]
2025-09-16 17:50:18,089 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.454 (0.474)]
2025-09-16 17:50:21,663 - ==> Total time: 0:26:01	 Eta: 1:06:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:50:33,581 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.530 (0.489)]
2025-09-16 17:50:48,478 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.534 (0.470)]
2025-09-16 17:51:03,381 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.521 (0.470)]
2025-09-16 17:51:15,584 - ==> Total time: 0:26:54	 Eta: 1:05:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:51:18,842 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.298 (0.305)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.512 (0.457)]
2025-09-16 17:51:33,748 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.489 (0.466)]
2025-09-16 17:51:48,657 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.500 (0.461)]
2025-09-16 17:52:03,590 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.445 (0.476)]
2025-09-16 17:52:09,559 - ==> Total time: 0:27:48	 Eta: 1:04:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:52:19,083 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.458 (0.468)]
2025-09-16 17:52:33,983 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.472 (0.465)]
2025-09-16 17:52:48,895 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.432 (0.465)]
2025-09-16 17:53:03,526 - ==> Total time: 0:28:42	 Eta: 1:03:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:53:04,357 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.325 (0.325)] [data_t 0.008] [optim_t 0.316] [lr 0.000050] [cos 0.495 (0.495)]
2025-09-16 17:53:19,252 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.484 (0.465)]
2025-09-16 17:53:34,144 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.394 (0.454)]
2025-09-16 17:53:49,038 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.491 (0.462)]
2025-09-16 17:53:57,376 - ==> Total time: 0:29:36	 Eta: 1:02:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:54:04,536 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.414 (0.454)]
2025-09-16 17:54:19,437 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.422 (0.452)]
2025-09-16 17:54:34,373 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.424 (0.461)]
2025-09-16 17:54:49,337 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.300 (0.299)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.464 (0.454)]
2025-09-16 17:54:51,433 - ==> Total time: 0:30:30	 Eta: 1:01:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:55:04,836 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.300 (0.299)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.523 (0.465)]
2025-09-16 17:55:19,745 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.483 (0.449)]
2025-09-16 17:55:34,649 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.451 (0.443)]
2025-09-16 17:55:45,384 - ==> Total time: 0:31:24	 Eta: 1:00:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:55:50,140 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.298 (0.303)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.427 (0.454)]
2025-09-16 17:56:05,037 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.480 (0.447)]
2025-09-16 17:56:19,942 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.467 (0.447)]
2025-09-16 17:56:34,879 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.390 (0.448)]
2025-09-16 17:56:39,354 - ==> Total time: 0:32:18	 Eta: 1:00:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:56:50,367 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.503 (0.454)]
2025-09-16 17:57:05,268 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.455 (0.454)]
2025-09-16 17:57:20,155 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.355 (0.440)]
2025-09-16 17:57:33,302 - ==> Total time: 0:33:12	 Eta: 0:59:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:57:35,650 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.298 (0.301)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.464 (0.456)]
2025-09-16 17:57:50,535 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.491 (0.451)]
2025-09-16 17:58:05,418 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.408 (0.445)]
2025-09-16 17:58:20,302 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.498 (0.436)]
2025-09-16 17:58:27,148 - ==> Total time: 0:34:06	 Eta: 0:58:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:58:35,784 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.420 (0.445)]
2025-09-16 17:58:50,694 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.443 (0.440)]
2025-09-16 17:59:05,607 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.411 (0.441)]
2025-09-16 17:59:20,664 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.301 (0.301)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.446 (0.436)]
2025-09-16 17:59:21,267 - ==> Total time: 0:35:00	 Eta: 0:57:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:59:36,162 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.473 (0.436)]
2025-09-16 17:59:51,046 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.434 (0.439)]
2025-09-16 18:00:05,933 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.395 (0.434)]
2025-09-16 18:00:15,164 - ==> Total time: 0:35:54	 Eta: 0:56:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:00:21,420 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.514 (0.449)]
2025-09-16 18:00:36,310 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.457 (0.437)]
2025-09-16 18:00:51,277 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.300 (0.299)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.417 (0.430)]
2025-09-16 18:01:06,292 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.300 (0.300)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.436 (0.428)]
2025-09-16 18:01:09,293 - ==> Total time: 0:36:48	 Eta: 0:55:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:01:21,776 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.442 (0.441)]
2025-09-16 18:01:36,655 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.345 (0.431)]
2025-09-16 18:01:51,539 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.477 (0.430)]
2025-09-16 18:02:03,146 - ==> Total time: 0:37:42	 Eta: 0:54:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:02:07,023 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.301 (0.300)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.473 (0.443)]
2025-09-16 18:02:21,924 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.513 (0.427)]
2025-09-16 18:02:36,829 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.316 (0.430)]
2025-09-16 18:02:51,745 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.302 (0.298)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.404 (0.431)]
2025-09-16 18:02:57,110 - ==> Total time: 0:38:36	 Eta: 0:53:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:03:07,237 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.440 (0.436)]
2025-09-16 18:03:22,125 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.424 (0.420)]
2025-09-16 18:03:37,012 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.396 (0.421)]
2025-09-16 18:03:51,002 - ==> Total time: 0:39:30	 Eta: 0:52:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:03:52,475 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.299 (0.316)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.409 (0.429)]
2025-09-16 18:04:07,414 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.454 (0.430)]
2025-09-16 18:04:22,378 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.398 (0.422)]
2025-09-16 18:04:37,349 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.444 (0.421)]
2025-09-16 18:04:45,103 - ==> Total time: 0:40:24	 Eta: 0:51:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
