2025-04-15 00:10:01,953 - ==> Logging on master GPU: 0
2025-04-15 00:10:01,953 - ==> Running Trainer: RDMVTrainer
2025-04-15 00:10:01,953 - ==> Using GPU: [0] for Training
2025-04-15 00:10:01,953 - ==> Building model
2025-04-15 00:10:02,133 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-15 00:10:03,024 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-15 00:38:10,627 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.150 (0.146)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.215 (0.224)] [glb 1.991 (2.081)] [lcl 1.303 (2.098)]
2025-04-15 00:38:17,931 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.132 (0.146)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.250 (0.225)] [glb 2.279 (2.076)] [lcl 1.639 (2.154)]
2025-04-15 00:38:25,229 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.203 (0.212)] [glb 2.030 (2.064)] [lcl 1.567 (2.166)]
2025-04-15 00:38:32,558 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.203 (0.231)] [glb 1.936 (2.071)] [lcl 2.191 (2.224)]
2025-04-15 00:38:39,836 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.215 (0.219)] [glb 2.027 (2.066)] [lcl 1.913 (2.236)]
2025-04-15 00:38:47,090 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.252 (0.227)] [glb 2.125 (2.091)] [lcl 1.811 (2.094)]
2025-04-15 00:38:54,291 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.207 (0.220)] [glb 1.916 (2.076)] [lcl 1.258 (1.935)]
2025-04-15 00:39:01,564 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.256 (0.215)] [glb 2.058 (2.035)] [lcl 3.544 (2.038)]
2025-04-15 00:39:08,732 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.219 (0.227)] [glb 2.006 (2.071)] [lcl 2.523 (1.972)]
2025-04-15 00:39:15,995 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.186 (0.228)] [glb 1.921 (2.053)] [lcl 0.846 (2.279)]
2025-04-15 00:39:23,217 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.248 (0.222)] [glb 1.975 (2.065)] [lcl 0.946 (1.910)]
2025-04-15 00:39:30,459 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.255 (0.221)] [glb 2.049 (2.046)] [lcl 1.868 (1.904)]
2025-04-15 00:39:37,746 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.216 (0.215)] [glb 2.335 (2.030)] [lcl 1.361 (1.899)]
2025-04-15 00:39:44,895 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.132 (0.143)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.205 (0.226)] [glb 2.257 (2.094)] [lcl 0.563 (2.179)]
2025-04-15 00:39:52,123 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.234 (0.219)] [glb 2.018 (2.051)] [lcl 2.124 (2.160)]
2025-04-15 00:39:59,395 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.246 (0.219)] [glb 2.067 (2.019)] [lcl 3.285 (1.731)]
2025-04-15 00:40:06,632 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.175 (0.220)] [glb 1.935 (2.060)] [lcl 0.787 (2.164)]
2025-04-15 00:40:13,938 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.220 (0.212)] [glb 2.054 (2.012)] [lcl 1.909 (1.778)]
2025-04-15 00:40:21,091 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.176 (0.220)] [glb 1.901 (2.080)] [lcl 1.056 (1.960)]
2025-04-15 00:40:28,281 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.185 (0.223)] [glb 1.908 (2.069)] [lcl 1.802 (2.055)]
2025-04-15 00:40:35,387 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.187 (0.233)] [glb 1.969 (2.104)] [lcl 1.937 (2.115)]
2025-04-15 00:40:36,993 - ==> Total time: 0:30:35	 Eta: 6:46:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 00:40:43,098 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.228)] [glb 2.020 (2.038)] [lcl 1.698 (1.980)]
2025-04-15 00:40:50,328 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.143 (0.145)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.176 (0.223)] [glb 1.992 (2.016)] [lcl 6.464 (1.965)]
2025-04-15 00:40:57,503 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.274 (0.215)] [glb 2.150 (2.021)] [lcl 2.300 (2.225)]
2025-04-15 00:41:04,628 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.221)] [glb 1.982 (2.053)] [lcl 1.233 (2.265)]
2025-04-15 00:41:11,798 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.217)] [glb 1.875 (2.020)] [lcl 0.735 (2.038)]
2025-04-15 00:41:18,935 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.232 (0.222)] [glb 1.894 (2.048)] [lcl 1.722 (1.957)]
2025-04-15 00:41:26,110 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.177 (0.229)] [glb 2.277 (2.019)] [lcl 1.082 (1.716)]
2025-04-15 00:41:33,225 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.248 (0.215)] [glb 2.299 (2.045)] [lcl 1.095 (2.020)]
2025-04-15 00:41:40,416 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.242 (0.211)] [glb 1.964 (2.006)] [lcl 1.395 (2.427)]
2025-04-15 00:41:47,550 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.180 (0.218)] [glb 1.988 (2.050)] [lcl 4.560 (2.397)]
2025-04-15 00:41:54,654 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.194 (0.218)] [glb 1.824 (2.055)] [lcl 0.749 (1.827)]
2025-04-15 00:42:01,847 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.199 (0.219)] [glb 2.294 (2.030)] [lcl 1.268 (2.154)]
2025-04-15 00:42:09,009 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.200 (0.222)] [glb 2.297 (2.033)] [lcl 0.911 (1.890)]
2025-04-15 00:42:16,224 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.221 (0.219)] [glb 1.893 (2.019)] [lcl 0.990 (1.942)]
2025-04-15 00:42:23,373 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.165 (0.215)] [glb 1.904 (2.035)] [lcl 0.891 (1.976)]
2025-04-15 00:42:30,475 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.218)] [glb 2.291 (2.052)] [lcl 1.607 (1.973)]
2025-04-15 00:42:37,680 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.218 (0.217)] [glb 2.049 (2.042)] [lcl 1.463 (1.818)]
2025-04-15 00:42:44,942 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.243 (0.211)] [glb 2.011 (1.993)] [lcl 4.844 (1.651)]
2025-04-15 00:42:52,198 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.218 (0.223)] [glb 1.955 (2.016)] [lcl 1.543 (1.769)]
2025-04-15 00:42:59,475 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.247 (0.216)] [glb 2.031 (2.016)] [lcl 2.202 (2.203)]
2025-04-15 00:43:06,719 - Train: 7.57% [13800/182300]  [7.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.209 (0.222)] [glb 1.981 (2.016)] [lcl 1.252 (1.850)]
2025-04-15 00:43:13,941 - Train: 7.60% [13850/182300]  [7.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.290 (0.220)] [glb 2.088 (2.019)] [lcl 2.210 (1.803)]
2025-04-15 00:43:21,186 - Train: 7.62% [13900/182300]  [7.6/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.222 (0.216)] [glb 1.879 (2.033)] [lcl 1.291 (2.249)]
2025-04-15 00:43:28,370 - Train: 7.65% [13950/182300]  [7.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.219 (0.222)] [glb 1.956 (2.055)] [lcl 1.334 (2.210)]
2025-04-15 00:43:35,577 - Train: 7.68% [14000/182300]  [7.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.220 (0.209)] [glb 1.906 (2.035)] [lcl 0.749 (2.028)]
2025-04-15 00:43:42,814 - Train: 7.71% [14050/182300]  [7.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.189 (0.209)] [glb 1.929 (2.010)] [lcl 1.825 (1.864)]
2025-04-15 00:43:50,003 - Train: 7.73% [14100/182300]  [7.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.237 (0.205)] [glb 2.328 (2.038)] [lcl 1.206 (2.215)]
2025-04-15 00:43:57,248 - Train: 7.76% [14150/182300]  [7.8/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.236 (0.211)] [glb 1.899 (2.008)] [lcl 1.022 (1.702)]
2025-04-15 00:44:04,501 - Train: 7.79% [14200/182300]  [7.8/100.0] [batch_t 0.132 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.226 (0.208)] [glb 2.256 (2.010)] [lcl 0.695 (2.013)]
2025-04-15 00:44:11,736 - Train: 7.82% [14250/182300]  [7.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.193 (0.219)] [glb 1.925 (2.012)] [lcl 0.979 (1.844)]
2025-04-15 00:44:18,954 - Train: 7.84% [14300/182300]  [7.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.245 (0.214)] [glb 1.949 (2.034)] [lcl 1.735 (1.941)]
2025-04-15 00:44:26,230 - Train: 7.87% [14350/182300]  [7.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.226 (0.208)] [glb 1.934 (1.975)] [lcl 1.540 (1.554)]
2025-04-15 00:44:33,470 - Train: 7.90% [14400/182300]  [7.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.254 (0.208)] [glb 2.001 (2.014)] [lcl 1.981 (1.933)]
2025-04-15 00:44:40,661 - Train: 7.93% [14450/182300]  [7.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.257 (0.210)] [glb 2.182 (2.028)] [lcl 5.786 (1.780)]
2025-04-15 00:44:47,845 - Train: 7.95% [14500/182300]  [8.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.234 (0.214)] [glb 1.931 (2.037)] [lcl 2.701 (1.830)]
2025-04-15 00:44:55,121 - Train: 7.98% [14550/182300]  [8.0/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.256 (0.219)] [glb 2.077 (1.993)] [lcl 1.927 (1.576)]
2025-04-15 00:45:00,105 - ==> Total time: 0:34:58	 Eta: 6:42:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 00:45:02,895 - Train: 8.01% [14600/182300]  [8.0/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.207)] [glb 1.958 (2.031)] [lcl 1.126 (1.808)]
2025-04-15 00:45:10,041 - Train: 8.04% [14650/182300]  [8.0/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.288 (0.225)] [glb 2.272 (1.992)] [lcl 1.014 (1.984)]
2025-04-15 00:45:17,219 - Train: 8.06% [14700/182300]  [8.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.273 (0.205)] [glb 1.907 (1.985)] [lcl 1.567 (2.014)]
2025-04-15 00:45:24,402 - Train: 8.09% [14750/182300]  [8.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.209)] [glb 1.827 (1.962)] [lcl 1.081 (1.465)]
2025-04-15 00:45:31,613 - Train: 8.12% [14800/182300]  [8.1/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.236 (0.214)] [glb 2.295 (1.966)] [lcl 1.457 (1.587)]
2025-04-15 00:45:38,714 - Train: 8.15% [14850/182300]  [8.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.239 (0.217)] [glb 1.877 (2.032)] [lcl 1.039 (1.801)]
2025-04-15 00:45:45,737 - Train: 8.17% [14900/182300]  [8.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.210)] [glb 1.919 (2.053)] [lcl 1.163 (1.606)]
2025-04-15 00:45:52,840 - Train: 8.20% [14950/182300]  [8.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.218)] [glb 1.940 (2.036)] [lcl 3.366 (1.961)]
2025-04-15 00:46:00,065 - Train: 8.23% [15000/182300]  [8.2/100.0] [batch_t 0.132 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.181 (0.214)] [glb 2.212 (1.998)] [lcl 0.803 (1.929)]
2025-04-15 00:46:07,257 - Train: 8.26% [15050/182300]  [8.3/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.216 (0.205)] [glb 1.943 (2.020)] [lcl 1.385 (1.783)]
2025-04-15 00:46:14,520 - Train: 8.28% [15100/182300]  [8.3/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.218 (0.221)] [glb 1.904 (1.999)] [lcl 0.880 (1.818)]
2025-04-15 00:46:21,742 - Train: 8.31% [15150/182300]  [8.3/100.0] [batch_t 0.132 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.164 (0.209)] [glb 2.341 (2.014)] [lcl 1.241 (1.730)]
2025-04-15 00:46:28,953 - Train: 8.34% [15200/182300]  [8.3/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.226 (0.213)] [glb 1.976 (2.000)] [lcl 1.387 (1.656)]
2025-04-15 00:46:36,276 - Train: 8.37% [15250/182300]  [8.4/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.178 (0.213)] [glb 1.808 (1.949)] [lcl 0.869 (1.706)]
2025-04-15 00:46:43,512 - Train: 8.39% [15300/182300]  [8.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.156 (0.203)] [glb 1.953 (1.974)] [lcl 1.359 (1.446)]
2025-04-15 00:46:50,725 - Train: 8.42% [15350/182300]  [8.4/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.181 (0.204)] [glb 1.773 (1.984)] [lcl 0.780 (1.756)]
2025-04-15 00:46:57,946 - Train: 8.45% [15400/182300]  [8.4/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.190 (0.214)] [glb 2.071 (2.040)] [lcl 4.993 (2.137)]
2025-04-15 00:47:05,242 - Train: 8.48% [15450/182300]  [8.5/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.232 (0.203)] [glb 1.931 (1.963)] [lcl 1.830 (1.482)]
2025-04-15 00:47:12,493 - Train: 8.50% [15500/182300]  [8.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.234 (0.212)] [glb 1.917 (1.981)] [lcl 3.476 (1.891)]
2025-04-15 00:47:19,709 - Train: 8.53% [15550/182300]  [8.5/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.228 (0.211)] [glb 1.861 (1.989)] [lcl 0.939 (1.914)]
2025-04-15 00:47:26,957 - Train: 8.56% [15600/182300]  [8.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.183 (0.208)] [glb 1.862 (1.977)] [lcl 1.626 (1.774)]
2025-04-15 00:47:34,298 - Train: 8.58% [15650/182300]  [8.6/100.0] [batch_t 0.131 (0.147)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.200 (0.207)] [glb 2.257 (1.920)] [lcl 2.511 (1.854)]
2025-04-15 00:47:41,582 - Train: 8.61% [15700/182300]  [8.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.158 (0.207)] [glb 2.027 (1.971)] [lcl 1.982 (1.755)]
2025-04-15 00:47:48,781 - Train: 8.64% [15750/182300]  [8.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.191 (0.207)] [glb 1.814 (1.994)] [lcl 1.023 (1.565)]
2025-04-15 00:47:56,078 - Train: 8.67% [15800/182300]  [8.7/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.208 (0.211)] [glb 1.875 (1.954)] [lcl 0.872 (1.842)]
2025-04-15 00:48:03,340 - Train: 8.69% [15850/182300]  [8.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.147 (0.205)] [glb 1.849 (1.957)] [lcl 0.550 (1.683)]
2025-04-15 00:48:10,601 - Train: 8.72% [15900/182300]  [8.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.272 (0.223)] [glb 2.068 (1.979)] [lcl 5.602 (1.877)]
2025-04-15 00:48:17,831 - Train: 8.75% [15950/182300]  [8.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.196 (0.207)] [glb 1.999 (1.961)] [lcl 4.515 (1.624)]
2025-04-15 00:48:24,978 - Train: 8.78% [16000/182300]  [8.8/100.0] [batch_t 0.115 (0.143)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.187 (0.214)] [glb 2.392 (2.001)] [lcl 0.763 (1.789)]
2025-04-15 00:48:32,263 - Train: 8.80% [16050/182300]  [8.8/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.287 (0.206)] [glb 2.277 (1.943)] [lcl 0.784 (1.663)]
2025-04-15 00:48:39,462 - Train: 8.83% [16100/182300]  [8.8/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.208 (0.213)] [glb 2.208 (1.993)] [lcl 0.833 (1.657)]
2025-04-15 00:48:46,675 - Train: 8.86% [16150/182300]  [8.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.231 (0.213)] [glb 1.955 (1.989)] [lcl 1.228 (1.758)]
2025-04-15 00:48:53,868 - Train: 8.89% [16200/182300]  [8.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.220 (0.204)] [glb 2.264 (1.993)] [lcl 3.484 (1.927)]
2025-04-15 00:49:01,094 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.181 (0.206)] [glb 1.842 (1.970)] [lcl 0.847 (1.559)]
2025-04-15 00:49:08,355 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.191 (0.212)] [glb 1.812 (1.946)] [lcl 1.001 (1.555)]
2025-04-15 00:49:15,631 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.218 (0.208)] [glb 1.784 (1.923)] [lcl 1.087 (1.703)]
2025-04-15 00:49:22,810 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.246 (0.210)] [glb 2.012 (1.972)] [lcl 2.956 (1.765)]
2025-04-15 00:49:23,843 - ==> Total time: 0:39:21	 Eta: 6:38:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 00:49:30,501 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.254 (0.210)] [glb 2.045 (1.956)] [lcl 2.335 (1.658)]
2025-04-15 00:49:37,609 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.212)] [glb 1.869 (1.965)] [lcl 0.882 (1.500)]
2025-04-15 00:49:44,643 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.131 (0.141)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.200 (0.212)] [glb 2.218 (2.008)] [lcl 0.570 (1.686)]
2025-04-15 00:49:51,786 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.247 (0.205)] [glb 1.895 (1.966)] [lcl 0.691 (1.740)]
2025-04-15 00:49:59,006 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.198)] [glb 1.911 (1.918)] [lcl 1.478 (1.888)]
2025-04-15 00:50:06,177 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.272 (0.210)] [glb 1.913 (1.948)] [lcl 1.744 (1.765)]
2025-04-15 00:50:13,281 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.212 (0.208)] [glb 1.873 (1.979)] [lcl 1.793 (1.711)]
2025-04-15 00:50:20,428 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.209)] [glb 1.814 (1.981)] [lcl 0.705 (1.761)]
2025-04-15 00:50:27,604 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.210)] [glb 1.813 (1.947)] [lcl 1.171 (1.592)]
2025-04-15 00:50:34,703 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.212)] [glb 1.960 (2.006)] [lcl 1.688 (2.054)]
