2025-04-13 22:38:25,715 - ==> Logging on master GPU: 0
2025-04-13 22:38:25,716 - ==> Running Trainer: RDMVTrainer
2025-04-13 22:38:25,716 - ==> Using GPU: [0] for Training
2025-04-13 22:38:25,716 - ==> Building model
2025-04-13 22:38:25,899 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 22:38:27,030 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 00:25:01,849 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.173 (0.173)] [glb 2.409 (2.228)] [lcl 4.505 (5.234)]
2025-04-14 00:25:09,069 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.147 (0.172)] [glb 2.153 (2.231)] [lcl 7.267 (5.236)]
2025-04-14 00:25:16,283 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.182 (0.175)] [glb 2.203 (2.216)] [lcl 4.742 (5.087)]
2025-04-14 00:25:23,505 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.148 (0.179)] [glb 2.464 (2.237)] [lcl 4.598 (5.445)]
2025-04-14 00:25:30,711 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.174)] [glb 2.320 (2.237)] [lcl 7.553 (5.445)]
2025-04-14 00:25:37,855 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.168)] [glb 2.132 (2.222)] [lcl 6.920 (5.194)]
2025-04-14 00:25:45,002 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.202 (0.182)] [glb 2.290 (2.272)] [lcl 5.087 (5.155)]
2025-04-14 00:25:52,144 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.144 (0.180)] [glb 2.108 (2.256)] [lcl 4.641 (5.288)]
2025-04-14 00:25:59,302 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.235 (0.176)] [glb 2.158 (2.241)] [lcl 5.073 (5.157)]
2025-04-14 00:26:06,388 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.175)] [glb 2.225 (2.263)] [lcl 7.454 (5.198)]
2025-04-14 00:26:13,549 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.176)] [glb 2.149 (2.228)] [lcl 4.750 (5.192)]
2025-04-14 00:26:20,611 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.172 (0.175)] [glb 2.466 (2.288)] [lcl 4.497 (5.235)]
2025-04-14 00:26:27,754 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.145 (0.174)] [glb 2.509 (2.255)] [lcl 5.161 (5.179)]
2025-04-14 00:26:34,858 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.151 (0.175)] [glb 2.111 (2.263)] [lcl 4.687 (5.078)]
2025-04-14 00:26:42,064 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.140 (0.164)] [glb 2.085 (2.233)] [lcl 4.618 (5.298)]
2025-04-14 00:26:49,274 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.205 (0.179)] [glb 2.471 (2.262)] [lcl 4.908 (5.423)]
2025-04-14 00:26:56,383 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.165 (0.173)] [glb 2.149 (2.280)] [lcl 4.664 (5.252)]
2025-04-14 00:27:03,524 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.211 (0.182)] [glb 2.021 (2.253)] [lcl 4.974 (5.309)]
2025-04-14 00:27:10,760 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.187)] [glb 2.039 (2.233)] [lcl 4.723 (5.195)]
2025-04-14 00:27:18,009 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.207 (0.176)] [glb 2.517 (2.200)] [lcl 4.871 (5.055)]
2025-04-14 00:27:25,152 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.203 (0.179)] [glb 2.141 (2.241)] [lcl 5.303 (5.253)]
2025-04-14 00:27:28,717 - ==> Total time: 1:49:03	 Eta: 5:27:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 00:27:32,718 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.183)] [glb 2.205 (2.278)] [lcl 5.139 (5.374)]
2025-04-14 00:27:39,856 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.175)] [glb 2.247 (2.239)] [lcl 4.761 (5.307)]
2025-04-14 00:27:47,016 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.172)] [glb 2.429 (2.232)] [lcl 5.205 (5.328)]
2025-04-14 00:27:54,193 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.176)] [glb 2.337 (2.220)] [lcl 5.122 (5.367)]
2025-04-14 00:28:01,347 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.170)] [glb 2.146 (2.229)] [lcl 4.997 (5.323)]
2025-04-14 00:28:08,498 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.187 (0.175)] [glb 2.370 (2.225)] [lcl 4.584 (5.106)]
2025-04-14 00:28:15,617 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.181)] [glb 2.195 (2.242)] [lcl 4.839 (5.404)]
2025-04-14 00:28:22,848 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.164 (0.170)] [glb 2.110 (2.219)] [lcl 4.644 (5.296)]
2025-04-14 00:28:30,033 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.194 (0.175)] [glb 2.284 (2.247)] [lcl 4.805 (5.132)]
2025-04-14 00:28:37,301 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.183 (0.171)] [glb 2.398 (2.236)] [lcl 4.737 (5.230)]
2025-04-14 00:28:44,632 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.147 (0.147)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.180)] [glb 2.284 (2.199)] [lcl 7.481 (5.286)]
2025-04-14 00:28:51,894 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.181 (0.177)] [glb 2.124 (2.230)] [lcl 4.809 (5.192)]
2025-04-14 00:28:59,059 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.165 (0.177)] [glb 2.177 (2.244)] [lcl 7.185 (5.131)]
2025-04-14 00:29:06,242 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.194 (0.174)] [glb 2.281 (2.241)] [lcl 5.046 (5.236)]
2025-04-14 00:29:13,474 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.174 (0.176)] [glb 2.183 (2.233)] [lcl 4.605 (5.461)]
2025-04-14 00:29:20,681 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.156 (0.178)] [glb 2.525 (2.245)] [lcl 9.065 (5.402)]
2025-04-14 00:29:27,836 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.135 (0.177)] [glb 2.113 (2.256)] [lcl 6.452 (5.158)]
2025-04-14 00:29:34,955 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.137 (0.179)] [glb 2.107 (2.273)] [lcl 4.519 (5.046)]
2025-04-14 00:29:42,101 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.159 (0.175)] [glb 2.153 (2.251)] [lcl 4.675 (5.062)]
2025-04-14 00:29:49,369 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.204 (0.178)] [glb 2.171 (2.235)] [lcl 5.104 (5.207)]
2025-04-14 00:29:56,558 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.196 (0.172)] [glb 2.206 (2.228)] [lcl 4.957 (5.227)]
2025-04-14 00:30:03,772 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.174)] [glb 2.017 (2.232)] [lcl 4.763 (5.312)]
2025-04-14 00:30:11,031 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.218 (0.174)] [glb 2.108 (2.211)] [lcl 5.134 (5.282)]
2025-04-14 00:30:18,256 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.173 (0.176)] [glb 2.059 (2.226)] [lcl 4.624 (5.435)]
2025-04-14 00:30:25,502 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.221 (0.170)] [glb 2.315 (2.195)] [lcl 5.373 (5.077)]
2025-04-14 00:30:32,698 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.186 (0.166)] [glb 2.554 (2.241)] [lcl 5.125 (5.484)]
2025-04-14 00:30:39,963 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.163 (0.168)] [glb 2.257 (2.220)] [lcl 5.181 (5.185)]
2025-04-14 00:30:47,187 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.176)] [glb 2.133 (2.235)] [lcl 5.330 (5.184)]
2025-04-14 00:30:54,381 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.125 (0.180)] [glb 2.001 (2.231)] [lcl 4.857 (4.935)]
2025-04-14 00:31:01,630 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.198 (0.181)] [glb 2.180 (2.217)] [lcl 5.151 (5.435)]
2025-04-14 00:31:08,843 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.123 (0.168)] [glb 1.957 (2.206)] [lcl 4.489 (5.450)]
2025-04-14 00:31:16,122 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.162 (0.178)] [glb 2.244 (2.211)] [lcl 4.849 (5.064)]
2025-04-14 00:31:23,355 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.185 (0.174)] [glb 2.323 (2.225)] [lcl 7.103 (5.173)]
2025-04-14 00:31:30,591 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.181 (0.171)] [glb 2.150 (2.220)] [lcl 4.821 (5.123)]
2025-04-14 00:31:37,736 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.183 (0.174)] [glb 2.347 (2.247)] [lcl 8.859 (5.238)]
2025-04-14 00:31:44,966 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.230 (0.174)] [glb 2.453 (2.221)] [lcl 4.608 (5.294)]
2025-04-14 00:31:51,943 - ==> Total time: 1:53:26	 Eta: 5:22:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 00:31:52,713 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.150 (0.172)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.151 (0.180)] [glb 2.102 (2.187)] [lcl 4.515 (5.211)]
2025-04-14 00:31:59,935 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.198 (0.171)] [glb 2.281 (2.205)] [lcl 5.132 (5.214)]
2025-04-14 00:32:06,960 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.147 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.173)] [glb 2.115 (2.251)] [lcl 7.168 (5.035)]
2025-04-14 00:32:14,175 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.179)] [glb 2.180 (2.219)] [lcl 5.170 (5.329)]
2025-04-14 00:32:21,438 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.174)] [glb 2.206 (2.184)] [lcl 4.930 (5.289)]
2025-04-14 00:32:28,633 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.218 (0.174)] [glb 2.324 (2.216)] [lcl 4.893 (5.625)]
2025-04-14 00:32:35,677 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.172)] [glb 2.359 (2.264)] [lcl 5.341 (5.302)]
2025-04-14 00:32:42,817 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.177)] [glb 2.065 (2.221)] [lcl 4.637 (5.317)]
2025-04-14 00:32:49,921 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.175)] [glb 2.267 (2.264)] [lcl 7.461 (5.683)]
2025-04-14 00:32:57,084 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.171)] [glb 2.166 (2.215)] [lcl 4.611 (5.174)]
2025-04-14 00:33:04,312 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.175)] [glb 2.266 (2.204)] [lcl 5.021 (5.177)]
2025-04-14 00:33:11,447 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.171)] [glb 2.483 (2.252)] [lcl 4.637 (5.226)]
2025-04-14 00:33:18,601 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.175)] [glb 2.029 (2.202)] [lcl 4.800 (5.319)]
2025-04-14 00:33:25,679 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.180)] [glb 2.242 (2.250)] [lcl 5.404 (5.255)]
2025-04-14 00:33:32,829 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.168)] [glb 2.222 (2.214)] [lcl 5.172 (5.087)]
2025-04-14 00:33:39,998 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.134 (0.171)] [glb 2.401 (2.229)] [lcl 4.960 (5.317)]
2025-04-14 00:33:47,187 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.171)] [glb 2.249 (2.219)] [lcl 7.217 (5.322)]
2025-04-14 00:33:54,377 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.176)] [glb 2.154 (2.227)] [lcl 5.279 (5.275)]
2025-04-14 00:34:01,576 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.173)] [glb 2.325 (2.213)] [lcl 7.946 (5.342)]
2025-04-14 00:34:08,646 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.149 (0.141)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.179 (0.177)] [glb 2.053 (2.248)] [lcl 4.885 (5.329)]
2025-04-14 00:34:15,919 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.151 (0.173)] [glb 2.135 (2.214)] [lcl 6.653 (5.250)]
2025-04-14 00:34:23,189 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.141 (0.171)] [glb 2.107 (2.221)] [lcl 4.971 (5.166)]
2025-04-14 00:34:30,379 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.128 (0.172)] [glb 2.042 (2.256)] [lcl 4.538 (5.391)]
2025-04-14 00:34:37,648 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.156 (0.174)] [glb 2.061 (2.218)] [lcl 4.525 (5.127)]
2025-04-14 00:34:44,892 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.168 (0.176)] [glb 2.176 (2.227)] [lcl 4.881 (5.176)]
2025-04-14 00:34:52,117 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.161 (0.170)] [glb 2.222 (2.225)] [lcl 4.840 (5.297)]
2025-04-14 00:34:59,324 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.166 (0.166)] [glb 2.397 (2.213)] [lcl 4.413 (5.011)]
2025-04-14 00:35:06,604 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.160 (0.172)] [glb 2.092 (2.221)] [lcl 5.111 (5.312)]
2025-04-14 00:35:13,761 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.242 (0.169)] [glb 2.259 (2.243)] [lcl 5.327 (5.384)]
2025-04-14 00:35:21,019 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.160 (0.179)] [glb 2.143 (2.214)] [lcl 4.599 (5.067)]
2025-04-14 00:35:28,290 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.212 (0.170)] [glb 2.368 (2.216)] [lcl 9.156 (5.260)]
2025-04-14 00:35:35,490 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.140 (0.178)] [glb 2.126 (2.244)] [lcl 4.473 (5.002)]
2025-04-14 00:35:42,604 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.166 (0.177)] [glb 2.104 (2.255)] [lcl 5.047 (5.247)]
2025-04-14 00:35:49,796 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.139 (0.178)] [glb 2.019 (2.212)] [lcl 4.565 (5.252)]
2025-04-14 00:35:57,012 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.133 (0.175)] [glb 2.328 (2.211)] [lcl 4.331 (5.202)]
2025-04-14 00:36:04,149 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.156 (0.176)] [glb 2.440 (2.241)] [lcl 4.904 (5.052)]
2025-04-14 00:36:11,452 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.249 (0.180)] [glb 2.248 (2.199)] [lcl 5.470 (5.329)]
2025-04-14 00:36:14,460 - ==> Total time: 1:57:48	 Eta: 5:18:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 00:36:19,222 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.167)] [glb 2.147 (2.223)] [lcl 4.551 (5.111)]
2025-04-14 00:36:26,435 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.177)] [glb 2.179 (2.212)] [lcl 4.670 (5.321)]
2025-04-14 00:36:33,586 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.178)] [glb 2.257 (2.221)] [lcl 4.847 (5.374)]
2025-04-14 00:36:40,700 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.172)] [glb 2.219 (2.234)] [lcl 5.554 (5.161)]
2025-04-14 00:36:47,772 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.167)] [glb 2.156 (2.217)] [lcl 5.325 (5.165)]
2025-04-14 00:36:54,863 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.179)] [glb 2.160 (2.221)] [lcl 7.336 (5.022)]
2025-04-14 00:37:02,066 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.175)] [glb 2.177 (2.212)] [lcl 4.998 (5.219)]
2025-04-14 00:37:09,280 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.174)] [glb 2.230 (2.194)] [lcl 5.386 (5.239)]
2025-04-14 00:37:16,426 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.177)] [glb 2.144 (2.199)] [lcl 5.603 (5.053)]
2025-04-14 00:37:23,629 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.175)] [glb 2.173 (2.207)] [lcl 5.912 (5.188)]
