2025-09-03 05:00:04,769 - ==> Logging on master GPU: 0
2025-09-03 05:00:04,769 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:00:04,769 - ==> Using GPU: [0] for Training
2025-09-03 05:00:04,769 - ==> Building model
2025-09-03 05:00:04,949 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:00:33,895 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 05:05:26,526 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.158 (0.161)]
2025-09-03 05:05:27,284 - ==> Total time: 0:05:22	 Eta: 0:04:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:30,977 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.158 (0.162)]
2025-09-03 05:05:32,668 - ==> Total time: 0:05:27	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:35,353 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.162 (0.162)]
2025-09-03 05:05:37,937 - ==> Total time: 0:05:33	 Eta: 0:04:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:39,729 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.167 (0.161)]
2025-09-03 05:05:43,291 - ==> Total time: 0:05:38	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:44,159 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.074 (0.105)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.149 (0.158)]
2025-09-03 05:05:47,993 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.163 (0.159)]
2025-09-03 05:05:48,589 - ==> Total time: 0:05:43	 Eta: 0:03:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:52,384 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.157 (0.158)]
2025-09-03 05:05:53,905 - ==> Total time: 0:05:49	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:56,689 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.162 (0.156)]
2025-09-03 05:05:59,119 - ==> Total time: 0:05:54	 Eta: 0:03:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:01,122 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.149 (0.153)]
2025-09-03 05:06:04,489 - ==> Total time: 0:05:59	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:05,555 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.076 (0.084)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.146 (0.157)]
2025-09-03 05:06:09,360 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.154 (0.153)]
2025-09-03 05:06:09,817 - ==> Total time: 0:06:05	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:13,839 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.150 (0.152)]
2025-09-03 05:06:15,208 - ==> Total time: 0:06:10	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:18,289 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.153 (0.153)]
2025-09-03 05:06:20,580 - ==> Total time: 0:06:15	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:22,680 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.086 (0.083)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.149 (0.150)]
2025-09-03 05:06:25,895 - ==> Total time: 0:06:21	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:27,071 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.075 (0.088)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.138 (0.145)]
2025-09-03 05:06:30,922 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.148 (0.150)]
2025-09-03 05:06:31,227 - ==> Total time: 0:06:26	 Eta: 0:03:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:35,339 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.148 (0.148)]
2025-09-03 05:06:36,542 - ==> Total time: 0:06:31	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:39,740 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.149 (0.148)]
2025-09-03 05:06:41,871 - ==> Total time: 0:06:37	 Eta: 0:02:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:44,096 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.141 (0.145)]
2025-09-03 05:06:47,140 - ==> Total time: 0:06:42	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:48,460 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.080 (0.087)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.140 (0.146)]
2025-09-03 05:06:52,294 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.144 (0.146)]
2025-09-03 05:06:52,453 - ==> Total time: 0:06:47	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:06:56,678 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.145 (0.145)]
2025-09-03 05:06:57,744 - ==> Total time: 0:06:52	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:01,126 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.083 (0.080)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.156 (0.145)]
2025-09-03 05:07:03,104 - ==> Total time: 0:06:58	 Eta: 0:02:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:05,556 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.074 (0.081)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.139 (0.142)]
2025-09-03 05:07:08,454 - ==> Total time: 0:07:03	 Eta: 0:02:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:09,979 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.136 (0.142)]
2025-09-03 05:07:14,080 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.134 (0.144)]
2025-09-03 05:07:14,081 - ==> Total time: 0:07:09	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:18,467 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.153 (0.143)]
2025-09-03 05:07:19,376 - ==> Total time: 0:07:14	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:22,876 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.147 (0.140)]
2025-09-03 05:07:24,691 - ==> Total time: 0:07:19	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:27,242 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.137 (0.141)]
2025-09-03 05:07:29,990 - ==> Total time: 0:07:25	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:31,606 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.137 (0.136)]
2025-09-03 05:07:35,251 - ==> Total time: 0:07:30	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:35,976 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.077 (0.129)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.139 (0.140)]
2025-09-03 05:07:39,830 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.129 (0.140)]
2025-09-03 05:07:40,587 - ==> Total time: 0:07:35	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:44,237 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.074 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.133 (0.137)]
2025-09-03 05:07:45,919 - ==> Total time: 0:07:41	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:48,630 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.074 (0.080)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.136 (0.138)]
2025-09-03 05:07:51,206 - ==> Total time: 0:07:46	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:52,980 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.139 (0.138)]
2025-09-03 05:07:56,490 - ==> Total time: 0:07:51	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:07:57,416 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.077 (0.087)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.136 (0.136)]
2025-09-03 05:08:01,221 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.128 (0.136)]
2025-09-03 05:08:01,827 - ==> Total time: 0:07:57	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:05,676 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.135 (0.137)]
2025-09-03 05:08:07,199 - ==> Total time: 0:08:02	 Eta: 0:01:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:10,144 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.134 (0.135)]
2025-09-03 05:08:12,582 - ==> Total time: 0:08:07	 Eta: 0:01:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:14,501 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.076 (0.082)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.130 (0.137)]
2025-09-03 05:08:17,888 - ==> Total time: 0:08:13	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:18,942 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.149 (0.137)]
2025-09-03 05:08:22,755 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.078 (0.076)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.126 (0.136)]
2025-09-03 05:08:23,218 - ==> Total time: 0:08:18	 Eta: 0:01:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:27,227 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.133 (0.135)]
2025-09-03 05:08:28,586 - ==> Total time: 0:08:23	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:31,689 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.148 (0.137)]
2025-09-03 05:08:34,007 - ==> Total time: 0:08:29	 Eta: 0:00:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:36,143 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.136 (0.136)]
2025-09-03 05:08:39,327 - ==> Total time: 0:08:34	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:40,527 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.074 (0.085)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.127 (0.132)]
2025-09-03 05:08:44,363 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.139 (0.136)]
2025-09-03 05:08:44,669 - ==> Total time: 0:08:39	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:48,771 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.070] [lr 0.000005] [cos 0.132 (0.136)]
2025-09-03 05:08:49,984 - ==> Total time: 0:08:45	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:53,174 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.085 (0.081)] [data_t 0.002] [optim_t 0.083] [lr 0.000005] [cos 0.137 (0.136)]
2025-09-03 05:08:55,303 - ==> Total time: 0:08:50	 Eta: 0:00:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:08:57,538 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.133 (0.133)]
2025-09-03 05:09:00,594 - ==> Total time: 0:08:55	 Eta: 0:00:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:09:01,910 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.077 (0.086)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.132 (0.138)]
2025-09-03 05:09:05,695 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.130 (0.133)]
2025-09-03 05:09:05,855 - ==> Total time: 0:09:01	 Eta: 0:00:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:09:10,042 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.136 (0.135)]
2025-09-03 05:09:11,094 - ==> Total time: 0:09:06	 Eta: 0:00:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:09:14,377 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.159 (0.133)]
2025-09-03 05:09:16,352 - ==> Total time: 0:09:11	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:09:18,721 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.074 (0.080)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.129 (0.135)]
2025-09-03 05:09:21,634 - ==> Total time: 0:09:16	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:09:23,088 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.128 (0.133)]
2025-09-03 05:09:26,886 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.129 (0.134)]
2025-09-03 05:09:30,986 - Test: 26.74% [50/187] [batch_t 0.072 (0.077)] [cos 0.210 (0.201)]
2025-09-03 05:09:34,707 - Test: 53.48% [100/187] [batch_t 0.072 (0.076)] [cos 0.186 (0.199)]
2025-09-03 05:09:38,429 - Test: 80.21% [150/187] [batch_t 0.073 (0.075)] [cos 0.136 (0.195)]
2025-09-03 05:09:41,142 - Test: 100.00% [187/187] [batch_t 0.072 (0.075)] [cos 0.145 (0.182)]
2025-09-03 05:10:14,738 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.776 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.781 (mIoU_max_px)	
2025-09-03 05:10:14,768 - 
|  Name   |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| u_block |  92.268   | 92.268 (100 epoch) |  96.361  | 96.361 (100 epoch) |     79.334      |  79.334 (100 epoch)   |    60.732    | 60.732 (100 epoch) |      62.986      |   62.986 (100 epoch)   |   96.596    | 96.596 (100 epoch) |  1.757   | 1.757 (100 epoch) |    4.707     | 4.707 (100 epoch)  |   84.944    | 84.944 (100 epoch) |     2.410     |  2.410 (100 epoch)  |
2025-09-03 05:10:14,811 - ==> Total time: 0:10:10	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:10:15,337 - finish training
