2025-09-11 11:22:47,953 - ==> Logging on master GPU: 0
2025-09-11 11:22:47,953 - ==> Running Trainer: RDEpipolarTrainer
2025-09-11 11:22:47,953 - ==> Using GPU: [0] for Training
2025-09-11 11:22:47,953 - ==> Building model
2025-09-11 11:22:48,134 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-11 11:23:21,591 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-11 11:27:03,824 - ==> Total time: 0:04:15	 Eta: 0:26:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:27:08,141 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.443 (0.504)]
2025-09-11 11:27:12,346 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.471 (0.491)]
2025-09-11 11:27:16,608 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.088 (0.085)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.488 (0.497)]
2025-09-11 11:27:19,579 - ==> Total time: 0:04:31	 Eta: 0:25:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:27:21,465 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.076 (0.092)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.425 (0.493)]
2025-09-11 11:27:25,673 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.087 (0.084)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.505 (0.494)]
2025-09-11 11:27:29,826 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.546 (0.488)]
2025-09-11 11:27:33,944 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.463 (0.483)]
2025-09-11 11:27:35,142 - ==> Total time: 0:04:47	 Eta: 0:25:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:27:38,917 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.443 (0.493)]
2025-09-11 11:27:43,190 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.078 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.443 (0.477)]
2025-09-11 11:27:47,453 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.424 (0.478)]
2025-09-11 11:27:51,033 - ==> Total time: 0:05:03	 Eta: 0:24:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:27:52,225 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.089 (0.096)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.483 (0.473)]
2025-09-11 11:27:56,375 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.085 (0.083)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.460 (0.471)]
2025-09-11 11:28:00,483 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.584 (0.476)]
2025-09-11 11:28:04,624 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.588 (0.477)]
2025-09-11 11:28:06,371 - ==> Total time: 0:05:18	 Eta: 0:24:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:28:09,279 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.075 (0.086)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.425 (0.464)]
2025-09-11 11:28:13,415 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.449 (0.463)]
2025-09-11 11:28:17,656 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.091 (0.085)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.516 (0.473)]
2025-09-11 11:28:21,786 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.412 (0.455)]
2025-09-11 11:28:21,857 - ==> Total time: 0:05:33	 Eta: 0:23:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:28:26,557 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.088 (0.085)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.463 (0.465)]
2025-09-11 11:28:30,754 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.089 (0.084)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.468 (0.457)]
2025-09-11 11:28:34,912 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.094 (0.083)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.388 (0.453)]
2025-09-11 11:28:37,341 - ==> Total time: 0:05:49	 Eta: 0:23:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:28:39,645 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.079 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.444 (0.452)]
2025-09-11 11:28:43,902 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.069 (0.085)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.420 (0.446)]
2025-09-11 11:28:48,133 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.088 (0.085)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.486 (0.450)]
2025-09-11 11:28:52,341 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.090 (0.084)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.457 (0.450)]
2025-09-11 11:28:53,071 - ==> Total time: 0:06:05	 Eta: 0:22:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:28:57,061 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.078 (0.085)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.420 (0.441)]
2025-09-11 11:29:01,251 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.094 (0.084)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.489 (0.457)]
2025-09-11 11:29:05,397 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.098 (0.083)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.497 (0.439)]
2025-09-11 11:29:08,491 - ==> Total time: 0:06:20	 Eta: 0:22:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:29:10,096 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.435 (0.434)]
2025-09-11 11:29:14,382 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.098 (0.086)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.397 (0.441)]
2025-09-11 11:29:18,556 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.378 (0.433)]
2025-09-11 11:29:22,749 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.463 (0.439)]
2025-09-11 11:29:24,125 - ==> Total time: 0:06:36	 Eta: 0:22:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:29:27,584 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.436 (0.446)]
2025-09-11 11:29:31,825 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.399 (0.430)]
2025-09-11 11:29:36,052 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.335 (0.433)]
2025-09-11 11:29:39,788 - ==> Total time: 0:06:51	 Eta: 0:21:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:29:40,738 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.096 (0.107)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.399 (0.433)]
2025-09-11 11:29:45,103 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.355 (0.423)]
2025-09-11 11:29:49,395 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.092 (0.086)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.419 (0.430)]
2025-09-11 11:29:53,580 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.452 (0.428)]
2025-09-11 11:29:55,645 - ==> Total time: 0:07:07	 Eta: 0:21:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:29:58,360 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.095 (0.088)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.487 (0.433)]
2025-09-11 11:30:02,475 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.410 (0.417)]
2025-09-11 11:30:06,599 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.064 (0.082)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.345 (0.424)]
2025-09-11 11:30:10,687 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.069 (0.082)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.396 (0.423)]
2025-09-11 11:30:10,998 - ==> Total time: 0:07:23	 Eta: 0:21:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:30:15,481 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.089 (0.086)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.553 (0.409)]
2025-09-11 11:30:19,749 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.078 (0.085)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.434 (0.422)]
2025-09-11 11:30:23,960 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.090 (0.084)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.391 (0.424)]
2025-09-11 11:30:26,727 - ==> Total time: 0:07:38	 Eta: 0:20:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:30:28,742 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.361 (0.432)]
2025-09-11 11:30:32,893 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.075 (0.083)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.409 (0.408)]
2025-09-11 11:30:37,105 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.387 (0.408)]
2025-09-11 11:30:41,391 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.338 (0.423)]
2025-09-11 11:30:42,332 - ==> Total time: 0:07:54	 Eta: 0:20:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:30:46,180 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.374 (0.419)]
2025-09-11 11:30:50,313 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.089 (0.083)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.430 (0.404)]
2025-09-11 11:30:54,726 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.423 (0.412)]
2025-09-11 11:30:58,100 - ==> Total time: 0:08:10	 Eta: 0:20:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:30:59,478 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.083 (0.093)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.371 (0.377)]
2025-09-11 11:31:03,860 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.094 (0.088)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.410 (0.413)]
2025-09-11 11:31:08,079 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.410 (0.404)]
2025-09-11 11:31:12,313 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.076 (0.085)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.377 (0.403)]
2025-09-11 11:31:13,913 - ==> Total time: 0:08:25	 Eta: 0:19:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:31:16,999 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.446 (0.407)]
2025-09-11 11:31:21,128 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.085 (0.083)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.397 (0.395)]
2025-09-11 11:31:25,343 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.094 (0.084)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.442 (0.406)]
2025-09-11 11:31:29,423 - ==> Total time: 0:08:41	 Eta: 0:19:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:31:30,078 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.120 (0.120)] [data_t 0.031] [optim_t 0.089] [lr 0.000050] [cos 0.439 (0.439)]
2025-09-11 11:31:34,360 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.442 (0.395)]
2025-09-11 11:31:38,722 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.396 (0.401)]
2025-09-11 11:31:43,002 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.415 (0.393)]
2025-09-11 11:31:45,353 - ==> Total time: 0:08:57	 Eta: 0:19:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:31:47,768 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.090 (0.086)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.430 (0.394)]
2025-09-11 11:31:52,031 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.095 (0.085)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.350 (0.408)]
2025-09-11 11:31:56,271 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.096 (0.085)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.444 (0.388)]
2025-09-11 11:32:00,505 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.092 (0.085)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.491 (0.388)]
2025-09-11 11:32:01,029 - ==> Total time: 0:09:13	 Eta: 0:18:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:32:05,308 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.406 (0.391)]
2025-09-11 11:32:09,593 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.417 (0.392)]
2025-09-11 11:32:13,744 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.074 (0.083)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.319 (0.388)]
2025-09-11 11:32:16,767 - ==> Total time: 0:09:28	 Eta: 0:18:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:32:18,570 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.321 (0.369)]
2025-09-11 11:32:22,865 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.470 (0.380)]
2025-09-11 11:32:27,061 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.088 (0.084)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.461 (0.392)]
2025-09-11 11:32:31,377 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.088 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.409 (0.393)]
2025-09-11 11:32:32,643 - ==> Total time: 0:09:44	 Eta: 0:18:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:32:36,209 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.076 (0.088)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.381 (0.379)]
2025-09-11 11:32:40,500 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.075 (0.086)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.364 (0.383)]
2025-09-11 11:32:44,787 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.093 (0.086)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.402 (0.388)]
2025-09-11 11:32:48,508 - ==> Total time: 0:10:00	 Eta: 0:17:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:32:49,613 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.085 (0.094)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.361 (0.369)]
2025-09-11 11:32:53,866 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.077 (0.085)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.348 (0.388)]
2025-09-11 11:32:58,087 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.395 (0.390)]
2025-09-11 11:33:02,303 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.088 (0.084)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.409 (0.379)]
2025-09-11 11:33:04,191 - ==> Total time: 0:10:16	 Eta: 0:17:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:33:07,129 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.391 (0.389)]
2025-09-11 11:33:11,375 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.367 (0.375)]
2025-09-11 11:33:15,553 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.380 (0.376)]
2025-09-11 11:33:19,714 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.068 (0.083)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.368 (0.379)]
2025-09-11 11:33:19,884 - ==> Total time: 0:10:31	 Eta: 0:17:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:33:24,657 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.332 (0.376)]
2025-09-11 11:33:28,974 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.089 (0.086)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.408 (0.385)]
2025-09-11 11:33:33,296 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.089 (0.086)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.419 (0.369)]
2025-09-11 11:33:35,912 - ==> Total time: 0:10:47	 Eta: 0:16:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:33:38,198 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.082 (0.092)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.382 (0.385)]
2025-09-11 11:33:42,568 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.091 (0.087)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.379 (0.369)]
2025-09-11 11:33:47,049 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.351 (0.379)]
2025-09-11 11:33:51,462 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.091 (0.088)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.382 (0.371)]
2025-09-11 11:33:52,255 - ==> Total time: 0:11:04	 Eta: 0:16:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:33:56,201 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.076 (0.086)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.341 (0.361)]
2025-09-11 11:34:00,440 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.078 (0.085)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.377 (0.365)]
2025-09-11 11:34:04,711 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.092 (0.085)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.446 (0.385)]
2025-09-11 11:34:07,961 - ==> Total time: 0:11:20	 Eta: 0:16:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:34:09,516 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.084 (0.092)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.406 (0.371)]
2025-09-11 11:34:13,732 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.098 (0.084)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.399 (0.361)]
2025-09-11 11:34:17,971 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.360 (0.366)]
2025-09-11 11:34:22,243 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.075 (0.085)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.329 (0.376)]
2025-09-11 11:34:23,735 - ==> Total time: 0:11:35	 Eta: 0:16:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:34:27,059 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.360 (0.363)]
2025-09-11 11:34:31,341 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.256 (0.368)]
2025-09-11 11:34:35,663 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.096 (0.086)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.368 (0.371)]
2025-09-11 11:34:39,598 - ==> Total time: 0:11:51	 Eta: 0:15:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:34:40,464 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.088 (0.111)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.428 (0.361)]
2025-09-11 11:34:44,862 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.085 (0.088)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.342 (0.369)]
2025-09-11 11:34:49,396 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.101 (0.091)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.337 (0.364)]
2025-09-11 11:34:53,868 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.082 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.407 (0.367)]
2025-09-11 11:34:56,036 - ==> Total time: 0:12:08	 Eta: 0:15:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
