2025-03-03 23:45:40,071 - ==> Logging on master GPU: 0
2025-03-03 23:45:40,071 - ==> Running Trainer: RDMVTrainer
2025-03-03 23:45:40,071 - ==> Using GPU: [0] for Training
2025-03-03 23:45:40,071 - ==> Building model
2025-03-03 23:45:40,251 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-03 23:45:40,887 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-03 23:50:01,046 - ==> Total time: 0:04:20	 Eta: 0:17:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:50:04,360 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.140 (0.152)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.267 (0.269)] [lcl 0.148 (0.181)]
2025-03-03 23:50:11,356 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.279 (0.265)] [lcl 0.161 (0.192)]
2025-03-03 23:50:13,997 - ==> Total time: 0:04:33	 Eta: 0:17:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:50:18,835 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.140 (0.146)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.228 (0.266)] [lcl 0.194 (0.184)]
2025-03-03 23:50:25,830 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.246 (0.261)] [lcl 0.173 (0.186)]
2025-03-03 23:50:26,941 - ==> Total time: 0:04:46	 Eta: 0:16:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:50:33,334 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.139 (0.145)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.293 (0.258)] [lcl 0.217 (0.188)]
2025-03-03 23:50:39,886 - ==> Total time: 0:04:59	 Eta: 0:16:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:50:40,854 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.140 (0.217)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.245 (0.238)] [lcl 0.193 (0.195)]
2025-03-03 23:50:47,896 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.141 (0.141)] [data_t 0.004] [optim_t 0.138] [lr 0.000100] [cos 0.232 (0.256)] [lcl 0.160 (0.190)]
2025-03-03 23:50:52,946 - ==> Total time: 0:05:12	 Eta: 0:16:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:50:55,477 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.140 (0.158)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.243 (0.248)] [lcl 0.202 (0.176)]
2025-03-03 23:51:02,569 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.140 (0.142)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.250 (0.250)] [lcl 0.151 (0.186)]
2025-03-03 23:51:06,058 - ==> Total time: 0:05:25	 Eta: 0:16:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:51:10,034 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.139 (0.148)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.257 (0.245)] [lcl 0.196 (0.204)]
2025-03-03 23:51:17,000 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.297 (0.242)] [lcl 0.151 (0.188)]
2025-03-03 23:51:18,935 - ==> Total time: 0:05:38	 Eta: 0:16:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:51:24,427 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.140 (0.145)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.203 (0.241)] [lcl 0.163 (0.192)]
2025-03-03 23:51:31,403 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.238 (0.240)] [lcl 0.164 (0.190)]
2025-03-03 23:51:31,820 - ==> Total time: 0:05:51	 Eta: 0:15:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:51:38,893 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.139 (0.145)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.275 (0.235)] [lcl 0.151 (0.196)]
2025-03-03 23:51:44,742 - ==> Total time: 0:06:04	 Eta: 0:15:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:51:46,358 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.140 (0.169)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.267 (0.242)] [lcl 0.180 (0.192)]
2025-03-03 23:51:53,347 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.208 (0.233)] [lcl 0.183 (0.188)]
2025-03-03 23:51:57,663 - ==> Total time: 0:06:17	 Eta: 0:15:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:52:00,812 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.140 (0.152)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.232 (0.235)] [lcl 0.165 (0.186)]
2025-03-03 23:52:07,820 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.140 (0.140)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.212 (0.230)] [lcl 0.156 (0.190)]
2025-03-03 23:52:10,599 - ==> Total time: 0:06:30	 Eta: 0:15:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:52:15,250 - Train: 30.34% [2700/8900]  [30.3/100.0] [batch_t 0.139 (0.147)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.231 (0.229)] [lcl 0.149 (0.180)]
2025-03-03 23:52:22,211 - Train: 30.90% [2750/8900]  [30.9/100.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.226 (0.229)] [lcl 0.159 (0.192)]
2025-03-03 23:52:23,458 - ==> Total time: 0:06:43	 Eta: 0:14:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:52:29,660 - Train: 31.46% [2800/8900]  [31.5/100.0] [batch_t 0.141 (0.145)] [data_t 0.003] [optim_t 0.138] [lr 0.000100] [cos 0.251 (0.229)] [lcl 0.216 (0.186)]
2025-03-03 23:52:36,397 - ==> Total time: 0:06:56	 Eta: 0:14:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:52:37,197 - Train: 32.02% [2850/8900]  [32.0/100.0] [batch_t 0.139 (0.270)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.212 (0.214)] [lcl 0.170 (0.198)]
2025-03-03 23:52:44,176 - Train: 32.58% [2900/8900]  [32.6/100.0] [batch_t 0.140 (0.140)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.217 (0.226)] [lcl 0.184 (0.185)]
2025-03-03 23:52:49,338 - ==> Total time: 0:07:09	 Eta: 0:14:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:52:51,594 - Train: 33.15% [2950/8900]  [33.1/100.0] [batch_t 0.140 (0.153)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.221 (0.213)] [lcl 0.169 (0.217)]
2025-03-03 23:52:58,588 - Train: 33.71% [3000/8900]  [33.7/100.0] [batch_t 0.140 (0.140)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.221 (0.219)] [lcl 0.155 (0.192)]
2025-03-03 23:53:02,209 - ==> Total time: 0:07:22	 Eta: 0:14:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:53:06,091 - Train: 34.27% [3050/8900]  [34.3/100.0] [batch_t 0.141 (0.151)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.224 (0.218)] [lcl 0.153 (0.185)]
2025-03-03 23:53:13,116 - Train: 34.83% [3100/8900]  [34.8/100.0] [batch_t 0.139 (0.140)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.202 (0.220)] [lcl 0.190 (0.193)]
2025-03-03 23:53:15,204 - ==> Total time: 0:07:35	 Eta: 0:14:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:53:20,713 - Train: 35.39% [3150/8900]  [35.4/100.0] [batch_t 0.141 (0.148)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.222 (0.221)] [lcl 0.127 (0.192)]
2025-03-03 23:53:27,756 - Train: 35.96% [3200/8900]  [36.0/100.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.187 (0.216)] [lcl 0.243 (0.189)]
2025-03-03 23:53:28,318 - ==> Total time: 0:07:48	 Eta: 0:13:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:53:35,322 - Train: 36.52% [3250/8900]  [36.5/100.0] [batch_t 0.140 (0.146)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.215 (0.216)] [lcl 0.225 (0.189)]
2025-03-03 23:53:41,357 - ==> Total time: 0:08:01	 Eta: 0:13:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:53:42,902 - Train: 37.08% [3300/8900]  [37.1/100.0] [batch_t 0.139 (0.177)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.205 (0.212)] [lcl 0.194 (0.204)]
2025-03-03 23:53:49,868 - Train: 37.64% [3350/8900]  [37.6/100.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.220 (0.211)] [lcl 0.203 (0.197)]
2025-03-03 23:53:54,315 - ==> Total time: 0:08:14	 Eta: 0:13:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:53:57,405 - Train: 38.20% [3400/8900]  [38.2/100.0] [batch_t 0.140 (0.154)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.205 (0.208)] [lcl 0.193 (0.186)]
2025-03-03 23:54:04,380 - Train: 38.76% [3450/8900]  [38.8/100.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.201 (0.209)] [lcl 0.199 (0.187)]
2025-03-03 23:54:07,291 - ==> Total time: 0:08:27	 Eta: 0:13:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:54:11,929 - Train: 39.33% [3500/8900]  [39.3/100.0] [batch_t 0.140 (0.149)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.229 (0.209)] [lcl 0.166 (0.179)]
2025-03-03 23:54:18,898 - Train: 39.89% [3550/8900]  [39.9/100.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.190 (0.206)] [lcl 0.193 (0.185)]
2025-03-03 23:54:20,291 - ==> Total time: 0:08:40	 Eta: 0:13:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:54:26,446 - Train: 40.45% [3600/8900]  [40.4/100.0] [batch_t 0.140 (0.146)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.195 (0.206)] [lcl 0.207 (0.187)]
2025-03-03 23:54:33,290 - ==> Total time: 0:08:53	 Eta: 0:12:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:54:34,002 - Train: 41.01% [3650/8900]  [41.0/100.0] [batch_t 0.385 (0.385)] [data_t 0.246] [optim_t 0.139] [lr 0.000100] [cos 0.181 (0.181)] [lcl 0.274 (0.274)]
2025-03-03 23:54:41,053 - Train: 41.57% [3700/8900]  [41.6/100.0] [batch_t 0.141 (0.141)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.217 (0.203)] [lcl 0.153 (0.185)]
2025-03-03 23:54:46,376 - ==> Total time: 0:09:06	 Eta: 0:12:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:54:48,535 - Train: 42.13% [3750/8900]  [42.1/100.0] [batch_t 0.142 (0.159)] [data_t 0.004] [optim_t 0.138] [lr 0.000100] [cos 0.185 (0.192)] [lcl 0.239 (0.206)]
2025-03-03 23:54:55,522 - Train: 42.70% [3800/8900]  [42.7/100.0] [batch_t 0.139 (0.140)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.218 (0.201)] [lcl 0.163 (0.183)]
2025-03-03 23:54:59,273 - ==> Total time: 0:09:19	 Eta: 0:12:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:55:03,098 - Train: 43.26% [3850/8900]  [43.3/100.0] [batch_t 0.141 (0.152)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.193 (0.199)] [lcl 0.230 (0.196)]
2025-03-03 23:55:10,153 - Train: 43.82% [3900/8900]  [43.8/100.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.169 (0.201)] [lcl 0.228 (0.187)]
2025-03-03 23:55:12,387 - ==> Total time: 0:09:32	 Eta: 0:12:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:55:17,674 - Train: 44.38% [3950/8900]  [44.4/100.0] [batch_t 0.140 (0.146)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.197 (0.201)] [lcl 0.164 (0.182)]
2025-03-03 23:55:24,659 - Train: 44.94% [4000/8900]  [44.9/100.0] [batch_t 0.139 (0.140)] [data_t 0.004] [optim_t 0.135] [lr 0.000100] [cos 0.200 (0.196)] [lcl 0.178 (0.188)]
2025-03-03 23:55:25,355 - ==> Total time: 0:09:45	 Eta: 0:11:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:55:32,262 - Train: 45.51% [4050/8900]  [45.5/100.0] [batch_t 0.141 (0.147)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.204 (0.196)] [lcl 0.210 (0.186)]
2025-03-03 23:55:38,433 - ==> Total time: 0:09:58	 Eta: 0:11:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:55:39,858 - Train: 46.07% [4100/8900]  [46.1/100.0] [batch_t 0.142 (0.183)] [data_t 0.004] [optim_t 0.139] [lr 0.000100] [cos 0.177 (0.186)] [lcl 0.163 (0.194)]
2025-03-03 23:55:46,916 - Train: 46.63% [4150/8900]  [46.6/100.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.194 (0.194)] [lcl 0.153 (0.189)]
2025-03-03 23:55:51,547 - ==> Total time: 0:10:11	 Eta: 0:11:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:55:54,450 - Train: 47.19% [4200/8900]  [47.2/100.0] [batch_t 0.139 (0.152)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.199 (0.196)] [lcl 0.170 (0.194)]
2025-03-03 23:56:01,428 - Train: 47.75% [4250/8900]  [47.8/100.0] [batch_t 0.140 (0.140)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.171 (0.194)] [lcl 0.191 (0.189)]
2025-03-03 23:56:04,480 - ==> Total time: 0:10:24	 Eta: 0:11:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:56:08,951 - Train: 48.31% [4300/8900]  [48.3/100.0] [batch_t 0.141 (0.150)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.182 (0.192)] [lcl 0.192 (0.193)]
2025-03-03 23:56:15,983 - Train: 48.88% [4350/8900]  [48.9/100.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.186 (0.191)] [lcl 0.142 (0.193)]
2025-03-03 23:56:17,516 - ==> Total time: 0:10:37	 Eta: 0:11:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:56:23,413 - Train: 49.44% [4400/8900]  [49.4/100.0] [batch_t 0.139 (0.145)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.176 (0.193)] [lcl 0.173 (0.176)]
2025-03-03 23:56:30,387 - Train: 50.00% [4450/8900]  [50.0/100.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.186 (0.188)] [lcl 0.189 (0.190)]
2025-03-03 23:56:30,388 - ==> Total time: 0:10:50	 Eta: 0:10:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:56:37,902 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.140 (0.145)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.184 (0.192)] [lcl 0.203 (0.196)]
2025-03-03 23:56:43,342 - ==> Total time: 0:11:03	 Eta: 0:10:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:56:45,352 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.139 (0.158)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.181 (0.182)] [lcl 0.166 (0.217)]
2025-03-03 23:56:52,303 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.205 (0.187)] [lcl 0.279 (0.190)]
2025-03-03 23:56:56,195 - ==> Total time: 0:11:16	 Eta: 0:10:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:56:59,744 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.139 (0.149)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.165 (0.187)] [lcl 0.186 (0.204)]
2025-03-03 23:57:06,722 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.140 (0.140)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.211 (0.185)] [lcl 0.138 (0.186)]
2025-03-03 23:57:09,076 - ==> Total time: 0:11:29	 Eta: 0:10:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:57:14,202 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.140 (0.147)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.200 (0.181)] [lcl 0.150 (0.196)]
2025-03-03 23:57:21,163 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.201 (0.188)] [lcl 0.145 (0.181)]
2025-03-03 23:57:21,995 - ==> Total time: 0:11:41	 Eta: 0:09:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:57:28,743 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.141 (0.146)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.190 (0.183)] [lcl 0.183 (0.188)]
2025-03-03 23:57:35,075 - ==> Total time: 0:11:55	 Eta: 0:09:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:57:36,344 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.139 (0.191)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.203 (0.207)] [lcl 0.269 (0.209)]
2025-03-03 23:57:43,336 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.140 (0.140)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.192 (0.185)] [lcl 0.181 (0.186)]
2025-03-03 23:57:48,074 - ==> Total time: 0:12:08	 Eta: 0:09:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:57:50,870 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.140 (0.155)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.167 (0.184)] [lcl 0.179 (0.188)]
2025-03-03 23:57:57,882 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.141 (0.140)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.174 (0.181)] [lcl 0.123 (0.190)]
2025-03-03 23:58:01,085 - ==> Total time: 0:12:21	 Eta: 0:09:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:58:05,434 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.141 (0.150)] [data_t 0.003] [optim_t 0.138] [lr 0.000100] [cos 0.175 (0.185)] [lcl 0.216 (0.193)]
2025-03-03 23:58:12,470 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.155 (0.180)] [lcl 0.220 (0.189)]
2025-03-03 23:58:14,150 - ==> Total time: 0:12:34	 Eta: 0:09:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:58:19,945 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.139 (0.146)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.211 (0.184)] [lcl 0.163 (0.188)]
2025-03-03 23:58:26,888 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.163 (0.178)] [lcl 0.252 (0.193)]
2025-03-03 23:58:27,028 - ==> Total time: 0:12:46	 Eta: 0:08:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:58:34,378 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.140 (0.145)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.185 (0.179)] [lcl 0.145 (0.191)]
2025-03-03 23:58:39,951 - ==> Total time: 0:12:59	 Eta: 0:08:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:58:41,775 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.139 (0.155)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.165 (0.183)] [lcl 0.181 (0.187)]
2025-03-03 23:58:48,757 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.149 (0.177)] [lcl 0.271 (0.193)]
2025-03-03 23:58:52,787 - ==> Total time: 0:13:12	 Eta: 0:08:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:58:56,249 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.140 (0.152)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.197 (0.181)] [lcl 0.161 (0.176)]
2025-03-03 23:59:03,288 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.141 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.210 (0.177)] [lcl 0.174 (0.190)]
2025-03-03 23:59:05,809 - ==> Total time: 0:13:25	 Eta: 0:08:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:59:10,820 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.140 (0.148)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.195 (0.176)] [lcl 0.163 (0.189)]
2025-03-03 23:59:17,790 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.209 (0.177)] [lcl 0.146 (0.185)]
2025-03-03 23:59:18,762 - ==> Total time: 0:13:38	 Eta: 0:08:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:59:25,321 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.140 (0.146)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.190 (0.177)] [lcl 0.217 (0.188)]
2025-03-03 23:59:31,779 - ==> Total time: 0:13:51	 Eta: 0:07:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:59:32,872 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.141 (0.200)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.177 (0.178)] [lcl 0.174 (0.188)]
2025-03-03 23:59:39,923 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.141 (0.141)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.163 (0.174)] [lcl 0.249 (0.188)]
2025-03-03 23:59:44,832 - ==> Total time: 0:14:04	 Eta: 0:07:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
