2025-07-04 15:16:31,834 - ==> Logging on master GPU: 0
2025-07-04 15:16:31,834 - ==> Running Trainer: RDTrainer
2025-07-04 15:16:31,834 - ==> Using GPU: [0] for Training
2025-07-04 15:16:31,834 - ==> Building model
2025-07-04 15:16:32,020 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:16:32,534 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
2025-07-04 15:20:37,005 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.106 (0.124)]
2025-07-04 15:20:37,884 - ==> Total time: 0:04:06	 Eta: 0:09:34 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:20:39,532 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.098 (0.137)]
2025-07-04 15:20:41,741 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.101 (0.121)]
2025-07-04 15:20:43,950 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.153 (0.127)]
2025-07-04 15:20:46,111 - ==> Total time: 0:04:14	 Eta: 0:09:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:20:46,464 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.161 (0.161)] [data_t 0.117] [optim_t 0.044] [lr 0.000050] [cos 0.135 (0.135)]
2025-07-04 15:20:48,681 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.108 (0.115)]
2025-07-04 15:20:50,890 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.150 (0.116)]
2025-07-04 15:20:53,100 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.089 (0.121)]
2025-07-04 15:20:54,334 - ==> Total time: 0:04:22	 Eta: 0:09:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:20:55,610 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.135 (0.117)]
2025-07-04 15:20:57,820 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.113 (0.115)]
2025-07-04 15:21:00,029 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.100 (0.110)]
2025-07-04 15:21:02,238 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.117 (0.128)]
2025-07-04 15:21:02,547 - ==> Total time: 0:04:30	 Eta: 0:09:09 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:21:04,700 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.044 (0.045)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.134 (0.117)]
2025-07-04 15:21:06,913 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.135 (0.123)]
2025-07-04 15:21:09,127 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.099 (0.107)]
2025-07-04 15:21:10,718 - ==> Total time: 0:04:38	 Eta: 0:09:01 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:21:11,657 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.154 (0.114)]
2025-07-04 15:21:13,870 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.100 (0.113)]
2025-07-04 15:21:16,085 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.100 (0.109)]
2025-07-04 15:21:18,301 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.082 (0.114)]
2025-07-04 15:21:18,963 - ==> Total time: 0:04:47	 Eta: 0:08:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:21:20,816 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.080 (0.118)]
2025-07-04 15:21:23,031 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.136 (0.105)]
2025-07-04 15:21:25,247 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.103 (0.112)]
2025-07-04 15:21:27,196 - ==> Total time: 0:04:55	 Eta: 0:08:45 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:21:27,770 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.045 (0.062)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.116 (0.097)]
2025-07-04 15:21:29,988 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.087 (0.106)]
2025-07-04 15:21:32,203 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.135 (0.108)]
2025-07-04 15:21:34,419 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.100 (0.112)]
2025-07-04 15:21:35,434 - ==> Total time: 0:05:03	 Eta: 0:08:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:21:36,884 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.088 (0.121)]
2025-07-04 15:21:39,098 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.201 (0.105)]
2025-07-04 15:21:41,314 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.083 (0.105)]
2025-07-04 15:21:43,527 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.093 (0.105)]
2025-07-04 15:21:43,617 - ==> Total time: 0:05:11	 Eta: 0:08:28 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:21:46,066 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.118 (0.103)]
2025-07-04 15:21:48,281 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.080 (0.106)]
2025-07-04 15:21:50,495 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.078 (0.108)]
2025-07-04 15:21:51,866 - ==> Total time: 0:05:20	 Eta: 0:08:20 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:21:53,014 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.113 (0.118)]
2025-07-04 15:21:55,228 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.145 (0.107)]
2025-07-04 15:21:57,442 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.094 (0.104)]
2025-07-04 15:21:59,656 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.091 (0.099)]
2025-07-04 15:22:00,097 - ==> Total time: 0:05:28	 Eta: 0:08:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:22:02,147 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.091 (0.096)]
2025-07-04 15:22:04,362 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.109 (0.097)]
2025-07-04 15:22:06,577 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.096 (0.101)]
2025-07-04 15:22:08,302 - ==> Total time: 0:05:36	 Eta: 0:08:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:22:09,109 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.044 (0.056)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.095 (0.095)]
2025-07-04 15:22:11,324 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.098 (0.106)]
2025-07-04 15:22:13,539 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.076 (0.096)]
2025-07-04 15:22:15,755 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.082 (0.097)]
2025-07-04 15:22:16,550 - ==> Total time: 0:05:44	 Eta: 0:07:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:22:18,284 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.045 (0.048)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.073 (0.089)]
2025-07-04 15:22:20,498 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.094 (0.094)]
2025-07-04 15:22:22,713 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.112 (0.096)]
2025-07-04 15:22:24,793 - ==> Total time: 0:05:52	 Eta: 0:07:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:22:25,213 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.045 (0.072)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.125 (0.108)]
2025-07-04 15:22:27,436 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.078 (0.095)]
2025-07-04 15:22:29,653 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.067 (0.096)]
2025-07-04 15:22:31,869 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.070 (0.100)]
2025-07-04 15:22:33,018 - ==> Total time: 0:06:01	 Eta: 0:07:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:22:34,395 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.088 (0.106)]
2025-07-04 15:22:36,610 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.082 (0.093)]
2025-07-04 15:22:38,826 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.075 (0.091)]
2025-07-04 15:22:41,040 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.082 (0.095)]
2025-07-04 15:22:41,261 - ==> Total time: 0:06:09	 Eta: 0:07:31 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:22:43,596 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.045 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.077 (0.092)]
2025-07-04 15:22:45,810 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.075 (0.089)]
2025-07-04 15:22:48,024 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.070 (0.086)]
2025-07-04 15:22:49,526 - ==> Total time: 0:06:17	 Eta: 0:07:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:22:50,549 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.081 (0.088)]
2025-07-04 15:22:52,765 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.069 (0.092)]
2025-07-04 15:22:54,980 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.102 (0.089)]
2025-07-04 15:22:57,196 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.082 (0.088)]
2025-07-04 15:22:57,770 - ==> Total time: 0:06:25	 Eta: 0:07:15 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:22:59,753 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.192 (0.092)]
2025-07-04 15:23:01,969 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.065 (0.091)]
2025-07-04 15:23:04,184 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.069 (0.090)]
2025-07-04 15:23:06,041 - ==> Total time: 0:06:34	 Eta: 0:07:07 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:23:06,718 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.044 (0.057)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.080 (0.079)]
2025-07-04 15:23:08,932 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.063 (0.087)]
2025-07-04 15:23:11,147 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.082 (0.082)]
2025-07-04 15:23:13,362 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.087 (0.081)]
2025-07-04 15:23:14,289 - ==> Total time: 0:06:42	 Eta: 0:06:58 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:23:15,882 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.120 (0.088)]
2025-07-04 15:23:18,103 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.077 (0.081)]
2025-07-04 15:23:20,322 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.125 (0.086)]
2025-07-04 15:23:22,534 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.091 (0.081)]
2025-07-04 15:23:22,535 - ==> Total time: 0:06:50	 Eta: 0:06:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:23:25,089 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.086 (0.083)]
2025-07-04 15:23:27,307 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.075 (0.086)]
2025-07-04 15:23:29,526 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.080 (0.085)]
2025-07-04 15:23:30,809 - ==> Total time: 0:06:58	 Eta: 0:06:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:23:32,047 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.065 (0.084)]
2025-07-04 15:23:34,263 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.079 (0.076)]
2025-07-04 15:23:36,480 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.067 (0.081)]
2025-07-04 15:23:38,696 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.068 (0.085)]
2025-07-04 15:23:39,050 - ==> Total time: 0:07:07	 Eta: 0:06:34 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:23:41,220 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.098 (0.085)]
2025-07-04 15:23:43,436 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.082 (0.083)]
2025-07-04 15:23:45,653 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.067 (0.086)]
2025-07-04 15:23:47,290 - ==> Total time: 0:07:15	 Eta: 0:06:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:23:48,177 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.060 (0.074)]
2025-07-04 15:23:50,395 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.101 (0.080)]
2025-07-04 15:23:52,613 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.108 (0.087)]
2025-07-04 15:23:54,831 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.094 (0.077)]
2025-07-04 15:23:55,538 - ==> Total time: 0:07:23	 Eta: 0:06:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:23:57,342 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.083 (0.079)]
2025-07-04 15:23:59,558 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.092 (0.080)]
2025-07-04 15:24:01,774 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.071 (0.077)]
2025-07-04 15:24:03,765 - ==> Total time: 0:07:31	 Eta: 0:06:09 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:24:04,311 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.045 (0.068)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.061 (0.091)]
2025-07-04 15:24:06,529 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.069 (0.079)]
2025-07-04 15:24:08,747 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.085 (0.077)]
2025-07-04 15:24:10,963 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.061 (0.081)]
2025-07-04 15:24:12,025 - ==> Total time: 0:07:40	 Eta: 0:06:01 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:24:13,512 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.069 (0.078)]
2025-07-04 15:24:15,728 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.096 (0.081)]
2025-07-04 15:24:17,946 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.105 (0.077)]
2025-07-04 15:24:20,166 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.055 (0.072)]
2025-07-04 15:24:20,299 - ==> Total time: 0:07:48	 Eta: 0:05:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:24:22,691 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.084 (0.079)]
2025-07-04 15:24:24,910 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.062 (0.076)]
2025-07-04 15:24:27,128 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.054 (0.075)]
2025-07-04 15:24:28,544 - ==> Total time: 0:07:56	 Eta: 0:05:45 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:24:29,670 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.065 (0.069)]
2025-07-04 15:24:31,889 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.089 (0.078)]
2025-07-04 15:24:34,107 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.070 (0.076)]
2025-07-04 15:24:36,326 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.054 (0.070)]
2025-07-04 15:24:36,812 - ==> Total time: 0:08:04	 Eta: 0:05:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:24:38,862 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.103 (0.071)]
2025-07-04 15:24:41,080 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.081 (0.073)]
2025-07-04 15:24:43,299 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.067 (0.073)]
2025-07-04 15:24:45,070 - ==> Total time: 0:08:13	 Eta: 0:05:28 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:24:45,855 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.044 (0.057)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.070 (0.068)]
2025-07-04 15:24:48,070 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.083 (0.071)]
