2025-09-03 11:34:15,196 - ==> Logging on master GPU: 0
2025-09-03 11:34:15,196 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:34:15,196 - ==> Using GPU: [0] for Training
2025-09-03 11:34:15,196 - ==> Building model
2025-09-03 11:34:15,375 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:34:16,267 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 11:37:45,354 - Train: 55.00% [3300/6000]  [55.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.197 (0.193)]
2025-09-03 11:37:45,355 - ==> Total time: 0:03:30	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:48,573 - Train: 55.83% [3350/6000]  [55.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.180 (0.192)]
2025-09-03 11:37:49,126 - ==> Total time: 0:03:33	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:51,787 - Train: 56.67% [3400/6000]  [56.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.190 (0.191)]
2025-09-03 11:37:52,893 - ==> Total time: 0:03:37	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:55,005 - Train: 57.50% [3450/6000]  [57.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.190)]
2025-09-03 11:37:56,664 - ==> Total time: 0:03:41	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:58,201 - Train: 58.33% [3500/6000]  [58.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.183 (0.188)]
2025-09-03 11:38:00,414 - ==> Total time: 0:03:45	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:01,416 - Train: 59.17% [3550/6000]  [59.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.187 (0.192)]
2025-09-03 11:38:04,180 - Train: 60.00% [3600/6000]  [60.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.187)]
2025-09-03 11:38:04,181 - ==> Total time: 0:03:48	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:07,395 - Train: 60.83% [3650/6000]  [60.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.186 (0.187)]
2025-09-03 11:38:07,948 - ==> Total time: 0:03:52	 Eta: 0:02:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:10,608 - Train: 61.67% [3700/6000]  [61.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.189 (0.188)]
2025-09-03 11:38:11,714 - ==> Total time: 0:03:56	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:13,820 - Train: 62.50% [3750/6000]  [62.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.203 (0.184)]
2025-09-03 11:38:15,480 - ==> Total time: 0:04:00	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:17,046 - Train: 63.33% [3800/6000]  [63.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.189)]
2025-09-03 11:38:19,258 - ==> Total time: 0:04:04	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:20,263 - Train: 64.17% [3850/6000]  [64.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.181 (0.185)]
2025-09-03 11:38:23,029 - Train: 65.00% [3900/6000]  [65.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.199 (0.185)]
2025-09-03 11:38:23,030 - ==> Total time: 0:04:07	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:26,277 - Train: 65.83% [3950/6000]  [65.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.190 (0.183)]
2025-09-03 11:38:26,830 - ==> Total time: 0:04:11	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:29,632 - Train: 66.67% [4000/6000]  [66.7/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.180 (0.184)]
2025-09-03 11:38:30,737 - ==> Total time: 0:04:15	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:32,848 - Train: 67.50% [4050/6000]  [67.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.183 (0.183)]
2025-09-03 11:38:34,505 - ==> Total time: 0:04:19	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:36,109 - Train: 68.33% [4100/6000]  [68.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.189 (0.181)]
2025-09-03 11:38:38,326 - ==> Total time: 0:04:23	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:39,347 - Train: 69.17% [4150/6000]  [69.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.181 (0.185)]
2025-09-03 11:38:42,110 - Train: 70.00% [4200/6000]  [70.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.180)]
2025-09-03 11:38:42,111 - ==> Total time: 0:04:26	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:45,399 - Train: 70.83% [4250/6000]  [70.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.177 (0.180)]
2025-09-03 11:38:45,951 - ==> Total time: 0:04:30	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:48,675 - Train: 71.67% [4300/6000]  [71.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.192 (0.180)]
2025-09-03 11:38:49,780 - ==> Total time: 0:04:34	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:51,917 - Train: 72.50% [4350/6000]  [72.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.180 (0.179)]
2025-09-03 11:38:53,575 - ==> Total time: 0:04:38	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:55,158 - Train: 73.33% [4400/6000]  [73.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.180 (0.179)]
2025-09-03 11:38:57,370 - ==> Total time: 0:04:42	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:38:58,392 - Train: 74.17% [4450/6000]  [74.2/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.170 (0.179)]
2025-09-03 11:39:01,157 - Train: 75.00% [4500/6000]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.177)]
2025-09-03 11:39:01,158 - ==> Total time: 0:04:45	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:04,404 - Train: 75.83% [4550/6000]  [75.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.171 (0.177)]
2025-09-03 11:39:04,956 - ==> Total time: 0:04:49	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:07,592 - Train: 76.67% [4600/6000]  [76.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.190 (0.177)]
2025-09-03 11:39:08,698 - ==> Total time: 0:04:53	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:10,808 - Train: 77.50% [4650/6000]  [77.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.172 (0.176)]
2025-09-03 11:39:12,467 - ==> Total time: 0:04:57	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:14,027 - Train: 78.33% [4700/6000]  [78.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.178)]
2025-09-03 11:39:16,239 - ==> Total time: 0:05:01	 Eta: 0:01:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:17,261 - Train: 79.17% [4750/6000]  [79.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.177 (0.176)]
2025-09-03 11:39:20,023 - Train: 80.00% [4800/6000]  [80.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.183 (0.175)]
2025-09-03 11:39:20,024 - ==> Total time: 0:05:04	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:23,229 - Train: 80.83% [4850/6000]  [80.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.171 (0.174)]
2025-09-03 11:39:23,781 - ==> Total time: 0:05:08	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:26,446 - Train: 81.67% [4900/6000]  [81.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.176 (0.174)]
2025-09-03 11:39:27,552 - ==> Total time: 0:05:12	 Eta: 0:01:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:29,664 - Train: 82.50% [4950/6000]  [82.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.174 (0.174)]
2025-09-03 11:39:31,322 - ==> Total time: 0:05:16	 Eta: 0:01:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:32,874 - Train: 83.33% [5000/6000]  [83.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.175 (0.174)]
2025-09-03 11:39:35,085 - ==> Total time: 0:05:19	 Eta: 0:01:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:36,154 - Train: 84.17% [5050/6000]  [84.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.170 (0.172)]
2025-09-03 11:39:38,916 - Train: 85.00% [5100/6000]  [85.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.173 (0.173)]
2025-09-03 11:39:38,917 - ==> Total time: 0:05:23	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:42,194 - Train: 85.83% [5150/6000]  [85.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.174 (0.173)]
2025-09-03 11:39:42,746 - ==> Total time: 0:05:27	 Eta: 0:00:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:45,485 - Train: 86.67% [5200/6000]  [86.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.181 (0.172)]
2025-09-03 11:39:46,686 - ==> Total time: 0:05:31	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:48,803 - Train: 87.50% [5250/6000]  [87.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.166 (0.174)]
2025-09-03 11:39:50,460 - ==> Total time: 0:05:35	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:52,015 - Train: 88.33% [5300/6000]  [88.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.171 (0.174)]
2025-09-03 11:39:54,225 - ==> Total time: 0:05:39	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:39:55,215 - Train: 89.17% [5350/6000]  [89.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.183 (0.173)]
2025-09-03 11:39:57,976 - Train: 90.00% [5400/6000]  [90.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.167 (0.172)]
2025-09-03 11:39:57,977 - ==> Total time: 0:05:42	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:40:01,223 - Train: 90.83% [5450/6000]  [90.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.172 (0.172)]
2025-09-03 11:40:01,776 - ==> Total time: 0:05:46	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:40:04,486 - Train: 91.67% [5500/6000]  [91.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.171 (0.173)]
2025-09-03 11:40:05,591 - ==> Total time: 0:05:50	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:40:07,706 - Train: 92.50% [5550/6000]  [92.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.178 (0.173)]
2025-09-03 11:40:09,365 - ==> Total time: 0:05:54	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:40:10,923 - Train: 93.33% [5600/6000]  [93.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.173 (0.171)]
2025-09-03 11:40:13,137 - ==> Total time: 0:05:57	 Eta: 0:00:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:40:14,136 - Train: 94.17% [5650/6000]  [94.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.175 (0.170)]
2025-09-03 11:40:16,901 - Train: 95.00% [5700/6000]  [95.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.164 (0.172)]
2025-09-03 11:40:16,902 - ==> Total time: 0:06:01	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:40:20,096 - Train: 95.83% [5750/6000]  [95.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.181 (0.171)]
2025-09-03 11:40:20,648 - ==> Total time: 0:06:05	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:40:23,311 - Train: 96.67% [5800/6000]  [96.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.179 (0.172)]
2025-09-03 11:40:24,416 - ==> Total time: 0:06:09	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:40:26,529 - Train: 97.50% [5850/6000]  [97.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.175 (0.172)]
2025-09-03 11:40:28,187 - ==> Total time: 0:06:12	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:40:29,727 - Train: 98.33% [5900/6000]  [98.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.172 (0.171)]
2025-09-03 11:40:31,938 - ==> Total time: 0:06:16	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:40:32,989 - Train: 99.17% [5950/6000]  [99.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.165 (0.167)]
2025-09-03 11:40:35,752 - Train: 100.00% [6000/6000]  [100.0/100.0] [batch_t 0.056 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.167 (0.173)]
2025-09-03 11:40:39,245 - Test: 26.46% [50/189] [batch_t 0.063 (0.067)] [cos 0.195 (0.202)]
2025-09-03 11:40:42,441 - Test: 52.91% [100/189] [batch_t 0.063 (0.065)] [cos 0.188 (0.203)]
2025-09-03 11:40:45,629 - Test: 79.37% [150/189] [batch_t 0.063 (0.065)] [cos 0.169 (0.201)]
2025-09-03 11:40:48,062 - Test: 100.00% [189/189] [batch_t 0.061 (0.064)] [cos 0.238 (0.196)]
2025-09-03 11:41:22,151 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.829 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.870 (mIoU_max_px)	
2025-09-03 11:41:22,181 - 
|     Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| plastic_plug |  82.767   | 82.767 (100 epoch) |  91.927  | 91.927 (100 epoch) |     80.914      |  80.914 (100 epoch)   |    76.588    | 76.588 (100 epoch) |      66.858      |   66.858 (100 epoch)   |   97.849    | 97.849 (100 epoch) |  16.504  | 16.504 (100 epoch) |    29.684    | 29.684 (100 epoch) |   88.970    | 88.970 (100 epoch) |    17.429     | 17.429 (100 epoch)  |
2025-09-03 11:41:22,211 - ==> Total time: 0:07:07	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:41:22,643 - finish training
