2025-08-20 18:28:36,686 - ==> Logging on master GPU: 0
2025-08-20 18:28:36,686 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 18:28:36,686 - ==> Using GPU: [0] for Training
2025-08-20 18:28:36,686 - ==> Building model
2025-08-20 18:28:36,879 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 18:28:40,227 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 19:23:34,016 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.294 (0.289)]
2025-08-20 19:23:38,476 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.254 (0.290)]
2025-08-20 19:23:42,935 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.338 (0.293)]
2025-08-20 19:23:47,393 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.317 (0.292)]
2025-08-20 19:23:51,851 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.285 (0.292)]
2025-08-20 19:23:56,311 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.265 (0.280)]
2025-08-20 19:24:00,772 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.292)]
2025-08-20 19:24:05,230 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.298 (0.287)]
2025-08-20 19:24:09,690 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.295 (0.289)]
2025-08-20 19:24:14,149 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.286 (0.285)]
2025-08-20 19:24:18,607 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.337 (0.282)]
2025-08-20 19:24:23,065 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.274 (0.284)]
2025-08-20 19:24:27,524 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.194 (0.295)]
2025-08-20 19:24:31,983 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.259 (0.280)]
2025-08-20 19:24:36,440 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.261 (0.295)]
2025-08-20 19:24:40,899 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.244 (0.296)]
2025-08-20 19:24:45,357 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.346 (0.306)]
2025-08-20 19:24:49,813 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.284 (0.286)]
2025-08-20 19:24:54,271 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.282 (0.282)]
2025-08-20 19:24:58,734 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.288)]
2025-08-20 19:25:03,192 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.275 (0.295)]
2025-08-20 19:25:07,649 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.284 (0.279)]
2025-08-20 19:25:12,107 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.284 (0.288)]
2025-08-20 19:25:16,566 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.277 (0.288)]
2025-08-20 19:25:21,026 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.325 (0.296)]
2025-08-20 19:25:25,485 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.292 (0.277)]
2025-08-20 19:25:29,943 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.291 (0.294)]
2025-08-20 19:25:34,402 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.266 (0.277)]
2025-08-20 19:25:37,343 - ==> Total time: 0:57:00	 Eta: 3:34:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 19:25:39,214 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.297 (0.286)]
2025-08-20 19:25:43,681 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.244 (0.288)]
2025-08-20 19:25:48,140 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.274 (0.279)]
2025-08-20 19:25:52,600 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.290 (0.286)]
2025-08-20 19:25:57,067 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.335 (0.288)]
2025-08-20 19:26:01,527 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.303 (0.285)]
2025-08-20 19:26:05,986 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.307 (0.289)]
2025-08-20 19:26:10,444 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.310 (0.299)]
2025-08-20 19:26:14,903 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.282)]
2025-08-20 19:26:19,363 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.287 (0.280)]
2025-08-20 19:26:23,822 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.348 (0.285)]
2025-08-20 19:26:28,286 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.290 (0.281)]
2025-08-20 19:26:32,747 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.259 (0.286)]
2025-08-20 19:26:37,210 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.261 (0.284)]
2025-08-20 19:26:41,672 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.186 (0.280)]
2025-08-20 19:26:46,131 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.312 (0.296)]
2025-08-20 19:26:50,591 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.288 (0.281)]
2025-08-20 19:26:55,050 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.273 (0.284)]
2025-08-20 19:26:59,508 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.242 (0.288)]
2025-08-20 19:27:03,968 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.315 (0.294)]
2025-08-20 19:27:08,426 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.244 (0.286)]
2025-08-20 19:27:12,885 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.278 (0.291)]
2025-08-20 19:27:17,343 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.357 (0.294)]
2025-08-20 19:27:21,801 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.291 (0.297)]
2025-08-20 19:27:26,260 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.268 (0.277)]
2025-08-20 19:27:30,718 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.264 (0.278)]
2025-08-20 19:27:35,176 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.260 (0.285)]
2025-08-20 19:27:39,634 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.319 (0.293)]
2025-08-20 19:27:44,093 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.290 (0.292)]
2025-08-20 19:27:48,550 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.339 (0.281)]
2025-08-20 19:27:53,015 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.299 (0.275)]
2025-08-20 19:27:57,474 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.333 (0.285)]
2025-08-20 19:28:01,931 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.359 (0.280)]
2025-08-20 19:28:06,390 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.305 (0.278)]
2025-08-20 19:28:10,848 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.252 (0.286)]
2025-08-20 19:28:15,306 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.288 (0.289)]
2025-08-20 19:28:19,763 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.262 (0.283)]
2025-08-20 19:28:20,300 - ==> Total time: 0:59:43	 Eta: 3:31:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 19:28:24,609 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.339 (0.286)]
2025-08-20 19:28:29,069 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.249 (0.294)]
2025-08-20 19:28:33,529 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.280 (0.286)]
2025-08-20 19:28:37,989 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.303 (0.284)]
2025-08-20 19:28:42,448 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.277)]
2025-08-20 19:28:46,907 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.268 (0.277)]
2025-08-20 19:28:51,366 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.285 (0.281)]
2025-08-20 19:28:55,824 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.302 (0.284)]
2025-08-20 19:29:00,281 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.264 (0.287)]
2025-08-20 19:29:04,740 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.347 (0.282)]
2025-08-20 19:29:09,198 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.275 (0.292)]
2025-08-20 19:29:13,656 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.294)]
2025-08-20 19:29:18,120 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.298 (0.283)]
2025-08-20 19:29:22,579 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.295 (0.278)]
2025-08-20 19:29:27,038 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.301 (0.277)]
2025-08-20 19:29:31,496 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.321 (0.285)]
2025-08-20 19:29:35,956 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.284 (0.285)]
2025-08-20 19:29:40,415 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.283 (0.283)]
2025-08-20 19:29:44,875 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.222 (0.285)]
2025-08-20 19:29:49,335 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.321 (0.280)]
2025-08-20 19:29:53,798 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.269 (0.283)]
2025-08-20 19:29:58,257 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.343 (0.290)]
2025-08-20 19:30:02,718 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.281)]
2025-08-20 19:30:07,178 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.297 (0.281)]
2025-08-20 19:30:11,639 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.397 (0.275)]
2025-08-20 19:30:16,099 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.243 (0.279)]
2025-08-20 19:30:20,558 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.291 (0.289)]
2025-08-20 19:30:25,018 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.294 (0.286)]
2025-08-20 19:30:29,478 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.262 (0.284)]
2025-08-20 19:30:33,938 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.227 (0.284)]
2025-08-20 19:30:38,403 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.264 (0.271)]
2025-08-20 19:30:42,862 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.359 (0.283)]
2025-08-20 19:30:47,321 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.305 (0.285)]
2025-08-20 19:30:51,781 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.228 (0.291)]
2025-08-20 19:30:56,241 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.265 (0.282)]
2025-08-20 19:31:00,701 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.238 (0.276)]
2025-08-20 19:31:03,285 - ==> Total time: 1:02:26	 Eta: 3:29:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 19:31:05,535 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.284)]
2025-08-20 19:31:09,994 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.296 (0.287)]
2025-08-20 19:31:14,453 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.239 (0.284)]
2025-08-20 19:31:18,911 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.261 (0.274)]
2025-08-20 19:31:23,376 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.276 (0.280)]
2025-08-20 19:31:27,834 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.227 (0.278)]
2025-08-20 19:31:32,292 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.271 (0.278)]
2025-08-20 19:31:36,752 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.257 (0.289)]
2025-08-20 19:31:41,212 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.318 (0.295)]
2025-08-20 19:31:45,672 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.343 (0.278)]
2025-08-20 19:31:50,131 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.279)]
2025-08-20 19:31:54,589 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.295 (0.282)]
2025-08-20 19:31:59,049 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.277 (0.274)]
2025-08-20 19:32:03,511 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.272 (0.289)]
2025-08-20 19:32:07,969 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.258 (0.286)]
2025-08-20 19:32:12,429 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.253 (0.286)]
2025-08-20 19:32:16,887 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.229 (0.281)]
2025-08-20 19:32:21,344 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.312 (0.277)]
2025-08-20 19:32:25,800 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.288 (0.284)]
2025-08-20 19:32:30,257 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.284 (0.286)]
2025-08-20 19:32:34,717 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.316 (0.282)]
2025-08-20 19:32:39,176 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.283 (0.277)]
2025-08-20 19:32:43,635 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.346 (0.278)]
2025-08-20 19:32:48,093 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.289 (0.273)]
2025-08-20 19:32:52,552 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.240 (0.286)]
2025-08-20 19:32:57,010 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.287 (0.284)]
2025-08-20 19:33:01,469 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.272 (0.274)]
2025-08-20 19:33:05,927 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.268 (0.280)]
2025-08-20 19:33:10,386 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.279)]
2025-08-20 19:33:14,844 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.277)]
2025-08-20 19:33:19,303 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.366 (0.289)]
2025-08-20 19:33:23,762 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.285 (0.277)]
2025-08-20 19:33:28,219 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.247 (0.273)]
