2025-09-03 03:06:08,243 - ==> Logging on master GPU: 0
2025-09-03 03:06:08,243 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:06:08,243 - ==> Using GPU: [0] for Training
2025-09-03 03:06:08,243 - ==> Building model
2025-09-03 03:06:08,424 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:06:37,002 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 03:11:18,412 - Train: 54.17% [3250/6000]  [54.2/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.103 (0.112)]
2025-09-03 03:11:22,319 - Train: 55.00% [3300/6000]  [55.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.111 (0.113)]
2025-09-03 03:11:22,327 - ==> Total time: 0:05:14	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:26,751 - Train: 55.83% [3350/6000]  [55.8/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.106 (0.113)]
2025-09-03 03:11:27,508 - ==> Total time: 0:05:19	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:31,169 - Train: 56.67% [3400/6000]  [56.7/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.104 (0.111)]
2025-09-03 03:11:32,679 - ==> Total time: 0:05:24	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:35,595 - Train: 57.50% [3450/6000]  [57.5/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.116 (0.110)]
2025-09-03 03:11:37,896 - ==> Total time: 0:05:29	 Eta: 0:03:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:40,003 - Train: 58.33% [3500/6000]  [58.3/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.110 (0.109)]
2025-09-03 03:11:43,065 - ==> Total time: 0:05:34	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:44,366 - Train: 59.17% [3550/6000]  [59.2/100.0] [batch_t 0.075 (0.086)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.109 (0.109)]
2025-09-03 03:11:48,230 - Train: 60.00% [3600/6000]  [60.0/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.100 (0.110)]
2025-09-03 03:11:48,238 - ==> Total time: 0:05:39	 Eta: 0:03:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:52,637 - Train: 60.83% [3650/6000]  [60.8/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.107 (0.110)]
2025-09-03 03:11:53,396 - ==> Total time: 0:05:45	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:57,020 - Train: 61.67% [3700/6000]  [61.7/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.111 (0.109)]
2025-09-03 03:11:58,556 - ==> Total time: 0:05:50	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:01,420 - Train: 62.50% [3750/6000]  [62.5/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.100 (0.108)]
2025-09-03 03:12:03,725 - ==> Total time: 0:05:55	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:05,801 - Train: 63.33% [3800/6000]  [63.3/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.100 (0.108)]
2025-09-03 03:12:08,879 - ==> Total time: 0:06:00	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:10,182 - Train: 64.17% [3850/6000]  [64.2/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.113 (0.104)]
2025-09-03 03:12:14,039 - Train: 65.00% [3900/6000]  [65.0/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.101 (0.106)]
2025-09-03 03:12:14,047 - ==> Total time: 0:06:05	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:18,476 - Train: 65.83% [3950/6000]  [65.8/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.098 (0.105)]
2025-09-03 03:12:19,232 - ==> Total time: 0:06:10	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:22,925 - Train: 66.67% [4000/6000]  [66.7/100.0] [batch_t 0.088 (0.081)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.110 (0.105)]
2025-09-03 03:12:24,456 - ==> Total time: 0:06:16	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:27,333 - Train: 67.50% [4050/6000]  [67.5/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.113 (0.103)]
2025-09-03 03:12:29,621 - ==> Total time: 0:06:21	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:31,690 - Train: 68.33% [4100/6000]  [68.3/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.107 (0.104)]
2025-09-03 03:12:34,734 - ==> Total time: 0:06:26	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:36,089 - Train: 69.17% [4150/6000]  [69.2/100.0] [batch_t 0.078 (0.088)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.096 (0.103)]
2025-09-03 03:12:39,950 - Train: 70.00% [4200/6000]  [70.0/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.096 (0.102)]
2025-09-03 03:12:39,951 - ==> Total time: 0:06:31	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:44,400 - Train: 70.83% [4250/6000]  [70.8/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.088 (0.101)]
2025-09-03 03:12:45,162 - ==> Total time: 0:06:36	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:48,853 - Train: 71.67% [4300/6000]  [71.7/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.096 (0.102)]
2025-09-03 03:12:50,378 - ==> Total time: 0:06:42	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:53,273 - Train: 72.50% [4350/6000]  [72.5/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.105 (0.102)]
2025-09-03 03:12:55,595 - ==> Total time: 0:06:47	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:12:57,702 - Train: 73.33% [4400/6000]  [73.3/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.099 (0.101)]
2025-09-03 03:13:00,790 - ==> Total time: 0:06:52	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:02,169 - Train: 74.17% [4450/6000]  [74.2/100.0] [batch_t 0.077 (0.086)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.106 (0.099)]
2025-09-03 03:13:06,298 - Train: 75.00% [4500/6000]  [75.0/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.103 (0.101)]
2025-09-03 03:13:06,299 - ==> Total time: 0:06:58	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:10,721 - Train: 75.83% [4550/6000]  [75.8/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.101 (0.100)]
2025-09-03 03:13:11,468 - ==> Total time: 0:07:03	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:15,175 - Train: 76.67% [4600/6000]  [76.7/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.097 (0.099)]
2025-09-03 03:13:16,715 - ==> Total time: 0:07:08	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:19,558 - Train: 77.50% [4650/6000]  [77.5/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.097 (0.098)]
2025-09-03 03:13:21,850 - ==> Total time: 0:07:13	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:23,930 - Train: 78.33% [4700/6000]  [78.3/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.100 (0.098)]
2025-09-03 03:13:26,973 - ==> Total time: 0:07:18	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:28,270 - Train: 79.17% [4750/6000]  [79.2/100.0] [batch_t 0.077 (0.087)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.095 (0.097)]
2025-09-03 03:13:32,125 - Train: 80.00% [4800/6000]  [80.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.102 (0.097)]
2025-09-03 03:13:32,133 - ==> Total time: 0:07:23	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:36,524 - Train: 80.83% [4850/6000]  [80.8/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.092 (0.096)]
2025-09-03 03:13:37,279 - ==> Total time: 0:07:29	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:40,928 - Train: 81.67% [4900/6000]  [81.7/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.099 (0.095)]
2025-09-03 03:13:42,447 - ==> Total time: 0:07:34	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:45,295 - Train: 82.50% [4950/6000]  [82.5/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.091 (0.096)]
2025-09-03 03:13:47,571 - ==> Total time: 0:07:39	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:49,660 - Train: 83.33% [5000/6000]  [83.3/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.095 (0.094)]
2025-09-03 03:13:52,737 - ==> Total time: 0:07:44	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:13:54,090 - Train: 84.17% [5050/6000]  [84.2/100.0] [batch_t 0.077 (0.087)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.096 (0.091)]
2025-09-03 03:13:57,981 - Train: 85.00% [5100/6000]  [85.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.093 (0.095)]
2025-09-03 03:13:57,989 - ==> Total time: 0:07:49	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:02,395 - Train: 85.83% [5150/6000]  [85.8/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.088 (0.095)]
2025-09-03 03:14:03,160 - ==> Total time: 0:07:54	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:06,847 - Train: 86.67% [5200/6000]  [86.7/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.092 (0.094)]
2025-09-03 03:14:08,380 - ==> Total time: 0:08:00	 Eta: 0:01:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:11,262 - Train: 87.50% [5250/6000]  [87.5/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.088 (0.095)]
2025-09-03 03:14:13,553 - ==> Total time: 0:08:05	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:15,684 - Train: 88.33% [5300/6000]  [88.3/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.091 (0.094)]
2025-09-03 03:14:18,743 - ==> Total time: 0:08:10	 Eta: 0:01:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:20,110 - Train: 89.17% [5350/6000]  [89.2/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.093 (0.093)]
2025-09-03 03:14:23,981 - Train: 90.00% [5400/6000]  [90.0/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.089 (0.095)]
2025-09-03 03:14:23,989 - ==> Total time: 0:08:15	 Eta: 0:00:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:28,368 - Train: 90.83% [5450/6000]  [90.8/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.095 (0.095)]
2025-09-03 03:14:29,131 - ==> Total time: 0:08:20	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:32,772 - Train: 91.67% [5500/6000]  [91.7/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.093 (0.095)]
2025-09-03 03:14:34,311 - ==> Total time: 0:08:26	 Eta: 0:00:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:37,187 - Train: 92.50% [5550/6000]  [92.5/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.084 (0.094)]
2025-09-03 03:14:39,482 - ==> Total time: 0:08:31	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:41,579 - Train: 93.33% [5600/6000]  [93.3/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.091 (0.094)]
2025-09-03 03:14:44,652 - ==> Total time: 0:08:36	 Eta: 0:00:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:45,992 - Train: 94.17% [5650/6000]  [94.2/100.0] [batch_t 0.078 (0.087)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.093 (0.094)]
2025-09-03 03:14:49,846 - Train: 95.00% [5700/6000]  [95.0/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.094 (0.094)]
2025-09-03 03:14:49,854 - ==> Total time: 0:08:41	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:54,216 - Train: 95.83% [5750/6000]  [95.8/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.092 (0.094)]
2025-09-03 03:14:54,968 - ==> Total time: 0:08:46	 Eta: 0:00:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:14:58,552 - Train: 96.67% [5800/6000]  [96.7/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.099 (0.095)]
2025-09-03 03:15:00,075 - ==> Total time: 0:08:51	 Eta: 0:00:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:15:02,925 - Train: 97.50% [5850/6000]  [97.5/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.092 (0.095)]
2025-09-03 03:15:05,208 - ==> Total time: 0:08:56	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:15:07,301 - Train: 98.33% [5900/6000]  [98.3/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.098 (0.095)]
2025-09-03 03:15:10,397 - ==> Total time: 0:09:02	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:15:11,708 - Train: 99.17% [5950/6000]  [99.2/100.0] [batch_t 0.078 (0.088)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.101 (0.094)]
2025-09-03 03:15:15,543 - Train: 100.00% [6000/6000]  [100.0/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.089 (0.094)]
2025-09-03 03:15:19,607 - Test: 26.32% [50/190] [batch_t 0.073 (0.077)] [cos 0.185 (0.189)]
2025-09-03 03:15:23,283 - Test: 52.63% [100/190] [batch_t 0.072 (0.075)] [cos 0.157 (0.179)]
2025-09-03 03:15:26,945 - Test: 78.95% [150/190] [batch_t 0.074 (0.075)] [cos 0.084 (0.170)]
2025-09-03 03:15:30,029 - Test: 100.00% [190/190] [batch_t 0.265 (0.075)] [cos 0.111 (0.156)]
2025-09-03 03:16:04,795 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.077 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.217 (mIoU_max_px)	
2025-09-03 03:16:04,825 - 
|      Name      |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| porcelain_doll |  90.532   | 90.532 (100 epoch) |  95.657  | 95.657 (100 epoch) |     66.557      |  66.557 (100 epoch)   |    45.430    | 45.430 (100 epoch) |      53.622      |   53.622 (100 epoch)   |   94.790    | 94.790 (100 epoch) |  0.806   | 0.806 (100 epoch) |    2.097     | 2.097 (100 epoch)  |   80.133    | 80.133 (100 epoch) |     1.060     |  1.060 (100 epoch)  |
2025-09-03 03:16:04,867 - ==> Total time: 0:09:56	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:16:05,345 - finish training
