2025-08-12 16:05:18,144 - ==> Logging on master GPU: 0
2025-08-12 16:05:18,144 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 16:05:18,144 - ==> Using GPU: [0] for Training
2025-08-12 16:05:18,144 - ==> Building model
2025-08-12 16:05:18,325 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 16:05:19,070 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-12 16:42:56,402 - ==> Total time: 0:37:38	 Eta: 3:51:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:43:36,180 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.844 (0.898)] [data_t 0.002] [optim_t 0.842] [lr 0.000050] [cos 0.371 (0.353)]
2025-08-12 16:44:20,743 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.924 (0.891)] [data_t 0.002] [optim_t 0.923] [lr 0.000050] [cos 0.389 (0.350)]
2025-08-12 16:45:05,307 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.879 (0.891)] [data_t 0.002] [optim_t 0.877] [lr 0.000050] [cos 0.396 (0.352)]
2025-08-12 16:45:37,213 - ==> Total time: 0:40:19	 Eta: 3:48:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:45:51,019 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.876 (0.904)] [data_t 0.002] [optim_t 0.875] [lr 0.000050] [cos 0.317 (0.347)]
2025-08-12 16:46:35,498 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.826 (0.890)] [data_t 0.002] [optim_t 0.824] [lr 0.000050] [cos 0.283 (0.346)]
2025-08-12 16:47:21,074 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.916 (0.911)] [data_t 0.002] [optim_t 0.914] [lr 0.000050] [cos 0.278 (0.344)]
2025-08-12 16:48:06,154 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.928 (0.902)] [data_t 0.002] [optim_t 0.926] [lr 0.000050] [cos 0.350 (0.343)]
2025-08-12 16:48:18,619 - ==> Total time: 0:43:00	 Eta: 3:45:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:48:51,317 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.927 (0.901)] [data_t 0.002] [optim_t 0.925] [lr 0.000050] [cos 0.328 (0.337)]
2025-08-12 16:49:36,475 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.966 (0.903)] [data_t 0.002] [optim_t 0.964] [lr 0.000050] [cos 0.393 (0.338)]
2025-08-12 16:50:21,437 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.980 (0.899)] [data_t 0.002] [optim_t 0.978] [lr 0.000050] [cos 0.314 (0.339)]
2025-08-12 16:50:59,930 - ==> Total time: 0:45:41	 Eta: 3:43:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:51:06,432 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.816 (0.891)] [data_t 0.002] [optim_t 0.814] [lr 0.000050] [cos 0.267 (0.316)]
2025-08-12 16:51:51,132 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.863 (0.894)] [data_t 0.002] [optim_t 0.861] [lr 0.000050] [cos 0.263 (0.331)]
2025-08-12 16:52:36,286 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.967 (0.903)] [data_t 0.002] [optim_t 0.965] [lr 0.000050] [cos 0.323 (0.327)]
2025-08-12 16:53:21,492 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.878 (0.904)] [data_t 0.002] [optim_t 0.876] [lr 0.000050] [cos 0.306 (0.333)]
2025-08-12 16:53:40,991 - ==> Total time: 0:48:22	 Eta: 3:40:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:54:06,705 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.957 (0.909)] [data_t 0.002] [optim_t 0.956] [lr 0.000050] [cos 0.340 (0.321)]
2025-08-12 16:54:51,507 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.868 (0.896)] [data_t 0.002] [optim_t 0.866] [lr 0.000050] [cos 0.342 (0.325)]
2025-08-12 16:55:36,269 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.784 (0.895)] [data_t 0.002] [optim_t 0.783] [lr 0.000050] [cos 0.282 (0.325)]
2025-08-12 16:56:21,691 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.958 (0.908)] [data_t 0.002] [optim_t 0.956] [lr 0.000050] [cos 0.306 (0.320)]
2025-08-12 16:56:22,690 - ==> Total time: 0:51:04	 Eta: 3:37:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:57:06,839 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.898 (0.896)] [data_t 0.002] [optim_t 0.896] [lr 0.000050] [cos 0.353 (0.317)]
2025-08-12 16:57:52,120 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.941 (0.906)] [data_t 0.002] [optim_t 0.939] [lr 0.000050] [cos 0.354 (0.332)]
2025-08-12 16:58:36,660 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.903 (0.891)] [data_t 0.002] [optim_t 0.901] [lr 0.000050] [cos 0.300 (0.318)]
2025-08-12 16:59:03,267 - ==> Total time: 0:53:45	 Eta: 3:35:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:59:21,863 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.814 (0.916)] [data_t 0.002] [optim_t 0.813] [lr 0.000050] [cos 0.308 (0.324)]
2025-08-12 17:00:06,924 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.990 (0.901)] [data_t 0.002] [optim_t 0.989] [lr 0.000050] [cos 0.381 (0.316)]
2025-08-12 17:00:51,867 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.957 (0.899)] [data_t 0.002] [optim_t 0.955] [lr 0.000050] [cos 0.352 (0.312)]
2025-08-12 17:01:37,374 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.883 (0.910)] [data_t 0.002] [optim_t 0.881] [lr 0.000050] [cos 0.306 (0.307)]
2025-08-12 17:01:45,359 - ==> Total time: 0:56:27	 Eta: 3:32:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:02:23,239 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.871 (0.918)] [data_t 0.002] [optim_t 0.869] [lr 0.000050] [cos 0.250 (0.312)]
2025-08-12 17:03:07,559 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.854 (0.886)] [data_t 0.002] [optim_t 0.852] [lr 0.000050] [cos 0.267 (0.304)]
2025-08-12 17:03:51,914 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.875 (0.887)] [data_t 0.002] [optim_t 0.873] [lr 0.000050] [cos 0.301 (0.302)]
2025-08-12 17:04:26,655 - ==> Total time: 0:59:08	 Eta: 3:29:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:04:37,915 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.881 (0.916)] [data_t 0.002] [optim_t 0.879] [lr 0.000050] [cos 0.311 (0.313)]
2025-08-12 17:05:23,255 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.888 (0.907)] [data_t 0.002] [optim_t 0.886] [lr 0.000050] [cos 0.248 (0.306)]
2025-08-12 17:06:08,344 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.979 (0.902)] [data_t 0.002] [optim_t 0.977] [lr 0.000050] [cos 0.336 (0.304)]
2025-08-12 17:06:52,782 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.877 (0.889)] [data_t 0.002] [optim_t 0.875] [lr 0.000050] [cos 0.257 (0.292)]
2025-08-12 17:07:08,015 - ==> Total time: 1:01:49	 Eta: 3:27:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:07:38,619 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.946 (0.919)] [data_t 0.002] [optim_t 0.945] [lr 0.000050] [cos 0.340 (0.297)]
2025-08-12 17:08:23,471 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.889 (0.897)] [data_t 0.002] [optim_t 0.887] [lr 0.000050] [cos 0.264 (0.304)]
2025-08-12 17:09:08,769 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.869 (0.906)] [data_t 0.002] [optim_t 0.867] [lr 0.000050] [cos 0.261 (0.293)]
2025-08-12 17:09:49,428 - ==> Total time: 1:04:31	 Eta: 3:24:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:09:53,372 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.940 (0.915)] [data_t 0.002] [optim_t 0.938] [lr 0.000050] [cos 0.320 (0.285)]
2025-08-12 17:10:37,705 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.807 (0.887)] [data_t 0.002] [optim_t 0.805] [lr 0.000050] [cos 0.327 (0.293)]
2025-08-12 17:11:22,984 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.923 (0.906)] [data_t 0.002] [optim_t 0.921] [lr 0.000050] [cos 0.275 (0.297)]
2025-08-12 17:12:07,731 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.889 (0.895)] [data_t 0.002] [optim_t 0.887] [lr 0.000050] [cos 0.300 (0.291)]
2025-08-12 17:12:29,812 - ==> Total time: 1:07:11	 Eta: 3:21:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:12:52,735 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.988 (0.906)] [data_t 0.002] [optim_t 0.986] [lr 0.000050] [cos 0.361 (0.299)]
2025-08-12 17:13:37,318 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.991 (0.892)] [data_t 0.002] [optim_t 0.990] [lr 0.000050] [cos 0.281 (0.291)]
2025-08-12 17:14:22,280 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.965 (0.899)] [data_t 0.002] [optim_t 0.963] [lr 0.000050] [cos 0.288 (0.287)]
2025-08-12 17:15:07,408 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.929 (0.903)] [data_t 0.002] [optim_t 0.927] [lr 0.000050] [cos 0.264 (0.288)]
2025-08-12 17:15:11,185 - ==> Total time: 1:09:53	 Eta: 3:18:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:15:53,307 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.877 (0.910)] [data_t 0.002] [optim_t 0.875] [lr 0.000050] [cos 0.281 (0.285)]
2025-08-12 17:16:38,247 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.979 (0.899)] [data_t 0.002] [optim_t 0.978] [lr 0.000050] [cos 0.331 (0.291)]
2025-08-12 17:17:23,082 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.845 (0.897)] [data_t 0.002] [optim_t 0.843] [lr 0.000050] [cos 0.355 (0.291)]
2025-08-12 17:17:51,960 - ==> Total time: 1:12:33	 Eta: 3:16:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:18:07,665 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.916 (0.908)] [data_t 0.002] [optim_t 0.915] [lr 0.000050] [cos 0.250 (0.280)]
2025-08-12 17:18:52,304 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.771 (0.893)] [data_t 0.002] [optim_t 0.769] [lr 0.000050] [cos 0.288 (0.285)]
2025-08-12 17:19:36,874 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.955 (0.891)] [data_t 0.002] [optim_t 0.954] [lr 0.000050] [cos 0.308 (0.280)]
2025-08-12 17:20:21,748 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.928 (0.897)] [data_t 0.002] [optim_t 0.926] [lr 0.000050] [cos 0.299 (0.282)]
2025-08-12 17:20:32,819 - ==> Total time: 1:15:14	 Eta: 3:13:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:21:07,443 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.932 (0.904)] [data_t 0.002] [optim_t 0.931] [lr 0.000050] [cos 0.248 (0.282)]
2025-08-12 17:21:52,335 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.866 (0.898)] [data_t 0.002] [optim_t 0.864] [lr 0.000050] [cos 0.355 (0.280)]
2025-08-12 17:22:37,568 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.925 (0.905)] [data_t 0.002] [optim_t 0.923] [lr 0.000050] [cos 0.326 (0.279)]
2025-08-12 17:23:13,951 - ==> Total time: 1:17:55	 Eta: 3:10:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:23:22,522 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.900 (0.920)] [data_t 0.002] [optim_t 0.898] [lr 0.000050] [cos 0.294 (0.258)]
2025-08-12 17:24:07,691 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.965 (0.903)] [data_t 0.002] [optim_t 0.963] [lr 0.000050] [cos 0.341 (0.273)]
2025-08-12 17:24:52,725 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.916 (0.901)] [data_t 0.002] [optim_t 0.914] [lr 0.000050] [cos 0.321 (0.282)]
2025-08-12 17:25:37,267 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.890 (0.891)] [data_t 0.002] [optim_t 0.888] [lr 0.000050] [cos 0.263 (0.277)]
2025-08-12 17:25:55,035 - ==> Total time: 1:20:36	 Eta: 3:08:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:26:22,524 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.883 (0.908)] [data_t 0.002] [optim_t 0.881] [lr 0.000050] [cos 0.283 (0.283)]
2025-08-12 17:27:07,527 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.873 (0.900)] [data_t 0.002] [optim_t 0.871] [lr 0.000050] [cos 0.276 (0.268)]
2025-08-12 17:27:52,397 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.736 (0.897)] [data_t 0.002] [optim_t 0.734] [lr 0.000050] [cos 0.220 (0.273)]
2025-08-12 17:28:35,780 - ==> Total time: 1:23:17	 Eta: 3:05:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:28:36,996 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.954 (0.954)] [data_t 0.101] [optim_t 0.853] [lr 0.000050] [cos 0.276 (0.276)]
2025-08-12 17:29:22,216 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.912 (0.904)] [data_t 0.002] [optim_t 0.910] [lr 0.000050] [cos 0.265 (0.271)]
2025-08-12 17:30:06,666 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.942 (0.889)] [data_t 0.002] [optim_t 0.940] [lr 0.000050] [cos 0.293 (0.269)]
2025-08-12 17:30:51,179 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.713 (0.890)] [data_t 0.002] [optim_t 0.711] [lr 0.000050] [cos 0.230 (0.264)]
2025-08-12 17:31:16,731 - ==> Total time: 1:25:58	 Eta: 3:02:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:31:36,976 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.895 (0.908)] [data_t 0.002] [optim_t 0.894] [lr 0.000050] [cos 0.252 (0.266)]
2025-08-12 17:32:22,018 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.915 (0.901)] [data_t 0.002] [optim_t 0.913] [lr 0.000050] [cos 0.275 (0.267)]
2025-08-12 17:33:06,638 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 1.010 (0.892)] [data_t 0.002] [optim_t 1.008] [lr 0.000050] [cos 0.331 (0.263)]
2025-08-12 17:33:51,616 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.913 (0.900)] [data_t 0.002] [optim_t 0.912] [lr 0.000050] [cos 0.263 (0.265)]
2025-08-12 17:33:57,808 - ==> Total time: 1:28:39	 Eta: 3:00:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:34:37,296 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.922 (0.912)] [data_t 0.002] [optim_t 0.920] [lr 0.000050] [cos 0.248 (0.262)]
2025-08-12 17:35:22,682 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.893 (0.908)] [data_t 0.002] [optim_t 0.891] [lr 0.000050] [cos 0.259 (0.257)]
2025-08-12 17:36:07,039 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.898 (0.887)] [data_t 0.002] [optim_t 0.897] [lr 0.000050] [cos 0.253 (0.264)]
2025-08-12 17:36:39,225 - ==> Total time: 1:31:21	 Eta: 2:57:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:36:52,315 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.941 (0.916)] [data_t 0.002] [optim_t 0.939] [lr 0.000050] [cos 0.280 (0.269)]
2025-08-12 17:37:37,232 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.860 (0.898)] [data_t 0.002] [optim_t 0.858] [lr 0.000050] [cos 0.219 (0.257)]
2025-08-12 17:38:21,986 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.816 (0.895)] [data_t 0.002] [optim_t 0.814] [lr 0.000050] [cos 0.243 (0.254)]
2025-08-12 17:39:07,126 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.976 (0.903)] [data_t 0.002] [optim_t 0.974] [lr 0.000050] [cos 0.326 (0.263)]
2025-08-12 17:39:20,395 - ==> Total time: 1:34:02	 Eta: 2:54:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:39:52,019 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.834 (0.896)] [data_t 0.002] [optim_t 0.832] [lr 0.000050] [cos 0.249 (0.253)]
2025-08-12 17:40:37,162 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.946 (0.903)] [data_t 0.002] [optim_t 0.944] [lr 0.000050] [cos 0.312 (0.261)]
2025-08-12 17:41:22,162 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.943 (0.900)] [data_t 0.002] [optim_t 0.942] [lr 0.000050] [cos 0.279 (0.256)]
2025-08-12 17:42:01,545 - ==> Total time: 1:36:43	 Eta: 2:51:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:42:07,273 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.850 (0.905)] [data_t 0.002] [optim_t 0.848] [lr 0.000050] [cos 0.265 (0.264)]
2025-08-12 17:42:52,591 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.888 (0.906)] [data_t 0.002] [optim_t 0.886] [lr 0.000050] [cos 0.248 (0.251)]
2025-08-12 17:43:37,294 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.912 (0.894)] [data_t 0.002] [optim_t 0.910] [lr 0.000050] [cos 0.269 (0.252)]
2025-08-12 17:44:22,095 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.949 (0.896)] [data_t 0.002] [optim_t 0.947] [lr 0.000050] [cos 0.242 (0.264)]
2025-08-12 17:44:42,657 - ==> Total time: 1:39:24	 Eta: 2:49:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:45:07,515 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.966 (0.910)] [data_t 0.002] [optim_t 0.964] [lr 0.000050] [cos 0.332 (0.259)]
2025-08-12 17:45:52,607 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.979 (0.902)] [data_t 0.002] [optim_t 0.978] [lr 0.000050] [cos 0.195 (0.255)]
2025-08-12 17:46:37,297 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.939 (0.894)] [data_t 0.002] [optim_t 0.937] [lr 0.000050] [cos 0.263 (0.248)]
2025-08-12 17:47:22,066 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.982 (0.895)] [data_t 0.002] [optim_t 0.980] [lr 0.000050] [cos 0.290 (0.250)]
2025-08-12 17:47:23,913 - ==> Total time: 1:42:05	 Eta: 2:46:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:48:07,614 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 1.000 (0.905)] [data_t 0.002] [optim_t 0.998] [lr 0.000050] [cos 0.239 (0.252)]
2025-08-12 17:48:51,825 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.928 (0.884)] [data_t 0.002] [optim_t 0.926] [lr 0.000050] [cos 0.272 (0.246)]
2025-08-12 17:49:37,467 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.905 (0.913)] [data_t 0.002] [optim_t 0.904] [lr 0.000050] [cos 0.240 (0.248)]
2025-08-12 17:50:04,952 - ==> Total time: 1:44:46	 Eta: 2:43:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:50:22,155 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.954 (0.891)] [data_t 0.002] [optim_t 0.952] [lr 0.000050] [cos 0.301 (0.250)]
2025-08-12 17:51:06,808 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.902 (0.893)] [data_t 0.002] [optim_t 0.900] [lr 0.000050] [cos 0.266 (0.239)]
2025-08-12 17:51:51,633 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.932 (0.896)] [data_t 0.002] [optim_t 0.930] [lr 0.000050] [cos 0.227 (0.243)]
2025-08-12 17:52:36,962 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.935 (0.907)] [data_t 0.002] [optim_t 0.933] [lr 0.000050] [cos 0.204 (0.246)]
2025-08-12 17:52:45,919 - ==> Total time: 1:47:27	 Eta: 2:41:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:53:21,767 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.951 (0.889)] [data_t 0.002] [optim_t 0.949] [lr 0.000050] [cos 0.279 (0.237)]
2025-08-12 17:54:06,784 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.852 (0.900)] [data_t 0.002] [optim_t 0.851] [lr 0.000050] [cos 0.230 (0.241)]
2025-08-12 17:54:52,084 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 1.001 (0.906)] [data_t 0.002] [optim_t 0.999] [lr 0.000050] [cos 0.342 (0.243)]
2025-08-12 17:55:26,879 - ==> Total time: 1:50:08	 Eta: 2:38:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:55:37,174 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.949 (0.912)] [data_t 0.002] [optim_t 0.947] [lr 0.000050] [cos 0.272 (0.236)]
2025-08-12 17:56:22,180 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.906 (0.900)] [data_t 0.002] [optim_t 0.904] [lr 0.000050] [cos 0.206 (0.237)]
2025-08-12 17:57:06,986 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.835 (0.896)] [data_t 0.002] [optim_t 0.834] [lr 0.000050] [cos 0.235 (0.239)]
2025-08-12 17:57:51,905 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.801 (0.898)] [data_t 0.002] [optim_t 0.799] [lr 0.000050] [cos 0.261 (0.237)]
2025-08-12 17:58:07,943 - ==> Total time: 1:52:49	 Eta: 2:35:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 17:58:37,221 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.962 (0.907)] [data_t 0.002] [optim_t 0.960] [lr 0.000050] [cos 0.273 (0.240)]
2025-08-12 17:59:22,499 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.979 (0.906)] [data_t 0.002] [optim_t 0.977] [lr 0.000050] [cos 0.283 (0.232)]
2025-08-12 18:00:07,146 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.943 (0.893)] [data_t 0.002] [optim_t 0.941] [lr 0.000050] [cos 0.261 (0.234)]
2025-08-12 18:00:48,982 - ==> Total time: 1:55:30	 Eta: 2:33:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:00:52,042 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.901 (0.930)] [data_t 0.002] [optim_t 0.900] [lr 0.000050] [cos 0.234 (0.228)]
2025-08-12 18:01:37,301 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.874 (0.905)] [data_t 0.002] [optim_t 0.872] [lr 0.000050] [cos 0.205 (0.236)]
2025-08-12 18:02:22,027 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.981 (0.894)] [data_t 0.002] [optim_t 0.979] [lr 0.000050] [cos 0.282 (0.228)]
2025-08-12 18:03:06,247 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.909 (0.884)] [data_t 0.002] [optim_t 0.907] [lr 0.000050] [cos 0.241 (0.229)]
2025-08-12 18:03:29,426 - ==> Total time: 1:58:11	 Eta: 2:30:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
