2025-09-03 05:49:00,449 - ==> Logging on master GPU: 0
2025-09-03 05:49:00,449 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:49:00,449 - ==> Using GPU: [0] for Training
2025-09-03 05:49:00,449 - ==> Building model
2025-09-03 05:49:00,629 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:49:29,406 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 05:54:10,114 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.072 (0.074)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.332 (0.334)]
2025-09-03 05:54:10,843 - ==> Total time: 0:05:10	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:14,323 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.074 (0.075)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.339 (0.333)]
2025-09-03 05:54:15,939 - ==> Total time: 0:05:15	 Eta: 0:04:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:18,568 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.334 (0.333)]
2025-09-03 05:54:21,045 - ==> Total time: 0:05:20	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:22,750 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.331 (0.330)]
2025-09-03 05:54:26,123 - ==> Total time: 0:05:25	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:26,964 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.071 (0.097)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.325 (0.331)]
2025-09-03 05:54:30,641 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.075 (0.073)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.311 (0.329)]
2025-09-03 05:54:31,233 - ==> Total time: 0:05:30	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:34,899 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.071 (0.074)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.346 (0.329)]
2025-09-03 05:54:36,347 - ==> Total time: 0:05:35	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:39,120 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.314 (0.326)]
2025-09-03 05:54:41,471 - ==> Total time: 0:05:41	 Eta: 0:03:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:43,373 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.304 (0.323)]
2025-09-03 05:54:46,620 - ==> Total time: 0:05:46	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:47,542 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.340 (0.325)]
2025-09-03 05:54:51,209 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.318 (0.323)]
2025-09-03 05:54:51,641 - ==> Total time: 0:05:51	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:55,476 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.310 (0.322)]
2025-09-03 05:54:56,791 - ==> Total time: 0:05:56	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:59,753 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.307 (0.319)]
2025-09-03 05:55:01,975 - ==> Total time: 0:06:01	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:04,053 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.336 (0.319)]
2025-09-03 05:55:07,096 - ==> Total time: 0:06:06	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:08,232 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.075 (0.086)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.309 (0.315)]
2025-09-03 05:55:11,885 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.072 (0.073)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.322 (0.320)]
2025-09-03 05:55:12,179 - ==> Total time: 0:06:11	 Eta: 0:03:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:16,083 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.073 (0.075)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.309 (0.317)]
2025-09-03 05:55:17,226 - ==> Total time: 0:06:16	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:20,267 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.325 (0.316)]
2025-09-03 05:55:22,320 - ==> Total time: 0:06:21	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:24,472 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.317 (0.318)]
2025-09-03 05:55:27,394 - ==> Total time: 0:06:26	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:28,627 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.309 (0.312)]
2025-09-03 05:55:32,288 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.076 (0.073)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.308 (0.316)]
2025-09-03 05:55:32,431 - ==> Total time: 0:06:31	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:36,542 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.321 (0.314)]
2025-09-03 05:55:37,558 - ==> Total time: 0:06:37	 Eta: 0:02:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:40,770 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.069 (0.077)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.318 (0.312)]
2025-09-03 05:55:42,670 - ==> Total time: 0:06:42	 Eta: 0:02:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:44,925 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.072 (0.075)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.313 (0.314)]
2025-09-03 05:55:47,699 - ==> Total time: 0:06:47	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:49,146 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.318 (0.314)]
2025-09-03 05:55:53,148 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.071 (0.080)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.299 (0.307)]
2025-09-03 05:55:53,149 - ==> Total time: 0:06:52	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:55:57,387 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.303 (0.307)]
2025-09-03 05:55:58,270 - ==> Total time: 0:06:57	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:01,660 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.072 (0.076)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.318 (0.307)]
2025-09-03 05:56:03,421 - ==> Total time: 0:07:02	 Eta: 0:02:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:05,907 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.321 (0.308)]
2025-09-03 05:56:08,569 - ==> Total time: 0:07:08	 Eta: 0:02:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:10,167 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.312 (0.306)]
2025-09-03 05:56:13,663 - ==> Total time: 0:07:13	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:14,362 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.075 (0.118)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.300 (0.299)]
2025-09-03 05:56:18,073 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.077 (0.074)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.312 (0.305)]
2025-09-03 05:56:18,790 - ==> Total time: 0:07:18	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:22,313 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.068 (0.076)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.303 (0.301)]
2025-09-03 05:56:23,891 - ==> Total time: 0:07:23	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:26,497 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.297 (0.300)]
2025-09-03 05:56:28,983 - ==> Total time: 0:07:28	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:30,697 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000005] [cos 0.292 (0.300)]
2025-09-03 05:56:34,055 - ==> Total time: 0:07:33	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:34,921 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.074 (0.096)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.297 (0.299)]
2025-09-03 05:56:38,575 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.073 (0.073)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.305 (0.301)]
2025-09-03 05:56:39,175 - ==> Total time: 0:07:38	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:42,846 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.074 (0.075)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.295 (0.302)]
2025-09-03 05:56:44,324 - ==> Total time: 0:07:43	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:47,071 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.309 (0.301)]
2025-09-03 05:56:49,418 - ==> Total time: 0:07:48	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:51,272 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.293 (0.300)]
2025-09-03 05:56:54,516 - ==> Total time: 0:07:54	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:56:55,499 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.075 (0.091)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.300 (0.298)]
2025-09-03 05:56:59,169 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.077 (0.073)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.298 (0.300)]
2025-09-03 05:56:59,602 - ==> Total time: 0:07:59	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:03,397 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000005] [cos 0.314 (0.302)]
2025-09-03 05:57:04,708 - ==> Total time: 0:08:04	 Eta: 0:00:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:07,661 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.293 (0.301)]
2025-09-03 05:57:09,859 - ==> Total time: 0:08:09	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:11,913 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.288 (0.299)]
2025-09-03 05:57:15,001 - ==> Total time: 0:08:14	 Eta: 0:00:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:16,168 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.079 (0.087)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.306 (0.301)]
2025-09-03 05:57:19,802 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.323 (0.299)]
2025-09-03 05:57:20,102 - ==> Total time: 0:08:19	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:24,051 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.301 (0.300)]
2025-09-03 05:57:25,195 - ==> Total time: 0:08:24	 Eta: 0:00:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:28,244 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000005] [cos 0.300 (0.300)]
2025-09-03 05:57:30,328 - ==> Total time: 0:08:29	 Eta: 0:00:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:32,542 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.290 (0.298)]
2025-09-03 05:57:35,485 - ==> Total time: 0:08:35	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:36,786 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.069 (0.083)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.316 (0.302)]
2025-09-03 05:57:40,464 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.074 (0.074)] [data_t 0.002] [optim_t 0.072] [lr 0.000005] [cos 0.295 (0.299)]
2025-09-03 05:57:40,613 - ==> Total time: 0:08:40	 Eta: 0:00:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:44,791 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.284 (0.299)]
2025-09-03 05:57:45,792 - ==> Total time: 0:08:45	 Eta: 0:00:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:48,975 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.068 (0.076)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.300 (0.299)]
2025-09-03 05:57:50,867 - ==> Total time: 0:08:50	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:53,127 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.072 (0.076)] [data_t 0.002] [optim_t 0.070] [lr 0.000005] [cos 0.311 (0.298)]
2025-09-03 05:57:55,924 - ==> Total time: 0:08:55	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:57:57,330 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.073] [lr 0.000005] [cos 0.301 (0.299)]
2025-09-03 05:58:00,990 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.073 (0.073)] [data_t 0.002] [optim_t 0.071] [lr 0.000005] [cos 0.290 (0.299)]
2025-09-03 05:58:04,965 - Test: 26.60% [50/188] [batch_t 0.071 (0.075)] [cos 0.346 (0.321)]
2025-09-03 05:58:08,566 - Test: 53.19% [100/188] [batch_t 0.072 (0.074)] [cos 0.317 (0.323)]
2025-09-03 05:58:12,162 - Test: 79.79% [150/188] [batch_t 0.071 (0.073)] [cos 0.296 (0.320)]
2025-09-03 05:58:15,044 - Test: 100.00% [188/188] [batch_t 0.267 (0.074)] [cos 0.313 (0.318)]
2025-09-03 05:58:49,110 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.082 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.144 (mIoU_max_px)	
2025-09-03 05:58:49,139 - 
|   Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:---------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| woodstick |  74.029   | 74.029 (100 epoch) |  87.238  | 87.238 (100 epoch) |     77.366      |  77.366 (100 epoch)   |    66.975    | 66.975 (100 epoch) |      59.659      |   59.659 (100 epoch)   |   96.321    | 96.321 (100 epoch) |  38.206  | 38.206 (100 epoch) |    44.891    | 44.891 (100 epoch) |   80.868    | 80.868 (100 epoch) |    28.942     | 28.942 (100 epoch)  |
2025-09-03 05:58:49,183 - ==> Total time: 0:09:48	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:58:49,703 - finish training
