2025-09-19 21:49:09,123 - ==> Logging on master GPU: 0
2025-09-19 21:49:09,123 - ==> Running Trainer: RDEpipolarTrainer
2025-09-19 21:49:09,123 - ==> Using GPU: [0] for Training
2025-09-19 21:49:09,123 - ==> Building model
2025-09-19 21:49:09,302 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-19 21:49:10,075 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-09-19 21:57:58,509 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.216 (0.214)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.414 (0.332)]
2025-09-19 21:58:09,206 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.216 (0.214)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.323 (0.332)]
2025-09-19 21:58:10,496 - ==> Total time: 0:09:01	 Eta: 0:55:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 21:58:20,003 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.213 (0.214)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.319 (0.326)]
2025-09-19 21:58:30,696 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.215 (0.214)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.313 (0.321)]
2025-09-19 21:58:41,369 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.215 (0.213)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.310 (0.323)]
2025-09-19 21:58:48,819 - ==> Total time: 0:09:39	 Eta: 0:54:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 21:58:52,179 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.217 (0.216)] [data_t 0.105] [optim_t 0.111] [lr 0.000050] [cos 0.315 (0.312)]
2025-09-19 21:59:03,009 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.212 (0.217)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.319 (0.319)]
2025-09-19 21:59:13,690 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.213 (0.214)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.384 (0.315)]
2025-09-19 21:59:24,371 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.214 (0.214)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.300 (0.317)]
2025-09-19 21:59:27,366 - ==> Total time: 0:10:18	 Eta: 0:54:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 21:59:35,164 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.293 (0.306)]
2025-09-19 21:59:45,844 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.212 (0.214)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.325 (0.303)]
2025-09-19 21:59:56,527 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.212 (0.214)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.285 (0.313)]
2025-09-19 22:00:05,727 - ==> Total time: 0:10:56	 Eta: 0:53:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:00:07,340 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.214 (0.214)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.257 (0.286)]
2025-09-19 22:00:18,037 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.211 (0.214)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.265 (0.300)]
2025-09-19 22:00:28,718 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.213 (0.214)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.287 (0.298)]
2025-09-19 22:00:39,384 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.302 (0.297)]
2025-09-19 22:00:44,090 - ==> Total time: 0:11:34	 Eta: 0:52:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:00:50,182 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.260 (0.300)]
2025-09-19 22:01:00,860 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.212 (0.214)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.255 (0.289)]
2025-09-19 22:01:11,555 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.214 (0.214)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.303 (0.295)]
2025-09-19 22:01:22,244 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.216 (0.214)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.335 (0.291)]
2025-09-19 22:01:22,459 - ==> Total time: 0:12:13	 Eta: 0:52:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:01:33,062 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.217 (0.214)] [data_t 0.106] [optim_t 0.111] [lr 0.000050] [cos 0.323 (0.291)]
2025-09-19 22:01:43,820 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.216 (0.215)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.298 (0.285)]
2025-09-19 22:01:54,509 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.212 (0.214)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.260 (0.283)]
2025-09-19 22:02:00,913 - ==> Total time: 0:12:51	 Eta: 0:51:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:02:05,300 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.213 (0.214)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.276 (0.287)]
2025-09-19 22:02:15,961 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.216 (0.213)] [data_t 0.105] [optim_t 0.111] [lr 0.000050] [cos 0.289 (0.282)]
2025-09-19 22:02:26,611 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.344 (0.281)]
2025-09-19 22:02:37,257 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.257 (0.281)]
2025-09-19 22:02:39,174 - ==> Total time: 0:13:30	 Eta: 0:50:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:02:48,032 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.248 (0.278)]
2025-09-19 22:02:58,679 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.254 (0.271)]
2025-09-19 22:03:09,327 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.216 (0.213)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.317 (0.280)]
2025-09-19 22:03:17,440 - ==> Total time: 0:14:08	 Eta: 0:50:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:03:20,114 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.213 (0.214)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.272 (0.269)]
2025-09-19 22:03:30,776 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.299 (0.278)]
2025-09-19 22:03:41,425 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.222 (0.269)]
2025-09-19 22:03:52,063 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.211 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.293 (0.268)]
2025-09-19 22:03:55,691 - ==> Total time: 0:14:46	 Eta: 0:49:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:04:02,828 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.311 (0.263)]
2025-09-19 22:04:13,473 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.251 (0.266)]
2025-09-19 22:04:24,136 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.283 (0.275)]
2025-09-19 22:04:33,947 - ==> Total time: 0:15:24	 Eta: 0:48:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:04:34,929 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.213 (0.214)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.279 (0.268)]
2025-09-19 22:04:45,577 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.240 (0.261)]
2025-09-19 22:04:56,224 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.245 (0.265)]
2025-09-19 22:05:06,875 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.211 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.240 (0.265)]
2025-09-19 22:05:12,207 - ==> Total time: 0:16:03	 Eta: 0:48:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:05:17,659 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.234 (0.251)]
2025-09-19 22:05:28,314 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.247 (0.262)]
2025-09-19 22:05:38,986 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.290 (0.264)]
2025-09-19 22:05:49,661 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.212 (0.256)]
2025-09-19 22:05:50,516 - ==> Total time: 0:16:41	 Eta: 0:47:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:06:00,432 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.226 (0.260)]
2025-09-19 22:06:11,094 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.300 (0.252)]
2025-09-19 22:06:21,746 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.261 (0.256)]
2025-09-19 22:06:28,774 - ==> Total time: 0:17:19	 Eta: 0:46:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:06:32,524 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.282 (0.252)]
2025-09-19 22:06:43,165 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.293 (0.255)]
2025-09-19 22:06:53,807 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.206 (0.250)]
2025-09-19 22:07:04,460 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.261 (0.254)]
2025-09-19 22:07:07,021 - ==> Total time: 0:17:57	 Eta: 0:46:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:07:15,221 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.238 (0.251)]
2025-09-19 22:07:25,881 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.216 (0.254)]
2025-09-19 22:07:36,529 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.211 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.206 (0.253)]
2025-09-19 22:07:45,247 - ==> Total time: 0:18:36	 Eta: 0:45:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:07:47,278 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.261 (0.240)]
2025-09-19 22:07:57,908 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.210 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.216 (0.253)]
2025-09-19 22:08:08,545 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.230 (0.241)]
2025-09-19 22:08:19,197 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.210 (0.213)] [data_t 0.098] [optim_t 0.111] [lr 0.000050] [cos 0.212 (0.246)]
2025-09-19 22:08:23,446 - ==> Total time: 0:19:14	 Eta: 0:44:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:08:29,949 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.217 (0.242)]
2025-09-19 22:08:40,600 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.234 (0.238)]
2025-09-19 22:08:51,239 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.210 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.215 (0.241)]
2025-09-19 22:09:01,675 - ==> Total time: 0:19:52	 Eta: 0:44:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:09:02,002 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.212 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.213 (0.213)]
2025-09-19 22:09:12,643 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.241 (0.236)]
2025-09-19 22:09:23,295 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.220 (0.239)]
2025-09-19 22:09:33,939 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.232 (0.242)]
2025-09-19 22:09:39,909 - ==> Total time: 0:20:30	 Eta: 0:43:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:09:44,711 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.216 (0.213)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.285 (0.241)]
2025-09-19 22:09:55,341 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.210 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.222 (0.241)]
2025-09-19 22:10:05,966 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.211 (0.212)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.235 (0.237)]
2025-09-19 22:10:16,596 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.196 (0.229)]
2025-09-19 22:10:18,090 - ==> Total time: 0:21:08	 Eta: 0:42:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:10:27,371 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.200 (0.235)]
2025-09-19 22:10:38,018 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.216 (0.227)]
2025-09-19 22:10:48,649 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.235 (0.235)]
2025-09-19 22:10:56,315 - ==> Total time: 0:21:47	 Eta: 0:42:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:10:59,406 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.211 (0.212)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.265 (0.230)]
2025-09-19 22:11:10,043 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.215 (0.213)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.222 (0.231)]
2025-09-19 22:11:20,707 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.245 (0.233)]
2025-09-19 22:11:31,345 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.197 (0.229)]
2025-09-19 22:11:34,544 - ==> Total time: 0:22:25	 Eta: 0:41:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:11:42,101 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.291 (0.227)]
2025-09-19 22:11:52,733 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.210 (0.230)]
2025-09-19 22:12:03,354 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.212 (0.212)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.217 (0.224)]
2025-09-19 22:12:12,716 - ==> Total time: 0:23:03	 Eta: 0:40:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:12:14,118 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.212 (0.215)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.219 (0.237)]
2025-09-19 22:12:24,764 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.195 (0.228)]
2025-09-19 22:12:35,424 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.251 (0.223)]
2025-09-19 22:12:46,069 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.215 (0.213)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.215 (0.225)]
2025-09-19 22:12:50,954 - ==> Total time: 0:23:41	 Eta: 0:40:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:12:56,804 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.209 (0.223)]
2025-09-19 22:13:07,421 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.213 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.253 (0.224)]
2025-09-19 22:13:18,043 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.212 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.214 (0.224)]
2025-09-19 22:13:28,661 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.212 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.262 (0.226)]
2025-09-19 22:13:29,087 - ==> Total time: 0:24:19	 Eta: 0:39:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:13:39,402 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.213 (0.212)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.224 (0.219)]
2025-09-19 22:13:50,032 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.244 (0.228)]
2025-09-19 22:14:00,651 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.213 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.191 (0.217)]
2025-09-19 22:14:07,245 - ==> Total time: 0:24:58	 Eta: 0:39:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:14:11,402 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.213 (0.212)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.208 (0.203)]
2025-09-19 22:14:22,043 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.232 (0.218)]
2025-09-19 22:14:32,670 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.222 (0.227)]
2025-09-19 22:14:43,298 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.228 (0.220)]
2025-09-19 22:14:45,428 - ==> Total time: 0:25:36	 Eta: 0:38:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:14:54,049 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.213 (0.212)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.282 (0.213)]
2025-09-19 22:15:04,694 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.202 (0.219)]
2025-09-19 22:15:15,316 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.211 (0.212)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.174 (0.212)]
2025-09-19 22:15:23,616 - ==> Total time: 0:26:14	 Eta: 0:37:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:15:26,080 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.184 (0.203)]
2025-09-19 22:15:36,699 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.211 (0.212)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.214 (0.211)]
2025-09-19 22:15:47,332 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.216 (0.212)]
2025-09-19 22:15:57,973 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.249 (0.219)]
2025-09-19 22:16:01,806 - ==> Total time: 0:26:52	 Eta: 0:37:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:16:08,743 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.202 (0.214)]
2025-09-19 22:16:19,386 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.199 (0.217)]
2025-09-19 22:16:30,024 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.235 (0.216)]
2025-09-19 22:16:40,012 - ==> Total time: 0:27:30	 Eta: 0:36:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:16:40,769 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.216 (0.214)] [data_t 0.105] [optim_t 0.111] [lr 0.000050] [cos 0.279 (0.234)]
2025-09-19 22:16:51,405 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.211 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.207 (0.216)]
2025-09-19 22:17:02,033 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.210 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.227 (0.214)]
