2025-03-04 01:40:04,167 - ==> Logging on master GPU: 0
2025-03-04 01:40:04,168 - ==> Running Trainer: RDMVTrainer
2025-03-04 01:40:04,168 - ==> Using GPU: [0] for Training
2025-03-04 01:40:04,168 - ==> Building model
2025-03-04 01:40:04,350 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 01:40:05,140 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-04 01:54:31,696 - ==> Total time: 0:14:27	 Eta: 0:57:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:54:41,786 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.478 (0.489)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.320 (0.279)] [lcl 0.037 (0.043)]
2025-03-04 01:55:05,803 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.478 (0.480)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.304 (0.294)] [lcl 0.043 (0.044)]
2025-03-04 01:55:14,894 - ==> Total time: 0:15:10	 Eta: 0:57:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:55:30,367 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.480 (0.489)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.293 (0.298)] [lcl 0.052 (0.044)]
2025-03-04 01:55:54,421 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.480 (0.481)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.239 (0.280)] [lcl 0.058 (0.042)]
2025-03-04 01:55:58,270 - ==> Total time: 0:15:54	 Eta: 0:56:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:56:18,952 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.479 (0.485)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.288 (0.282)] [lcl 0.039 (0.041)]
2025-03-04 01:56:41,463 - ==> Total time: 0:16:37	 Eta: 0:55:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:56:43,472 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.480 (0.561)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.279 (0.263)] [lcl 0.028 (0.035)]
2025-03-04 01:57:07,524 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.482 (0.481)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.292 (0.274)] [lcl 0.043 (0.042)]
2025-03-04 01:57:24,843 - ==> Total time: 0:17:20	 Eta: 0:54:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:57:32,075 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.479 (0.495)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.250 (0.270)] [lcl 0.039 (0.042)]
2025-03-04 01:57:56,027 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.478 (0.479)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.230 (0.275)] [lcl 0.033 (0.040)]
2025-03-04 01:58:07,995 - ==> Total time: 0:18:03	 Eta: 0:54:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:58:20,482 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.480 (0.489)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.221 (0.267)] [lcl 0.037 (0.042)]
2025-03-04 01:58:44,395 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.477 (0.478)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.288 (0.270)] [lcl 0.034 (0.041)]
2025-03-04 01:58:51,092 - ==> Total time: 0:18:46	 Eta: 0:53:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:59:08,906 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.480 (0.487)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.294 (0.263)] [lcl 0.041 (0.042)]
2025-03-04 01:59:32,939 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.480 (0.481)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.300 (0.265)] [lcl 0.038 (0.038)]
2025-03-04 01:59:34,381 - ==> Total time: 0:19:30	 Eta: 0:52:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:59:57,562 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.483 (0.487)] [data_t 0.004] [optim_t 0.479] [lr 0.000100] [cos 0.239 (0.259)] [lcl 0.052 (0.039)]
2025-03-04 02:00:17,789 - ==> Total time: 0:20:13	 Eta: 0:52:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:00:22,121 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.481 (0.504)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.264 (0.243)] [lcl 0.039 (0.040)]
2025-03-04 02:00:46,227 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.483 (0.482)] [data_t 0.004] [optim_t 0.479] [lr 0.000100] [cos 0.286 (0.263)] [lcl 0.039 (0.039)]
2025-03-04 02:01:01,165 - ==> Total time: 0:20:56	 Eta: 0:51:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:01:10,708 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.480 (0.487)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.273 (0.261)] [lcl 0.031 (0.038)]
2025-03-04 02:01:34,742 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.480 (0.481)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.308 (0.252)] [lcl 0.032 (0.039)]
2025-03-04 02:01:44,353 - ==> Total time: 0:21:40	 Eta: 0:50:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:01:59,221 - Train: 30.34% [2700/8900]  [30.3/100.0] [batch_t 0.479 (0.484)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.209 (0.254)] [lcl 0.046 (0.039)]
2025-03-04 02:02:23,150 - Train: 30.90% [2750/8900]  [30.9/100.0] [batch_t 0.478 (0.479)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.245 (0.250)] [lcl 0.032 (0.038)]
2025-03-04 02:02:27,462 - ==> Total time: 0:22:23	 Eta: 0:49:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:02:47,796 - Train: 31.46% [2800/8900]  [31.5/100.0] [batch_t 0.482 (0.488)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.238 (0.250)] [lcl 0.034 (0.039)]
2025-03-04 02:03:10,914 - ==> Total time: 0:23:06	 Eta: 0:49:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:03:12,453 - Train: 32.02% [2850/8900]  [32.0/100.0] [batch_t 0.478 (0.597)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.223 (0.237)] [lcl 0.026 (0.030)]
2025-03-04 02:03:36,410 - Train: 32.58% [2900/8900]  [32.6/100.0] [batch_t 0.477 (0.479)] [data_t 0.004] [optim_t 0.472] [lr 0.000100] [cos 0.247 (0.243)] [lcl 0.042 (0.038)]
2025-03-04 02:03:54,119 - ==> Total time: 0:23:49	 Eta: 0:48:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:04:00,967 - Train: 33.15% [2950/8900]  [33.1/100.0] [batch_t 0.482 (0.501)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.242 (0.246)] [lcl 0.035 (0.041)]
2025-03-04 02:04:25,107 - Train: 33.71% [3000/8900]  [33.7/100.0] [batch_t 0.480 (0.483)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.237 (0.244)] [lcl 0.037 (0.036)]
2025-03-04 02:04:37,610 - ==> Total time: 0:24:33	 Eta: 0:47:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:04:49,612 - Train: 34.27% [3050/8900]  [34.3/100.0] [batch_t 0.479 (0.489)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.260 (0.236)] [lcl 0.036 (0.037)]
2025-03-04 02:05:13,607 - Train: 34.83% [3100/8900]  [34.8/100.0] [batch_t 0.479 (0.480)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.237 (0.242)] [lcl 0.039 (0.037)]
2025-03-04 02:05:20,797 - ==> Total time: 0:25:16	 Eta: 0:46:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:05:38,077 - Train: 35.39% [3150/8900]  [35.4/100.0] [batch_t 0.477 (0.486)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.279 (0.243)] [lcl 0.029 (0.037)]
2025-03-04 02:06:01,981 - Train: 35.96% [3200/8900]  [36.0/100.0] [batch_t 0.477 (0.478)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.282 (0.236)] [lcl 0.036 (0.037)]
2025-03-04 02:06:03,898 - ==> Total time: 0:25:59	 Eta: 0:46:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:06:26,419 - Train: 36.52% [3250/8900]  [36.5/100.0] [batch_t 0.478 (0.483)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.245 (0.241)] [lcl 0.038 (0.037)]
2025-03-04 02:06:47,038 - ==> Total time: 0:26:42	 Eta: 0:45:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:06:50,967 - Train: 37.08% [3300/8900]  [37.1/100.0] [batch_t 0.478 (0.513)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.212 (0.225)] [lcl 0.038 (0.039)]
2025-03-04 02:07:14,893 - Train: 37.64% [3350/8900]  [37.6/100.0] [batch_t 0.480 (0.478)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.225 (0.234)] [lcl 0.039 (0.035)]
2025-03-04 02:07:30,187 - ==> Total time: 0:27:26	 Eta: 0:44:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:07:39,385 - Train: 38.20% [3400/8900]  [38.2/100.0] [batch_t 0.481 (0.493)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.237 (0.233)] [lcl 0.032 (0.036)]
2025-03-04 02:08:03,453 - Train: 38.76% [3450/8900]  [38.8/100.0] [batch_t 0.479 (0.481)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.195 (0.231)] [lcl 0.039 (0.037)]
2025-03-04 02:08:13,557 - ==> Total time: 0:28:09	 Eta: 0:44:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:08:28,029 - Train: 39.33% [3500/8900]  [39.3/100.0] [batch_t 0.480 (0.488)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.208 (0.228)] [lcl 0.041 (0.035)]
2025-03-04 02:08:52,025 - Train: 39.89% [3550/8900]  [39.9/100.0] [batch_t 0.480 (0.480)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.220 (0.229)] [lcl 0.044 (0.036)]
2025-03-04 02:08:56,828 - ==> Total time: 0:28:52	 Eta: 0:43:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:09:16,551 - Train: 40.45% [3600/8900]  [40.4/100.0] [batch_t 0.478 (0.485)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.219 (0.227)] [lcl 0.034 (0.035)]
2025-03-04 02:09:39,990 - ==> Total time: 0:29:35	 Eta: 0:42:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:09:40,950 - Train: 41.01% [3650/8900]  [41.0/100.0] [batch_t 0.673 (0.673)] [data_t 0.186] [optim_t 0.487] [lr 0.000100] [cos 0.234 (0.234)] [lcl 0.031 (0.031)]
2025-03-04 02:10:05,022 - Train: 41.57% [3700/8900]  [41.6/100.0] [batch_t 0.482 (0.481)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.224 (0.225)] [lcl 0.039 (0.036)]
2025-03-04 02:10:23,333 - ==> Total time: 0:30:19	 Eta: 0:41:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:10:29,613 - Train: 42.13% [3750/8900]  [42.1/100.0] [batch_t 0.479 (0.499)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.215 (0.222)] [lcl 0.036 (0.034)]
2025-03-04 02:10:53,542 - Train: 42.70% [3800/8900]  [42.7/100.0] [batch_t 0.479 (0.479)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.208 (0.227)] [lcl 0.036 (0.035)]
2025-03-04 02:11:06,452 - ==> Total time: 0:31:02	 Eta: 0:41:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:11:18,030 - Train: 43.26% [3850/8900]  [43.3/100.0] [batch_t 0.482 (0.491)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.210 (0.228)] [lcl 0.042 (0.037)]
2025-03-04 02:11:42,060 - Train: 43.82% [3900/8900]  [43.8/100.0] [batch_t 0.480 (0.481)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.218 (0.220)] [lcl 0.030 (0.035)]
2025-03-04 02:11:49,756 - ==> Total time: 0:31:45	 Eta: 0:40:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:12:06,621 - Train: 44.38% [3950/8900]  [44.4/100.0] [batch_t 0.481 (0.488)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.209 (0.219)] [lcl 0.030 (0.034)]
2025-03-04 02:12:30,685 - Train: 44.94% [4000/8900]  [44.9/100.0] [batch_t 0.481 (0.481)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.259 (0.217)] [lcl 0.033 (0.034)]
2025-03-04 02:12:33,097 - ==> Total time: 0:32:28	 Eta: 0:39:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:12:55,269 - Train: 45.51% [4050/8900]  [45.5/100.0] [batch_t 0.480 (0.486)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.203 (0.211)] [lcl 0.027 (0.033)]
2025-03-04 02:13:16,426 - ==> Total time: 0:33:12	 Eta: 0:38:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:13:19,847 - Train: 46.07% [4100/8900]  [46.1/100.0] [batch_t 0.481 (0.524)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.217 (0.220)] [lcl 0.033 (0.035)]
2025-03-04 02:13:43,927 - Train: 46.63% [4150/8900]  [46.6/100.0] [batch_t 0.481 (0.482)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.250 (0.217)] [lcl 0.023 (0.034)]
2025-03-04 02:13:59,911 - ==> Total time: 0:33:55	 Eta: 0:38:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:14:08,576 - Train: 47.19% [4200/8900]  [47.2/100.0] [batch_t 0.481 (0.493)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.216 (0.218)] [lcl 0.041 (0.035)]
2025-03-04 02:14:32,546 - Train: 47.75% [4250/8900]  [47.8/100.0] [batch_t 0.481 (0.479)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.224 (0.214)] [lcl 0.038 (0.035)]
2025-03-04 02:14:43,107 - ==> Total time: 0:34:38	 Eta: 0:37:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:14:57,096 - Train: 48.31% [4300/8900]  [48.3/100.0] [batch_t 0.481 (0.487)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.190 (0.208)] [lcl 0.051 (0.034)]
2025-03-04 02:15:21,191 - Train: 48.88% [4350/8900]  [48.9/100.0] [batch_t 0.482 (0.482)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.219 (0.215)] [lcl 0.026 (0.035)]
2025-03-04 02:15:26,491 - ==> Total time: 0:35:22	 Eta: 0:36:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:15:45,839 - Train: 49.44% [4400/8900]  [49.4/100.0] [batch_t 0.481 (0.487)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.184 (0.208)] [lcl 0.030 (0.032)]
2025-03-04 02:16:09,881 - Train: 50.00% [4450/8900]  [50.0/100.0] [batch_t 0.479 (0.481)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.209 (0.211)] [lcl 0.059 (0.034)]
2025-03-04 02:16:09,883 - ==> Total time: 0:36:05	 Eta: 0:36:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:16:34,435 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.480 (0.484)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.192 (0.208)] [lcl 0.041 (0.034)]
2025-03-04 02:16:53,185 - ==> Total time: 0:36:49	 Eta: 0:35:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:16:59,054 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.478 (0.503)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.221 (0.219)] [lcl 0.025 (0.031)]
2025-03-04 02:17:23,035 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.482 (0.480)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.206 (0.206)] [lcl 0.031 (0.033)]
2025-03-04 02:17:36,524 - ==> Total time: 0:37:32	 Eta: 0:34:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:17:47,567 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.479 (0.489)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.197 (0.206)] [lcl 0.034 (0.031)]
2025-03-04 02:18:11,498 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.479 (0.479)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.186 (0.205)] [lcl 0.028 (0.034)]
2025-03-04 02:18:19,630 - ==> Total time: 0:38:15	 Eta: 0:33:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:18:36,112 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.485 (0.488)] [data_t 0.004] [optim_t 0.480] [lr 0.000100] [cos 0.227 (0.206)] [lcl 0.033 (0.033)]
2025-03-04 02:19:00,213 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.481 (0.482)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.216 (0.205)] [lcl 0.034 (0.033)]
2025-03-04 02:19:03,103 - ==> Total time: 0:38:58	 Eta: 0:33:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:19:24,732 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.479 (0.484)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.210 (0.204)] [lcl 0.034 (0.032)]
2025-03-04 02:19:46,309 - ==> Total time: 0:39:42	 Eta: 0:32:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:19:49,299 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.478 (0.526)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.214 (0.224)] [lcl 0.037 (0.032)]
2025-03-04 02:20:13,248 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.478 (0.479)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.201 (0.203)] [lcl 0.032 (0.033)]
2025-03-04 02:20:29,529 - ==> Total time: 0:40:25	 Eta: 0:31:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:20:37,807 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.482 (0.495)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.197 (0.200)] [lcl 0.035 (0.032)]
2025-03-04 02:21:01,892 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.481 (0.482)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.189 (0.203)] [lcl 0.040 (0.032)]
2025-03-04 02:21:12,947 - ==> Total time: 0:41:08	 Eta: 0:31:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:21:26,428 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.481 (0.489)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.197 (0.198)] [lcl 0.044 (0.033)]
2025-03-04 02:21:50,493 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.480 (0.481)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.185 (0.201)] [lcl 0.038 (0.034)]
2025-03-04 02:21:56,273 - ==> Total time: 0:41:52	 Eta: 0:30:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:22:15,063 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.477 (0.487)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.213 (0.199)] [lcl 0.027 (0.031)]
2025-03-04 02:22:39,050 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.479 (0.480)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.189 (0.199)] [lcl 0.030 (0.033)]
2025-03-04 02:22:39,532 - ==> Total time: 0:42:35	 Eta: 0:29:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:23:03,524 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.480 (0.484)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.181 (0.200)] [lcl 0.050 (0.031)]
2025-03-04 02:23:22,781 - ==> Total time: 0:43:18	 Eta: 0:28:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:23:28,105 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.479 (0.503)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.189 (0.197)] [lcl 0.034 (0.032)]
2025-03-04 02:23:52,043 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.477 (0.479)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.214 (0.198)] [lcl 0.042 (0.032)]
2025-03-04 02:24:05,936 - ==> Total time: 0:44:01	 Eta: 0:28:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:24:16,614 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.480 (0.494)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.189 (0.195)] [lcl 0.039 (0.032)]
2025-03-04 02:24:40,677 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.481 (0.481)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.194 (0.198)] [lcl 0.026 (0.033)]
2025-03-04 02:24:49,335 - ==> Total time: 0:44:45	 Eta: 0:27:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:25:05,125 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.481 (0.483)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.185 (0.198)] [lcl 0.025 (0.033)]
2025-03-04 02:25:29,091 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.478 (0.479)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.211 (0.195)] [lcl 0.027 (0.032)]
2025-03-04 02:25:32,447 - ==> Total time: 0:45:28	 Eta: 0:26:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:25:53,684 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.480 (0.486)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.203 (0.192)] [lcl 0.030 (0.032)]
2025-03-04 02:26:15,807 - ==> Total time: 0:46:11	 Eta: 0:25:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:26:18,347 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.482 (0.548)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.201 (0.196)] [lcl 0.045 (0.033)]
2025-03-04 02:26:42,313 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.480 (0.479)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.187 (0.194)] [lcl 0.028 (0.032)]
2025-03-04 02:26:59,087 - ==> Total time: 0:46:54	 Eta: 0:25:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
