2025-09-03 12:18:07,450 - ==> Logging on master GPU: 0
2025-09-03 12:18:07,451 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:18:07,451 - ==> Using GPU: [0] for Training
2025-09-03 12:18:07,451 - ==> Building model
2025-09-03 12:18:07,629 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:18:08,481 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 12:21:43,389 - ==> Total time: 0:03:35	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:46,078 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.110 (0.107)]
2025-09-03 12:21:47,294 - ==> Total time: 0:03:39	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:49,335 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.106 (0.107)]
2025-09-03 12:21:51,214 - ==> Total time: 0:03:43	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:52,544 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.111 (0.109)]
2025-09-03 12:21:55,086 - ==> Total time: 0:03:47	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:55,765 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.086)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.109 (0.107)]
2025-09-03 12:21:58,542 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.107 (0.106)]
2025-09-03 12:21:58,984 - ==> Total time: 0:03:51	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:01,783 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.108 (0.105)]
2025-09-03 12:22:02,888 - ==> Total time: 0:03:55	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:04,994 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.103 (0.104)]
2025-09-03 12:22:06,763 - ==> Total time: 0:03:59	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:08,208 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.102 (0.104)]
2025-09-03 12:22:10,639 - ==> Total time: 0:04:03	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:11,429 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.100 (0.102)]
2025-09-03 12:22:14,197 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.103 (0.102)]
2025-09-03 12:22:14,530 - ==> Total time: 0:04:07	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:17,464 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.099 (0.101)]
2025-09-03 12:22:18,458 - ==> Total time: 0:04:11	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:20,751 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.107 (0.101)]
2025-09-03 12:22:22,506 - ==> Total time: 0:04:15	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:24,116 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.099 (0.100)]
2025-09-03 12:22:26,437 - ==> Total time: 0:04:18	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:27,344 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.096 (0.101)]
2025-09-03 12:22:30,106 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.101 (0.100)]
2025-09-03 12:22:30,327 - ==> Total time: 0:04:22	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:33,325 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.102 (0.100)]
2025-09-03 12:22:34,209 - ==> Total time: 0:04:26	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:36,513 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.101 (0.099)]
2025-09-03 12:22:38,060 - ==> Total time: 0:04:30	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:39,703 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.098 (0.098)]
2025-09-03 12:22:41,914 - ==> Total time: 0:04:34	 Eta: 0:01:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:42,921 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.095 (0.098)]
2025-09-03 12:22:45,683 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.093 (0.098)]
2025-09-03 12:22:45,795 - ==> Total time: 0:04:38	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:48,870 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.095 (0.098)]
2025-09-03 12:22:49,644 - ==> Total time: 0:04:42	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:52,089 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.099 (0.098)]
2025-09-03 12:22:53,526 - ==> Total time: 0:04:46	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:55,310 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.098 (0.097)]
2025-09-03 12:22:57,413 - ==> Total time: 0:04:49	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:22:58,529 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.103 (0.097)]
2025-09-03 12:23:01,293 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.097 (0.096)]
2025-09-03 12:23:01,294 - ==> Total time: 0:04:53	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:04,510 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.102 (0.095)]
2025-09-03 12:23:05,173 - ==> Total time: 0:04:57	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:07,724 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.093 (0.094)]
2025-09-03 12:23:09,051 - ==> Total time: 0:05:01	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:10,919 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.103 (0.094)]
2025-09-03 12:23:12,908 - ==> Total time: 0:05:05	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:14,165 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.091 (0.093)]
2025-09-03 12:23:16,818 - ==> Total time: 0:05:09	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:17,395 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.057 (0.104)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.093 (0.094)]
2025-09-03 12:23:20,167 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.091 (0.093)]
2025-09-03 12:23:20,720 - ==> Total time: 0:05:13	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:23,435 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.093 (0.091)]
2025-09-03 12:23:24,650 - ==> Total time: 0:05:17	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:26,693 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.092 (0.090)]
2025-09-03 12:23:28,571 - ==> Total time: 0:05:21	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:29,906 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.094 (0.091)]
2025-09-03 12:23:32,448 - ==> Total time: 0:05:24	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:33,085 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.057 (0.073)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.086 (0.089)]
2025-09-03 12:23:35,852 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.089 (0.090)]
2025-09-03 12:23:36,294 - ==> Total time: 0:05:28	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:39,173 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.090 (0.090)]
2025-09-03 12:23:40,277 - ==> Total time: 0:05:32	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:42,394 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.097 (0.090)]
2025-09-03 12:23:44,162 - ==> Total time: 0:05:36	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:45,602 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.089 (0.089)]
2025-09-03 12:23:48,036 - ==> Total time: 0:05:40	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:48,826 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.090 (0.091)]
2025-09-03 12:23:51,593 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.089 (0.090)]
2025-09-03 12:23:51,925 - ==> Total time: 0:05:44	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:54,804 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.092 (0.090)]
2025-09-03 12:23:55,798 - ==> Total time: 0:05:48	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:23:58,006 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.096 (0.090)]
2025-09-03 12:23:59,664 - ==> Total time: 0:05:52	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:24:01,231 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.096 (0.089)]
2025-09-03 12:24:03,552 - ==> Total time: 0:05:56	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:24:04,543 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.089 (0.089)]
2025-09-03 12:24:07,305 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.089 (0.090)]
2025-09-03 12:24:07,527 - ==> Total time: 0:06:00	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:24:10,588 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.084 (0.090)]
2025-09-03 12:24:11,472 - ==> Total time: 0:06:04	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:24:13,831 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.091 (0.089)]
2025-09-03 12:24:15,378 - ==> Total time: 0:06:07	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:24:17,051 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.090 (0.090)]
2025-09-03 12:24:19,265 - ==> Total time: 0:06:11	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:24:20,296 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.089 (0.090)]
2025-09-03 12:24:23,059 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.090 (0.089)]
2025-09-03 12:24:23,171 - ==> Total time: 0:06:15	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:24:26,307 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.092 (0.089)]
2025-09-03 12:24:27,081 - ==> Total time: 0:06:19	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:24:29,558 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.089 (0.090)]
2025-09-03 12:24:30,995 - ==> Total time: 0:06:23	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:24:32,782 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.092 (0.089)]
2025-09-03 12:24:34,881 - ==> Total time: 0:06:27	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:24:36,007 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.087 (0.090)]
2025-09-03 12:24:38,770 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.089 (0.089)]
2025-09-03 12:24:42,346 - Test: 25.91% [50/193] [batch_t 0.064 (0.069)] [cos 0.096 (0.113)]
2025-09-03 12:24:45,634 - Test: 51.81% [100/193] [batch_t 0.064 (0.067)] [cos 0.101 (0.113)]
2025-09-03 12:24:48,899 - Test: 77.72% [150/193] [batch_t 0.064 (0.067)] [cos 0.088 (0.111)]
2025-09-03 12:24:51,858 - Test: 100.00% [193/193] [batch_t 0.268 (0.067)] [cos 0.092 (0.106)]
2025-09-03 12:25:26,869 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.115 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.222 (mIoU_max_px)	
2025-09-03 12:25:26,899 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|  tape  |  98.998   | 98.998 (100 epoch) |  99.496  | 99.496 (100 epoch) |     95.576      |  95.576 (100 epoch)   |    93.912    | 93.912 (100 epoch) |      86.718      |   86.718 (100 epoch)   |   99.479    | 99.479 (100 epoch) |  36.339  | 36.339 (100 epoch) |    40.503    | 40.503 (100 epoch) |   97.805    | 97.805 (100 epoch) |    25.395     | 25.395 (100 epoch)  |
2025-09-03 12:25:26,930 - ==> Total time: 0:07:19	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:25:27,322 - finish training
