2025-03-10 23:21:20,326 - ==> Logging on master GPU: 0
2025-03-10 23:21:20,327 - ==> Running Trainer: RDMVTrainer
2025-03-10 23:21:20,327 - ==> Using GPU: [0] for Training
2025-03-10 23:21:20,327 - ==> Building model
2025-03-10 23:21:20,509 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-10 23:21:21,312 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-10 23:27:15,635 - ==> Total time: 0:05:55	 Eta: 0:43:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:27:16,343 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.157 (0.198)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.479 (0.421)] [lcl 2.784 (2.833)]
2025-03-10 23:27:24,480 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.369 (0.386)] [lcl 3.238 (3.100)]
2025-03-10 23:27:32,573 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.417 (0.389)] [lcl 2.962 (3.385)]
2025-03-10 23:27:40,686 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.415 (0.393)] [lcl 3.395 (3.308)]
2025-03-10 23:27:45,077 - ==> Total time: 0:06:24	 Eta: 0:42:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:27:49,190 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.158 (0.165)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.445 (0.393)] [lcl 1.752 (2.903)]
2025-03-10 23:27:57,374 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.165 (0.164)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.299 (0.373)] [lcl 2.805 (2.970)]
2025-03-10 23:28:05,476 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.339 (0.376)] [lcl 2.713 (3.387)]
2025-03-10 23:28:13,606 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.463 (0.382)] [lcl 2.268 (2.993)]
2025-03-10 23:28:14,583 - ==> Total time: 0:06:54	 Eta: 0:42:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:28:22,211 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.165 (0.166)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.386 (0.370)] [lcl 3.168 (2.915)]
2025-03-10 23:28:30,341 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.408 (0.368)] [lcl 2.206 (3.323)]
2025-03-10 23:28:38,470 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.413 (0.369)] [lcl 3.407 (3.119)]
2025-03-10 23:28:44,159 - ==> Total time: 0:07:23	 Eta: 0:41:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:28:47,052 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.164 (0.172)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.337 (0.368)] [lcl 2.217 (2.955)]
2025-03-10 23:28:55,232 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.164 (0.164)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.294 (0.362)] [lcl 3.673 (3.183)]
2025-03-10 23:29:03,395 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.295 (0.361)] [lcl 3.747 (2.750)]
2025-03-10 23:29:11,550 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.380 (0.361)] [lcl 2.560 (3.005)]
2025-03-10 23:29:13,832 - ==> Total time: 0:07:53	 Eta: 0:41:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:29:20,128 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.344 (0.356)] [lcl 2.241 (2.732)]
2025-03-10 23:29:28,248 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.150 (0.162)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.408 (0.355)] [lcl 1.710 (3.348)]
2025-03-10 23:29:36,405 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.332 (0.355)] [lcl 2.028 (2.854)]
2025-03-10 23:29:43,386 - ==> Total time: 0:08:23	 Eta: 0:40:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:29:44,967 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.164 (0.177)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.282 (0.329)] [lcl 2.244 (2.665)]
2025-03-10 23:29:53,109 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.277 (0.348)] [lcl 3.960 (3.049)]
2025-03-10 23:30:01,180 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.156 (0.161)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.332 (0.346)] [lcl 1.919 (2.848)]
2025-03-10 23:30:09,268 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.324 (0.350)] [lcl 2.153 (2.956)]
2025-03-10 23:30:12,809 - ==> Total time: 0:08:52	 Eta: 0:40:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:30:17,741 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.165 (0.166)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.355 (0.345)] [lcl 2.552 (2.872)]
2025-03-10 23:30:25,862 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.365 (0.342)] [lcl 7.207 (3.003)]
2025-03-10 23:30:33,960 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.155 (0.162)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.298 (0.342)] [lcl 1.957 (2.788)]
2025-03-10 23:30:42,078 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.331 (0.337)] [lcl 2.205 (2.745)]
2025-03-10 23:30:42,242 - ==> Total time: 0:09:21	 Eta: 0:39:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:30:50,560 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.163 (0.164)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.370 (0.335)] [lcl 2.484 (2.856)]
2025-03-10 23:30:58,622 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.374 (0.353)] [lcl 2.995 (2.704)]
2025-03-10 23:31:06,741 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.318 (0.336)] [lcl 2.321 (2.861)]
2025-03-10 23:31:11,600 - ==> Total time: 0:09:51	 Eta: 0:39:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:31:15,234 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.164 (0.168)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.327 (0.342)] [lcl 2.254 (2.900)]
2025-03-10 23:31:23,416 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.164 (0.164)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.399 (0.335)] [lcl 2.163 (2.842)]
2025-03-10 23:31:31,534 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.363 (0.329)] [lcl 2.526 (2.808)]
2025-03-10 23:31:39,656 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.322 (0.329)] [lcl 3.136 (2.789)]
2025-03-10 23:31:41,131 - ==> Total time: 0:10:20	 Eta: 0:38:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:31:48,296 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.266 (0.332)] [lcl 2.354 (2.554)]
2025-03-10 23:31:56,435 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.280 (0.322)] [lcl 2.196 (2.708)]
2025-03-10 23:32:04,567 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.156 (0.163)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.319 (0.317)] [lcl 2.331 (2.793)]
2025-03-10 23:32:10,741 - ==> Total time: 0:10:50	 Eta: 0:38:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:32:13,036 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.329 (0.334)] [lcl 3.918 (2.809)]
2025-03-10 23:32:21,136 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.265 (0.332)] [lcl 5.194 (2.910)]
2025-03-10 23:32:29,266 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.364 (0.329)] [lcl 1.709 (2.578)]
2025-03-10 23:32:37,421 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.268 (0.314)] [lcl 3.153 (2.709)]
2025-03-10 23:32:40,180 - ==> Total time: 0:11:19	 Eta: 0:37:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:32:45,851 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.364 (0.316)] [lcl 2.010 (2.596)]
2025-03-10 23:32:53,943 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.287 (0.324)] [lcl 2.319 (2.523)]
2025-03-10 23:33:02,050 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.272 (0.312)] [lcl 2.377 (2.427)]
2025-03-10 23:33:09,517 - ==> Total time: 0:11:49	 Eta: 0:37:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:33:10,525 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.163 (0.183)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.338 (0.305)] [lcl 1.994 (2.385)]
2025-03-10 23:33:18,643 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.347 (0.313)] [lcl 2.227 (2.585)]
2025-03-10 23:33:26,786 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.289 (0.320)] [lcl 1.502 (2.656)]
2025-03-10 23:33:34,894 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.331 (0.310)] [lcl 3.521 (2.557)]
2025-03-10 23:33:38,950 - ==> Total time: 0:12:18	 Eta: 0:36:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:33:43,355 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.162 (0.165)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.378 (0.320)] [lcl 1.774 (2.980)]
2025-03-10 23:33:51,454 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.158 (0.162)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.290 (0.312)] [lcl 2.093 (2.756)]
2025-03-10 23:33:59,598 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.303 (0.307)] [lcl 1.827 (2.653)]
2025-03-10 23:34:07,695 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.288 (0.312)] [lcl 1.853 (2.665)]
2025-03-10 23:34:08,338 - ==> Total time: 0:12:48	 Eta: 0:36:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:34:16,142 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.164 (0.164)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.308 (0.309)] [lcl 1.983 (2.693)]
2025-03-10 23:34:24,259 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.347 (0.310)] [lcl 2.256 (2.617)]
2025-03-10 23:34:32,399 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.378 (0.313)] [lcl 4.785 (2.682)]
2025-03-10 23:34:37,725 - ==> Total time: 0:13:17	 Eta: 0:35:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:34:40,837 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.163 (0.167)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.268 (0.303)] [lcl 1.721 (2.545)]
2025-03-10 23:34:48,935 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.305 (0.307)] [lcl 2.679 (2.849)]
2025-03-10 23:34:57,087 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.158 (0.163)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.334 (0.302)] [lcl 2.261 (2.362)]
2025-03-10 23:35:05,245 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.337 (0.305)] [lcl 6.125 (2.767)]
2025-03-10 23:35:07,186 - ==> Total time: 0:13:46	 Eta: 0:35:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:35:13,753 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.164 (0.165)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.282 (0.305)] [lcl 2.793 (2.782)]
2025-03-10 23:35:21,893 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.372 (0.303)] [lcl 2.553 (2.807)]
2025-03-10 23:35:30,028 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.351 (0.304)] [lcl 2.559 (2.451)]
2025-03-10 23:35:36,658 - ==> Total time: 0:14:16	 Eta: 0:34:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:35:38,510 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.164 (0.174)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.318 (0.279)] [lcl 1.950 (2.736)]
2025-03-10 23:35:46,603 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.391 (0.296)] [lcl 1.786 (2.409)]
2025-03-10 23:35:54,748 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.341 (0.304)] [lcl 2.817 (2.730)]
2025-03-10 23:36:02,853 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.285 (0.299)] [lcl 4.002 (2.820)]
2025-03-10 23:36:06,106 - ==> Total time: 0:14:45	 Eta: 0:34:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:36:11,371 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.156 (0.166)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.308 (0.305)] [lcl 3.181 (2.765)]
2025-03-10 23:36:19,462 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.299 (0.289)] [lcl 2.122 (2.481)]
2025-03-10 23:36:27,574 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.239 (0.295)] [lcl 2.201 (2.522)]
2025-03-10 23:36:35,525 - ==> Total time: 0:15:15	 Eta: 0:33:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:36:36,073 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.269 (0.269)] [data_t 0.104] [optim_t 0.165] [lr 0.000050] [cos 0.309 (0.309)] [lcl 2.694 (2.694)]
2025-03-10 23:36:44,254 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.163 (0.164)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.282 (0.296)] [lcl 1.674 (2.467)]
2025-03-10 23:36:52,331 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.324 (0.293)] [lcl 3.599 (2.393)]
2025-03-10 23:37:00,426 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.252 (0.290)] [lcl 4.041 (2.716)]
2025-03-10 23:37:04,984 - ==> Total time: 0:15:44	 Eta: 0:33:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:37:08,911 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.156 (0.165)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.273 (0.291)] [lcl 2.199 (2.361)]
2025-03-10 23:37:16,985 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.310 (0.291)] [lcl 1.970 (2.443)]
2025-03-10 23:37:25,076 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.354 (0.286)] [lcl 1.736 (2.645)]
2025-03-10 23:37:33,133 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.285 (0.289)] [lcl 1.579 (2.245)]
2025-03-10 23:37:34,271 - ==> Total time: 0:16:13	 Eta: 0:32:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:37:41,760 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.167 (0.166)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.282 (0.288)] [lcl 1.825 (2.375)]
2025-03-10 23:37:49,900 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.275 (0.282)] [lcl 2.322 (2.571)]
2025-03-10 23:37:58,048 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.270 (0.287)] [lcl 1.634 (2.667)]
2025-03-10 23:38:03,930 - ==> Total time: 0:16:43	 Eta: 0:32:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:38:06,576 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.157 (0.167)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.306 (0.301)] [lcl 1.569 (1.991)]
2025-03-10 23:38:14,713 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.156 (0.163)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.233 (0.284)] [lcl 1.252 (2.480)]
2025-03-10 23:38:22,828 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.260 (0.277)] [lcl 2.225 (2.264)]
2025-03-10 23:38:30,931 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.362 (0.287)] [lcl 1.863 (2.297)]
2025-03-10 23:38:33,354 - ==> Total time: 0:17:13	 Eta: 0:31:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:38:39,479 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.158 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.269 (0.280)] [lcl 1.809 (2.496)]
2025-03-10 23:38:47,609 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.341 (0.287)] [lcl 1.919 (2.489)]
2025-03-10 23:38:55,727 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.308 (0.281)] [lcl 1.718 (2.253)]
2025-03-10 23:39:02,897 - ==> Total time: 0:17:42	 Eta: 0:31:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:39:04,333 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.157 (0.179)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.312 (0.299)] [lcl 2.897 (2.873)]
2025-03-10 23:39:12,464 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.268 (0.274)] [lcl 2.798 (2.602)]
2025-03-10 23:39:20,578 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.300 (0.278)] [lcl 2.473 (2.496)]
2025-03-10 23:39:28,664 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.263 (0.290)] [lcl 1.331 (2.357)]
2025-03-10 23:39:32,384 - ==> Total time: 0:18:12	 Eta: 0:30:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:39:37,220 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.355 (0.287)] [lcl 1.708 (2.423)]
2025-03-10 23:39:45,264 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.157 (0.161)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.215 (0.284)] [lcl 1.498 (2.279)]
2025-03-10 23:39:53,373 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.294 (0.274)] [lcl 2.300 (2.485)]
2025-03-10 23:40:01,456 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.332 (0.274)] [lcl 5.012 (2.481)]
2025-03-10 23:40:01,777 - ==> Total time: 0:18:41	 Eta: 0:30:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:40:10,024 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.165 (0.165)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.277 (0.283)] [lcl 2.475 (2.562)]
2025-03-10 23:40:18,148 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.158 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.304 (0.273)] [lcl 1.729 (2.263)]
