2025-09-03 13:38:07,127 - ==> Logging on master GPU: 0
2025-09-03 13:38:07,127 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:38:07,127 - ==> Using GPU: [0] for Training
2025-09-03 13:38:07,127 - ==> Building model
2025-09-03 13:38:07,306 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:38:08,156 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 13:41:43,563 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.308 (0.306)]
2025-09-03 13:41:44,116 - ==> Total time: 0:03:36	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:46,865 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.312 (0.306)]
2025-09-03 13:41:48,081 - ==> Total time: 0:03:40	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:50,152 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.309 (0.305)]
2025-09-03 13:41:52,031 - ==> Total time: 0:03:44	 Eta: 0:02:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:53,371 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.302 (0.302)]
2025-09-03 13:41:55,915 - ==> Total time: 0:03:48	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:56,543 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.301 (0.304)]
2025-09-03 13:41:59,313 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.287 (0.301)]
2025-09-03 13:41:59,755 - ==> Total time: 0:03:52	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:02,579 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.319 (0.300)]
2025-09-03 13:42:03,685 - ==> Total time: 0:03:56	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:05,850 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.283 (0.298)]
2025-09-03 13:42:07,619 - ==> Total time: 0:04:00	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:09,088 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.279 (0.296)]
2025-09-03 13:42:11,520 - ==> Total time: 0:04:04	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:12,310 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.057 (0.075)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.311 (0.297)]
2025-09-03 13:42:15,082 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.293 (0.294)]
2025-09-03 13:42:15,414 - ==> Total time: 0:04:08	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:18,297 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.282 (0.294)]
2025-09-03 13:42:19,292 - ==> Total time: 0:04:12	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:21,485 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.278 (0.291)]
2025-09-03 13:42:23,238 - ==> Total time: 0:04:16	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:24,819 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.310 (0.291)]
2025-09-03 13:42:27,142 - ==> Total time: 0:04:20	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:28,037 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.280 (0.287)]
2025-09-03 13:42:30,803 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.291)]
2025-09-03 13:42:31,025 - ==> Total time: 0:04:23	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:34,056 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.276 (0.288)]
2025-09-03 13:42:34,941 - ==> Total time: 0:04:27	 Eta: 0:02:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:37,336 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.287)]
2025-09-03 13:42:38,884 - ==> Total time: 0:04:31	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:40,648 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.289 (0.288)]
2025-09-03 13:42:42,859 - ==> Total time: 0:04:35	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:43,941 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.279 (0.283)]
2025-09-03 13:42:46,705 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.280 (0.286)]
2025-09-03 13:42:46,817 - ==> Total time: 0:04:39	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:49,932 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.292 (0.284)]
2025-09-03 13:42:50,706 - ==> Total time: 0:04:43	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:53,186 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.291 (0.284)]
2025-09-03 13:42:54,623 - ==> Total time: 0:04:47	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:56,401 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.288 (0.286)]
2025-09-03 13:42:58,504 - ==> Total time: 0:04:51	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:42:59,621 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.291 (0.286)]
2025-09-03 13:43:02,385 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.273 (0.281)]
2025-09-03 13:43:02,386 - ==> Total time: 0:04:55	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:05,604 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.279 (0.281)]
2025-09-03 13:43:06,268 - ==> Total time: 0:04:59	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:08,815 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.292 (0.280)]
2025-09-03 13:43:10,141 - ==> Total time: 0:05:03	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:12,103 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.292 (0.281)]
2025-09-03 13:43:14,093 - ==> Total time: 0:05:06	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:15,383 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.283 (0.279)]
2025-09-03 13:43:18,036 - ==> Total time: 0:05:10	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:18,641 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.058 (0.094)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.271 (0.272)]
2025-09-03 13:43:21,418 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.285 (0.277)]
2025-09-03 13:43:21,971 - ==> Total time: 0:05:14	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:24,619 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.277 (0.274)]
2025-09-03 13:43:25,836 - ==> Total time: 0:05:18	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:27,882 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.269 (0.273)]
2025-09-03 13:43:29,762 - ==> Total time: 0:05:22	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:31,153 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.267 (0.274)]
2025-09-03 13:43:33,697 - ==> Total time: 0:05:26	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:34,421 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.270 (0.273)]
2025-09-03 13:43:37,194 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.276 (0.275)]
2025-09-03 13:43:37,637 - ==> Total time: 0:05:30	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:40,557 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.268 (0.275)]
2025-09-03 13:43:41,662 - ==> Total time: 0:05:34	 Eta: 0:00:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:43,829 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.281 (0.273)]
2025-09-03 13:43:45,597 - ==> Total time: 0:05:38	 Eta: 0:00:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:47,097 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.263 (0.273)]
2025-09-03 13:43:49,532 - ==> Total time: 0:05:42	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:50,322 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.057 (0.064)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.276 (0.273)]
2025-09-03 13:43:53,089 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.272 (0.273)]
2025-09-03 13:43:53,421 - ==> Total time: 0:05:46	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:56,298 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.057 (0.057)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.286 (0.275)]
2025-09-03 13:43:57,293 - ==> Total time: 0:05:50	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:43:59,511 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.267 (0.274)]
2025-09-03 13:44:01,172 - ==> Total time: 0:05:54	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:44:02,739 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.266 (0.273)]
2025-09-03 13:44:05,062 - ==> Total time: 0:05:57	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:44:05,968 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.056 (0.072)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.282 (0.275)]
2025-09-03 13:44:08,733 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.295 (0.273)]
2025-09-03 13:44:08,955 - ==> Total time: 0:06:01	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:44:12,009 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.276 (0.273)]
2025-09-03 13:44:12,893 - ==> Total time: 0:06:05	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:44:15,257 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.275 (0.273)]
2025-09-03 13:44:16,805 - ==> Total time: 0:06:09	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:44:18,516 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.261 (0.271)]
2025-09-03 13:44:20,729 - ==> Total time: 0:06:13	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:44:21,730 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.285 (0.274)]
2025-09-03 13:44:24,494 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.269 (0.272)]
2025-09-03 13:44:24,606 - ==> Total time: 0:06:17	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:44:27,716 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.260 (0.273)]
2025-09-03 13:44:28,490 - ==> Total time: 0:06:21	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:44:30,935 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.273 (0.273)]
2025-09-03 13:44:32,375 - ==> Total time: 0:06:25	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:44:34,130 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.282 (0.271)]
2025-09-03 13:44:36,232 - ==> Total time: 0:06:29	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:44:37,390 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.275 (0.273)]
2025-09-03 13:44:40,155 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.262 (0.272)]
2025-09-03 13:44:43,676 - Test: 26.60% [50/188] [batch_t 0.063 (0.068)] [cos 0.317 (0.294)]
2025-09-03 13:44:46,884 - Test: 53.19% [100/188] [batch_t 0.064 (0.066)] [cos 0.290 (0.294)]
2025-09-03 13:44:50,083 - Test: 79.79% [150/188] [batch_t 0.064 (0.065)] [cos 0.268 (0.292)]
2025-09-03 13:44:52,694 - Test: 100.00% [188/188] [batch_t 0.273 (0.066)] [cos 0.287 (0.289)]
2025-09-03 13:45:27,402 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.243 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.250 (mIoU_max_px)	
2025-09-03 13:45:27,432 - 
|   Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:---------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| woodstick |  74.272   | 74.272 (100 epoch) |  87.663  | 87.663 (100 epoch) |     79.352      |  79.352 (100 epoch)   |    69.596    | 69.596 (100 epoch) |      62.530      |   62.530 (100 epoch)   |   96.958    | 96.958 (100 epoch) |  39.117  | 39.117 (100 epoch) |    45.518    | 45.518 (100 epoch) |   84.176    | 84.176 (100 epoch) |    29.465     | 29.465 (100 epoch)  |
2025-09-03 13:45:27,464 - ==> Total time: 0:07:20	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:45:27,881 - finish training
