2025-04-04 18:48:36,216 - ==> Logging on master GPU: 0
2025-04-04 18:48:36,217 - ==> Running Trainer: RDMVTrainer
2025-04-04 18:48:36,217 - ==> Using GPU: [0] for Training
2025-04-04 18:48:36,217 - ==> Building model
2025-04-04 18:48:36,407 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 18:48:37,457 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 20:28:56,008 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.175)] [glb 2.028 (2.104)] [lcl 1.638 (2.188)]
2025-04-04 20:29:03,191 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.175)] [glb 2.043 (2.095)] [lcl 1.748 (2.013)]
2025-04-04 20:29:10,370 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.178)] [glb 2.071 (2.080)] [lcl 2.996 (1.887)]
2025-04-04 20:29:17,541 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.178)] [glb 2.105 (2.087)] [lcl 1.801 (1.920)]
2025-04-04 20:29:24,709 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.174)] [glb 2.127 (2.097)] [lcl 3.992 (2.354)]
2025-04-04 20:29:31,810 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.174)] [glb 2.063 (2.114)] [lcl 2.349 (1.808)]
2025-04-04 20:29:38,928 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.249 (0.177)] [glb 2.099 (2.111)] [lcl 1.817 (2.132)]
2025-04-04 20:29:46,035 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.175)] [glb 2.013 (2.108)] [lcl 1.487 (2.077)]
2025-04-04 20:29:53,206 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.179)] [glb 2.094 (2.092)] [lcl 2.035 (2.253)]
2025-04-04 20:30:00,354 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.176 (0.169)] [glb 2.075 (2.096)] [lcl 2.057 (1.866)]
2025-04-04 20:30:07,549 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.237 (0.179)] [glb 2.041 (2.104)] [lcl 3.290 (2.144)]
2025-04-04 20:30:14,734 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.209 (0.176)] [glb 2.046 (2.098)] [lcl 1.962 (2.115)]
2025-04-04 20:30:21,931 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.178)] [glb 1.967 (2.088)] [lcl 1.325 (2.069)]
2025-04-04 20:30:29,197 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.168 (0.171)] [glb 2.315 (2.065)] [lcl 1.079 (1.971)]
2025-04-04 20:30:36,460 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.136 (0.176)] [glb 2.340 (2.068)] [lcl 1.663 (2.037)]
2025-04-04 20:30:43,527 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.181)] [glb 2.114 (2.150)] [lcl 1.883 (1.938)]
2025-04-04 20:30:50,714 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.098 (0.144)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.185 (0.172)] [glb 2.731 (2.091)] [lcl 1.587 (1.967)]
2025-04-04 20:30:57,897 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.220 (0.178)] [glb 2.089 (2.102)] [lcl 2.255 (2.184)]
2025-04-04 20:31:05,062 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.179 (0.173)] [glb 2.376 (2.104)] [lcl 1.514 (2.446)]
2025-04-04 20:31:12,279 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.202 (0.169)] [glb 2.035 (2.091)] [lcl 1.657 (1.990)]
2025-04-04 20:31:19,545 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.176 (0.177)] [glb 2.367 (2.081)] [lcl 1.814 (2.361)]
2025-04-04 20:31:26,693 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.129 (0.171)] [glb 2.014 (2.119)] [lcl 2.338 (2.199)]
2025-04-04 20:31:33,953 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.143 (0.173)] [glb 1.993 (2.071)] [lcl 2.508 (1.915)]
2025-04-04 20:31:41,150 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.178)] [glb 1.958 (2.096)] [lcl 1.184 (2.134)]
2025-04-04 20:31:48,417 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.175)] [glb 2.020 (2.069)] [lcl 1.237 (2.182)]
2025-04-04 20:31:55,570 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.174)] [glb 2.082 (2.105)] [lcl 1.941 (1.947)]
2025-04-04 20:32:02,734 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.168 (0.177)] [glb 2.013 (2.110)] [lcl 1.408 (2.269)]
2025-04-04 20:32:09,880 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.178)] [glb 2.024 (2.117)] [lcl 3.935 (2.039)]
2025-04-04 20:32:17,091 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.174)] [glb 2.030 (2.086)] [lcl 1.607 (2.394)]
2025-04-04 20:32:24,241 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.147 (0.177)] [glb 1.969 (2.114)] [lcl 2.230 (2.120)]
2025-04-04 20:32:31,389 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.136 (0.172)] [glb 1.966 (2.117)] [lcl 1.370 (2.090)]
2025-04-04 20:32:38,636 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.160 (0.176)] [glb 1.933 (2.080)] [lcl 1.772 (2.298)]
2025-04-04 20:32:45,800 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.179)] [glb 2.021 (2.114)] [lcl 1.468 (2.124)]
2025-04-04 20:32:53,082 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.137 (0.172)] [glb 2.053 (2.066)] [lcl 1.583 (2.045)]
2025-04-04 20:33:00,166 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.182 (0.175)] [glb 2.358 (2.123)] [lcl 1.653 (2.034)]
2025-04-04 20:33:07,292 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.114 (0.142)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.149 (0.176)] [glb 2.471 (2.107)] [lcl 0.934 (1.887)]
2025-04-04 20:33:07,587 - ==> Total time: 1:44:31	 Eta: 5:30:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 20:33:14,891 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.168)] [glb 2.083 (2.098)] [lcl 2.033 (2.024)]
2025-04-04 20:33:22,008 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.174 (0.176)] [glb 2.419 (2.102)] [lcl 2.928 (1.962)]
2025-04-04 20:33:29,171 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.172)] [glb 2.042 (2.070)] [lcl 1.573 (1.918)]
2025-04-04 20:33:36,300 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.180)] [glb 1.929 (2.096)] [lcl 0.868 (1.895)]
2025-04-04 20:33:43,446 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.177)] [glb 1.995 (2.082)] [lcl 1.765 (2.156)]
2025-04-04 20:33:50,607 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.177)] [glb 2.039 (2.072)] [lcl 1.960 (2.005)]
2025-04-04 20:33:57,776 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.170)] [glb 2.049 (2.076)] [lcl 1.914 (1.872)]
2025-04-04 20:34:04,922 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.171)] [glb 1.959 (2.076)] [lcl 1.232 (1.924)]
2025-04-04 20:34:11,973 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.225 (0.180)] [glb 2.375 (2.130)] [lcl 1.992 (1.946)]
2025-04-04 20:34:19,121 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.175)] [glb 2.121 (2.083)] [lcl 3.715 (1.980)]
2025-04-04 20:34:26,240 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.174)] [glb 1.984 (2.103)] [lcl 1.368 (2.276)]
2025-04-04 20:34:33,291 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.177)] [glb 1.947 (2.116)] [lcl 1.191 (2.269)]
2025-04-04 20:34:40,440 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.176)] [glb 2.106 (2.088)] [lcl 4.919 (2.182)]
2025-04-04 20:34:47,557 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.168)] [glb 2.005 (2.100)] [lcl 1.022 (1.959)]
2025-04-04 20:34:54,791 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.173)] [glb 1.989 (2.055)] [lcl 1.391 (2.267)]
2025-04-04 20:35:01,960 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.170 (0.170)] [glb 2.258 (2.075)] [lcl 1.112 (2.068)]
2025-04-04 20:35:09,142 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.170)] [glb 2.037 (2.070)] [lcl 4.314 (1.922)]
2025-04-04 20:35:16,307 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.172)] [glb 1.995 (2.068)] [lcl 1.295 (1.931)]
2025-04-04 20:35:23,490 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.142 (0.177)] [glb 2.280 (2.073)] [lcl 1.142 (2.190)]
2025-04-04 20:35:30,658 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.172)] [glb 2.065 (2.079)] [lcl 2.094 (2.132)]
2025-04-04 20:35:37,762 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.167)] [glb 1.989 (2.088)] [lcl 2.651 (1.847)]
2025-04-04 20:35:44,864 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.180)] [glb 2.066 (2.107)] [lcl 1.637 (1.952)]
2025-04-04 20:35:51,965 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.178)] [glb 1.993 (2.110)] [lcl 1.321 (2.003)]
2025-04-04 20:35:59,086 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.233 (0.174)] [glb 1.997 (2.084)] [lcl 1.750 (1.981)]
2025-04-04 20:36:06,139 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.173)] [glb 2.029 (2.106)] [lcl 2.324 (2.055)]
2025-04-04 20:36:13,256 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.174)] [glb 1.918 (2.078)] [lcl 1.022 (1.918)]
2025-04-04 20:36:20,278 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.171 (0.173)] [glb 2.314 (2.112)] [lcl 0.986 (1.931)]
2025-04-04 20:36:27,380 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.146 (0.172)] [glb 2.381 (2.096)] [lcl 2.349 (1.918)]
2025-04-04 20:36:34,462 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.173)] [glb 1.972 (2.112)] [lcl 1.206 (1.940)]
2025-04-04 20:36:41,640 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.138 (0.163)] [glb 1.945 (2.072)] [lcl 1.053 (1.951)]
2025-04-04 20:36:48,885 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.202 (0.177)] [glb 2.328 (2.086)] [lcl 1.418 (2.302)]
2025-04-04 20:36:56,030 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.163 (0.171)] [glb 2.015 (2.119)] [lcl 1.415 (2.209)]
2025-04-04 20:37:03,211 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.209 (0.180)] [glb 1.985 (2.102)] [lcl 2.924 (2.071)]
2025-04-04 20:37:10,485 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.166 (0.184)] [glb 2.011 (2.065)] [lcl 1.388 (2.014)]
2025-04-04 20:37:17,761 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.203 (0.174)] [glb 2.341 (2.056)] [lcl 1.878 (1.913)]
2025-04-04 20:37:24,932 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.199 (0.177)] [glb 2.023 (2.097)] [lcl 2.411 (2.199)]
2025-04-04 20:37:28,514 - ==> Total time: 1:48:52	 Eta: 5:26:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 20:37:32,561 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.180)] [glb 2.045 (2.103)] [lcl 1.888 (2.097)]
2025-04-04 20:37:39,696 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.173)] [glb 2.015 (2.080)] [lcl 1.349 (2.019)]
2025-04-04 20:37:46,850 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.166 (0.170)] [glb 2.320 (2.082)] [lcl 1.902 (2.188)]
2025-04-04 20:37:54,021 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.173)] [glb 2.098 (2.070)] [lcl 1.716 (1.986)]
2025-04-04 20:38:01,181 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.169)] [glb 1.984 (2.074)] [lcl 2.386 (2.102)]
2025-04-04 20:38:08,340 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.185 (0.174)] [glb 2.363 (2.069)] [lcl 1.460 (1.879)]
2025-04-04 20:38:15,461 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.179)] [glb 1.967 (2.085)] [lcl 1.547 (2.087)]
2025-04-04 20:38:22,680 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.168)] [glb 1.993 (2.046)] [lcl 1.944 (2.047)]
2025-04-04 20:38:29,787 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.174)] [glb 1.990 (2.087)] [lcl 1.232 (1.873)]
2025-04-04 20:38:36,982 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.182 (0.169)] [glb 2.365 (2.071)] [lcl 1.957 (2.154)]
2025-04-04 20:38:44,236 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.178)] [glb 2.055 (2.041)] [lcl 2.238 (2.043)]
2025-04-04 20:38:51,413 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.175)] [glb 2.040 (2.064)] [lcl 1.555 (2.058)]
2025-04-04 20:38:58,507 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.175)] [glb 2.064 (2.098)] [lcl 3.752 (1.980)]
2025-04-04 20:39:05,622 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.172)] [glb 2.076 (2.092)] [lcl 1.666 (2.056)]
2025-04-04 20:39:12,781 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.174)] [glb 2.017 (2.072)] [lcl 1.246 (2.304)]
2025-04-04 20:39:19,908 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.154 (0.176)] [glb 2.406 (2.090)] [lcl 5.292 (2.140)]
2025-04-04 20:39:26,994 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.134 (0.175)] [glb 1.990 (2.089)] [lcl 2.445 (1.918)]
2025-04-04 20:39:34,109 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.135 (0.177)] [glb 1.958 (2.103)] [lcl 1.027 (1.881)]
2025-04-04 20:39:41,257 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.158 (0.173)] [glb 1.955 (2.103)] [lcl 1.175 (1.890)]
2025-04-04 20:39:48,513 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.202 (0.175)] [glb 2.033 (2.055)] [lcl 1.379 (2.043)]
2025-04-04 20:39:55,686 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.195 (0.170)] [glb 2.035 (2.083)] [lcl 3.118 (2.006)]
2025-04-04 20:40:02,890 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.172)] [glb 1.999 (2.085)] [lcl 1.821 (2.093)]
2025-04-04 20:40:10,146 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.219 (0.173)] [glb 1.999 (2.054)] [lcl 1.898 (2.035)]
2025-04-04 20:40:17,369 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.171 (0.174)] [glb 1.959 (2.072)] [lcl 0.993 (2.001)]
2025-04-04 20:40:24,590 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.219 (0.169)] [glb 2.087 (2.052)] [lcl 1.908 (1.766)]
2025-04-04 20:40:31,788 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.187 (0.164)] [glb 2.379 (2.076)] [lcl 1.757 (2.194)]
2025-04-04 20:40:39,057 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.163 (0.167)] [glb 2.039 (2.050)] [lcl 1.915 (1.936)]
2025-04-04 20:40:46,285 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.153 (0.175)] [glb 2.002 (2.069)] [lcl 2.581 (2.163)]
2025-04-04 20:40:53,475 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.124 (0.178)] [glb 2.015 (2.080)] [lcl 1.980 (1.884)]
2025-04-04 20:41:00,723 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.196 (0.179)] [glb 1.981 (2.066)] [lcl 1.650 (2.078)]
2025-04-04 20:41:07,937 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.123 (0.166)] [glb 1.950 (2.072)] [lcl 1.134 (2.339)]
2025-04-04 20:41:15,215 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.159 (0.177)] [glb 1.981 (2.052)] [lcl 1.280 (1.889)]
2025-04-04 20:41:22,445 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.184 (0.172)] [glb 2.033 (2.060)] [lcl 3.099 (1.814)]
