2025-09-17 21:11:32,957 - ==> Logging on master GPU: 0
2025-09-17 21:11:32,957 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 21:11:32,957 - ==> Using GPU: [0] for Training
2025-09-17 21:11:32,957 - ==> Building model
2025-09-17 21:11:33,150 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 21:12:25,282 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 23:50:59,257 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.181 (0.205)]
2025-09-17 23:51:04,112 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.105 (0.097)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.204 (0.204)]
2025-09-17 23:51:08,956 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.220 (0.204)]
2025-09-17 23:51:13,797 - Train: 53.95% [98350/182300]  [53.9/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.199 (0.199)]
2025-09-17 23:51:18,639 - Train: 53.98% [98400/182300]  [54.0/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.207 (0.215)]
2025-09-17 23:51:22,675 - ==> Total time: 2:39:49	 Eta: 2:16:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-17 23:51:24,038 - Train: 54.00% [98450/182300]  [54.0/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.232 (0.193)]
2025-09-17 23:51:28,906 - Train: 54.03% [98500/182300]  [54.0/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.225 (0.205)]
2025-09-17 23:51:33,754 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.202 (0.210)]
2025-09-17 23:51:38,619 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.178 (0.199)]
2025-09-17 23:51:43,480 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.102 (0.097)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.198 (0.204)]
2025-09-17 23:51:48,331 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.168 (0.203)]
2025-09-17 23:51:53,212 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.213 (0.204)]
2025-09-17 23:51:58,073 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.213 (0.200)]
2025-09-17 23:52:02,922 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.100 (0.097)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.191 (0.206)]
2025-09-17 23:52:07,764 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.200 (0.207)]
2025-09-17 23:52:12,610 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.261 (0.213)]
2025-09-17 23:52:17,467 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.227 (0.213)]
2025-09-17 23:52:22,318 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.214 (0.200)]
2025-09-17 23:52:27,176 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.198 (0.202)]
2025-09-17 23:52:32,024 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.200 (0.209)]
2025-09-17 23:52:36,861 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.173 (0.200)]
2025-09-17 23:52:41,712 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.246 (0.208)]
2025-09-17 23:52:46,560 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.228 (0.209)]
2025-09-17 23:52:51,413 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.199 (0.205)]
2025-09-17 23:52:56,272 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.124 (0.207)]
2025-09-17 23:53:01,112 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.200 (0.213)]
2025-09-17 23:53:05,960 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.198 (0.203)]
2025-09-17 23:53:10,788 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.205 (0.205)]
2025-09-17 23:53:15,614 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.173 (0.212)]
2025-09-17 23:53:20,535 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.164 (0.209)]
2025-09-17 23:53:25,428 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.190 (0.206)]
2025-09-17 23:53:30,313 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.195 (0.206)]
2025-09-17 23:53:35,199 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.238 (0.205)]
2025-09-17 23:53:40,101 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.194 (0.198)]
2025-09-17 23:53:44,991 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.099 (0.098)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.170 (0.200)]
2025-09-17 23:53:49,903 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.219 (0.203)]
2025-09-17 23:53:54,794 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.218 (0.206)]
2025-09-17 23:53:59,653 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.209 (0.198)]
2025-09-17 23:54:04,499 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.235 (0.204)]
2025-09-17 23:54:09,330 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.219 (0.206)]
2025-09-17 23:54:14,161 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.173 (0.204)]
2025-09-17 23:54:18,995 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.185 (0.200)]
2025-09-17 23:54:20,416 - ==> Total time: 2:42:47	 Eta: 2:13:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-17 23:54:24,506 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.098 (0.102)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.241 (0.204)]
2025-09-17 23:54:29,441 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.134 (0.202)]
2025-09-17 23:54:34,366 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.175 (0.212)]
2025-09-17 23:54:39,255 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.108 (0.098)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.222 (0.206)]
2025-09-17 23:54:44,182 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.201 (0.212)]
2025-09-17 23:54:49,106 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.164 (0.205)]
2025-09-17 23:54:54,028 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.261 (0.209)]
2025-09-17 23:54:58,962 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.109 (0.099)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.195 (0.200)]
2025-09-17 23:55:03,885 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.249 (0.209)]
2025-09-17 23:55:08,803 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.257 (0.208)]
2025-09-17 23:55:13,729 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.226 (0.201)]
2025-09-17 23:55:18,662 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.108 (0.099)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.254 (0.198)]
2025-09-17 23:55:23,584 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.166 (0.197)]
2025-09-17 23:55:28,507 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.212 (0.214)]
2025-09-17 23:55:33,434 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.233 (0.205)]
2025-09-17 23:55:38,368 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.109 (0.099)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.216 (0.210)]
2025-09-17 23:55:43,287 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.178 (0.203)]
2025-09-17 23:55:48,215 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.165 (0.202)]
2025-09-17 23:55:53,140 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.218 (0.204)]
2025-09-17 23:55:58,071 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.108 (0.099)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.202 (0.210)]
2025-09-17 23:56:02,996 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.225 (0.205)]
2025-09-17 23:56:07,917 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.145 (0.195)]
2025-09-17 23:56:12,839 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.181 (0.209)]
2025-09-17 23:56:17,773 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.107 (0.099)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.201 (0.200)]
2025-09-17 23:56:22,690 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.178 (0.204)]
2025-09-17 23:56:27,608 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.133 (0.201)]
2025-09-17 23:56:32,469 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.214 (0.206)]
2025-09-17 23:56:37,309 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.193 (0.201)]
2025-09-17 23:56:42,177 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.198 (0.198)]
2025-09-17 23:56:47,091 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.251 (0.201)]
2025-09-17 23:56:51,976 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.144 (0.201)]
2025-09-17 23:56:56,823 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.100 (0.097)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.183 (0.203)]
2025-09-17 23:57:01,662 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.305 (0.214)]
2025-09-17 23:57:06,508 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.210 (0.198)]
2025-09-17 23:57:11,365 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.169 (0.203)]
2025-09-17 23:57:16,224 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.154 (0.202)]
2025-09-17 23:57:19,865 - ==> Total time: 2:45:46	 Eta: 2:10:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-17 23:57:21,607 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.176 (0.216)]
2025-09-17 23:57:26,390 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.254 (0.202)]
2025-09-17 23:57:31,153 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.186 (0.206)]
2025-09-17 23:57:35,924 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.146 (0.200)]
2025-09-17 23:57:40,688 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.202 (0.204)]
2025-09-17 23:57:45,472 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.200 (0.203)]
2025-09-17 23:57:50,306 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.208 (0.201)]
2025-09-17 23:57:55,155 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.185 (0.206)]
2025-09-17 23:57:59,984 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.150 (0.203)]
2025-09-17 23:58:04,808 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.237 (0.202)]
2025-09-17 23:58:09,639 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.206 (0.202)]
2025-09-17 23:58:14,440 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.247 (0.201)]
2025-09-17 23:58:19,210 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.200 (0.205)]
2025-09-17 23:58:23,984 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.241 (0.209)]
2025-09-17 23:58:28,743 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.227 (0.196)]
2025-09-17 23:58:33,514 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.144 (0.197)]
2025-09-17 23:58:38,281 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.178 (0.202)]
2025-09-17 23:58:43,060 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.213 (0.209)]
2025-09-17 23:58:47,824 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.210 (0.203)]
2025-09-17 23:58:52,599 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.181 (0.205)]
2025-09-17 23:58:57,367 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.263 (0.194)]
2025-09-17 23:59:02,135 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.151 (0.209)]
2025-09-17 23:59:06,897 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.200 (0.208)]
2025-09-17 23:59:11,666 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.190 (0.199)]
2025-09-17 23:59:16,428 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.177 (0.204)]
2025-09-17 23:59:21,202 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.164 (0.206)]
2025-09-17 23:59:25,960 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.208 (0.203)]
2025-09-17 23:59:30,729 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.202 (0.208)]
2025-09-17 23:59:35,491 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.235 (0.208)]
2025-09-17 23:59:40,264 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.284 (0.208)]
2025-09-17 23:59:45,030 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.190 (0.196)]
2025-09-17 23:59:49,796 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.164 (0.204)]
2025-09-17 23:59:54,597 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.265 (0.211)]
2025-09-17 23:59:59,456 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.173 (0.206)]
2025-09-18 00:00:04,314 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.179 (0.197)]
2025-09-18 00:00:09,102 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.171 (0.210)]
2025-09-18 00:00:13,863 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.156 (0.202)]
2025-09-18 00:00:14,899 - ==> Total time: 2:48:41	 Eta: 2:07:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 00:00:19,290 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.213 (0.207)]
2025-09-18 00:00:24,127 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.188 (0.210)]
2025-09-18 00:00:28,967 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.183 (0.196)]
2025-09-18 00:00:33,800 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.248 (0.212)]
2025-09-18 00:00:38,624 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.269 (0.206)]
2025-09-18 00:00:43,391 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.199 (0.200)]
2025-09-18 00:00:48,164 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.194 (0.211)]
2025-09-18 00:00:52,935 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.225 (0.209)]
2025-09-18 00:00:57,706 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.188 (0.201)]
2025-09-18 00:01:02,482 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.219 (0.201)]
2025-09-18 00:01:07,256 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.228 (0.204)]
2025-09-18 00:01:12,449 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.095 (0.104)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.203 (0.209)]
2025-09-18 00:01:17,223 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.210 (0.205)]
2025-09-18 00:01:21,997 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.239 (0.200)]
2025-09-18 00:01:26,776 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.227 (0.200)]
2025-09-18 00:01:31,611 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.205 (0.199)]
2025-09-18 00:01:36,417 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.194 (0.210)]
2025-09-18 00:01:41,197 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.208 (0.199)]
