2025-02-19 17:02:33,233 - ==> Logging on master GPU: 0
2025-02-19 17:02:33,233 - ==> Running Trainer: LGCTrainer
2025-02-19 17:02:33,233 - ==> Using GPU: [0] for Training
2025-02-19 17:02:33,233 - ==> Building model
2025-02-19 17:02:33,416 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-02-19 17:02:34,190 - 
------------------------------------ LGC ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-02-19 17:09:20,381 - Train: 17.98% [1600/8900]  [18.0/100.0] [batch_t 0.222 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.285 (0.270)] [glb 2.311 (2.521)] [dense 0.121 (0.070)]
2025-02-19 17:09:20,823 - ==> Total time: 0:06:47	 Eta: 0:30:56 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:09:33,855 - Train: 18.54% [1650/8900]  [18.5/100.0] [batch_t 0.221 (0.265)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.264 (0.267)] [glb 2.597 (2.549)] [dense 0.044 (0.066)]
2025-02-19 17:09:43,447 - ==> Total time: 0:07:10	 Eta: 0:30:34 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:09:47,584 - Train: 19.10% [1700/8900]  [19.1/100.0] [batch_t 0.226 (0.431)] [data_t 0.007] [optim_t 0.219] [lr 0.000100] [cos 0.279 (0.264)] [glb 2.600 (2.575)] [dense 0.086 (0.066)]
2025-02-19 17:09:58,951 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.227 (0.227)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.257 (0.266)] [glb 2.314 (2.556)] [dense 0.103 (0.064)]
2025-02-19 17:10:05,744 - ==> Total time: 0:07:32	 Eta: 0:30:10 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:10:12,449 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.228 (0.320)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.252 (0.266)] [glb 2.315 (2.539)] [dense 0.049 (0.058)]
2025-02-19 17:10:23,871 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.235 (0.228)] [data_t 0.007] [optim_t 0.228] [lr 0.000100] [cos 0.241 (0.256)] [glb 2.323 (2.573)] [dense 0.096 (0.061)]
2025-02-19 17:10:28,106 - ==> Total time: 0:07:54	 Eta: 0:29:46 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:10:37,438 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.225 (0.291)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.294 (0.247)] [glb 2.311 (2.522)] [dense 0.092 (0.058)]
2025-02-19 17:10:48,836 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.241 (0.249)] [glb 2.599 (2.522)] [dense 0.039 (0.059)]
2025-02-19 17:10:50,620 - ==> Total time: 0:08:17	 Eta: 0:29:23 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:11:01,930 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.222 (0.262)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.244 (0.288)] [glb 2.610 (2.611)] [dense 0.039 (0.068)]
2025-02-19 17:11:12,492 - ==> Total time: 0:08:39	 Eta: 0:28:58 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:11:15,575 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.223 (0.922)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.256 (0.253)] [glb 2.328 (2.524)] [dense 0.086 (0.091)]
2025-02-19 17:11:26,864 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.235 (0.226)] [data_t 0.006] [optim_t 0.229] [lr 0.000100] [cos 0.289 (0.253)] [glb 2.612 (2.537)] [dense 0.049 (0.057)]
2025-02-19 17:11:34,953 - ==> Total time: 0:09:01	 Eta: 0:28:35 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:11:40,246 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.230 (0.355)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.270 (0.239)] [glb 2.907 (2.622)] [dense 0.038 (0.054)]
2025-02-19 17:11:52,154 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.230 (0.238)] [data_t 0.007] [optim_t 0.224] [lr 0.000100] [cos 0.257 (0.242)] [glb 2.595 (2.516)] [dense 0.039 (0.058)]
2025-02-19 17:11:57,763 - ==> Total time: 0:09:24	 Eta: 0:28:13 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:12:05,565 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.223 (0.299)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.228 (0.236)] [glb 2.595 (2.637)] [dense 0.075 (0.057)]
2025-02-19 17:12:16,800 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.296 (0.241)] [glb 2.312 (2.534)] [dense 0.087 (0.050)]
2025-02-19 17:12:20,128 - ==> Total time: 0:09:46	 Eta: 0:27:50 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:12:30,423 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.226 (0.278)] [data_t 0.007] [optim_t 0.220] [lr 0.000100] [cos 0.219 (0.232)] [glb 2.795 (2.559)] [dense 0.043 (0.053)]
2025-02-19 17:12:41,701 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.226 (0.226)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.229 (0.233)] [glb 2.605 (2.511)] [dense 0.027 (0.052)]
2025-02-19 17:12:42,370 - ==> Total time: 0:10:09	 Eta: 0:27:26 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:12:55,584 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.228 (0.274)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.254 (0.230)] [glb 2.597 (2.488)] [dense 0.058 (0.052)]
2025-02-19 17:13:05,054 - ==> Total time: 0:10:31	 Eta: 0:27:04 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:13:09,202 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.225 (0.485)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.209 (0.225)] [glb 2.779 (2.744)] [dense 0.038 (0.037)]
2025-02-19 17:13:20,539 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.222 (0.227)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.214 (0.228)] [glb 2.599 (2.535)] [dense 0.068 (0.049)]
2025-02-19 17:13:27,419 - ==> Total time: 0:10:54	 Eta: 0:26:41 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:13:34,194 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.229 (0.343)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.256 (0.228)] [glb 2.778 (2.584)] [dense 0.030 (0.042)]
2025-02-19 17:13:45,682 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.230 (0.230)] [data_t 0.007] [optim_t 0.224] [lr 0.000100] [cos 0.215 (0.221)] [glb 2.310 (2.519)] [dense 0.039 (0.042)]
2025-02-19 17:13:50,146 - ==> Total time: 0:11:16	 Eta: 0:26:19 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:13:58,824 - Train: 30.34% [2700/8900]  [30.3/100.0] [batch_t 0.224 (0.279)] [data_t 0.007] [optim_t 0.218] [lr 0.000100] [cos 0.227 (0.218)] [glb 2.596 (2.546)] [dense 0.033 (0.051)]
2025-02-19 17:14:10,306 - Train: 30.90% [2750/8900]  [30.9/100.0] [batch_t 0.222 (0.230)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.238 (0.226)] [glb 2.597 (2.563)] [dense 0.040 (0.050)]
2025-02-19 17:14:12,544 - ==> Total time: 0:11:39	 Eta: 0:25:56 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:14:24,211 - Train: 31.46% [2800/8900]  [31.5/100.0] [batch_t 0.262 (0.277)] [data_t 0.044] [optim_t 0.219] [lr 0.000100] [cos 0.231 (0.223)] [glb 2.602 (2.527)] [dense 0.042 (0.053)]
2025-02-19 17:14:34,986 - ==> Total time: 0:12:01	 Eta: 0:25:33 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:14:37,306 - Train: 32.02% [2850/8900]  [32.0/100.0] [batch_t 0.227 (1.001)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.192 (0.210)] [glb 2.595 (2.686)] [dense 0.047 (0.040)]
2025-02-19 17:14:50,107 - Train: 32.58% [2900/8900]  [32.6/100.0] [batch_t 0.222 (0.256)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.195 (0.219)] [glb 2.777 (2.549)] [dense 0.031 (0.046)]
2025-02-19 17:14:58,614 - ==> Total time: 0:12:25	 Eta: 0:25:13 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:15:03,569 - Train: 33.15% [2950/8900]  [33.1/100.0] [batch_t 0.229 (0.359)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.221 (0.220)] [glb 2.596 (2.489)] [dense 0.063 (0.051)]
2025-02-19 17:15:14,859 - Train: 33.71% [3000/8900]  [33.7/100.0] [batch_t 0.223 (0.226)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.215 (0.212)] [glb 2.594 (2.538)] [dense 0.031 (0.044)]
2025-02-19 17:15:20,708 - ==> Total time: 0:12:47	 Eta: 0:24:49 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:15:28,785 - Train: 34.27% [3050/8900]  [34.3/100.0] [batch_t 0.224 (0.325)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.250 (0.215)] [glb 2.308 (2.514)] [dense 0.028 (0.044)]
2025-02-19 17:15:40,294 - Train: 34.83% [3100/8900]  [34.8/100.0] [batch_t 0.223 (0.230)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.206 (0.215)] [glb 2.309 (2.636)] [dense 0.026 (0.041)]
2025-02-19 17:15:44,150 - ==> Total time: 0:13:10	 Eta: 0:24:28 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:15:54,145 - Train: 35.39% [3150/8900]  [35.4/100.0] [batch_t 0.223 (0.277)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.214 (0.209)] [glb 2.309 (2.494)] [dense 0.071 (0.044)]
2025-02-19 17:16:05,555 - Train: 35.96% [3200/8900]  [36.0/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.246 (0.212)] [glb 2.594 (2.545)] [dense 0.073 (0.045)]
2025-02-19 17:16:06,442 - ==> Total time: 0:13:33	 Eta: 0:24:05 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:16:19,455 - Train: 36.52% [3250/8900]  [36.5/100.0] [batch_t 0.230 (0.276)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.197 (0.212)] [glb 2.333 (2.523)] [dense 0.036 (0.046)]
2025-02-19 17:16:29,583 - ==> Total time: 0:13:56	 Eta: 0:23:44 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:16:33,273 - Train: 37.08% [3300/8900]  [37.1/100.0] [batch_t 0.222 (0.484)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.213 (0.259)] [glb 2.351 (2.550)] [dense 0.056 (0.053)]
2025-02-19 17:16:45,169 - Train: 37.64% [3350/8900]  [37.6/100.0] [batch_t 0.223 (0.238)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.220 (0.224)] [glb 2.611 (2.604)] [dense 0.038 (0.048)]
2025-02-19 17:16:52,378 - ==> Total time: 0:14:19	 Eta: 0:23:21 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:16:58,664 - Train: 38.20% [3400/8900]  [38.2/100.0] [batch_t 0.223 (0.333)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.153 (0.212)] [glb 2.599 (2.556)] [dense 0.050 (0.038)]
2025-02-19 17:17:09,977 - Train: 38.76% [3450/8900]  [38.8/100.0] [batch_t 0.229 (0.226)] [data_t 0.007] [optim_t 0.223] [lr 0.000100] [cos 0.208 (0.212)] [glb 2.310 (2.523)] [dense 0.035 (0.040)]
2025-02-19 17:17:14,725 - ==> Total time: 0:14:41	 Eta: 0:22:58 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:17:23,461 - Train: 39.33% [3500/8900]  [39.3/100.0] [batch_t 0.228 (0.292)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.223 (0.207)] [glb 2.602 (2.541)] [dense 0.033 (0.047)]
2025-02-19 17:17:34,879 - Train: 39.89% [3550/8900]  [39.9/100.0] [batch_t 0.227 (0.228)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.201 (0.211)] [glb 2.596 (2.552)] [dense 0.068 (0.047)]
2025-02-19 17:17:37,090 - ==> Total time: 0:15:03	 Eta: 0:22:35 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:17:48,237 - Train: 40.45% [3600/8900]  [40.4/100.0] [batch_t 0.222 (0.272)] [data_t 0.007] [optim_t 0.215] [lr 0.000100] [cos 0.195 (0.207)] [glb 2.778 (2.502)] [dense 0.031 (0.042)]
2025-02-19 17:17:59,182 - ==> Total time: 0:15:25	 Eta: 0:22:12 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:18:01,685 - Train: 41.01% [3650/8900]  [41.0/100.0] [batch_t 2.229 (2.229)] [data_t 2.002] [optim_t 0.227] [lr 0.000100] [cos 0.178 (0.178)] [glb 2.314 (2.314)] [dense 0.068 (0.068)]
2025-02-19 17:18:12,936 - Train: 41.57% [3700/8900]  [41.6/100.0] [batch_t 0.223 (0.225)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.194 (0.204)] [glb 2.778 (2.486)] [dense 0.049 (0.037)]
2025-02-19 17:18:21,432 - ==> Total time: 0:15:48	 Eta: 0:21:49 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:18:26,094 - Train: 42.13% [3750/8900]  [42.1/100.0] [batch_t 0.222 (0.366)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.198 (0.205)] [glb 2.309 (2.513)] [dense 0.025 (0.037)]
2025-02-19 17:18:37,478 - Train: 42.70% [3800/8900]  [42.7/100.0] [batch_t 0.223 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.215 (0.200)] [glb 2.309 (2.526)] [dense 0.028 (0.040)]
2025-02-19 17:18:43,565 - ==> Total time: 0:16:10	 Eta: 0:21:26 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:18:50,601 - Train: 43.26% [3850/8900]  [43.3/100.0] [batch_t 0.226 (0.295)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.203 (0.199)] [glb 2.594 (2.508)] [dense 0.058 (0.036)]
2025-02-19 17:19:02,122 - Train: 43.82% [3900/8900]  [43.8/100.0] [batch_t 0.229 (0.230)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.217 (0.200)] [glb 2.778 (2.578)] [dense 0.024 (0.039)]
2025-02-19 17:19:05,677 - ==> Total time: 0:16:32	 Eta: 0:21:03 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:19:15,320 - Train: 44.38% [3950/8900]  [44.4/100.0] [batch_t 0.226 (0.276)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.204 (0.195)] [glb 2.594 (2.523)] [dense 0.058 (0.036)]
2025-02-19 17:19:26,772 - Train: 44.94% [4000/8900]  [44.9/100.0] [batch_t 0.222 (0.229)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.156 (0.201)] [glb 2.309 (2.502)] [dense 0.038 (0.036)]
2025-02-19 17:19:27,886 - ==> Total time: 0:16:54	 Eta: 0:20:40 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:19:40,481 - Train: 45.51% [4050/8900]  [45.5/100.0] [batch_t 0.221 (0.274)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.192 (0.198)] [glb 2.315 (2.560)] [dense 0.038 (0.035)]
2025-02-19 17:19:50,377 - ==> Total time: 0:17:17	 Eta: 0:20:17 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:19:53,628 - Train: 46.07% [4100/8900]  [46.1/100.0] [batch_t 0.229 (0.496)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.171 (0.189)] [glb 2.308 (2.489)] [dense 0.037 (0.038)]
2025-02-19 17:20:05,191 - Train: 46.63% [4150/8900]  [46.6/100.0] [batch_t 0.225 (0.231)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.199 (0.194)] [glb 2.309 (2.521)] [dense 0.026 (0.036)]
2025-02-19 17:20:12,618 - ==> Total time: 0:17:39	 Eta: 0:19:54 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:20:18,492 - Train: 47.19% [4200/8900]  [47.2/100.0] [batch_t 0.225 (0.329)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.203 (0.196)] [glb 2.778 (2.553)] [dense 0.066 (0.041)]
2025-02-19 17:20:29,794 - Train: 47.75% [4250/8900]  [47.8/100.0] [batch_t 0.233 (0.226)] [data_t 0.007] [optim_t 0.227] [lr 0.000100] [cos 0.162 (0.196)] [glb 2.311 (2.551)] [dense 0.026 (0.034)]
2025-02-19 17:20:34,694 - ==> Total time: 0:18:01	 Eta: 0:19:31 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:20:43,099 - Train: 48.31% [4300/8900]  [48.3/100.0] [batch_t 0.224 (0.290)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.202 (0.199)] [glb 2.904 (2.550)] [dense 0.020 (0.039)]
2025-02-19 17:20:54,792 - Train: 48.88% [4350/8900]  [48.9/100.0] [batch_t 0.223 (0.234)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.194 (0.196)] [glb 3.030 (2.576)] [dense 0.015 (0.037)]
2025-02-19 17:20:57,229 - ==> Total time: 0:18:23	 Eta: 0:19:09 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:21:08,052 - Train: 49.44% [4400/8900]  [49.4/100.0] [batch_t 0.235 (0.270)] [data_t 0.006] [optim_t 0.228] [lr 0.000100] [cos 0.210 (0.194)] [glb 2.311 (2.552)] [dense 0.069 (0.035)]
2025-02-19 17:21:19,463 - Train: 50.00% [4450/8900]  [50.0/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.192 (0.192)] [glb 2.311 (2.546)] [dense 0.062 (0.038)]
2025-02-19 17:21:19,464 - ==> Total time: 0:18:46	 Eta: 0:18:46 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:21:33,499 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.389 (0.275)] [data_t 0.173] [optim_t 0.216] [lr 0.000100] [cos 0.192 (0.192)] [glb 2.776 (2.522)] [dense 0.026 (0.037)]
2025-02-19 17:21:42,377 - ==> Total time: 0:19:09	 Eta: 0:18:24 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:21:47,561 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.223 (0.447)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.183 (0.193)] [glb 2.904 (2.490)] [dense 0.051 (0.037)]
2025-02-19 17:21:58,941 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.227 (0.228)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.197 (0.215)] [glb 2.603 (2.532)] [dense 0.034 (0.039)]
2025-02-19 17:22:05,232 - ==> Total time: 0:19:32	 Eta: 0:18:01 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:22:12,071 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.224 (0.299)] [data_t 0.007] [optim_t 0.218] [lr 0.000100] [cos 0.190 (0.195)] [glb 2.310 (2.538)] [dense 0.033 (0.040)]
2025-02-19 17:22:24,021 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.228 (0.239)] [data_t 0.007] [optim_t 0.221] [lr 0.000100] [cos 0.171 (0.193)] [glb 2.597 (2.519)] [dense 0.021 (0.035)]
2025-02-19 17:22:27,863 - ==> Total time: 0:19:54	 Eta: 0:17:39 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:22:37,504 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.225 (0.284)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.193 (0.197)] [glb 2.314 (2.547)] [dense 0.026 (0.042)]
2025-02-19 17:22:49,567 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.220 (0.241)] [data_t 0.006] [optim_t 0.214] [lr 0.000100] [cos 0.199 (0.195)] [glb 3.112 (2.559)] [dense 0.039 (0.035)]
2025-02-19 17:22:50,895 - ==> Total time: 0:20:17	 Eta: 0:17:17 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:23:03,006 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.221 (0.268)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.207 (0.189)] [glb 2.317 (2.521)] [dense 0.032 (0.038)]
2025-02-19 17:23:13,387 - ==> Total time: 0:20:40	 Eta: 0:16:54 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:23:16,572 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.225 (0.575)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.169 (0.173)] [glb 2.310 (2.461)] [dense 0.029 (0.035)]
2025-02-19 17:23:29,677 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.227 (0.262)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.158 (0.187)] [glb 2.595 (2.521)] [dense 0.020 (0.036)]
2025-02-19 17:23:37,422 - ==> Total time: 0:21:04	 Eta: 0:16:33 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:23:43,349 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.223 (0.352)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.186 (0.184)] [glb 2.593 (2.508)] [dense 0.054 (0.037)]
2025-02-19 17:23:55,336 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.438 (0.240)] [data_t 0.218] [optim_t 0.220] [lr 0.000100] [cos 0.184 (0.189)] [glb 2.308 (2.592)] [dense 0.025 (0.032)]
2025-02-19 17:24:00,537 - ==> Total time: 0:21:27	 Eta: 0:16:11 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:24:08,638 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.228 (0.289)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.173 (0.186)] [glb 2.308 (2.462)] [dense 0.025 (0.028)]
2025-02-19 17:24:20,030 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.224 (0.228)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.177 (0.182)] [glb 2.592 (2.486)] [dense 0.046 (0.032)]
2025-02-19 17:24:22,711 - ==> Total time: 0:21:49	 Eta: 0:15:48 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:24:33,613 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.229 (0.280)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.148 (0.185)] [glb 2.593 (2.548)] [dense 0.048 (0.041)]
2025-02-19 17:24:45,475 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.222 (0.237)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.191 (0.184)] [glb 2.593 (2.507)] [dense 0.017 (0.032)]
2025-02-19 17:24:45,699 - ==> Total time: 0:22:12	 Eta: 0:15:25 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:24:58,890 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.223 (0.264)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.209 (0.185)] [glb 2.777 (2.562)] [dense 0.026 (0.031)]
2025-02-19 17:25:07,938 - ==> Total time: 0:22:34	 Eta: 0:15:03 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:25:12,515 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.229 (0.430)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.174 (0.187)] [glb 2.593 (2.469)] [dense 0.023 (0.036)]
2025-02-19 17:25:24,206 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.230 (0.234)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.194 (0.182)] [glb 2.306 (2.531)] [dense 0.022 (0.032)]
