2025-08-31 18:25:00,094 - ==> Logging on master GPU: 0
2025-08-31 18:25:00,094 - ==> Running Trainer: RDEpipolarTrainer
2025-08-31 18:25:00,094 - ==> Using GPU: [0] for Training
2025-08-31 18:25:00,094 - ==> Building model
2025-08-31 18:25:00,273 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-31 18:25:29,045 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-31 18:32:17,225 - ==> Total time: 0:07:17	 Eta: 0:44:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:32:24,171 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.125 (0.150)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.367 (0.356)]
2025-08-31 18:32:32,463 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.151 (0.166)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.330 (0.353)]
2025-08-31 18:32:40,467 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.168 (0.160)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.310 (0.360)]
2025-08-31 18:32:46,265 - ==> Total time: 0:07:46	 Eta: 0:44:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:32:48,872 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.196 (0.155)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.376 (0.350)]
2025-08-31 18:32:57,144 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.172 (0.165)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.346 (0.349)]
2025-08-31 18:33:04,991 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.177 (0.157)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.341 (0.345)]
2025-08-31 18:33:13,132 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.145 (0.163)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.355 (0.349)]
2025-08-31 18:33:15,407 - ==> Total time: 0:08:15	 Eta: 0:43:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:33:21,710 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.107 (0.166)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.376 (0.354)]
2025-08-31 18:33:29,543 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.128 (0.157)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.281 (0.337)]
2025-08-31 18:33:37,497 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.160 (0.159)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.332 (0.332)]
2025-08-31 18:33:44,560 - ==> Total time: 0:08:44	 Eta: 0:42:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:33:46,207 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.143 (0.193)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.288 (0.342)]
2025-08-31 18:33:54,175 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.357 (0.331)]
2025-08-31 18:34:02,327 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.209 (0.163)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.391 (0.328)]
2025-08-31 18:34:10,075 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.194 (0.155)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.333 (0.331)]
2025-08-31 18:34:13,767 - ==> Total time: 0:09:13	 Eta: 0:42:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:34:18,472 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.212 (0.157)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.356 (0.326)]
2025-08-31 18:34:26,464 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.180 (0.160)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.333 (0.327)]
2025-08-31 18:34:34,501 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.133 (0.161)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.254 (0.322)]
2025-08-31 18:34:42,611 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.198 (0.162)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.307 (0.327)]
2025-08-31 18:34:42,755 - ==> Total time: 0:09:42	 Eta: 0:41:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:34:50,692 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.169 (0.156)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.334 (0.322)]
2025-08-31 18:34:59,142 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.219 (0.169)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.359 (0.323)]
2025-08-31 18:35:07,322 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.109 (0.164)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.313 (0.320)]
2025-08-31 18:35:11,926 - ==> Total time: 0:10:11	 Eta: 0:40:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:35:15,434 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.139 (0.160)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.270 (0.316)]
2025-08-31 18:35:23,415 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.167 (0.160)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.340 (0.315)]
2025-08-31 18:35:31,183 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.104 (0.155)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.283 (0.314)]
2025-08-31 18:35:39,065 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.175 (0.158)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.345 (0.315)]
2025-08-31 18:35:40,698 - ==> Total time: 0:10:40	 Eta: 0:40:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:35:47,613 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.187 (0.162)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.326 (0.314)]
2025-08-31 18:35:55,837 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.181 (0.164)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.299 (0.308)]
2025-08-31 18:36:03,782 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.184 (0.159)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.283 (0.310)]
2025-08-31 18:36:09,843 - ==> Total time: 0:11:09	 Eta: 0:39:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:36:12,209 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.156 (0.173)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.319 (0.301)]
2025-08-31 18:36:19,684 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.206 (0.149)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.322 (0.303)]
2025-08-31 18:36:27,754 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.133 (0.161)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.261 (0.306)]
2025-08-31 18:36:36,017 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.240 (0.165)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.339 (0.302)]
2025-08-31 18:36:38,906 - ==> Total time: 0:11:38	 Eta: 0:38:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:36:44,654 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.119 (0.165)] [data_t 0.002] [optim_t 0.117] [lr 0.000050] [cos 0.232 (0.303)]
2025-08-31 18:36:52,902 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.092 (0.165)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.248 (0.303)]
2025-08-31 18:37:00,797 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.230 (0.158)] [data_t 0.002] [optim_t 0.228] [lr 0.000050] [cos 0.330 (0.300)]
2025-08-31 18:37:08,095 - ==> Total time: 0:12:08	 Eta: 0:38:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:37:09,169 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.151 (0.178)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.356 (0.312)]
2025-08-31 18:37:17,417 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.208 (0.165)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.283 (0.288)]
2025-08-31 18:37:25,365 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.198 (0.159)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.375 (0.295)]
2025-08-31 18:37:33,310 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.165 (0.159)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.234 (0.285)]
2025-08-31 18:37:37,222 - ==> Total time: 0:12:37	 Eta: 0:37:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:37:41,580 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.175 (0.162)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.277 (0.280)]
2025-08-31 18:37:49,455 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.131 (0.157)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.257 (0.283)]
2025-08-31 18:37:57,482 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.181 (0.161)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.275 (0.288)]
2025-08-31 18:38:05,820 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.144 (0.167)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.313 (0.288)]
2025-08-31 18:38:06,376 - ==> Total time: 0:13:06	 Eta: 0:37:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:38:14,322 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.221 (0.166)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.301 (0.282)]
2025-08-31 18:38:22,590 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.107 (0.165)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.228 (0.280)]
2025-08-31 18:38:30,145 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.149 (0.151)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.275 (0.281)]
2025-08-31 18:38:35,307 - ==> Total time: 0:13:35	 Eta: 0:36:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:38:38,608 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.222 (0.177)] [data_t 0.002] [optim_t 0.220] [lr 0.000050] [cos 0.283 (0.285)]
2025-08-31 18:38:46,243 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.163 (0.153)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.284 (0.279)]
2025-08-31 18:38:54,292 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.179 (0.161)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.300 (0.274)]
2025-08-31 18:39:02,442 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.143 (0.163)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.275 (0.275)]
2025-08-31 18:39:04,272 - ==> Total time: 0:14:04	 Eta: 0:36:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:39:10,603 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.108 (0.159)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.222 (0.267)]
2025-08-31 18:39:18,589 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.142 (0.160)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.291 (0.275)]
2025-08-31 18:39:26,862 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.150 (0.165)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.278 (0.274)]
2025-08-31 18:39:33,293 - ==> Total time: 0:14:33	 Eta: 0:35:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:39:35,188 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.157 (0.177)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.256 (0.287)]
2025-08-31 18:39:43,070 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.308 (0.273)]
2025-08-31 18:39:51,286 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.211 (0.164)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.272 (0.267)]
2025-08-31 18:39:59,288 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.120 (0.160)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.246 (0.268)]
2025-08-31 18:40:02,472 - ==> Total time: 0:15:02	 Eta: 0:35:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:40:07,898 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.145 (0.170)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.255 (0.270)]
2025-08-31 18:40:16,241 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.187 (0.167)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.259 (0.262)]
2025-08-31 18:40:23,835 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.156 (0.152)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.297 (0.268)]
2025-08-31 18:40:31,696 - ==> Total time: 0:15:31	 Eta: 0:34:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:40:32,221 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.237 (0.237)] [data_t 0.086] [optim_t 0.151] [lr 0.000050] [cos 0.239 (0.239)]
2025-08-31 18:40:40,264 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.117 (0.161)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.247 (0.259)]
2025-08-31 18:40:48,196 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.159 (0.159)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.275 (0.264)]
2025-08-31 18:40:56,255 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.201 (0.161)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.246 (0.264)]
2025-08-31 18:41:00,893 - ==> Total time: 0:16:00	 Eta: 0:34:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:41:04,890 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.246 (0.268)]
2025-08-31 18:41:12,882 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.173 (0.160)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.275 (0.255)]
2025-08-31 18:41:20,823 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.138 (0.159)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.214 (0.260)]
2025-08-31 18:41:28,652 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.126 (0.157)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.253 (0.262)]
2025-08-31 18:41:29,859 - ==> Total time: 0:16:29	 Eta: 0:33:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:41:36,891 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.252 (0.257)]
2025-08-31 18:41:44,960 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.200 (0.161)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.271 (0.259)]
2025-08-31 18:41:53,021 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.200 (0.161)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.298 (0.257)]
2025-08-31 18:41:59,014 - ==> Total time: 0:16:58	 Eta: 0:32:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:42:01,584 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.142 (0.163)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.272 (0.247)]
2025-08-31 18:42:09,974 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.139 (0.168)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.217 (0.260)]
2025-08-31 18:42:17,772 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.207 (0.156)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.283 (0.251)]
2025-08-31 18:42:25,837 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.189 (0.161)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.229 (0.254)]
2025-08-31 18:42:28,180 - ==> Total time: 0:17:28	 Eta: 0:32:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:42:34,247 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.179 (0.165)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.232 (0.254)]
2025-08-31 18:42:42,248 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.154 (0.160)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.247 (0.254)]
2025-08-31 18:42:50,438 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.120 (0.164)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.265 (0.247)]
2025-08-31 18:42:57,473 - ==> Total time: 0:17:57	 Eta: 0:31:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:42:58,797 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.181 (0.174)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.263 (0.255)]
2025-08-31 18:43:06,825 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.125 (0.161)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.261 (0.250)]
2025-08-31 18:43:14,651 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.213 (0.248)]
2025-08-31 18:43:22,770 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.191 (0.162)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.250 (0.249)]
2025-08-31 18:43:26,347 - ==> Total time: 0:18:26	 Eta: 0:31:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:43:31,167 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.185 (0.168)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.269 (0.252)]
2025-08-31 18:43:39,640 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.225 (0.169)] [data_t 0.002] [optim_t 0.223] [lr 0.000050] [cos 0.259 (0.251)]
2025-08-31 18:43:47,288 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.191 (0.153)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.296 (0.246)]
2025-08-31 18:43:55,169 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.128 (0.158)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.207 (0.239)]
2025-08-31 18:43:55,483 - ==> Total time: 0:18:55	 Eta: 0:30:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:44:03,749 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.174 (0.166)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.273 (0.246)]
2025-08-31 18:44:11,988 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.186 (0.165)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.217 (0.243)]
2025-08-31 18:44:19,521 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.186 (0.151)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.256 (0.242)]
2025-08-31 18:44:24,587 - ==> Total time: 0:19:24	 Eta: 0:30:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:44:27,775 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.114 (0.153)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.228 (0.228)]
2025-08-31 18:44:36,011 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.203 (0.165)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.235 (0.245)]
2025-08-31 18:44:43,782 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.204 (0.237)]
2025-08-31 18:44:51,955 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.148 (0.163)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.265 (0.247)]
2025-08-31 18:44:53,426 - ==> Total time: 0:19:53	 Eta: 0:29:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:45:00,203 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.180 (0.162)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.253 (0.242)]
2025-08-31 18:45:08,495 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.110 (0.166)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.223 (0.242)]
2025-08-31 18:45:15,932 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.143 (0.149)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.234 (0.232)]
2025-08-31 18:45:22,229 - ==> Total time: 0:20:22	 Eta: 0:29:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:45:24,305 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.142 (0.162)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.277 (0.248)]
2025-08-31 18:45:32,197 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.241 (0.158)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.262 (0.238)]
2025-08-31 18:45:40,140 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.152 (0.159)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.181 (0.233)]
2025-08-31 18:45:48,137 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.131 (0.160)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.206 (0.241)]
2025-08-31 18:45:51,114 - ==> Total time: 0:20:51	 Eta: 0:28:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:45:56,556 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.157 (0.161)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.248 (0.233)]
2025-08-31 18:46:04,882 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.204 (0.166)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.216 (0.236)]
2025-08-31 18:46:12,987 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.167 (0.162)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.243 (0.237)]
2025-08-31 18:46:20,166 - ==> Total time: 0:21:20	 Eta: 0:28:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:46:20,978 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.136 (0.177)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.199 (0.214)]
2025-08-31 18:46:29,029 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.133 (0.161)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.232 (0.237)]
2025-08-31 18:46:37,148 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.176 (0.162)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.229 (0.233)]
2025-08-31 18:46:45,002 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.213 (0.232)]
2025-08-31 18:46:49,148 - ==> Total time: 0:21:49	 Eta: 0:27:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
