2025-09-03 12:54:54,109 - ==> Logging on master GPU: 0
2025-09-03 12:54:54,109 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:54:54,109 - ==> Using GPU: [0] for Training
2025-09-03 12:54:54,109 - ==> Building model
2025-09-03 12:54:54,288 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:54:55,136 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 12:58:29,958 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.159)]
2025-09-03 12:58:30,509 - ==> Total time: 0:03:36	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:33,184 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.159)]
2025-09-03 12:58:34,399 - ==> Total time: 0:03:40	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:36,429 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.166 (0.156)]
2025-09-03 12:58:38,307 - ==> Total time: 0:03:44	 Eta: 0:02:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:39,681 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.149 (0.154)]
2025-09-03 12:58:42,220 - ==> Total time: 0:03:48	 Eta: 0:02:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:42,887 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.085)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.155 (0.158)]
2025-09-03 12:58:45,656 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.154)]
2025-09-03 12:58:46,097 - ==> Total time: 0:03:51	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:48,887 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.159 (0.154)]
2025-09-03 12:58:49,992 - ==> Total time: 0:03:55	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:52,071 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.153 (0.152)]
2025-09-03 12:58:53,837 - ==> Total time: 0:03:59	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:55,283 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.162 (0.152)]
2025-09-03 12:58:57,712 - ==> Total time: 0:04:03	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:58,503 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.056 (0.077)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.152 (0.151)]
2025-09-03 12:59:01,266 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.150)]
2025-09-03 12:59:01,597 - ==> Total time: 0:04:07	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:04,480 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.160 (0.150)]
2025-09-03 12:59:05,474 - ==> Total time: 0:04:11	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:07,685 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.151 (0.148)]
2025-09-03 12:59:09,436 - ==> Total time: 0:04:15	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:11,005 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.149 (0.149)]
2025-09-03 12:59:13,323 - ==> Total time: 0:04:19	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:14,253 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.142 (0.143)]
2025-09-03 12:59:17,014 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.145 (0.145)]
2025-09-03 12:59:17,236 - ==> Total time: 0:04:23	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:20,252 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.145 (0.145)]
2025-09-03 12:59:21,134 - ==> Total time: 0:04:27	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:23,473 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.146 (0.144)]
2025-09-03 12:59:25,019 - ==> Total time: 0:04:30	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:26,692 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.143)]
2025-09-03 12:59:28,902 - ==> Total time: 0:04:34	 Eta: 0:01:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:29,895 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.141 (0.143)]
2025-09-03 12:59:32,656 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.140 (0.141)]
2025-09-03 12:59:32,768 - ==> Total time: 0:04:38	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:35,814 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.143 (0.140)]
2025-09-03 12:59:36,587 - ==> Total time: 0:04:42	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:39,065 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.152 (0.140)]
2025-09-03 12:59:40,501 - ==> Total time: 0:04:46	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:42,324 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.138)]
2025-09-03 12:59:44,422 - ==> Total time: 0:04:50	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:45,603 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.138)]
2025-09-03 12:59:48,362 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.138)]
2025-09-03 12:59:48,363 - ==> Total time: 0:04:54	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:51,592 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.138)]
2025-09-03 12:59:52,254 - ==> Total time: 0:04:58	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:54,791 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.130 (0.138)]
2025-09-03 12:59:56,116 - ==> Total time: 0:05:02	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:59:58,059 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.137 (0.135)]
2025-09-03 13:00:00,048 - ==> Total time: 0:05:05	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:01,305 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.140 (0.136)]
2025-09-03 13:00:03,954 - ==> Total time: 0:05:09	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:04,531 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.058 (0.105)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.143 (0.138)]
2025-09-03 13:00:07,304 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.129 (0.135)]
2025-09-03 13:00:07,856 - ==> Total time: 0:05:13	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:10,522 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.135 (0.133)]
2025-09-03 13:00:11,737 - ==> Total time: 0:05:17	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:13,739 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.137 (0.132)]
2025-09-03 13:00:15,615 - ==> Total time: 0:05:21	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:16,927 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.136 (0.130)]
2025-09-03 13:00:19,467 - ==> Total time: 0:05:25	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:20,210 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.057 (0.082)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.134 (0.136)]
2025-09-03 13:00:22,980 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.119 (0.132)]
2025-09-03 13:00:23,421 - ==> Total time: 0:05:29	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:26,327 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.128 (0.132)]
2025-09-03 13:00:27,431 - ==> Total time: 0:05:33	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:29,601 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.127 (0.133)]
2025-09-03 13:00:31,366 - ==> Total time: 0:05:37	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:32,804 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.131 (0.132)]
2025-09-03 13:00:35,232 - ==> Total time: 0:05:41	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:36,026 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.131 (0.133)]
2025-09-03 13:00:38,790 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.137 (0.131)]
2025-09-03 13:00:39,122 - ==> Total time: 0:05:45	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:42,059 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.127 (0.131)]
2025-09-03 13:00:43,052 - ==> Total time: 0:05:48	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:45,304 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.125 (0.132)]
2025-09-03 13:00:46,959 - ==> Total time: 0:05:52	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:48,573 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.125 (0.131)]
2025-09-03 13:00:50,894 - ==> Total time: 0:05:56	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:51,850 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.131 (0.131)]
2025-09-03 13:00:54,616 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.127 (0.132)]
2025-09-03 13:00:54,838 - ==> Total time: 0:06:00	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:00:57,865 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.134 (0.132)]
2025-09-03 13:00:58,748 - ==> Total time: 0:06:04	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:01:01,048 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.129 (0.131)]
2025-09-03 13:01:02,594 - ==> Total time: 0:06:08	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:01:04,258 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.132 (0.131)]
2025-09-03 13:01:06,465 - ==> Total time: 0:06:12	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:01:07,573 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.123 (0.133)]
2025-09-03 13:01:10,332 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.129 (0.131)]
2025-09-03 13:01:10,443 - ==> Total time: 0:06:16	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:01:13,602 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.124 (0.131)]
2025-09-03 13:01:14,374 - ==> Total time: 0:06:20	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:01:16,890 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.132 (0.131)]
2025-09-03 13:01:18,326 - ==> Total time: 0:06:24	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:01:20,065 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.132 (0.131)]
2025-09-03 13:01:22,161 - ==> Total time: 0:06:28	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:01:23,257 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.130 (0.132)]
2025-09-03 13:01:26,015 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.128 (0.131)]
2025-09-03 13:01:29,466 - Test: 26.60% [50/188] [batch_t 0.064 (0.066)] [cos 0.179 (0.175)]
2025-09-03 13:01:32,638 - Test: 53.19% [100/188] [batch_t 0.063 (0.065)] [cos 0.205 (0.177)]
2025-09-03 13:01:35,800 - Test: 79.79% [150/188] [batch_t 0.066 (0.064)] [cos 0.153 (0.179)]
2025-09-03 13:01:38,399 - Test: 100.00% [188/188] [batch_t 0.289 (0.065)] [cos 0.150 (0.170)]
2025-09-03 13:02:13,347 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.208 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.233 (mIoU_max_px)	
2025-09-03 13:02:13,376 - 
|    Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| transistor1 |  98.441   | 98.441 (100 epoch) |  99.235  | 99.235 (100 epoch) |     95.332      |  95.332 (100 epoch)   |    95.991    | 95.991 (100 epoch) |      91.128      |   91.128 (100 epoch)   |   98.839    | 98.839 (100 epoch) |  28.255  | 28.255 (100 epoch) |    33.712    | 33.712 (100 epoch) |   94.402    | 94.402 (100 epoch) |    20.273     | 20.273 (100 epoch)  |
2025-09-03 13:02:13,408 - ==> Total time: 0:07:19	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 13:02:13,773 - finish training
