2025-04-07 10:13:33,509 - ==> Logging on master GPU: 0
2025-04-07 10:13:33,509 - ==> Running Trainer: RDMVTrainer
2025-04-07 10:13:33,509 - ==> Using GPU: [0] for Training
2025-04-07 10:13:33,509 - ==> Building model
2025-04-07 10:13:33,687 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 10:13:34,585 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 10:34:00,835 - Train: 4.72% [8600/182300]  [4.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.310 (0.254)] [glb 2.617 (2.621)] [lcl 7.694 (3.825)]
2025-04-07 10:34:07,915 - Train: 4.74% [8650/182300]  [4.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.265 (0.253)] [glb 2.656 (2.636)] [lcl 5.142 (3.612)]
2025-04-07 10:34:15,041 - Train: 4.77% [8700/182300]  [4.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.271 (0.248)] [glb 2.648 (2.605)] [lcl 4.765 (3.504)]
2025-04-07 10:34:22,169 - Train: 4.80% [8750/182300]  [4.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.267 (0.248)] [glb 2.621 (2.616)] [lcl 3.230 (3.532)]
2025-04-07 10:34:29,237 - Train: 4.83% [8800/182300]  [4.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.219 (0.248)] [glb 2.599 (2.603)] [lcl 2.479 (3.642)]
2025-04-07 10:34:36,369 - Train: 4.85% [8850/182300]  [4.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.257 (0.238)] [glb 2.684 (2.602)] [lcl 3.199 (3.449)]
2025-04-07 10:34:43,420 - Train: 4.88% [8900/182300]  [4.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.253)] [glb 2.632 (2.628)] [lcl 4.685 (3.786)]
2025-04-07 10:34:50,599 - Train: 4.91% [8950/182300]  [4.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.244)] [glb 2.588 (2.600)] [lcl 3.177 (3.724)]
2025-04-07 10:34:57,751 - Train: 4.94% [9000/182300]  [4.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.183 (0.234)] [glb 2.657 (2.587)] [lcl 4.263 (3.772)]
2025-04-07 10:35:04,863 - Train: 4.96% [9050/182300]  [5.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.305 (0.252)] [glb 2.693 (2.613)] [lcl 3.214 (3.546)]
2025-04-07 10:35:11,914 - Train: 4.99% [9100/182300]  [5.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.247)] [glb 2.576 (2.611)] [lcl 4.678 (3.391)]
2025-04-07 10:35:14,033 - ==> Total time: 0:21:40	 Eta: 6:51:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 10:35:19,508 - Train: 5.02% [9150/182300]  [5.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.219 (0.240)] [glb 2.498 (2.599)] [lcl 2.244 (3.790)]
2025-04-07 10:35:26,651 - Train: 5.05% [9200/182300]  [5.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.293 (0.245)] [glb 2.634 (2.597)] [lcl 3.214 (3.296)]
2025-04-07 10:35:33,786 - Train: 5.07% [9250/182300]  [5.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.282 (0.251)] [glb 2.760 (2.589)] [lcl 3.992 (3.345)]
2025-04-07 10:35:41,015 - Train: 5.10% [9300/182300]  [5.1/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.250)] [glb 2.603 (2.570)] [lcl 3.003 (3.463)]
2025-04-07 10:35:48,168 - Train: 5.13% [9350/182300]  [5.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.242)] [glb 2.517 (2.571)] [lcl 2.635 (3.418)]
2025-04-07 10:35:55,300 - Train: 5.16% [9400/182300]  [5.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.275 (0.245)] [glb 2.656 (2.581)] [lcl 2.401 (3.361)]
2025-04-07 10:36:02,414 - Train: 5.18% [9450/182300]  [5.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.219 (0.243)] [glb 2.469 (2.568)] [lcl 2.717 (3.345)]
2025-04-07 10:36:09,661 - Train: 5.21% [9500/182300]  [5.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.254 (0.250)] [glb 2.518 (2.585)] [lcl 2.529 (3.775)]
2025-04-07 10:36:16,805 - Train: 5.24% [9550/182300]  [5.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.235 (0.246)] [glb 2.486 (2.579)] [lcl 4.140 (3.355)]
2025-04-07 10:36:23,920 - Train: 5.27% [9600/182300]  [5.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.252 (0.249)] [glb 2.579 (2.588)] [lcl 3.648 (3.682)]
2025-04-07 10:36:31,005 - Train: 5.29% [9650/182300]  [5.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.276 (0.239)] [glb 2.503 (2.565)] [lcl 2.842 (3.321)]
2025-04-07 10:36:38,184 - Train: 5.32% [9700/182300]  [5.3/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.216 (0.234)] [glb 2.628 (2.556)] [lcl 4.985 (3.481)]
2025-04-07 10:36:45,268 - Train: 5.35% [9750/182300]  [5.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.249 (0.245)] [glb 2.519 (2.568)] [lcl 3.051 (3.268)]
2025-04-07 10:36:52,321 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.211 (0.241)] [glb 2.537 (2.581)] [lcl 3.467 (3.630)]
2025-04-07 10:36:59,511 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.238 (0.229)] [glb 2.667 (2.553)] [lcl 5.020 (3.463)]
2025-04-07 10:37:06,646 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.249 (0.239)] [glb 2.651 (2.565)] [lcl 3.411 (3.475)]
2025-04-07 10:37:13,666 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.263 (0.236)] [glb 2.513 (2.565)] [lcl 2.917 (3.283)]
2025-04-07 10:37:20,766 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.237)] [glb 2.578 (2.572)] [lcl 2.463 (3.301)]
2025-04-07 10:37:27,920 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.233 (0.237)] [glb 2.525 (2.552)] [lcl 4.108 (3.599)]
2025-04-07 10:37:35,090 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.246 (0.234)] [glb 2.574 (2.562)] [lcl 2.702 (3.697)]
2025-04-07 10:37:42,195 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.229)] [glb 2.462 (2.548)] [lcl 4.802 (3.344)]
2025-04-07 10:37:49,378 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.239)] [glb 2.473 (2.541)] [lcl 4.227 (3.211)]
2025-04-07 10:37:56,488 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.280 (0.236)] [glb 2.762 (2.543)] [lcl 3.593 (3.553)]
2025-04-07 10:38:03,611 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.232)] [glb 2.461 (2.535)] [lcl 4.132 (3.149)]
2025-04-07 10:38:10,761 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.231)] [glb 2.500 (2.522)] [lcl 2.653 (3.544)]
2025-04-07 10:38:17,882 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.258 (0.244)] [glb 2.575 (2.544)] [lcl 5.923 (3.397)]
2025-04-07 10:38:25,008 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.232)] [glb 2.504 (2.532)] [lcl 2.501 (3.194)]
2025-04-07 10:38:32,131 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.228 (0.237)] [glb 2.693 (2.536)] [lcl 5.996 (3.158)]
2025-04-07 10:38:39,320 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.226)] [glb 2.466 (2.525)] [lcl 4.815 (3.495)]
2025-04-07 10:38:46,428 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.230)] [glb 2.452 (2.536)] [lcl 2.512 (3.343)]
2025-04-07 10:38:53,532 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.266 (0.224)] [glb 2.497 (2.535)] [lcl 2.595 (3.136)]
2025-04-07 10:39:00,600 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.234)] [glb 2.479 (2.550)] [lcl 4.249 (3.535)]
2025-04-07 10:39:07,802 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.271 (0.227)] [glb 2.593 (2.503)] [lcl 3.579 (3.153)]
2025-04-07 10:39:14,909 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.258 (0.230)] [glb 2.845 (2.520)] [lcl 2.381 (3.147)]
2025-04-07 10:39:22,073 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.231)] [glb 2.500 (2.519)] [lcl 4.163 (3.419)]
2025-04-07 10:39:29,208 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.232)] [glb 2.489 (2.523)] [lcl 3.549 (3.236)]
2025-04-07 10:39:34,621 - ==> Total time: 0:26:01	 Eta: 6:47:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 10:39:36,897 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.146 (0.154)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.226)] [glb 2.461 (2.479)] [lcl 4.570 (3.086)]
2025-04-07 10:39:44,007 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.236)] [glb 2.447 (2.528)] [lcl 2.830 (3.522)]
2025-04-07 10:39:51,150 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.225)] [glb 2.529 (2.515)] [lcl 4.752 (3.380)]
2025-04-07 10:39:58,259 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.227)] [glb 2.512 (2.523)] [lcl 5.852 (3.539)]
2025-04-07 10:40:05,406 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.224)] [glb 2.467 (2.507)] [lcl 3.692 (3.374)]
2025-04-07 10:40:12,567 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.230 (0.229)] [glb 2.683 (2.499)] [lcl 3.137 (3.072)]
2025-04-07 10:40:19,710 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.229)] [glb 2.396 (2.512)] [lcl 2.464 (3.084)]
2025-04-07 10:40:26,838 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.211 (0.236)] [glb 2.481 (2.513)] [lcl 2.368 (3.281)]
2025-04-07 10:40:33,900 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.255 (0.230)] [glb 2.616 (2.513)] [lcl 2.892 (3.275)]
2025-04-07 10:40:41,031 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.255 (0.235)] [glb 2.500 (2.509)] [lcl 2.665 (3.345)]
2025-04-07 10:40:48,175 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.226)] [glb 2.544 (2.502)] [lcl 6.650 (3.391)]
2025-04-07 10:40:55,268 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.224)] [glb 2.550 (2.508)] [lcl 2.461 (3.238)]
2025-04-07 10:41:02,363 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.231)] [glb 2.447 (2.506)] [lcl 2.586 (3.102)]
2025-04-07 10:41:09,477 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.227)] [glb 2.498 (2.496)] [lcl 4.230 (3.126)]
2025-04-07 10:41:16,476 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.239)] [glb 2.518 (2.520)] [lcl 2.392 (3.134)]
2025-04-07 10:41:23,701 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.233 (0.219)] [glb 2.593 (2.467)] [lcl 2.744 (3.419)]
2025-04-07 10:41:30,827 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.229)] [glb 2.423 (2.495)] [lcl 2.344 (3.060)]
2025-04-07 10:41:37,959 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.252 (0.229)] [glb 2.625 (2.496)] [lcl 2.968 (3.378)]
2025-04-07 10:41:45,090 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.216)] [glb 2.498 (2.482)] [lcl 2.948 (3.191)]
2025-04-07 10:41:52,254 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.235)] [glb 2.388 (2.500)] [lcl 3.478 (3.310)]
2025-04-07 10:41:59,373 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.224)] [glb 2.521 (2.486)] [lcl 3.273 (3.242)]
2025-04-07 10:42:06,458 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.257 (0.233)] [glb 2.494 (2.496)] [lcl 3.263 (3.165)]
2025-04-07 10:42:13,543 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.225)] [glb 2.384 (2.486)] [lcl 2.409 (3.192)]
2025-04-07 10:42:20,719 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.258 (0.219)] [glb 2.548 (2.467)] [lcl 4.694 (3.150)]
2025-04-07 10:42:27,797 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.232)] [glb 2.502 (2.488)] [lcl 3.774 (3.018)]
2025-04-07 10:42:34,957 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.233)] [glb 2.421 (2.477)] [lcl 1.835 (3.255)]
2025-04-07 10:42:42,089 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.252 (0.226)] [glb 2.424 (2.480)] [lcl 2.238 (2.975)]
2025-04-07 10:42:49,235 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.225)] [glb 2.490 (2.473)] [lcl 3.034 (3.077)]
2025-04-07 10:42:56,428 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.218 (0.219)] [glb 2.645 (2.464)] [lcl 2.318 (2.973)]
2025-04-07 10:43:03,477 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.211 (0.231)] [glb 2.621 (2.499)] [lcl 1.877 (3.229)]
2025-04-07 10:43:10,609 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.223)] [glb 2.431 (2.475)] [lcl 4.428 (3.320)]
2025-04-07 10:43:17,787 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.224)] [glb 2.448 (2.470)] [lcl 3.611 (2.958)]
2025-04-07 10:43:24,931 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.225)] [glb 2.382 (2.465)] [lcl 1.900 (3.293)]
2025-04-07 10:43:32,139 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.217)] [glb 2.446 (2.450)] [lcl 2.616 (2.857)]
2025-04-07 10:43:39,187 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.225)] [glb 2.364 (2.485)] [lcl 2.190 (3.036)]
2025-04-07 10:43:46,284 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.227)] [glb 2.334 (2.477)] [lcl 3.915 (3.200)]
2025-04-07 10:43:53,298 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.237)] [glb 2.396 (2.492)] [lcl 2.790 (3.131)]
2025-04-07 10:43:54,884 - ==> Total time: 0:30:21	 Eta: 6:43:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 10:44:00,988 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.235 (0.232)] [glb 2.518 (2.456)] [lcl 3.084 (2.952)]
2025-04-07 10:44:08,200 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.227)] [glb 2.433 (2.454)] [lcl 6.907 (3.052)]
2025-04-07 10:44:15,363 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.272 (0.219)] [glb 2.517 (2.451)] [lcl 3.511 (3.236)]
2025-04-07 10:44:22,479 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.249 (0.224)] [glb 2.489 (2.468)] [lcl 2.616 (3.318)]
2025-04-07 10:44:29,641 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.222)] [glb 2.364 (2.446)] [lcl 1.900 (3.046)]
2025-04-07 10:44:36,755 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.233 (0.226)] [glb 2.402 (2.452)] [lcl 2.824 (3.085)]
2025-04-07 10:44:43,921 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.181 (0.234)] [glb 2.568 (2.447)] [lcl 2.735 (2.852)]
2025-04-07 10:44:51,020 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.253 (0.219)] [glb 2.620 (2.448)] [lcl 2.273 (2.991)]
2025-04-07 10:44:58,201 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.245 (0.217)] [glb 2.392 (2.435)] [lcl 2.636 (3.285)]
2025-04-07 10:45:05,315 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.187 (0.222)] [glb 2.445 (2.464)] [lcl 4.215 (3.290)]
2025-04-07 10:45:12,381 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.223)] [glb 2.314 (2.454)] [lcl 1.902 (3.031)]
2025-04-07 10:45:19,547 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.224)] [glb 2.611 (2.440)] [lcl 2.165 (3.302)]
2025-04-07 10:45:26,679 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.206 (0.227)] [glb 2.579 (2.459)] [lcl 1.957 (2.967)]
2025-04-07 10:45:33,856 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.226 (0.223)] [glb 2.420 (2.436)] [lcl 2.114 (2.867)]
2025-04-07 10:45:40,972 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.218)] [glb 2.378 (2.447)] [lcl 2.145 (3.111)]
2025-04-07 10:45:48,059 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.221)] [glb 2.587 (2.460)] [lcl 2.406 (3.137)]
2025-04-07 10:45:55,190 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.221)] [glb 2.400 (2.453)] [lcl 2.732 (2.987)]
2025-04-07 10:46:02,334 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.215)] [glb 2.473 (2.430)] [lcl 4.573 (2.904)]
2025-04-07 10:46:09,466 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.228)] [glb 2.414 (2.435)] [lcl 2.675 (2.902)]
2025-04-07 10:46:16,631 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.222)] [glb 2.401 (2.435)] [lcl 2.793 (3.301)]
