2025-03-26 11:40:11,282 - ==> Logging on master GPU: 0
2025-03-26 11:40:11,282 - ==> Running Trainer: RDMVTrainer
2025-03-26 11:40:11,282 - ==> Using GPU: [0] for Training
2025-03-26 11:40:11,282 - ==> Building model
2025-03-26 11:40:11,460 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 11:40:12,207 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-26 11:45:20,798 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.131 (0.190)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.462 (0.403)] [lcl 11.859 (11.636)]
2025-03-26 11:45:27,923 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.351 (0.365)] [lcl 11.716 (11.506)]
2025-03-26 11:45:34,980 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.405 (0.369)] [lcl 12.033 (11.587)]
2025-03-26 11:45:42,034 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.398 (0.375)] [lcl 11.664 (11.550)]
2025-03-26 11:45:45,905 - ==> Total time: 0:05:34	 Eta: 0:37:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:45:49,495 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.438 (0.375)] [lcl 11.466 (11.475)]
2025-03-26 11:45:56,631 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.282 (0.356)] [lcl 11.337 (11.446)]
2025-03-26 11:46:03,721 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.321 (0.360)] [lcl 11.375 (11.561)]
2025-03-26 11:46:10,823 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.446 (0.366)] [lcl 11.581 (11.439)]
2025-03-26 11:46:11,675 - ==> Total time: 0:06:00	 Eta: 0:36:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:46:18,280 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.368 (0.355)] [lcl 11.901 (11.385)]
2025-03-26 11:46:25,311 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.395 (0.351)] [lcl 11.422 (11.389)]
2025-03-26 11:46:32,395 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.399 (0.353)] [lcl 11.628 (11.407)]
2025-03-26 11:46:37,352 - ==> Total time: 0:06:26	 Eta: 0:36:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:46:39,858 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.145 (0.151)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.319 (0.350)] [lcl 11.515 (11.324)]
2025-03-26 11:46:46,964 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.285 (0.347)] [lcl 11.463 (11.342)]
2025-03-26 11:46:54,105 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.281 (0.346)] [lcl 11.865 (11.319)]
2025-03-26 11:47:01,201 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.358 (0.345)] [lcl 11.509 (11.272)]
2025-03-26 11:47:03,193 - ==> Total time: 0:06:51	 Eta: 0:36:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:47:08,719 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.332 (0.339)] [lcl 11.192 (11.221)]
2025-03-26 11:47:15,759 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.113 (0.141)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.400 (0.339)] [lcl 11.097 (11.269)]
2025-03-26 11:47:22,867 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.314 (0.341)] [lcl 10.439 (11.143)]
2025-03-26 11:47:28,940 - ==> Total time: 0:07:17	 Eta: 0:35:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:47:30,305 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.144 (0.161)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.267 (0.315)] [lcl 10.138 (10.871)]
2025-03-26 11:47:37,446 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.265 (0.333)] [lcl 11.610 (11.214)]
2025-03-26 11:47:44,475 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.321 (0.329)] [lcl 10.085 (11.117)]
2025-03-26 11:47:51,582 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.307 (0.335)] [lcl 10.725 (11.143)]
2025-03-26 11:47:54,650 - ==> Total time: 0:07:43	 Eta: 0:35:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:47:58,999 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.343 (0.324)] [lcl 11.353 (11.117)]
2025-03-26 11:48:06,097 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.352 (0.328)] [lcl 12.979 (11.159)]
2025-03-26 11:48:13,160 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.287 (0.328)] [lcl 10.296 (11.054)]
2025-03-26 11:48:20,315 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.313 (0.324)] [lcl 10.699 (11.027)]
2025-03-26 11:48:20,460 - ==> Total time: 0:08:09	 Eta: 0:34:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:48:27,797 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.353 (0.319)] [lcl 11.173 (11.117)]
2025-03-26 11:48:34,747 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.358 (0.336)] [lcl 11.282 (11.018)]
2025-03-26 11:48:41,908 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.300 (0.321)] [lcl 10.921 (11.075)]
2025-03-26 11:48:46,150 - ==> Total time: 0:08:34	 Eta: 0:34:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:48:49,360 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.144 (0.148)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.314 (0.328)] [lcl 11.430 (11.048)]
2025-03-26 11:48:56,518 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.387 (0.320)] [lcl 11.496 (11.060)]
2025-03-26 11:49:03,532 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.349 (0.316)] [lcl 10.384 (10.940)]
2025-03-26 11:49:10,630 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.307 (0.312)] [lcl 11.063 (10.939)]
2025-03-26 11:49:11,933 - ==> Total time: 0:09:00	 Eta: 0:33:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:49:18,158 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.253 (0.316)] [lcl 10.756 (10.885)]
2025-03-26 11:49:25,288 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.268 (0.307)] [lcl 11.108 (10.911)]
2025-03-26 11:49:32,444 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.128 (0.143)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.309 (0.305)] [lcl 11.287 (11.020)]
2025-03-26 11:49:37,845 - ==> Total time: 0:09:26	 Eta: 0:33:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:49:39,913 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.145 (0.151)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.317 (0.318)] [lcl 11.171 (10.744)]
2025-03-26 11:49:46,914 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.248 (0.310)] [lcl 11.210 (10.893)]
2025-03-26 11:49:53,965 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.348 (0.309)] [lcl 10.727 (10.825)]
2025-03-26 11:50:01,064 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.256 (0.297)] [lcl 11.184 (10.864)]
2025-03-26 11:50:03,458 - ==> Total time: 0:09:52	 Eta: 0:33:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:50:08,437 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.349 (0.301)] [lcl 11.273 (10.787)]
2025-03-26 11:50:15,506 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.264 (0.308)] [lcl 10.081 (10.813)]
2025-03-26 11:50:22,606 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.260 (0.297)] [lcl 10.577 (10.636)]
2025-03-26 11:50:29,204 - ==> Total time: 0:10:17	 Eta: 0:32:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:50:30,081 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.147 (0.161)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.327 (0.291)] [lcl 10.974 (10.695)]
2025-03-26 11:50:37,177 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.330 (0.297)] [lcl 10.576 (10.789)]
2025-03-26 11:50:44,328 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.282 (0.302)] [lcl 10.293 (10.788)]
2025-03-26 11:50:51,397 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.302 (0.295)] [lcl 11.245 (10.719)]
2025-03-26 11:50:54,950 - ==> Total time: 0:10:43	 Eta: 0:32:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:50:58,854 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.363 (0.303)] [lcl 10.763 (10.789)]
2025-03-26 11:51:05,901 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.283 (0.295)] [lcl 10.591 (10.806)]
2025-03-26 11:51:13,045 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.292 (0.292)] [lcl 10.311 (10.673)]
2025-03-26 11:51:20,136 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.267 (0.293)] [lcl 10.452 (10.692)]
2025-03-26 11:51:20,698 - ==> Total time: 0:11:09	 Eta: 0:31:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:51:27,603 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.294 (0.289)] [lcl 10.635 (10.674)]
2025-03-26 11:51:34,620 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.332 (0.295)] [lcl 10.775 (10.708)]
2025-03-26 11:51:41,702 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.355 (0.296)] [lcl 11.870 (10.710)]
2025-03-26 11:51:46,304 - ==> Total time: 0:11:35	 Eta: 0:31:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:51:49,100 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.145 (0.151)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.250 (0.283)] [lcl 9.773 (10.776)]
2025-03-26 11:51:56,184 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.290 (0.290)] [lcl 11.051 (10.693)]
2025-03-26 11:52:03,296 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.317 (0.286)] [lcl 10.197 (10.502)]
2025-03-26 11:52:10,437 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.309 (0.287)] [lcl 12.159 (10.685)]
2025-03-26 11:52:12,124 - ==> Total time: 0:12:00	 Eta: 0:30:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:52:17,875 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.254 (0.288)] [lcl 9.976 (10.587)]
2025-03-26 11:52:24,972 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.353 (0.285)] [lcl 10.795 (10.653)]
2025-03-26 11:52:32,074 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.330 (0.285)] [lcl 11.085 (10.574)]
2025-03-26 11:52:37,798 - ==> Total time: 0:12:26	 Eta: 0:30:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:52:39,414 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.145 (0.153)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.304 (0.263)] [lcl 10.678 (10.606)]
2025-03-26 11:52:46,484 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.350 (0.277)] [lcl 10.642 (10.381)]
2025-03-26 11:52:53,632 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.320 (0.288)] [lcl 10.618 (10.710)]
2025-03-26 11:53:00,661 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.270 (0.282)] [lcl 10.603 (10.671)]
2025-03-26 11:53:03,491 - ==> Total time: 0:12:52	 Eta: 0:30:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:53:08,087 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.129 (0.145)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.296 (0.289)] [lcl 10.576 (10.706)]
2025-03-26 11:53:15,142 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.281 (0.272)] [lcl 10.160 (10.483)]
2025-03-26 11:53:22,202 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.279)] [lcl 10.253 (10.441)]
2025-03-26 11:53:29,143 - ==> Total time: 0:13:17	 Eta: 0:29:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:53:29,635 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.256 (0.256)] [data_t 0.106] [optim_t 0.151] [lr 0.000050] [cos 0.279 (0.279)] [lcl 10.310 (10.310)]
2025-03-26 11:53:36,819 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.268 (0.276)] [lcl 10.306 (10.500)]
2025-03-26 11:53:43,827 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.312 (0.274)] [lcl 11.518 (10.456)]
2025-03-26 11:53:50,890 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.236 (0.270)] [lcl 9.978 (10.446)]
2025-03-26 11:53:54,898 - ==> Total time: 0:13:43	 Eta: 0:29:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:53:58,332 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.257 (0.271)] [lcl 10.274 (10.279)]
2025-03-26 11:54:05,393 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.288 (0.274)] [lcl 10.185 (10.319)]
2025-03-26 11:54:12,495 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.342 (0.269)] [lcl 11.137 (10.538)]
2025-03-26 11:54:19,469 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.271 (0.271)] [lcl 10.062 (10.327)]
2025-03-26 11:54:20,484 - ==> Total time: 0:14:09	 Eta: 0:28:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:54:26,967 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.255 (0.268)] [lcl 10.356 (10.342)]
2025-03-26 11:54:34,065 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.259 (0.263)] [lcl 10.095 (10.334)]
2025-03-26 11:54:41,131 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.260 (0.270)] [lcl 10.679 (10.398)]
2025-03-26 11:54:46,262 - ==> Total time: 0:14:34	 Eta: 0:28:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:54:48,539 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.129 (0.145)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.287 (0.276)] [lcl 10.151 (10.147)]
2025-03-26 11:54:55,675 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.224 (0.264)] [lcl 10.045 (10.332)]
2025-03-26 11:55:02,795 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.244 (0.260)] [lcl 10.302 (10.292)]
2025-03-26 11:55:09,833 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.337 (0.270)] [lcl 10.328 (10.264)]
2025-03-26 11:55:11,939 - ==> Total time: 0:15:00	 Eta: 0:27:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:55:17,250 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.129 (0.145)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.255 (0.260)] [lcl 10.223 (10.199)]
2025-03-26 11:55:24,337 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.328 (0.270)] [lcl 10.583 (10.377)]
2025-03-26 11:55:31,409 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.291 (0.263)] [lcl 10.408 (10.273)]
2025-03-26 11:55:37,669 - ==> Total time: 0:15:26	 Eta: 0:27:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:55:38,880 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.129 (0.160)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.272 (0.273)] [lcl 10.429 (10.589)]
2025-03-26 11:55:46,002 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.257 (0.258)] [lcl 10.117 (10.384)]
2025-03-26 11:55:53,128 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.278 (0.261)] [lcl 10.404 (10.239)]
2025-03-26 11:56:00,188 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.254 (0.272)] [lcl 9.626 (10.242)]
2025-03-26 11:56:03,440 - ==> Total time: 0:15:52	 Eta: 0:27:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:56:07,628 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.129 (0.145)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.335 (0.267)] [lcl 10.366 (10.192)]
2025-03-26 11:56:14,575 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.200 (0.264)] [lcl 8.413 (10.197)]
2025-03-26 11:56:21,715 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.269 (0.255)] [lcl 10.239 (10.163)]
2025-03-26 11:56:28,739 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.312 (0.257)] [lcl 11.257 (10.247)]
2025-03-26 11:56:29,014 - ==> Total time: 0:16:17	 Eta: 0:26:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:56:36,165 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.246 (0.261)] [lcl 9.654 (10.153)]
2025-03-26 11:56:43,220 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.283 (0.253)] [lcl 10.611 (10.102)]
2025-03-26 11:56:50,274 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.254 (0.255)] [lcl 10.013 (10.186)]
2025-03-26 11:56:54,640 - ==> Total time: 0:16:43	 Eta: 0:26:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
