2025-09-12 11:53:08,219 - ==> Logging on master GPU: 0
2025-09-12 11:53:08,219 - ==> Running Trainer: RDEpipolarTrainer
2025-09-12 11:53:08,219 - ==> Using GPU: [0] for Training
2025-09-12 11:53:08,219 - ==> Building model
2025-09-12 11:53:08,400 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-12 11:53:37,858 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-12 11:57:02,884 - ==> Total time: 0:03:54	 Eta: 0:24:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:57:06,968 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.074 (0.082)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.446 (0.507)]
2025-09-12 11:57:10,981 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.071 (0.080)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.473 (0.493)]
2025-09-12 11:57:15,051 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.487 (0.499)]
2025-09-12 11:57:17,803 - ==> Total time: 0:04:09	 Eta: 0:23:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:57:19,621 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.426 (0.496)]
2025-09-12 11:57:23,591 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.506 (0.497)]
2025-09-12 11:57:27,501 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.540 (0.486)]
2025-09-12 11:57:31,395 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.454 (0.480)]
2025-09-12 11:57:32,482 - ==> Total time: 0:04:24	 Eta: 0:23:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:57:35,900 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.438 (0.489)]
2025-09-12 11:57:39,748 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.437 (0.474)]
2025-09-12 11:57:43,566 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.069 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.417 (0.475)]
2025-09-12 11:57:46,879 - ==> Total time: 0:04:38	 Eta: 0:22:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:57:48,054 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.088 (0.097)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.476 (0.467)]
2025-09-12 11:57:52,012 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.453 (0.465)]
2025-09-12 11:57:55,997 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.580 (0.471)]
2025-09-12 11:58:00,001 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.082 (0.080)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.581 (0.475)]
2025-09-12 11:58:01,673 - ==> Total time: 0:04:53	 Eta: 0:22:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:58:04,423 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.072 (0.081)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.423 (0.459)]
2025-09-12 11:58:08,345 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.445 (0.458)]
2025-09-12 11:58:12,389 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.084 (0.081)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.515 (0.471)]
2025-09-12 11:58:16,303 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.409 (0.451)]
2025-09-12 11:58:16,369 - ==> Total time: 0:05:08	 Eta: 0:21:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:58:20,839 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.457 (0.459)]
2025-09-12 11:58:24,882 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.085 (0.081)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.461 (0.449)]
2025-09-12 11:58:28,863 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.086 (0.080)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.381 (0.445)]
2025-09-12 11:58:31,149 - ==> Total time: 0:05:22	 Eta: 0:21:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:58:33,330 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.073 (0.085)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.438 (0.443)]
2025-09-12 11:58:37,358 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.063 (0.081)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.403 (0.436)]
2025-09-12 11:58:41,355 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.478 (0.441)]
2025-09-12 11:58:45,238 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.451 (0.444)]
2025-09-12 11:58:45,913 - ==> Total time: 0:05:37	 Eta: 0:21:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:58:49,700 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.072 (0.080)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.412 (0.435)]
2025-09-12 11:58:53,726 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.091 (0.080)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.482 (0.449)]
2025-09-12 11:58:57,679 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.095 (0.079)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.488 (0.431)]
2025-09-12 11:59:00,599 - ==> Total time: 0:05:52	 Eta: 0:20:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:59:02,154 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.428 (0.428)]
2025-09-12 11:59:06,227 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.388 (0.434)]
2025-09-12 11:59:10,182 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.364 (0.426)]
2025-09-12 11:59:14,147 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.082 (0.079)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.458 (0.431)]
2025-09-12 11:59:15,462 - ==> Total time: 0:06:07	 Eta: 0:20:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:59:18,718 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.428 (0.441)]
2025-09-12 11:59:22,619 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.391 (0.423)]
2025-09-12 11:59:26,536 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.326 (0.426)]
2025-09-12 11:59:30,231 - ==> Total time: 0:06:22	 Eta: 0:20:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:59:31,183 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.074 (0.085)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.384 (0.421)]
2025-09-12 11:59:35,241 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.096 (0.081)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.345 (0.416)]
2025-09-12 11:59:39,270 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.085 (0.081)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.413 (0.423)]
2025-09-12 11:59:43,172 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.091 (0.078)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.446 (0.420)]
2025-09-12 11:59:45,066 - ==> Total time: 0:06:36	 Eta: 0:19:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 11:59:47,745 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.093 (0.085)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.481 (0.427)]
2025-09-12 11:59:51,844 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.093 (0.082)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.401 (0.411)]
2025-09-12 11:59:55,882 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.059 (0.081)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.332 (0.417)]
2025-09-12 11:59:59,824 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.066 (0.079)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.389 (0.417)]
2025-09-12 12:00:00,129 - ==> Total time: 0:06:51	 Eta: 0:19:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:00:04,329 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.544 (0.404)]
2025-09-12 12:00:08,389 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.073 (0.081)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.424 (0.416)]
2025-09-12 12:00:12,411 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.087 (0.080)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.385 (0.416)]
2025-09-12 12:00:15,041 - ==> Total time: 0:07:06	 Eta: 0:19:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:00:16,961 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.077 (0.085)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.355 (0.426)]
2025-09-12 12:00:21,200 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.070 (0.085)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.401 (0.402)]
2025-09-12 12:00:25,134 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.381 (0.402)]
2025-09-12 12:00:29,110 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.333 (0.417)]
2025-09-12 12:00:29,967 - ==> Total time: 0:07:21	 Eta: 0:18:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:00:33,694 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.363 (0.412)]
2025-09-12 12:00:37,744 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.089 (0.081)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.425 (0.399)]
2025-09-12 12:00:41,677 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.417 (0.405)]
2025-09-12 12:00:44,902 - ==> Total time: 0:07:36	 Eta: 0:18:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:00:46,208 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.070 (0.090)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.358 (0.368)]
2025-09-12 12:00:50,241 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.091 (0.081)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.401 (0.405)]
2025-09-12 12:00:54,135 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.406 (0.398)]
2025-09-12 12:00:58,099 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.082 (0.079)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.371 (0.397)]
2025-09-12 12:00:59,587 - ==> Total time: 0:07:51	 Eta: 0:18:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:01:02,491 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.440 (0.400)]
2025-09-12 12:01:06,414 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.384 (0.388)]
2025-09-12 12:01:10,387 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.085 (0.079)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.435 (0.400)]
2025-09-12 12:01:14,187 - ==> Total time: 0:08:05	 Eta: 0:18:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:01:14,834 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.078] [optim_t 0.079] [lr 0.000050] [cos 0.434 (0.434)]
2025-09-12 12:01:18,934 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.086 (0.082)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.437 (0.391)]
2025-09-12 12:01:22,988 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.084 (0.081)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.392 (0.395)]
2025-09-12 12:01:27,006 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.412 (0.389)]
2025-09-12 12:01:29,207 - ==> Total time: 0:08:20	 Eta: 0:17:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:01:31,484 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.083 (0.081)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.424 (0.388)]
2025-09-12 12:01:35,510 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.068 (0.080)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.345 (0.402)]
2025-09-12 12:01:39,447 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.085 (0.079)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.438 (0.383)]
2025-09-12 12:01:43,391 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.083 (0.079)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.485 (0.383)]
2025-09-12 12:01:43,868 - ==> Total time: 0:08:35	 Eta: 0:17:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:01:47,927 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.403 (0.386)]
2025-09-12 12:01:51,978 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.414 (0.388)]
2025-09-12 12:01:55,863 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.066 (0.078)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.314 (0.381)]
2025-09-12 12:01:58,665 - ==> Total time: 0:08:50	 Eta: 0:17:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:02:00,364 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.321 (0.362)]
2025-09-12 12:02:04,364 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.082 (0.080)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.459 (0.373)]
2025-09-12 12:02:08,325 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.084 (0.079)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.452 (0.385)]
2025-09-12 12:02:12,397 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.402 (0.387)]
2025-09-12 12:02:13,566 - ==> Total time: 0:09:05	 Eta: 0:16:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:02:16,945 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.375 (0.374)]
2025-09-12 12:02:20,998 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.356 (0.377)]
2025-09-12 12:02:25,016 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.087 (0.080)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.397 (0.380)]
2025-09-12 12:02:28,503 - ==> Total time: 0:09:20	 Eta: 0:16:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:02:29,573 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.083 (0.090)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.356 (0.365)]
2025-09-12 12:02:33,633 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.342 (0.382)]
2025-09-12 12:02:37,657 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.082 (0.080)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.399 (0.384)]
2025-09-12 12:02:41,668 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.085 (0.080)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.403 (0.374)]
2025-09-12 12:02:43,405 - ==> Total time: 0:09:35	 Eta: 0:16:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:02:46,243 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.388 (0.384)]
2025-09-12 12:02:50,320 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.359 (0.368)]
2025-09-12 12:02:54,317 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.072 (0.080)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.377 (0.369)]
2025-09-12 12:02:58,271 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.063 (0.079)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.360 (0.374)]
2025-09-12 12:02:58,433 - ==> Total time: 0:09:50	 Eta: 0:16:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:03:02,937 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.324 (0.370)]
2025-09-12 12:03:06,932 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.085 (0.080)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.401 (0.376)]
2025-09-12 12:03:10,950 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.084 (0.080)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.411 (0.361)]
2025-09-12 12:03:13,371 - ==> Total time: 0:10:05	 Eta: 0:15:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:03:15,440 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.377 (0.378)]
2025-09-12 12:03:19,298 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.083 (0.077)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.372 (0.362)]
2025-09-12 12:03:23,272 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.345 (0.372)]
2025-09-12 12:03:27,143 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.377 (0.362)]
2025-09-12 12:03:27,838 - ==> Total time: 0:10:19	 Eta: 0:15:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:03:31,658 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.068 (0.083)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.331 (0.353)]
2025-09-12 12:03:35,826 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.075 (0.083)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.362 (0.355)]
2025-09-12 12:03:40,041 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.443 (0.377)]
2025-09-12 12:03:43,192 - ==> Total time: 0:10:34	 Eta: 0:15:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:03:44,638 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.393 (0.361)]
2025-09-12 12:03:48,659 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.096 (0.080)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.396 (0.352)]
2025-09-12 12:03:52,696 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.084 (0.081)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.354 (0.359)]
2025-09-12 12:03:56,732 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.070 (0.081)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.321 (0.367)]
2025-09-12 12:03:58,129 - ==> Total time: 0:10:49	 Eta: 0:14:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:04:01,195 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.348 (0.355)]
2025-09-12 12:04:05,104 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.249 (0.363)]
2025-09-12 12:04:09,091 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.086 (0.080)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.360 (0.363)]
2025-09-12 12:04:12,714 - ==> Total time: 0:11:04	 Eta: 0:14:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:04:13,532 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.080 (0.108)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.423 (0.356)]
2025-09-12 12:04:17,510 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.084 (0.080)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.334 (0.362)]
2025-09-12 12:04:21,487 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.085 (0.079)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.332 (0.357)]
2025-09-12 12:04:25,415 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.400 (0.361)]
2025-09-12 12:04:27,423 - ==> Total time: 0:11:19	 Eta: 0:14:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
