2024-11-07 03:09:13,082 - ==> Logging on master GPU: 0
2024-11-07 03:09:13,082 - ==> Running Trainer: ViTADTrainer
2024-11-07 03:09:13,082 - ==> Using GPU: [0] for Training
2024-11-07 03:09:13,082 - ==> Building model
2024-11-07 03:09:13,279 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2024-11-07 03:09:13,579 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-07 03:09:13,623 - Resized position embedding: (14, 14) to (16, 16).
2024-11-07 03:09:14,370 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-11-07 04:09:48,668 - Train: 25.58% [23300/91100]  [25.6/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.073 (0.070)]
2024-11-07 04:09:56,447 - Train: 25.63% [23350/91100]  [25.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.073 (0.069)]
2024-11-07 04:10:04,226 - Train: 25.69% [23400/91100]  [25.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.070)]
2024-11-07 04:10:12,008 - Train: 25.74% [23450/91100]  [25.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.068)]
2024-11-07 04:10:19,791 - Train: 25.80% [23500/91100]  [25.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.069)]
2024-11-07 04:10:27,573 - Train: 25.85% [23550/91100]  [25.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.070)]
2024-11-07 04:10:35,356 - Train: 25.91% [23600/91100]  [25.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.070)]
2024-11-07 04:10:43,139 - Train: 25.96% [23650/91100]  [26.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.068)]
2024-11-07 04:10:48,740 - ==> Total time: 1:01:35	 Eta: 2:55:18 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:10:51,737 - Train: 26.02% [23700/91100]  [26.0/100.0] [batch_t 0.156 (0.170)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.071)]
2024-11-07 04:10:59,512 - Train: 26.07% [23750/91100]  [26.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.069)]
2024-11-07 04:11:07,290 - Train: 26.13% [23800/91100]  [26.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.069)]
2024-11-07 04:11:15,069 - Train: 26.18% [23850/91100]  [26.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.079 (0.070)]
2024-11-07 04:11:22,850 - Train: 26.23% [23900/91100]  [26.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.068)]
2024-11-07 04:11:30,629 - Train: 26.29% [23950/91100]  [26.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.067 (0.069)]
2024-11-07 04:11:38,410 - Train: 26.34% [24000/91100]  [26.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.070)]
2024-11-07 04:11:46,191 - Train: 26.40% [24050/91100]  [26.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.071)]
2024-11-07 04:11:53,971 - Train: 26.45% [24100/91100]  [26.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.069)]
2024-11-07 04:12:01,753 - Train: 26.51% [24150/91100]  [26.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.070)]
2024-11-07 04:12:09,535 - Train: 26.56% [24200/91100]  [26.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.069)]
2024-11-07 04:12:17,317 - Train: 26.62% [24250/91100]  [26.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.094 (0.071)]
2024-11-07 04:12:25,100 - Train: 26.67% [24300/91100]  [26.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.069)]
2024-11-07 04:12:32,879 - Train: 26.73% [24350/91100]  [26.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.083 (0.068)]
2024-11-07 04:12:40,660 - Train: 26.78% [24400/91100]  [26.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.068)]
2024-11-07 04:12:48,441 - Train: 26.84% [24450/91100]  [26.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.069 (0.068)]
2024-11-07 04:12:56,223 - Train: 26.89% [24500/91100]  [26.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.077 (0.068)]
2024-11-07 04:13:04,005 - Train: 26.95% [24550/91100]  [26.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.069)]
2024-11-07 04:13:11,318 - ==> Total time: 1:03:58	 Eta: 2:52:57 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:13:12,631 - Train: 27.00% [24600/91100]  [27.0/100.0] [batch_t 0.154 (0.235)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [cos 0.078 (0.073)]
2024-11-07 04:13:20,403 - Train: 27.06% [24650/91100]  [27.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.075 (0.068)]
2024-11-07 04:13:28,181 - Train: 27.11% [24700/91100]  [27.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.067)]
2024-11-07 04:13:35,960 - Train: 27.17% [24750/91100]  [27.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.067)]
2024-11-07 04:13:43,739 - Train: 27.22% [24800/91100]  [27.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.068)]
2024-11-07 04:13:51,519 - Train: 27.28% [24850/91100]  [27.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.069)]
2024-11-07 04:13:59,298 - Train: 27.33% [24900/91100]  [27.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.069)]
2024-11-07 04:14:07,075 - Train: 27.39% [24950/91100]  [27.4/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.075 (0.069)]
2024-11-07 04:14:14,851 - Train: 27.44% [25000/91100]  [27.4/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.067)]
2024-11-07 04:14:22,631 - Train: 27.50% [25050/91100]  [27.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.086 (0.068)]
2024-11-07 04:14:30,409 - Train: 27.55% [25100/91100]  [27.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.079 (0.067)]
2024-11-07 04:14:38,187 - Train: 27.61% [25150/91100]  [27.6/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.068)]
2024-11-07 04:14:45,966 - Train: 27.66% [25200/91100]  [27.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.070)]
2024-11-07 04:14:53,745 - Train: 27.72% [25250/91100]  [27.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.068)]
2024-11-07 04:15:01,525 - Train: 27.77% [25300/91100]  [27.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.086 (0.067)]
2024-11-07 04:15:09,306 - Train: 27.83% [25350/91100]  [27.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.069)]
2024-11-07 04:15:17,086 - Train: 27.88% [25400/91100]  [27.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.067)]
2024-11-07 04:15:24,864 - Train: 27.94% [25450/91100]  [27.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.069)]
2024-11-07 04:15:32,642 - Train: 27.99% [25500/91100]  [28.0/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.070)]
2024-11-07 04:15:33,887 - ==> Total time: 1:06:20	 Eta: 2:50:36 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:15:41,396 - Train: 28.05% [25550/91100]  [28.0/100.0] [batch_t 0.155 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.068)]
2024-11-07 04:15:49,170 - Train: 28.10% [25600/91100]  [28.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.067)]
2024-11-07 04:15:56,945 - Train: 28.16% [25650/91100]  [28.2/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.070)]
2024-11-07 04:16:04,718 - Train: 28.21% [25700/91100]  [28.2/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.068)]
2024-11-07 04:16:12,492 - Train: 28.27% [25750/91100]  [28.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.067)]
2024-11-07 04:16:20,267 - Train: 28.32% [25800/91100]  [28.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.068)]
2024-11-07 04:16:28,043 - Train: 28.38% [25850/91100]  [28.4/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.068)]
2024-11-07 04:16:35,821 - Train: 28.43% [25900/91100]  [28.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.076 (0.069)]
2024-11-07 04:16:43,602 - Train: 28.49% [25950/91100]  [28.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.070)]
2024-11-07 04:16:51,384 - Train: 28.54% [26000/91100]  [28.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.067)]
2024-11-07 04:16:59,164 - Train: 28.59% [26050/91100]  [28.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.076 (0.068)]
2024-11-07 04:17:06,948 - Train: 28.65% [26100/91100]  [28.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.067)]
2024-11-07 04:17:14,729 - Train: 28.70% [26150/91100]  [28.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.065)]
2024-11-07 04:17:22,509 - Train: 28.76% [26200/91100]  [28.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.066)]
2024-11-07 04:17:30,290 - Train: 28.81% [26250/91100]  [28.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.068)]
2024-11-07 04:17:38,070 - Train: 28.87% [26300/91100]  [28.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.068)]
2024-11-07 04:17:45,850 - Train: 28.92% [26350/91100]  [28.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.067)]
2024-11-07 04:17:53,632 - Train: 28.98% [26400/91100]  [29.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.070)]
2024-11-07 04:17:56,588 - ==> Total time: 1:08:43	 Eta: 2:48:15 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:18:02,300 - Train: 29.03% [26450/91100]  [29.0/100.0] [batch_t 0.155 (0.162)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.073 (0.068)]
2024-11-07 04:18:10,073 - Train: 29.09% [26500/91100]  [29.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.067)]
2024-11-07 04:18:17,849 - Train: 29.14% [26550/91100]  [29.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.067)]
2024-11-07 04:18:25,625 - Train: 29.20% [26600/91100]  [29.2/100.0] [batch_t 0.156 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.068)]
2024-11-07 04:18:33,403 - Train: 29.25% [26650/91100]  [29.3/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.067)]
2024-11-07 04:18:41,180 - Train: 29.31% [26700/91100]  [29.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.067)]
2024-11-07 04:18:48,956 - Train: 29.36% [26750/91100]  [29.4/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.080 (0.068)]
2024-11-07 04:18:56,734 - Train: 29.42% [26800/91100]  [29.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.070)]
2024-11-07 04:19:04,513 - Train: 29.47% [26850/91100]  [29.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.081 (0.065)]
2024-11-07 04:19:12,293 - Train: 29.53% [26900/91100]  [29.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.068)]
2024-11-07 04:19:20,071 - Train: 29.58% [26950/91100]  [29.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.068)]
2024-11-07 04:19:27,850 - Train: 29.64% [27000/91100]  [29.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.067)]
2024-11-07 04:19:35,629 - Train: 29.69% [27050/91100]  [29.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.067)]
2024-11-07 04:19:43,410 - Train: 29.75% [27100/91100]  [29.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.079 (0.066)]
2024-11-07 04:19:51,191 - Train: 29.80% [27150/91100]  [29.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.068)]
2024-11-07 04:19:58,972 - Train: 29.86% [27200/91100]  [29.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.070 (0.065)]
2024-11-07 04:20:06,752 - Train: 29.91% [27250/91100]  [29.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.080 (0.068)]
2024-11-07 04:20:14,531 - Train: 29.97% [27300/91100]  [30.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.078 (0.066)]
2024-11-07 04:20:19,198 - ==> Total time: 1:11:06	 Eta: 2:45:54 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:20:23,144 - Train: 30.02% [27350/91100]  [30.0/100.0] [batch_t 0.155 (0.167)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.063)]
2024-11-07 04:20:30,919 - Train: 30.08% [27400/91100]  [30.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.066)]
2024-11-07 04:20:38,696 - Train: 30.13% [27450/91100]  [30.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.068)]
2024-11-07 04:20:46,473 - Train: 30.19% [27500/91100]  [30.2/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.067)]
2024-11-07 04:20:54,251 - Train: 30.24% [27550/91100]  [30.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.067)]
2024-11-07 04:21:02,029 - Train: 30.30% [27600/91100]  [30.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.069)]
2024-11-07 04:21:09,806 - Train: 30.35% [27650/91100]  [30.4/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.067)]
2024-11-07 04:21:17,586 - Train: 30.41% [27700/91100]  [30.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.065)]
2024-11-07 04:21:25,365 - Train: 30.46% [27750/91100]  [30.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.073 (0.065)]
2024-11-07 04:21:33,147 - Train: 30.52% [27800/91100]  [30.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.067)]
2024-11-07 04:21:40,927 - Train: 30.57% [27850/91100]  [30.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.068)]
2024-11-07 04:21:48,710 - Train: 30.63% [27900/91100]  [30.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.075 (0.066)]
2024-11-07 04:21:56,492 - Train: 30.68% [27950/91100]  [30.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.066)]
2024-11-07 04:22:04,276 - Train: 30.74% [28000/91100]  [30.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.067)]
2024-11-07 04:22:12,057 - Train: 30.79% [28050/91100]  [30.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.075 (0.066)]
2024-11-07 04:22:19,838 - Train: 30.85% [28100/91100]  [30.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.065)]
2024-11-07 04:22:27,619 - Train: 30.90% [28150/91100]  [30.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.066)]
2024-11-07 04:22:35,397 - Train: 30.95% [28200/91100]  [31.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.067)]
2024-11-07 04:22:41,775 - ==> Total time: 1:13:28	 Eta: 2:43:32 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:22:44,142 - Train: 31.01% [28250/91100]  [31.0/100.0] [batch_t 0.155 (0.182)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [cos 0.061 (0.066)]
2024-11-07 04:22:51,915 - Train: 31.06% [28300/91100]  [31.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.066)]
2024-11-07 04:22:59,690 - Train: 31.12% [28350/91100]  [31.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.075 (0.065)]
2024-11-07 04:23:07,469 - Train: 31.17% [28400/91100]  [31.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.064)]
2024-11-07 04:23:15,248 - Train: 31.23% [28450/91100]  [31.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.073 (0.067)]
2024-11-07 04:23:23,027 - Train: 31.28% [28500/91100]  [31.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.073 (0.066)]
2024-11-07 04:23:30,808 - Train: 31.34% [28550/91100]  [31.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.080 (0.069)]
2024-11-07 04:23:38,586 - Train: 31.39% [28600/91100]  [31.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.066)]
2024-11-07 04:23:46,366 - Train: 31.45% [28650/91100]  [31.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.067)]
2024-11-07 04:23:54,147 - Train: 31.50% [28700/91100]  [31.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.088 (0.066)]
2024-11-07 04:24:01,928 - Train: 31.56% [28750/91100]  [31.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.078 (0.066)]
2024-11-07 04:24:09,708 - Train: 31.61% [28800/91100]  [31.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.066)]
2024-11-07 04:24:17,488 - Train: 31.67% [28850/91100]  [31.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.082 (0.068)]
2024-11-07 04:24:25,270 - Train: 31.72% [28900/91100]  [31.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.066)]
2024-11-07 04:24:33,054 - Train: 31.78% [28950/91100]  [31.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.068)]
2024-11-07 04:24:40,835 - Train: 31.83% [29000/91100]  [31.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.066)]
2024-11-07 04:24:48,615 - Train: 31.89% [29050/91100]  [31.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.066)]
2024-11-07 04:24:56,396 - Train: 31.94% [29100/91100]  [31.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.062)]
2024-11-07 04:25:04,177 - Train: 32.00% [29150/91100]  [32.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.065)]
2024-11-07 04:25:04,490 - ==> Total time: 1:15:51	 Eta: 2:41:11 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:25:12,846 - Train: 32.05% [29200/91100]  [32.1/100.0] [batch_t 0.155 (0.160)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.066)]
2024-11-07 04:25:20,621 - Train: 32.11% [29250/91100]  [32.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.066)]
2024-11-07 04:25:28,397 - Train: 32.16% [29300/91100]  [32.2/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.064)]
2024-11-07 04:25:36,172 - Train: 32.22% [29350/91100]  [32.2/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.066)]
2024-11-07 04:25:43,950 - Train: 32.27% [29400/91100]  [32.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.068)]
2024-11-07 04:25:51,727 - Train: 32.33% [29450/91100]  [32.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.066)]
2024-11-07 04:25:59,508 - Train: 32.38% [29500/91100]  [32.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.064)]
2024-11-07 04:26:07,291 - Train: 32.44% [29550/91100]  [32.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.064)]
2024-11-07 04:26:15,072 - Train: 32.49% [29600/91100]  [32.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.065)]
2024-11-07 04:26:22,854 - Train: 32.55% [29650/91100]  [32.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.068 (0.065)]
2024-11-07 04:26:30,637 - Train: 32.60% [29700/91100]  [32.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.052 (0.066)]
2024-11-07 04:26:38,418 - Train: 32.66% [29750/91100]  [32.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.066)]
