2025-09-03 04:50:41,470 - ==> Logging on master GPU: 0
2025-09-03 04:50:41,470 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 04:50:41,470 - ==> Using GPU: [0] for Training
2025-09-03 04:50:41,470 - ==> Building model
2025-09-03 04:50:41,649 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 04:51:10,204 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 04:55:34,499 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.163 (0.167)]
2025-09-03 04:55:35,180 - ==> Total time: 0:04:53	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:38,438 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.167 (0.167)]
2025-09-03 04:55:39,925 - ==> Total time: 0:04:58	 Eta: 0:03:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:42,362 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.174 (0.164)]
2025-09-03 04:55:44,668 - ==> Total time: 0:05:03	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:46,379 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.072 (0.072)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.155 (0.162)]
2025-09-03 04:55:49,535 - ==> Total time: 0:05:08	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:50,369 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.069 (0.077)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.164 (0.166)]
2025-09-03 04:55:53,787 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.151 (0.162)]
2025-09-03 04:55:54,336 - ==> Total time: 0:05:12	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:57,823 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.168 (0.162)]
2025-09-03 04:55:59,183 - ==> Total time: 0:05:17	 Eta: 0:03:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:01,765 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.161 (0.160)]
2025-09-03 04:56:03,933 - ==> Total time: 0:05:22	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:05,708 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.171 (0.160)]
2025-09-03 04:56:08,715 - ==> Total time: 0:05:27	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:09,671 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.161 (0.159)]
2025-09-03 04:56:13,130 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.152 (0.158)]
2025-09-03 04:56:13,540 - ==> Total time: 0:05:32	 Eta: 0:03:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:17,208 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.169 (0.158)]
2025-09-03 04:56:18,436 - ==> Total time: 0:05:36	 Eta: 0:03:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:21,175 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.158 (0.156)]
2025-09-03 04:56:23,222 - ==> Total time: 0:05:41	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:25,181 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.071 (0.073)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.158 (0.158)]
2025-09-03 04:56:28,035 - ==> Total time: 0:05:46	 Eta: 0:02:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:29,118 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.149 (0.151)]
2025-09-03 04:56:32,533 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.153 (0.154)]
2025-09-03 04:56:32,805 - ==> Total time: 0:05:51	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:36,470 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.153 (0.152)]
2025-09-03 04:56:37,557 - ==> Total time: 0:05:56	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:40,402 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.155 (0.152)]
2025-09-03 04:56:42,304 - ==> Total time: 0:06:00	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:44,353 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.153 (0.150)]
2025-09-03 04:56:47,070 - ==> Total time: 0:06:05	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:48,295 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.147 (0.151)]
2025-09-03 04:56:51,720 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.148 (0.149)]
2025-09-03 04:56:51,855 - ==> Total time: 0:06:10	 Eta: 0:02:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:55,742 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.151 (0.148)]
2025-09-03 04:56:56,691 - ==> Total time: 0:06:15	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:56:59,767 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.162 (0.149)]
2025-09-03 04:57:01,545 - ==> Total time: 0:06:20	 Eta: 0:02:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:03,748 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.148 (0.146)]
2025-09-03 04:57:06,338 - ==> Total time: 0:06:24	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:07,715 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.144 (0.147)]
2025-09-03 04:57:11,437 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.067 (0.074)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.153 (0.147)]
2025-09-03 04:57:11,439 - ==> Total time: 0:06:29	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:15,470 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.148 (0.146)]
2025-09-03 04:57:16,282 - ==> Total time: 0:06:34	 Eta: 0:02:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:19,506 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.138 (0.146)]
2025-09-03 04:57:21,133 - ==> Total time: 0:06:39	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:23,481 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.146 (0.143)]
2025-09-03 04:57:25,935 - ==> Total time: 0:06:44	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:27,452 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.148 (0.144)]
2025-09-03 04:57:30,730 - ==> Total time: 0:06:49	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:31,443 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.075 (0.113)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.152 (0.146)]
2025-09-03 04:57:34,907 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.136 (0.143)]
2025-09-03 04:57:35,595 - ==> Total time: 0:06:54	 Eta: 0:01:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:38,972 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.078 (0.071)] [data_t 0.002] [optim_t 0.076] [lr 0.000005] [cos 0.143 (0.141)]
2025-09-03 04:57:40,473 - ==> Total time: 0:06:59	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:42,952 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.145 (0.140)]
2025-09-03 04:57:45,273 - ==> Total time: 0:07:03	 Eta: 0:01:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:46,919 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.144 (0.138)]
2025-09-03 04:57:50,078 - ==> Total time: 0:07:08	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:50,862 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.068 (0.075)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.142 (0.145)]
2025-09-03 04:57:54,306 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.125 (0.140)]
2025-09-03 04:57:54,852 - ==> Total time: 0:07:13	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:57:58,294 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.135 (0.139)]
2025-09-03 04:57:59,656 - ==> Total time: 0:07:18	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:02,263 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000005] [cos 0.135 (0.140)]
2025-09-03 04:58:04,454 - ==> Total time: 0:07:22	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:06,299 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000005] [cos 0.139 (0.139)]
2025-09-03 04:58:09,294 - ==> Total time: 0:07:27	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:10,277 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.069 (0.081)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.139 (0.140)]
2025-09-03 04:58:13,734 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.070 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.145 (0.139)]
2025-09-03 04:58:14,140 - ==> Total time: 0:07:32	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:17,747 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.134 (0.139)]
2025-09-03 04:58:18,961 - ==> Total time: 0:07:37	 Eta: 0:00:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:21,718 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.133 (0.139)]
2025-09-03 04:58:23,788 - ==> Total time: 0:07:42	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:25,698 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.131 (0.139)]
2025-09-03 04:58:28,554 - ==> Total time: 0:07:47	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:29,628 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.069 (0.077)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.139 (0.138)]
2025-09-03 04:58:33,051 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.134 (0.139)]
2025-09-03 04:58:33,323 - ==> Total time: 0:07:51	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:36,982 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.141 (0.139)]
2025-09-03 04:58:38,063 - ==> Total time: 0:07:56	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:40,996 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.136 (0.139)]
2025-09-03 04:58:42,908 - ==> Total time: 0:08:01	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:45,000 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.139 (0.139)]
2025-09-03 04:58:47,736 - ==> Total time: 0:08:06	 Eta: 0:00:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:49,036 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.069 (0.079)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.129 (0.140)]
2025-09-03 04:58:52,441 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.137 (0.138)]
2025-09-03 04:58:52,575 - ==> Total time: 0:08:11	 Eta: 0:00:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:58:56,450 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.131 (0.139)]
2025-09-03 04:58:57,395 - ==> Total time: 0:08:15	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:59:00,397 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000005] [cos 0.140 (0.138)]
2025-09-03 04:59:02,167 - ==> Total time: 0:08:20	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:59:04,388 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.139 (0.139)]
2025-09-03 04:59:06,969 - ==> Total time: 0:08:25	 Eta: 0:00:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:59:08,318 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.067] [lr 0.000005] [cos 0.138 (0.140)]
2025-09-03 04:59:11,737 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000005] [cos 0.135 (0.138)]
2025-09-03 04:59:15,597 - Test: 26.60% [50/188] [batch_t 0.071 (0.073)] [cos 0.185 (0.185)]
2025-09-03 04:59:19,111 - Test: 53.19% [100/188] [batch_t 0.069 (0.072)] [cos 0.221 (0.187)]
2025-09-03 04:59:22,656 - Test: 79.79% [150/188] [batch_t 0.071 (0.071)] [cos 0.161 (0.188)]
2025-09-03 04:59:25,485 - Test: 100.00% [188/188] [batch_t 0.304 (0.072)] [cos 0.157 (0.179)]
2025-09-03 04:59:59,889 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.040 (mIoU_max_px)	
2025-09-03 04:59:59,919 - 
|    Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| transistor1 |  98.127   | 98.127 (100 epoch) |  99.016  | 99.016 (100 epoch) |     94.921      |  94.921 (100 epoch)   |    95.570    | 95.570 (100 epoch) |      90.652      |   90.652 (100 epoch)   |   98.766    | 98.766 (100 epoch) |  25.416  | 25.416 (100 epoch) |    31.987    | 31.987 (100 epoch) |   94.049    | 94.049 (100 epoch) |    19.039     | 19.039 (100 epoch)  |
2025-09-03 04:59:59,963 - ==> Total time: 0:09:18	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 05:00:00,460 - finish training
