2025-08-27 21:01:44,932 - ==> Logging on master GPU: 0
2025-08-27 21:01:44,932 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 21:01:44,932 - ==> Using GPU: [0] for Training
2025-08-27 21:01:44,932 - ==> Building model
2025-08-27 21:01:45,114 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 21:03:17,556 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-28 04:11:54,655 - Train: 32.70% [238500/729300]  [32.7/100.0] [batch_t 0.164 (0.110)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.459 (0.337)]
2025-08-28 04:12:00,052 - Train: 32.71% [238550/729300]  [32.7/100.0] [batch_t 0.164 (0.108)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.425 (0.336)]
2025-08-28 04:12:05,264 - Train: 32.72% [238600/729300]  [32.7/100.0] [batch_t 0.138 (0.104)] [data_t 0.001] [optim_t 0.137] [lr 0.000013] [cos 0.448 (0.325)]
2025-08-28 04:12:10,731 - Train: 32.72% [238650/729300]  [32.7/100.0] [batch_t 0.114 (0.109)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.213 (0.340)]
2025-08-28 04:12:16,330 - Train: 32.73% [238700/729300]  [32.7/100.0] [batch_t 0.164 (0.112)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.387 (0.344)]
2025-08-28 04:12:21,982 - Train: 32.74% [238750/729300]  [32.7/100.0] [batch_t 0.120 (0.113)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.385 (0.325)]
2025-08-28 04:12:27,296 - Train: 32.74% [238800/729300]  [32.7/100.0] [batch_t 0.151 (0.106)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.422 (0.337)]
2025-08-28 04:12:33,412 - Train: 32.75% [238850/729300]  [32.8/100.0] [batch_t 0.113 (0.122)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.235 (0.326)]
2025-08-28 04:12:39,276 - Train: 32.76% [238900/729300]  [32.8/100.0] [batch_t 0.082 (0.117)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.441 (0.340)]
2025-08-28 04:12:44,266 - Train: 32.76% [238950/729300]  [32.8/100.0] [batch_t 0.095 (0.100)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.402 (0.315)]
2025-08-28 04:12:49,232 - Train: 32.77% [239000/729300]  [32.8/100.0] [batch_t 0.044 (0.099)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.246 (0.326)]
2025-08-28 04:12:54,605 - Train: 32.78% [239050/729300]  [32.8/100.0] [batch_t 0.121 (0.107)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.289 (0.340)]
2025-08-28 04:13:00,258 - Train: 32.78% [239100/729300]  [32.8/100.0] [batch_t 0.158 (0.113)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.408 (0.356)]
2025-08-28 04:13:05,649 - Train: 32.79% [239150/729300]  [32.8/100.0] [batch_t 0.094 (0.108)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.340 (0.308)]
2025-08-28 04:13:10,899 - Train: 32.80% [239200/729300]  [32.8/100.0] [batch_t 0.075 (0.105)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.305 (0.325)]
2025-08-28 04:13:16,070 - Train: 32.81% [239250/729300]  [32.8/100.0] [batch_t 0.082 (0.103)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.419 (0.321)]
2025-08-28 04:13:21,434 - Train: 32.81% [239300/729300]  [32.8/100.0] [batch_t 0.113 (0.107)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.214 (0.311)]
2025-08-28 04:13:26,917 - Train: 32.82% [239350/729300]  [32.8/100.0] [batch_t 0.164 (0.110)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.469 (0.340)]
2025-08-28 04:13:32,099 - Train: 32.83% [239400/729300]  [32.8/100.0] [batch_t 0.037 (0.104)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.227 (0.324)]
2025-08-28 04:13:37,804 - Train: 32.83% [239450/729300]  [32.8/100.0] [batch_t 0.145 (0.114)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.303 (0.338)]
2025-08-28 04:13:43,493 - Train: 32.84% [239500/729300]  [32.8/100.0] [batch_t 0.164 (0.114)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.394 (0.363)]
2025-08-28 04:13:48,854 - Train: 32.85% [239550/729300]  [32.8/100.0] [batch_t 0.158 (0.107)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.399 (0.347)]
2025-08-28 04:13:54,249 - Train: 32.85% [239600/729300]  [32.9/100.0] [batch_t 0.056 (0.108)] [data_t 0.001] [optim_t 0.055] [lr 0.000013] [cos 0.366 (0.340)]
2025-08-28 04:13:59,640 - Train: 32.86% [239650/729300]  [32.9/100.0] [batch_t 0.088 (0.108)] [data_t 0.001] [optim_t 0.087] [lr 0.000013] [cos 0.329 (0.332)]
2025-08-28 04:14:05,314 - Train: 32.87% [239700/729300]  [32.9/100.0] [batch_t 0.075 (0.113)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.406 (0.354)]
2025-08-28 04:14:10,734 - Train: 32.87% [239750/729300]  [32.9/100.0] [batch_t 0.138 (0.108)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.393 (0.319)]
2025-08-28 04:14:16,310 - Train: 32.88% [239800/729300]  [32.9/100.0] [batch_t 0.113 (0.111)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.410 (0.333)]
2025-08-28 04:14:21,473 - Train: 32.89% [239850/729300]  [32.9/100.0] [batch_t 0.164 (0.103)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.359 (0.336)]
2025-08-28 04:14:27,055 - Train: 32.89% [239900/729300]  [32.9/100.0] [batch_t 0.164 (0.111)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.384 (0.348)]
2025-08-28 04:14:32,371 - Train: 32.90% [239950/729300]  [32.9/100.0] [batch_t 0.056 (0.106)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.353 (0.329)]
2025-08-28 04:14:37,307 - Train: 32.91% [240000/729300]  [32.9/100.0] [batch_t 0.113 (0.099)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.405 (0.328)]
2025-08-28 04:14:42,288 - Train: 32.92% [240050/729300]  [32.9/100.0] [batch_t 0.114 (0.100)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.380 (0.339)]
2025-08-28 04:14:47,539 - Train: 32.92% [240100/729300]  [32.9/100.0] [batch_t 0.114 (0.105)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.361 (0.333)]
2025-08-28 04:14:52,708 - Train: 32.93% [240150/729300]  [32.9/100.0] [batch_t 0.037 (0.103)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.188 (0.326)]
2025-08-28 04:14:57,365 - Train: 32.94% [240200/729300]  [32.9/100.0] [batch_t 0.050 (0.093)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.221 (0.322)]
2025-08-28 04:15:02,930 - Train: 32.94% [240250/729300]  [32.9/100.0] [batch_t 0.165 (0.111)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.380 (0.329)]
2025-08-28 04:15:07,993 - Train: 32.95% [240300/729300]  [32.9/100.0] [batch_t 0.114 (0.101)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.375 (0.332)]
2025-08-28 04:15:12,938 - Train: 32.96% [240350/729300]  [33.0/100.0] [batch_t 0.095 (0.099)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.236 (0.301)]
2025-08-28 04:15:18,117 - Train: 32.96% [240400/729300]  [33.0/100.0] [batch_t 0.075 (0.104)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.374 (0.337)]
2025-08-28 04:15:23,243 - Train: 32.97% [240450/729300]  [33.0/100.0] [batch_t 0.037 (0.102)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.199 (0.314)]
2025-08-28 04:15:29,059 - Train: 32.98% [240500/729300]  [33.0/100.0] [batch_t 0.101 (0.116)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.184 (0.337)]
2025-08-28 04:15:34,057 - Train: 32.98% [240550/729300]  [33.0/100.0] [batch_t 0.113 (0.100)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.307 (0.321)]
2025-08-28 04:15:39,843 - Train: 32.99% [240600/729300]  [33.0/100.0] [batch_t 0.164 (0.116)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.448 (0.338)]
2025-08-28 04:15:45,320 - Train: 33.00% [240650/729300]  [33.0/100.0] [batch_t 0.050 (0.110)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.239 (0.324)]
2025-08-28 04:15:47,577 - ==> Total time: 7:14:02	 Eta: 14:41:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-210144'
2025-08-28 04:15:51,341 - Train: 33.00% [240700/729300]  [33.0/100.0] [batch_t 0.165 (0.105)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.422 (0.313)]
2025-08-28 04:15:57,045 - Train: 33.01% [240750/729300]  [33.0/100.0] [batch_t 0.076 (0.114)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.315 (0.358)]
2025-08-28 04:16:02,082 - Train: 33.02% [240800/729300]  [33.0/100.0] [batch_t 0.121 (0.101)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.394 (0.342)]
2025-08-28 04:16:07,573 - Train: 33.02% [240850/729300]  [33.0/100.0] [batch_t 0.165 (0.110)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.463 (0.326)]
2025-08-28 04:16:12,980 - Train: 33.03% [240900/729300]  [33.0/100.0] [batch_t 0.114 (0.108)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.383 (0.327)]
2025-08-28 04:16:17,955 - Train: 33.04% [240950/729300]  [33.0/100.0] [batch_t 0.133 (0.099)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.314 (0.326)]
2025-08-28 04:16:23,246 - Train: 33.05% [241000/729300]  [33.0/100.0] [batch_t 0.037 (0.106)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.242 (0.339)]
2025-08-28 04:16:28,710 - Train: 33.05% [241050/729300]  [33.1/100.0] [batch_t 0.101 (0.109)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.381 (0.339)]
2025-08-28 04:16:33,887 - Train: 33.06% [241100/729300]  [33.1/100.0] [batch_t 0.114 (0.103)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.217 (0.328)]
2025-08-28 04:16:39,529 - Train: 33.07% [241150/729300]  [33.1/100.0] [batch_t 0.164 (0.113)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.466 (0.330)]
2025-08-28 04:16:44,691 - Train: 33.07% [241200/729300]  [33.1/100.0] [batch_t 0.163 (0.103)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.474 (0.344)]
2025-08-28 04:16:49,594 - Train: 33.08% [241250/729300]  [33.1/100.0] [batch_t 0.107 (0.098)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.400 (0.325)]
2025-08-28 04:16:54,749 - Train: 33.09% [241300/729300]  [33.1/100.0] [batch_t 0.146 (0.103)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.299 (0.308)]
2025-08-28 04:17:00,370 - Train: 33.09% [241350/729300]  [33.1/100.0] [batch_t 0.126 (0.112)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.381 (0.359)]
2025-08-28 04:17:05,980 - Train: 33.10% [241400/729300]  [33.1/100.0] [batch_t 0.038 (0.112)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.209 (0.331)]
2025-08-28 04:17:11,243 - Train: 33.11% [241450/729300]  [33.1/100.0] [batch_t 0.114 (0.105)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.275 (0.322)]
2025-08-28 04:17:16,321 - Train: 33.11% [241500/729300]  [33.1/100.0] [batch_t 0.088 (0.101)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.295 (0.332)]
2025-08-28 04:17:22,092 - Train: 33.12% [241550/729300]  [33.1/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.063] [lr 0.000013] [cos 0.295 (0.339)]
2025-08-28 04:17:27,465 - Train: 33.13% [241600/729300]  [33.1/100.0] [batch_t 0.140 (0.107)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.336 (0.350)]
2025-08-28 04:17:32,787 - Train: 33.13% [241650/729300]  [33.1/100.0] [batch_t 0.056 (0.106)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.434 (0.336)]
2025-08-28 04:17:38,021 - Train: 33.14% [241700/729300]  [33.1/100.0] [batch_t 0.133 (0.105)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.402 (0.317)]
2025-08-28 04:17:43,478 - Train: 33.15% [241750/729300]  [33.1/100.0] [batch_t 0.107 (0.109)] [data_t 0.001] [optim_t 0.106] [lr 0.000013] [cos 0.290 (0.337)]
2025-08-28 04:17:49,415 - Train: 33.16% [241800/729300]  [33.2/100.0] [batch_t 0.158 (0.119)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.335 (0.345)]
2025-08-28 04:17:55,036 - Train: 33.16% [241850/729300]  [33.2/100.0] [batch_t 0.088 (0.112)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.197 (0.327)]
2025-08-28 04:18:00,512 - Train: 33.17% [241900/729300]  [33.2/100.0] [batch_t 0.151 (0.109)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.341 (0.304)]
2025-08-28 04:18:05,992 - Train: 33.18% [241950/729300]  [33.2/100.0] [batch_t 0.113 (0.109)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.356 (0.338)]
2025-08-28 04:18:10,628 - Train: 33.18% [242000/729300]  [33.2/100.0] [batch_t 0.050 (0.093)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.236 (0.313)]
2025-08-28 04:18:15,603 - Train: 33.19% [242050/729300]  [33.2/100.0] [batch_t 0.069 (0.099)] [data_t 0.001] [optim_t 0.068] [lr 0.000013] [cos 0.356 (0.343)]
2025-08-28 04:18:21,178 - Train: 33.20% [242100/729300]  [33.2/100.0] [batch_t 0.037 (0.111)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.352 (0.342)]
2025-08-28 04:18:26,765 - Train: 33.20% [242150/729300]  [33.2/100.0] [batch_t 0.107 (0.112)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.353 (0.346)]
2025-08-28 04:18:32,141 - Train: 33.21% [242200/729300]  [33.2/100.0] [batch_t 0.081 (0.107)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.207 (0.319)]
2025-08-28 04:18:37,520 - Train: 33.22% [242250/729300]  [33.2/100.0] [batch_t 0.037 (0.108)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.188 (0.321)]
2025-08-28 04:18:42,812 - Train: 33.22% [242300/729300]  [33.2/100.0] [batch_t 0.164 (0.106)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.473 (0.327)]
2025-08-28 04:18:48,610 - Train: 33.23% [242350/729300]  [33.2/100.0] [batch_t 0.158 (0.116)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.335 (0.328)]
2025-08-28 04:18:54,441 - Train: 33.24% [242400/729300]  [33.2/100.0] [batch_t 0.088 (0.117)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.334 (0.356)]
2025-08-28 04:18:59,833 - Train: 33.24% [242450/729300]  [33.2/100.0] [batch_t 0.164 (0.108)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.413 (0.348)]
2025-08-28 04:19:05,090 - Train: 33.25% [242500/729300]  [33.3/100.0] [batch_t 0.152 (0.105)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.416 (0.334)]
2025-08-28 04:19:10,441 - Train: 33.26% [242550/729300]  [33.3/100.0] [batch_t 0.037 (0.107)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.226 (0.343)]
2025-08-28 04:19:15,678 - Train: 33.26% [242600/729300]  [33.3/100.0] [batch_t 0.108 (0.105)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.212 (0.325)]
2025-08-28 04:19:21,119 - Train: 33.27% [242650/729300]  [33.3/100.0] [batch_t 0.165 (0.109)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.444 (0.344)]
2025-08-28 04:19:26,180 - Train: 33.28% [242700/729300]  [33.3/100.0] [batch_t 0.114 (0.101)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.376 (0.312)]
2025-08-28 04:19:31,761 - Train: 33.29% [242750/729300]  [33.3/100.0] [batch_t 0.121 (0.111)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.392 (0.319)]
2025-08-28 04:19:37,290 - Train: 33.29% [242800/729300]  [33.3/100.0] [batch_t 0.075 (0.110)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.208 (0.340)]
2025-08-28 04:19:42,769 - Train: 33.30% [242850/729300]  [33.3/100.0] [batch_t 0.107 (0.110)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.427 (0.338)]
2025-08-28 04:19:48,424 - Train: 33.31% [242900/729300]  [33.3/100.0] [batch_t 0.114 (0.113)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.469 (0.331)]
2025-08-28 04:19:53,443 - Train: 33.31% [242950/729300]  [33.3/100.0] [batch_t 0.063 (0.100)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.240 (0.313)]
2025-08-28 04:19:58,929 - Train: 33.32% [243000/729300]  [33.3/100.0] [batch_t 0.114 (0.110)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.207 (0.339)]
2025-08-28 04:20:04,046 - Train: 33.33% [243050/729300]  [33.3/100.0] [batch_t 0.075 (0.102)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.199 (0.319)]
2025-08-28 04:20:09,397 - Train: 33.33% [243100/729300]  [33.3/100.0] [batch_t 0.095 (0.107)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.282 (0.343)]
2025-08-28 04:20:14,924 - Train: 33.34% [243150/729300]  [33.3/100.0] [batch_t 0.133 (0.110)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.393 (0.336)]
2025-08-28 04:20:20,043 - Train: 33.35% [243200/729300]  [33.3/100.0] [batch_t 0.088 (0.102)] [data_t 0.001] [optim_t 0.087] [lr 0.000013] [cos 0.415 (0.351)]
2025-08-28 04:20:25,610 - Train: 33.35% [243250/729300]  [33.4/100.0] [batch_t 0.094 (0.111)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.466 (0.348)]
2025-08-28 04:20:30,482 - Train: 33.36% [243300/729300]  [33.4/100.0] [batch_t 0.139 (0.097)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.282 (0.324)]
2025-08-28 04:20:35,787 - Train: 33.37% [243350/729300]  [33.4/100.0] [batch_t 0.145 (0.106)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.441 (0.342)]
2025-08-28 04:20:41,039 - Train: 33.37% [243400/729300]  [33.4/100.0] [batch_t 0.095 (0.105)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.335 (0.336)]
2025-08-28 04:20:46,357 - Train: 33.38% [243450/729300]  [33.4/100.0] [batch_t 0.113 (0.106)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.202 (0.318)]
2025-08-28 04:20:51,496 - Train: 33.39% [243500/729300]  [33.4/100.0] [batch_t 0.164 (0.103)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.451 (0.308)]
2025-08-28 04:20:56,690 - Train: 33.40% [243550/729300]  [33.4/100.0] [batch_t 0.107 (0.104)] [data_t 0.001] [optim_t 0.106] [lr 0.000013] [cos 0.208 (0.327)]
2025-08-28 04:21:02,143 - Train: 33.40% [243600/729300]  [33.4/100.0] [batch_t 0.120 (0.109)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.457 (0.344)]
2025-08-28 04:21:07,454 - Train: 33.41% [243650/729300]  [33.4/100.0] [batch_t 0.120 (0.106)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.389 (0.327)]
2025-08-28 04:21:12,638 - Train: 33.42% [243700/729300]  [33.4/100.0] [batch_t 0.081 (0.104)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.356 (0.335)]
2025-08-28 04:21:17,927 - Train: 33.42% [243750/729300]  [33.4/100.0] [batch_t 0.164 (0.106)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.428 (0.340)]
2025-08-28 04:21:23,348 - Train: 33.43% [243800/729300]  [33.4/100.0] [batch_t 0.107 (0.108)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.198 (0.344)]
2025-08-28 04:21:28,651 - Train: 33.44% [243850/729300]  [33.4/100.0] [batch_t 0.082 (0.106)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.464 (0.332)]
2025-08-28 04:21:34,380 - Train: 33.44% [243900/729300]  [33.4/100.0] [batch_t 0.146 (0.114)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.326 (0.352)]
2025-08-28 04:21:39,523 - Train: 33.45% [243950/729300]  [33.4/100.0] [batch_t 0.108 (0.103)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.347 (0.323)]
2025-08-28 04:21:44,890 - Train: 33.46% [244000/729300]  [33.5/100.0] [batch_t 0.095 (0.107)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.384 (0.345)]
2025-08-28 04:21:50,012 - Train: 33.46% [244050/729300]  [33.5/100.0] [batch_t 0.075 (0.102)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.460 (0.336)]
2025-08-28 04:21:55,231 - Train: 33.47% [244100/729300]  [33.5/100.0] [batch_t 0.076 (0.104)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.205 (0.354)]
2025-08-28 04:22:00,763 - Train: 33.48% [244150/729300]  [33.5/100.0] [batch_t 0.081 (0.111)] [data_t 0.001] [optim_t 0.080] [lr 0.000013] [cos 0.360 (0.347)]
2025-08-28 04:22:05,973 - Train: 33.48% [244200/729300]  [33.5/100.0] [batch_t 0.063 (0.104)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.441 (0.330)]
2025-08-28 04:22:11,533 - Train: 33.49% [244250/729300]  [33.5/100.0] [batch_t 0.050 (0.111)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.357 (0.330)]
2025-08-28 04:22:17,081 - Train: 33.50% [244300/729300]  [33.5/100.0] [batch_t 0.050 (0.111)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.355 (0.333)]
2025-08-28 04:22:22,732 - Train: 33.50% [244350/729300]  [33.5/100.0] [batch_t 0.108 (0.113)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.190 (0.352)]
2025-08-28 04:22:28,003 - Train: 33.51% [244400/729300]  [33.5/100.0] [batch_t 0.152 (0.105)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.291 (0.321)]
2025-08-28 04:22:33,546 - Train: 33.52% [244450/729300]  [33.5/100.0] [batch_t 0.095 (0.111)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.309 (0.349)]
2025-08-28 04:22:38,790 - Train: 33.53% [244500/729300]  [33.5/100.0] [batch_t 0.094 (0.105)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.469 (0.349)]
2025-08-28 04:22:44,298 - Train: 33.53% [244550/729300]  [33.5/100.0] [batch_t 0.146 (0.110)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.414 (0.353)]
2025-08-28 04:22:49,574 - Train: 33.54% [244600/729300]  [33.5/100.0] [batch_t 0.056 (0.105)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.307 (0.332)]
2025-08-28 04:22:55,623 - Train: 33.55% [244650/729300]  [33.5/100.0] [batch_t 0.101 (0.121)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.221 (0.358)]
2025-08-28 04:23:01,041 - Train: 33.55% [244700/729300]  [33.6/100.0] [batch_t 0.114 (0.108)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.369 (0.333)]
2025-08-28 04:23:06,180 - Train: 33.56% [244750/729300]  [33.6/100.0] [batch_t 0.133 (0.103)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.411 (0.339)]
2025-08-28 04:23:11,706 - Train: 33.57% [244800/729300]  [33.6/100.0] [batch_t 0.095 (0.110)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.351 (0.347)]
2025-08-28 04:23:17,379 - Train: 33.57% [244850/729300]  [33.6/100.0] [batch_t 0.165 (0.113)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.461 (0.345)]
2025-08-28 04:23:22,738 - Train: 33.58% [244900/729300]  [33.6/100.0] [batch_t 0.120 (0.107)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.303 (0.352)]
2025-08-28 04:23:28,303 - Train: 33.59% [244950/729300]  [33.6/100.0] [batch_t 0.108 (0.111)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.368 (0.315)]
2025-08-28 04:23:33,628 - Train: 33.59% [245000/729300]  [33.6/100.0] [batch_t 0.075 (0.106)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.209 (0.323)]
2025-08-28 04:23:38,939 - Train: 33.60% [245050/729300]  [33.6/100.0] [batch_t 0.050 (0.106)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.236 (0.333)]
2025-08-28 04:23:44,013 - Train: 33.61% [245100/729300]  [33.6/100.0] [batch_t 0.135 (0.101)] [data_t 0.001] [optim_t 0.135] [lr 0.000013] [cos 0.434 (0.327)]
2025-08-28 04:23:50,123 - Train: 33.61% [245150/729300]  [33.6/100.0] [batch_t 0.109 (0.122)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.314 (0.329)]
2025-08-28 04:23:55,541 - Train: 33.62% [245200/729300]  [33.6/100.0] [batch_t 0.166 (0.108)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.393 (0.341)]
2025-08-28 04:24:00,882 - Train: 33.63% [245250/729300]  [33.6/100.0] [batch_t 0.103 (0.107)] [data_t 0.001] [optim_t 0.103] [lr 0.000013] [cos 0.379 (0.336)]
