2025-03-26 14:08:00,329 - ==> Logging on master GPU: 0
2025-03-26 14:08:00,329 - ==> Running Trainer: RDMVTrainer
2025-03-26 14:08:00,329 - ==> Using GPU: [0] for Training
2025-03-26 14:08:00,329 - ==> Building model
2025-03-26 14:08:00,508 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 14:08:01,281 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-26 14:09:25,784 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.038 (0.091)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.734 (0.689)] [glb 2.106 (1.866)]
2025-03-26 14:09:27,660 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.039 (0.037)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.624 (0.646)] [glb 1.665 (1.729)]
2025-03-26 14:09:29,541 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.680 (0.651)] [glb 2.111 (1.741)]
2025-03-26 14:09:31,420 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.701 (0.659)] [glb 1.621 (1.761)]
2025-03-26 14:09:32,421 - ==> Total time: 0:01:32	 Eta: 0:10:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:09:33,657 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.037 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.704 (0.646)] [glb 2.191 (1.764)]
2025-03-26 14:09:35,543 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.527 (0.630)] [glb 1.618 (1.733)]
2025-03-26 14:09:37,425 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.553 (0.632)] [glb 1.619 (1.724)]
2025-03-26 14:09:39,301 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.711 (0.637)] [glb 1.613 (1.711)]
2025-03-26 14:09:39,520 - ==> Total time: 0:01:39	 Eta: 0:10:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:09:41,539 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.635 (0.614)] [glb 1.628 (1.714)]
2025-03-26 14:09:43,358 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.634 (0.622)] [glb 1.660 (1.778)]
2025-03-26 14:09:45,152 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.656 (0.625)] [glb 1.617 (1.748)]
2025-03-26 14:09:46,382 - ==> Total time: 0:01:46	 Eta: 0:10:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:09:47,297 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.037 (0.044)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.545 (0.609)] [glb 1.626 (1.663)]
2025-03-26 14:09:49,144 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.532 (0.616)] [glb 1.628 (1.730)]
2025-03-26 14:09:50,957 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.535 (0.608)] [glb 1.621 (1.695)]
2025-03-26 14:09:52,742 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.604 (0.608)] [glb 1.658 (1.724)]
2025-03-26 14:09:53,232 - ==> Total time: 0:01:52	 Eta: 0:09:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:09:54,938 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.593 (0.600)] [glb 1.621 (1.685)]
2025-03-26 14:09:56,825 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.648 (0.595)] [glb 2.327 (1.757)]
2025-03-26 14:09:58,711 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.582 (0.599)] [glb 2.097 (1.711)]
2025-03-26 14:10:00,326 - ==> Total time: 0:01:59	 Eta: 0:09:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:10:00,962 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.037 (0.053)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.502 (0.569)] [glb 1.614 (1.624)]
2025-03-26 14:10:02,849 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.467 (0.589)] [glb 1.625 (1.701)]
2025-03-26 14:10:04,737 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.583 (0.576)] [glb 2.094 (1.753)]
2025-03-26 14:10:06,627 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.544 (0.583)] [glb 2.095 (1.692)]
2025-03-26 14:10:07,437 - ==> Total time: 0:02:07	 Eta: 0:09:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:10:08,850 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.612 (0.572)] [glb 1.614 (1.700)]
2025-03-26 14:10:10,680 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.628 (0.575)] [glb 1.690 (1.726)]
2025-03-26 14:10:12,473 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.541 (0.577)] [glb 2.150 (1.746)]
2025-03-26 14:10:14,232 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.554 (0.572)] [glb 1.613 (1.683)]
2025-03-26 14:10:14,267 - ==> Total time: 0:02:13	 Eta: 0:09:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:10:16,449 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.632 (0.563)] [glb 1.630 (1.711)]
2025-03-26 14:10:18,277 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.608 (0.575)] [glb 1.633 (1.791)]
2025-03-26 14:10:20,068 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.567 (0.561)] [glb 1.623 (1.683)]
2025-03-26 14:10:21,120 - ==> Total time: 0:02:20	 Eta: 0:09:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:10:22,265 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.037 (0.043)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.569 (0.568)] [glb 1.619 (1.725)]
2025-03-26 14:10:24,143 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.039 (0.038)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.610 (0.555)] [glb 1.615 (1.673)]
2025-03-26 14:10:26,023 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.587 (0.547)] [glb 1.614 (1.754)]
2025-03-26 14:10:27,897 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.548 (0.540)] [glb 1.618 (1.711)]
2025-03-26 14:10:28,225 - ==> Total time: 0:02:27	 Eta: 0:09:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:10:30,136 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.457 (0.547)] [glb 1.619 (1.698)]
2025-03-26 14:10:31,962 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.507 (0.539)] [glb 1.625 (1.704)]
2025-03-26 14:10:33,751 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.578 (0.536)] [glb 2.092 (1.675)]
2025-03-26 14:10:35,086 - ==> Total time: 0:02:34	 Eta: 0:09:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:10:35,892 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.037 (0.044)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.552 (0.551)] [glb 1.645 (1.788)]
2025-03-26 14:10:37,746 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.476 (0.537)] [glb 2.246 (1.769)]
2025-03-26 14:10:39,562 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.572 (0.539)] [glb 2.098 (1.755)]
2025-03-26 14:10:41,354 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.440 (0.526)] [glb 1.626 (1.706)]
2025-03-26 14:10:41,953 - ==> Total time: 0:02:41	 Eta: 0:09:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:10:43,533 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.572 (0.522)] [glb 1.621 (1.751)]
2025-03-26 14:10:45,385 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.500 (0.535)] [glb 1.649 (1.739)]
2025-03-26 14:10:47,206 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.484 (0.521)] [glb 1.618 (1.720)]
2025-03-26 14:10:48,849 - ==> Total time: 0:02:48	 Eta: 0:08:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:10:49,381 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.037 (0.065)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.528 (0.500)] [glb 1.618 (1.738)]
2025-03-26 14:10:51,233 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.576 (0.516)] [glb 2.105 (1.713)]
2025-03-26 14:10:53,052 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.509 (0.521)] [glb 1.640 (1.689)]
2025-03-26 14:10:54,849 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.545 (0.521)] [glb 1.656 (1.761)]
2025-03-26 14:10:55,728 - ==> Total time: 0:02:55	 Eta: 0:08:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:10:57,068 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.594 (0.532)] [glb 1.618 (1.736)]
2025-03-26 14:10:58,968 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.039 (0.038)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.481 (0.521)] [glb 2.158 (1.758)]
2025-03-26 14:11:00,862 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.040 (0.038)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.518 (0.511)] [glb 1.624 (1.689)]
2025-03-26 14:11:02,740 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.036 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.476 (0.503)] [glb 1.613 (1.713)]
2025-03-26 14:11:02,887 - ==> Total time: 0:03:02	 Eta: 0:08:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:11:04,982 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.490 (0.501)] [glb 1.639 (1.681)]
2025-03-26 14:11:06,804 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.564 (0.508)] [glb 1.616 (1.759)]
2025-03-26 14:11:08,596 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.595 (0.505)] [glb 2.104 (1.723)]
2025-03-26 14:11:09,758 - ==> Total time: 0:03:09	 Eta: 0:08:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:11:10,762 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.037 (0.045)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.457 (0.496)] [glb 1.621 (1.685)]
2025-03-26 14:11:12,604 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.524 (0.504)] [glb 1.623 (1.726)]
2025-03-26 14:11:14,412 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.513 (0.497)] [glb 2.093 (1.717)]
2025-03-26 14:11:16,185 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.509 (0.490)] [glb 1.614 (1.684)]
2025-03-26 14:11:16,603 - ==> Total time: 0:03:16	 Eta: 0:08:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:11:18,392 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.449 (0.494)] [glb 1.623 (1.717)]
2025-03-26 14:11:20,250 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.600 (0.489)] [glb 1.619 (1.712)]
2025-03-26 14:11:22,067 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.562 (0.486)] [glb 1.618 (1.709)]
2025-03-26 14:11:23,528 - ==> Total time: 0:03:23	 Eta: 0:08:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:11:24,248 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.037 (0.048)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.469 (0.453)] [glb 1.619 (1.776)]
2025-03-26 14:11:26,138 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.565 (0.476)] [glb 2.094 (1.720)]
2025-03-26 14:11:28,026 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.039 (0.038)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.545 (0.485)] [glb 1.616 (1.688)]
2025-03-26 14:11:29,912 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.463 (0.479)] [glb 1.618 (1.759)]
2025-03-26 14:11:30,650 - ==> Total time: 0:03:30	 Eta: 0:08:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:11:32,148 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.469 (0.488)] [glb 2.112 (1.748)]
2025-03-26 14:11:33,997 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.492 (0.468)] [glb 1.615 (1.739)]
2025-03-26 14:11:35,815 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.402 (0.471)] [glb 1.614 (1.741)]
2025-03-26 14:11:37,557 - ==> Total time: 0:03:37	 Eta: 0:08:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:11:37,962 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.151 (0.151)] [data_t 0.106] [optim_t 0.045] [lr 0.000050] [cos 0.490 (0.490)] [glb 1.613 (1.613)]
2025-03-26 14:11:39,850 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.440 (0.465)] [glb 1.613 (1.666)]
2025-03-26 14:11:41,736 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.510 (0.460)] [glb 1.617 (1.752)]
2025-03-26 14:11:43,590 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.418 (0.456)] [glb 2.099 (1.735)]
2025-03-26 14:11:44,603 - ==> Total time: 0:03:44	 Eta: 0:07:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:11:45,771 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.443 (0.459)] [glb 2.097 (1.726)]
2025-03-26 14:11:47,605 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.471 (0.462)] [glb 1.687 (1.741)]
2025-03-26 14:11:49,406 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.529 (0.459)] [glb 1.642 (1.718)]
2025-03-26 14:11:51,165 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.440 (0.460)] [glb 1.685 (1.775)]
2025-03-26 14:11:51,409 - ==> Total time: 0:03:51	 Eta: 0:07:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:11:53,366 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.437 (0.455)] [glb 1.621 (1.701)]
2025-03-26 14:11:55,195 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.439 (0.445)] [glb 1.621 (1.708)]
2025-03-26 14:11:56,984 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.419 (0.451)] [glb 1.614 (1.722)]
2025-03-26 14:11:58,262 - ==> Total time: 0:03:57	 Eta: 0:07:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:11:59,134 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.037 (0.044)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.504 (0.459)] [glb 2.100 (1.841)]
2025-03-26 14:12:00,991 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.366 (0.440)] [glb 2.092 (1.689)]
2025-03-26 14:12:02,836 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.423 (0.433)] [glb 1.614 (1.693)]
2025-03-26 14:12:04,660 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.510 (0.442)] [glb 2.099 (1.742)]
2025-03-26 14:12:05,194 - ==> Total time: 0:04:04	 Eta: 0:07:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:12:06,859 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.411 (0.432)] [glb 2.093 (1.714)]
2025-03-26 14:12:08,685 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.523 (0.443)] [glb 1.614 (1.716)]
2025-03-26 14:12:10,476 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.456 (0.432)] [glb 1.613 (1.715)]
2025-03-26 14:12:12,020 - ==> Total time: 0:04:11	 Eta: 0:07:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:12:12,617 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.038 (0.057)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.464 (0.449)] [glb 2.157 (1.792)]
2025-03-26 14:12:14,496 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.437 (0.445)] [glb 1.617 (1.727)]
2025-03-26 14:12:16,376 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.472 (0.448)] [glb 1.621 (1.705)]
2025-03-26 14:12:18,255 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.408 (0.452)] [glb 2.098 (1.731)]
2025-03-26 14:12:19,105 - ==> Total time: 0:04:18	 Eta: 0:07:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:12:20,498 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.545 (0.445)] [glb 2.114 (1.716)]
2025-03-26 14:12:22,384 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.339 (0.436)] [glb 2.092 (1.796)]
2025-03-26 14:12:24,275 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.445 (0.420)] [glb 1.666 (1.688)]
2025-03-26 14:12:26,148 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.489 (0.424)] [glb 1.617 (1.755)]
2025-03-26 14:12:26,222 - ==> Total time: 0:04:25	 Eta: 0:07:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:12:28,348 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.036 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.410 (0.426)] [glb 1.621 (1.703)]
2025-03-26 14:12:30,161 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.449 (0.414)] [glb 2.094 (1.730)]
2025-03-26 14:12:31,939 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.419 (0.419)] [glb 1.615 (1.725)]
2025-03-26 14:12:33,027 - ==> Total time: 0:04:32	 Eta: 0:07:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:12:34,133 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.037 (0.043)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.502 (0.424)] [glb 2.095 (1.771)]
