2025-09-03 11:12:20,622 - ==> Logging on master GPU: 0
2025-09-03 11:12:20,622 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:12:20,622 - ==> Using GPU: [0] for Training
2025-09-03 11:12:20,622 - ==> Building model
2025-09-03 11:12:20,801 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:12:21,666 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 11:15:53,252 - ==> Total time: 0:03:32	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:56,242 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.226 (0.226)]
2025-09-03 11:15:57,125 - ==> Total time: 0:03:36	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:59,504 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.212 (0.227)]
2025-09-03 11:16:00,995 - ==> Total time: 0:03:40	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:02,714 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.227 (0.224)]
2025-09-03 11:16:04,813 - ==> Total time: 0:03:44	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:05,934 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.220 (0.225)]
2025-09-03 11:16:08,640 - ==> Total time: 0:03:48	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:09,153 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.161 (0.161)] [data_t 0.101] [optim_t 0.059] [lr 0.000050] [cos 0.222 (0.222)]
2025-09-03 11:16:11,927 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.224 (0.222)]
2025-09-03 11:16:12,479 - ==> Total time: 0:03:51	 Eta: 0:02:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:15,156 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.220 (0.219)]
2025-09-03 11:16:16,315 - ==> Total time: 0:03:55	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:18,376 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.217)]
2025-09-03 11:16:20,141 - ==> Total time: 0:03:59	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:21,587 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.220 (0.216)]
2025-09-03 11:16:23,963 - ==> Total time: 0:04:03	 Eta: 0:02:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:24,767 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.216 (0.221)]
2025-09-03 11:16:27,528 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.207 (0.216)]
2025-09-03 11:16:27,750 - ==> Total time: 0:04:07	 Eta: 0:02:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:30,758 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.211 (0.215)]
2025-09-03 11:16:31,686 - ==> Total time: 0:04:11	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:34,069 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.223 (0.213)]
2025-09-03 11:16:35,504 - ==> Total time: 0:04:14	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:37,287 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.218 (0.211)]
2025-09-03 11:16:39,334 - ==> Total time: 0:04:18	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:40,497 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.209 (0.213)]
2025-09-03 11:16:43,149 - ==> Total time: 0:04:22	 Eta: 0:02:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:43,734 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.057 (0.101)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.210 (0.204)]
2025-09-03 11:16:46,503 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.210 (0.210)]
2025-09-03 11:16:47,000 - ==> Total time: 0:04:26	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:49,758 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.216 (0.207)]
2025-09-03 11:16:50,861 - ==> Total time: 0:04:30	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:53,008 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.203 (0.208)]
2025-09-03 11:16:54,719 - ==> Total time: 0:04:34	 Eta: 0:01:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:56,242 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.217 (0.206)]
2025-09-03 11:16:58,564 - ==> Total time: 0:04:37	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:16:59,530 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.192 (0.200)]
2025-09-03 11:17:02,293 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.222 (0.205)]
2025-09-03 11:17:02,460 - ==> Total time: 0:04:41	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:05,556 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.197 (0.203)]
2025-09-03 11:17:06,329 - ==> Total time: 0:04:45	 Eta: 0:01:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:08,833 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.197 (0.202)]
2025-09-03 11:17:10,217 - ==> Total time: 0:04:49	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:12,065 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.201 (0.200)]
2025-09-03 11:17:14,054 - ==> Total time: 0:04:53	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:15,285 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.193 (0.201)]
2025-09-03 11:17:17,880 - ==> Total time: 0:04:57	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:18,493 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.057 (0.089)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.208 (0.204)]
2025-09-03 11:17:21,262 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.199 (0.201)]
2025-09-03 11:17:21,704 - ==> Total time: 0:05:01	 Eta: 0:01:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:24,487 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.213 (0.200)]
2025-09-03 11:17:25,535 - ==> Total time: 0:05:04	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:27,698 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.195 (0.198)]
2025-09-03 11:17:29,354 - ==> Total time: 0:05:08	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:30,956 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.199 (0.197)]
2025-09-03 11:17:33,219 - ==> Total time: 0:05:12	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:34,161 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.195 (0.196)]
2025-09-03 11:17:36,921 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.199 (0.195)]
2025-09-03 11:17:37,033 - ==> Total time: 0:05:16	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:40,151 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.190 (0.195)]
2025-09-03 11:17:40,869 - ==> Total time: 0:05:20	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:43,323 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.194 (0.193)]
2025-09-03 11:17:44,751 - ==> Total time: 0:05:24	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:46,628 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.195 (0.194)]
2025-09-03 11:17:48,562 - ==> Total time: 0:05:27	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:49,823 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.176 (0.193)]
2025-09-03 11:17:52,362 - ==> Total time: 0:05:31	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:53,025 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.057 (0.081)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.185 (0.195)]
2025-09-03 11:17:55,794 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.194 (0.195)]
2025-09-03 11:17:56,180 - ==> Total time: 0:05:35	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:17:59,071 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.193 (0.194)]
2025-09-03 11:18:00,065 - ==> Total time: 0:05:39	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:02,345 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.201 (0.194)]
2025-09-03 11:18:03,946 - ==> Total time: 0:05:43	 Eta: 0:00:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:05,628 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.189 (0.192)]
2025-09-03 11:18:07,835 - ==> Total time: 0:05:47	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:08,892 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.187 (0.195)]
2025-09-03 11:18:11,650 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.196 (0.194)]
2025-09-03 11:18:11,707 - ==> Total time: 0:05:51	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:14,858 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.194 (0.193)]
2025-09-03 11:18:15,520 - ==> Total time: 0:05:54	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:18,063 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.184 (0.193)]
2025-09-03 11:18:19,332 - ==> Total time: 0:05:58	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:21,267 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.194 (0.195)]
2025-09-03 11:18:23,143 - ==> Total time: 0:06:02	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:24,470 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.198 (0.195)]
2025-09-03 11:18:26,953 - ==> Total time: 0:06:06	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:27,676 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.057 (0.073)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.179 (0.192)]
2025-09-03 11:18:30,444 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.183 (0.193)]
2025-09-03 11:18:30,776 - ==> Total time: 0:06:10	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:33,672 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.198 (0.193)]
2025-09-03 11:18:34,610 - ==> Total time: 0:06:13	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:36,856 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.192 (0.192)]
2025-09-03 11:18:38,401 - ==> Total time: 0:06:17	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:40,080 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.195 (0.191)]
2025-09-03 11:18:42,233 - ==> Total time: 0:06:21	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:18:43,299 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.203 (0.195)]
2025-09-03 11:18:46,059 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.192 (0.192)]
2025-09-03 11:18:49,641 - Test: 26.46% [50/189] [batch_t 0.070 (0.069)] [cos 0.257 (0.237)]
2025-09-03 11:18:52,921 - Test: 52.91% [100/189] [batch_t 0.064 (0.067)] [cos 0.295 (0.267)]
2025-09-03 11:18:56,196 - Test: 79.37% [150/189] [batch_t 0.064 (0.067)] [cos 0.200 (0.268)]
2025-09-03 11:18:58,928 - Test: 100.00% [189/189] [batch_t 0.293 (0.067)] [cos 0.211 (0.252)]
2025-09-03 11:19:34,993 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.547 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.545 (mIoU_max_px)	
2025-09-03 11:19:35,023 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|  pcb   |  88.547   | 88.547 (100 epoch) |  94.161  | 94.161 (100 epoch) |     85.256      |  85.256 (100 epoch)   |    90.243    | 90.243 (100 epoch) |      82.169      |   82.169 (100 epoch)   |   96.464    | 96.464 (100 epoch) |  3.001   | 3.001 (100 epoch) |    6.350     | 6.350 (100 epoch)  |   82.370    | 82.370 (100 epoch) |     3.279     |  3.279 (100 epoch)  |
2025-09-03 11:19:35,055 - ==> Total time: 0:07:14	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:19:35,419 - finish training
