2025-08-21 00:07:59,651 - ==> Logging on master GPU: 0
2025-08-21 00:07:59,652 - ==> Running Trainer: RDEpipolarTrainer
2025-08-21 00:07:59,652 - ==> Using GPU: [0] for Training
2025-08-21 00:07:59,652 - ==> Building model
2025-08-21 00:07:59,839 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-21 00:08:02,925 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-21 02:35:01,560 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.238 (0.204)]
2025-08-21 02:35:05,630 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.197 (0.206)]
2025-08-21 02:35:09,699 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.226 (0.208)]
2025-08-21 02:35:13,771 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.210 (0.202)]
2025-08-21 02:35:17,844 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.240 (0.204)]
2025-08-21 02:35:21,914 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.162 (0.200)]
2025-08-21 02:35:25,985 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.193 (0.197)]
2025-08-21 02:35:30,054 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.190 (0.198)]
2025-08-21 02:35:34,125 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.191 (0.212)]
2025-08-21 02:35:38,194 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.160 (0.198)]
2025-08-21 02:35:42,260 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.208 (0.201)]
2025-08-21 02:35:46,332 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.237 (0.206)]
2025-08-21 02:35:50,402 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.190 (0.203)]
2025-08-21 02:35:54,472 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.193 (0.207)]
2025-08-21 02:35:58,541 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.189 (0.203)]
2025-08-21 02:36:02,611 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.143 (0.193)]
2025-08-21 02:36:06,682 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.187 (0.201)]
2025-08-21 02:36:10,752 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.197 (0.196)]
2025-08-21 02:36:14,823 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.192 (0.205)]
2025-08-21 02:36:18,893 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.223 (0.205)]
2025-08-21 02:36:21,335 - ==> Total time: 2:28:21	 Eta: 1:38:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 02:36:23,342 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.209 (0.214)]
2025-08-21 02:36:27,406 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.251 (0.200)]
2025-08-21 02:36:31,474 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.190 (0.199)]
2025-08-21 02:36:35,540 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.231 (0.200)]
2025-08-21 02:36:39,609 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.218 (0.197)]
2025-08-21 02:36:43,680 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.208 (0.209)]
2025-08-21 02:36:47,750 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.201 (0.204)]
2025-08-21 02:36:51,820 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.194 (0.202)]
2025-08-21 02:36:55,890 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.217 (0.200)]
2025-08-21 02:36:59,960 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.154 (0.199)]
2025-08-21 02:37:04,030 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.229 (0.200)]
2025-08-21 02:37:08,099 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.228 (0.202)]
2025-08-21 02:37:12,166 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.221 (0.200)]
2025-08-21 02:37:16,234 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.208 (0.197)]
2025-08-21 02:37:20,303 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.170 (0.207)]
2025-08-21 02:37:24,371 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.156 (0.202)]
2025-08-21 02:37:28,441 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.214 (0.202)]
2025-08-21 02:37:32,507 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.218 (0.202)]
2025-08-21 02:37:36,575 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.195 (0.208)]
2025-08-21 02:37:40,644 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.228 (0.209)]
2025-08-21 02:37:44,716 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.206 (0.191)]
2025-08-21 02:37:48,783 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.230 (0.193)]
2025-08-21 02:37:52,855 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.175 (0.201)]
2025-08-21 02:37:56,924 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.212 (0.196)]
2025-08-21 02:38:00,995 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.223 (0.195)]
2025-08-21 02:38:05,067 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.202 (0.201)]
2025-08-21 02:38:09,137 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.212 (0.198)]
2025-08-21 02:38:13,206 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.221 (0.198)]
2025-08-21 02:38:17,277 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.189 (0.194)]
2025-08-21 02:38:21,345 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.203 (0.202)]
2025-08-21 02:38:25,417 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.237 (0.198)]
2025-08-21 02:38:29,487 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.217 (0.199)]
2025-08-21 02:38:33,558 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.195 (0.200)]
2025-08-21 02:38:37,629 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.219 (0.206)]
2025-08-21 02:38:41,697 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.153 (0.189)]
2025-08-21 02:38:45,765 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.193 (0.193)]
2025-08-21 02:38:49,834 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.189 (0.187)]
2025-08-21 02:38:50,080 - ==> Total time: 2:30:50	 Eta: 1:36:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 02:38:54,214 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.200 (0.201)]
2025-08-21 02:38:58,282 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.199 (0.198)]
2025-08-21 02:39:02,348 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.227 (0.200)]
2025-08-21 02:39:06,418 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.179 (0.202)]
2025-08-21 02:39:10,488 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.188 (0.194)]
2025-08-21 02:39:14,554 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.236 (0.198)]
2025-08-21 02:39:18,624 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.231 (0.204)]
2025-08-21 02:39:22,692 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.180 (0.195)]
2025-08-21 02:39:26,762 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.220 (0.202)]
2025-08-21 02:39:30,838 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.224 (0.195)]
2025-08-21 02:39:34,904 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.240 (0.199)]
2025-08-21 02:39:38,968 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.187 (0.191)]
2025-08-21 02:39:43,037 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.204 (0.189)]
2025-08-21 02:39:47,104 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.172 (0.196)]
2025-08-21 02:39:51,176 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.133 (0.194)]
2025-08-21 02:39:55,243 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.224 (0.193)]
2025-08-21 02:39:59,313 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.210 (0.195)]
2025-08-21 02:40:03,386 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.235 (0.196)]
2025-08-21 02:40:07,454 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.214 (0.198)]
2025-08-21 02:40:11,524 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.184 (0.196)]
2025-08-21 02:40:15,595 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.195 (0.194)]
2025-08-21 02:40:19,663 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.203 (0.201)]
2025-08-21 02:40:23,734 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.173 (0.196)]
2025-08-21 02:40:27,803 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.218 (0.198)]
2025-08-21 02:40:31,874 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.178 (0.191)]
2025-08-21 02:40:35,942 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.209 (0.198)]
2025-08-21 02:40:40,013 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.232 (0.198)]
2025-08-21 02:40:44,083 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.183 (0.195)]
2025-08-21 02:40:48,153 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.173 (0.195)]
2025-08-21 02:40:52,225 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.208 (0.197)]
2025-08-21 02:40:56,292 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.188 (0.191)]
2025-08-21 02:41:00,361 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.211 (0.196)]
2025-08-21 02:41:04,431 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.174 (0.195)]
2025-08-21 02:41:08,500 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.174 (0.198)]
2025-08-21 02:41:12,572 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.210 (0.196)]
2025-08-21 02:41:16,640 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.204 (0.191)]
2025-08-21 02:41:18,753 - ==> Total time: 2:33:19	 Eta: 1:33:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 02:41:21,096 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.219 (0.201)]
2025-08-21 02:41:25,158 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.173 (0.190)]
2025-08-21 02:41:29,221 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.216 (0.186)]
2025-08-21 02:41:33,297 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.180 (0.193)]
2025-08-21 02:41:37,364 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.205 (0.197)]
2025-08-21 02:41:41,433 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.210 (0.194)]
2025-08-21 02:41:45,503 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.219 (0.188)]
2025-08-21 02:41:49,571 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.168 (0.192)]
2025-08-21 02:41:53,637 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.185 (0.202)]
2025-08-21 02:41:57,705 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.203 (0.199)]
2025-08-21 02:42:01,776 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.193 (0.192)]
2025-08-21 02:42:05,844 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.181 (0.188)]
2025-08-21 02:42:09,914 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.263 (0.195)]
2025-08-21 02:42:13,985 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.170 (0.194)]
2025-08-21 02:42:18,055 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.190 (0.192)]
2025-08-21 02:42:22,125 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.158 (0.192)]
2025-08-21 02:42:26,195 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.173 (0.193)]
2025-08-21 02:42:30,265 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.173 (0.192)]
2025-08-21 02:42:34,336 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.157 (0.191)]
2025-08-21 02:42:38,405 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.182 (0.196)]
2025-08-21 02:42:42,477 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.174 (0.197)]
2025-08-21 02:42:46,546 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.173 (0.193)]
2025-08-21 02:42:50,614 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.198 (0.191)]
2025-08-21 02:42:54,684 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.184 (0.194)]
2025-08-21 02:42:58,753 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.166 (0.191)]
2025-08-21 02:43:02,825 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.228 (0.194)]
2025-08-21 02:43:06,896 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.191 (0.195)]
2025-08-21 02:43:10,969 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.234 (0.199)]
2025-08-21 02:43:15,041 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.216 (0.198)]
2025-08-21 02:43:19,111 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.194 (0.188)]
2025-08-21 02:43:23,179 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.180 (0.188)]
2025-08-21 02:43:27,252 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.173 (0.192)]
2025-08-21 02:43:31,323 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.227 (0.193)]
2025-08-21 02:43:35,391 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.247 (0.198)]
2025-08-21 02:43:39,461 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.152 (0.195)]
2025-08-21 02:43:43,531 - Train: 62.97% [114800/182300]  [63.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.232 (0.192)]
2025-08-21 02:43:47,519 - ==> Total time: 2:35:47	 Eta: 1:31:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 02:43:47,983 - Train: 63.00% [114850/182300]  [63.0/100.0] [batch_t 0.183 (0.183)] [data_t 0.103] [optim_t 0.081] [lr 0.000050] [cos 0.238 (0.238)]
2025-08-21 02:43:52,042 - Train: 63.03% [114900/182300]  [63.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.198 (0.193)]
2025-08-21 02:43:56,108 - Train: 63.06% [114950/182300]  [63.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.259 (0.190)]
2025-08-21 02:44:00,173 - Train: 63.08% [115000/182300]  [63.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.251 (0.194)]
