2025-04-03 10:11:14,075 - ==> Logging on master GPU: 0
2025-04-03 10:11:14,075 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:11:14,075 - ==> Using GPU: [0] for Training
2025-04-03 10:11:14,076 - ==> Building model
2025-04-03 10:11:14,255 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:11:15,172 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 10:12:29,300 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.032 (0.082)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.417 (0.458)] [glb 1.622 (1.620)]
2025-04-03 10:12:30,894 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.474 (0.461)] [glb 2.099 (1.689)]
2025-04-03 10:12:32,478 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.383 (0.454)] [glb 1.616 (1.715)]
2025-04-03 10:12:34,062 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.493 (0.460)] [glb 1.622 (1.746)]
2025-04-03 10:12:34,910 - ==> Total time: 0:01:20	 Eta: 0:09:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:12:36,049 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.470 (0.459)] [glb 1.617 (1.685)]
2025-04-03 10:12:37,632 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.435 (0.460)] [glb 2.097 (1.724)]
2025-04-03 10:12:39,215 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.473 (0.438)] [glb 1.618 (1.705)]
2025-04-03 10:12:40,792 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.494 (0.440)] [glb 1.618 (1.724)]
2025-04-03 10:12:40,980 - ==> Total time: 0:01:26	 Eta: 0:08:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:12:42,819 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.392 (0.433)] [glb 1.616 (1.716)]
2025-04-03 10:12:44,426 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.475 (0.437)] [glb 1.631 (1.724)]
2025-04-03 10:12:46,034 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.456 (0.430)] [glb 1.615 (1.694)]
2025-04-03 10:12:47,141 - ==> Total time: 0:01:33	 Eta: 0:08:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:12:48,016 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.360 (0.420)] [glb 1.642 (1.704)]
2025-04-03 10:12:49,623 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.433 (0.425)] [glb 1.615 (1.751)]
2025-04-03 10:12:51,230 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.409 (0.416)] [glb 1.616 (1.712)]
2025-04-03 10:12:52,835 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.387 (0.430)] [glb 1.616 (1.697)]
2025-04-03 10:12:53,274 - ==> Total time: 0:01:39	 Eta: 0:08:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:12:54,861 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.432 (0.418)] [glb 1.617 (1.723)]
2025-04-03 10:12:56,445 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.399 (0.415)] [glb 1.625 (1.726)]
2025-04-03 10:12:58,028 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.450 (0.408)] [glb 1.617 (1.702)]
2025-04-03 10:12:59,383 - ==> Total time: 0:01:45	 Eta: 0:08:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:13:00,069 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.033 (0.049)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.390 (0.404)] [glb 1.660 (1.631)]
2025-04-03 10:13:01,667 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.368 (0.401)] [glb 1.621 (1.760)]
2025-04-03 10:13:03,262 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.434 (0.412)] [glb 1.615 (1.728)]
2025-04-03 10:13:04,844 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.335 (0.400)] [glb 1.619 (1.706)]
2025-04-03 10:13:05,533 - ==> Total time: 0:01:51	 Eta: 0:08:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:13:06,858 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.415 (0.406)] [glb 1.618 (1.759)]
2025-04-03 10:13:08,447 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.348 (0.396)] [glb 1.618 (1.715)]
2025-04-03 10:13:10,030 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.357 (0.396)] [glb 1.618 (1.696)]
2025-04-03 10:13:11,606 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.391 (0.387)] [glb 1.614 (1.728)]
2025-04-03 10:13:11,638 - ==> Total time: 0:01:57	 Eta: 0:08:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:13:13,558 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.402 (0.382)] [glb 1.616 (1.676)]
2025-04-03 10:13:15,153 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.400 (0.387)] [glb 1.613 (1.676)]
2025-04-03 10:13:16,772 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.369 (0.392)] [glb 1.618 (1.666)]
2025-04-03 10:13:17,734 - ==> Total time: 0:02:03	 Eta: 0:08:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:13:18,786 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.397 (0.372)] [glb 1.620 (1.738)]
2025-04-03 10:13:20,369 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.422 (0.388)] [glb 1.617 (1.712)]
2025-04-03 10:13:21,951 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.352 (0.384)] [glb 1.616 (1.703)]
2025-04-03 10:13:23,533 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.401 (0.374)] [glb 1.614 (1.703)]
2025-04-03 10:13:23,817 - ==> Total time: 0:02:09	 Eta: 0:08:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:13:25,534 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.343 (0.379)] [glb 1.616 (1.720)]
2025-04-03 10:13:27,118 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.349 (0.372)] [glb 1.618 (1.644)]
2025-04-03 10:13:28,700 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.377 (0.355)] [glb 1.613 (1.723)]
2025-04-03 10:13:29,897 - ==> Total time: 0:02:15	 Eta: 0:08:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:13:30,712 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.032 (0.040)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.403 (0.369)] [glb 1.613 (1.616)]
2025-04-03 10:13:32,295 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.328 (0.364)] [glb 1.615 (1.722)]
2025-04-03 10:13:33,882 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.336 (0.368)] [glb 1.614 (1.702)]
2025-04-03 10:13:35,467 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.407 (0.359)] [glb 1.617 (1.731)]
2025-04-03 10:13:36,001 - ==> Total time: 0:02:21	 Eta: 0:07:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:13:37,507 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.353)] [glb 2.097 (1.706)]
2025-04-03 10:13:39,096 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.356 (0.353)] [glb 1.614 (1.751)]
2025-04-03 10:13:40,680 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.351 (0.373)] [glb 1.613 (1.706)]
2025-04-03 10:13:42,130 - ==> Total time: 0:02:28	 Eta: 0:07:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:13:42,661 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.032 (0.054)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.402 (0.341)] [glb 1.618 (1.736)]
2025-04-03 10:13:44,273 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.399 (0.359)] [glb 1.621 (1.727)]
2025-04-03 10:13:45,882 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.363 (0.361)] [glb 1.618 (1.699)]
2025-04-03 10:13:47,501 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.350)] [glb 1.619 (1.733)]
2025-04-03 10:13:48,296 - ==> Total time: 0:02:34	 Eta: 0:07:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:13:49,505 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.329 (0.354)] [glb 2.096 (1.676)]
2025-04-03 10:13:51,090 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.436 (0.356)] [glb 1.617 (1.685)]
2025-04-03 10:13:52,672 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.386 (0.346)] [glb 1.634 (1.681)]
2025-04-03 10:13:54,252 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.386 (0.348)] [glb 1.615 (1.688)]
2025-04-03 10:13:54,379 - ==> Total time: 0:02:40	 Eta: 0:07:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:13:56,277 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.375 (0.351)] [glb 1.618 (1.689)]
2025-04-03 10:13:57,861 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.324 (0.348)] [glb 1.614 (1.694)]
2025-04-03 10:13:59,444 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.324 (0.348)] [glb 1.617 (1.784)]
2025-04-03 10:14:00,480 - ==> Total time: 0:02:46	 Eta: 0:07:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:14:01,490 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.309 (0.333)] [glb 1.615 (1.677)]
2025-04-03 10:14:03,075 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.373 (0.335)] [glb 1.618 (1.675)]
2025-04-03 10:14:04,659 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.334 (0.343)] [glb 1.615 (1.668)]
2025-04-03 10:14:06,242 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.353 (0.350)] [glb 1.614 (1.724)]
2025-04-03 10:14:06,617 - ==> Total time: 0:02:52	 Eta: 0:07:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:14:08,287 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.343 (0.343)] [glb 1.617 (1.730)]
2025-04-03 10:14:09,864 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.322 (0.337)] [glb 1.616 (1.694)]
2025-04-03 10:14:11,446 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.302 (0.337)] [glb 1.614 (1.677)]
2025-04-03 10:14:12,746 - ==> Total time: 0:02:58	 Eta: 0:07:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:14:13,511 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.032 (0.044)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.312 (0.330)] [glb 1.615 (1.724)]
2025-04-03 10:14:15,094 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.345 (0.330)] [glb 1.614 (1.678)]
2025-04-03 10:14:16,676 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.342 (0.337)] [glb 1.614 (1.740)]
2025-04-03 10:14:18,264 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.371 (0.331)] [glb 1.618 (1.701)]
2025-04-03 10:14:18,894 - ==> Total time: 0:03:04	 Eta: 0:07:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:14:20,270 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.310 (0.328)] [glb 1.616 (1.728)]
2025-04-03 10:14:21,858 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.285 (0.329)] [glb 1.613 (1.672)]
2025-04-03 10:14:23,443 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.283 (0.326)] [glb 1.613 (1.730)]
2025-04-03 10:14:24,988 - ==> Total time: 0:03:10	 Eta: 0:07:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:14:25,435 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.140 (0.140)] [data_t 0.107] [optim_t 0.033] [lr 0.000050] [cos 0.353 (0.353)] [glb 1.613 (1.613)]
2025-04-03 10:14:27,011 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.303 (0.328)] [glb 1.613 (1.721)]
2025-04-03 10:14:28,593 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.354 (0.321)] [glb 1.615 (1.701)]
2025-04-03 10:14:30,172 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.272 (0.325)] [glb 1.614 (1.682)]
2025-04-03 10:14:31,047 - ==> Total time: 0:03:16	 Eta: 0:06:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:14:32,180 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.327 (0.322)] [glb 1.616 (1.768)]
2025-04-03 10:14:33,787 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.291 (0.327)] [glb 1.615 (1.725)]
2025-04-03 10:14:35,388 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.364 (0.325)] [glb 1.613 (1.691)]
2025-04-03 10:14:36,985 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.316 (0.315)] [glb 1.614 (1.682)]
2025-04-03 10:14:37,205 - ==> Total time: 0:03:23	 Eta: 0:06:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:14:38,998 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.343 (0.318)] [glb 1.635 (1.785)]
2025-04-03 10:14:40,581 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.324)] [glb 1.614 (1.684)]
2025-04-03 10:14:42,162 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.315 (0.315)] [glb 1.615 (1.731)]
2025-04-03 10:14:43,294 - ==> Total time: 0:03:29	 Eta: 0:06:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:14:44,181 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.348 (0.312)] [glb 1.616 (1.684)]
2025-04-03 10:14:45,766 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.337 (0.313)] [glb 1.615 (1.667)]
2025-04-03 10:14:47,346 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.286 (0.310)] [glb 1.613 (1.672)]
2025-04-03 10:14:48,931 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.281 (0.317)] [glb 1.615 (1.712)]
2025-04-03 10:14:49,402 - ==> Total time: 0:03:35	 Eta: 0:06:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:14:50,960 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.359 (0.313)] [glb 1.613 (1.761)]
2025-04-03 10:14:52,550 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.300 (0.314)] [glb 1.625 (1.742)]
2025-04-03 10:14:54,134 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.334 (0.320)] [glb 1.614 (1.716)]
2025-04-03 10:14:55,522 - ==> Total time: 0:03:41	 Eta: 0:06:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:14:56,167 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.032 (0.046)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.279 (0.308)] [glb 2.096 (1.861)]
2025-04-03 10:14:57,766 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.289 (0.314)] [glb 1.616 (1.722)]
2025-04-03 10:14:59,350 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.304)] [glb 1.613 (1.713)]
2025-04-03 10:15:00,933 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.276 (0.309)] [glb 1.638 (1.684)]
2025-04-03 10:15:01,655 - ==> Total time: 0:03:47	 Eta: 0:06:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:15:02,980 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.333 (0.293)] [glb 1.613 (1.705)]
2025-04-03 10:15:04,594 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.304 (0.310)] [glb 1.621 (1.682)]
2025-04-03 10:15:06,202 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.322 (0.311)] [glb 1.613 (1.720)]
2025-04-03 10:15:07,798 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.260 (0.302)] [glb 1.613 (1.692)]
2025-04-03 10:15:07,863 - ==> Total time: 0:03:53	 Eta: 0:06:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:15:09,845 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.334 (0.307)] [glb 1.618 (1.654)]
2025-04-03 10:15:11,434 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.286 (0.301)] [glb 1.613 (1.719)]
2025-04-03 10:15:13,021 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.224 (0.305)] [glb 2.092 (1.720)]
2025-04-03 10:15:13,999 - ==> Total time: 0:03:59	 Eta: 0:06:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:15:15,062 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.288 (0.295)] [glb 1.615 (1.766)]
