2025-09-03 10:30:15,241 - ==> Logging on master GPU: 0
2025-09-03 10:30:15,241 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:30:15,242 - ==> Using GPU: [0] for Training
2025-09-03 10:30:15,242 - ==> Building model
2025-09-03 10:30:15,422 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:30:16,270 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 10:33:44,997 - ==> Total time: 0:03:29	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:48,161 - Train: 55.83% [3350/6000]  [55.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.227 (0.235)]
2025-09-03 10:33:48,713 - ==> Total time: 0:03:33	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:51,396 - Train: 56.67% [3400/6000]  [56.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.228 (0.235)]
2025-09-03 10:33:52,500 - ==> Total time: 0:03:37	 Eta: 0:02:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:54,613 - Train: 57.50% [3450/6000]  [57.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.230 (0.232)]
2025-09-03 10:33:56,268 - ==> Total time: 0:03:41	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:57,789 - Train: 58.33% [3500/6000]  [58.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.230 (0.230)]
2025-09-03 10:33:59,995 - ==> Total time: 0:03:44	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:01,016 - Train: 59.17% [3550/6000]  [59.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.229 (0.229)]
2025-09-03 10:34:03,773 - Train: 60.00% [3600/6000]  [60.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.228 (0.228)]
2025-09-03 10:34:03,774 - ==> Total time: 0:03:48	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:06,999 - Train: 60.83% [3650/6000]  [60.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.226 (0.228)]
2025-09-03 10:34:07,551 - ==> Total time: 0:03:52	 Eta: 0:02:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:10,273 - Train: 61.67% [3700/6000]  [61.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.223 (0.225)]
2025-09-03 10:34:11,377 - ==> Total time: 0:03:56	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:13,525 - Train: 62.50% [3750/6000]  [62.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.222 (0.225)]
2025-09-03 10:34:15,179 - ==> Total time: 0:03:59	 Eta: 0:02:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:16,795 - Train: 63.33% [3800/6000]  [63.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.222 (0.224)]
2025-09-03 10:34:19,002 - ==> Total time: 0:04:03	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:20,085 - Train: 64.17% [3850/6000]  [64.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.222 (0.223)]
2025-09-03 10:34:22,842 - Train: 65.00% [3900/6000]  [65.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.212 (0.221)]
2025-09-03 10:34:22,843 - ==> Total time: 0:04:07	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:26,063 - Train: 65.83% [3950/6000]  [65.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.223 (0.221)]
2025-09-03 10:34:26,706 - ==> Total time: 0:04:11	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:29,352 - Train: 66.67% [4000/6000]  [66.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.222 (0.219)]
2025-09-03 10:34:30,455 - ==> Total time: 0:04:15	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:32,563 - Train: 67.50% [4050/6000]  [67.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.218 (0.217)]
2025-09-03 10:34:34,220 - ==> Total time: 0:04:18	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:35,777 - Train: 68.33% [4100/6000]  [68.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.220 (0.217)]
2025-09-03 10:34:37,984 - ==> Total time: 0:04:22	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:38,984 - Train: 69.17% [4150/6000]  [69.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.213 (0.216)]
2025-09-03 10:34:41,744 - Train: 70.00% [4200/6000]  [70.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.212 (0.215)]
2025-09-03 10:34:41,745 - ==> Total time: 0:04:26	 Eta: 0:01:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:44,958 - Train: 70.83% [4250/6000]  [70.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.219 (0.214)]
2025-09-03 10:34:45,509 - ==> Total time: 0:04:30	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:48,179 - Train: 71.67% [4300/6000]  [71.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.215 (0.214)]
2025-09-03 10:34:49,281 - ==> Total time: 0:04:34	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:51,356 - Train: 72.50% [4350/6000]  [72.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.217 (0.211)]
2025-09-03 10:34:53,010 - ==> Total time: 0:04:37	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:54,574 - Train: 73.33% [4400/6000]  [73.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.205 (0.212)]
2025-09-03 10:34:56,781 - ==> Total time: 0:04:41	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:34:57,847 - Train: 74.17% [4450/6000]  [74.2/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.203 (0.209)]
2025-09-03 10:35:00,607 - Train: 75.00% [4500/6000]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.217 (0.209)]
2025-09-03 10:35:00,609 - ==> Total time: 0:04:45	 Eta: 0:01:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:03,837 - Train: 75.83% [4550/6000]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.208)]
2025-09-03 10:35:04,388 - ==> Total time: 0:04:49	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:07,106 - Train: 76.67% [4600/6000]  [76.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.208)]
2025-09-03 10:35:08,208 - ==> Total time: 0:04:52	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:10,313 - Train: 77.50% [4650/6000]  [77.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.206)]
2025-09-03 10:35:11,967 - ==> Total time: 0:04:56	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:13,536 - Train: 78.33% [4700/6000]  [78.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.205)]
2025-09-03 10:35:15,743 - ==> Total time: 0:05:00	 Eta: 0:01:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:16,781 - Train: 79.17% [4750/6000]  [79.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.203)]
2025-09-03 10:35:19,542 - Train: 80.00% [4800/6000]  [80.0/100.0] [batch_t 0.056 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.195 (0.204)]
2025-09-03 10:35:19,543 - ==> Total time: 0:05:04	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:22,771 - Train: 80.83% [4850/6000]  [80.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.206 (0.202)]
2025-09-03 10:35:23,322 - ==> Total time: 0:05:08	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:26,015 - Train: 81.67% [4900/6000]  [81.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.202 (0.201)]
2025-09-03 10:35:27,117 - ==> Total time: 0:05:11	 Eta: 0:01:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:29,257 - Train: 82.50% [4950/6000]  [82.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.206 (0.200)]
2025-09-03 10:35:30,913 - ==> Total time: 0:05:15	 Eta: 0:01:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:32,501 - Train: 83.33% [5000/6000]  [83.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.206 (0.202)]
2025-09-03 10:35:34,707 - ==> Total time: 0:05:19	 Eta: 0:01:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:35,728 - Train: 84.17% [5050/6000]  [84.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.200 (0.199)]
2025-09-03 10:35:38,487 - Train: 85.00% [5100/6000]  [85.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.194 (0.200)]
2025-09-03 10:35:38,488 - ==> Total time: 0:05:23	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:41,715 - Train: 85.83% [5150/6000]  [85.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.198 (0.199)]
2025-09-03 10:35:42,267 - ==> Total time: 0:05:27	 Eta: 0:00:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:45,034 - Train: 86.67% [5200/6000]  [86.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.197 (0.199)]
2025-09-03 10:35:46,138 - ==> Total time: 0:05:30	 Eta: 0:00:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:48,273 - Train: 87.50% [5250/6000]  [87.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.200 (0.199)]
2025-09-03 10:35:49,928 - ==> Total time: 0:05:34	 Eta: 0:00:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:51,484 - Train: 88.33% [5300/6000]  [88.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.197 (0.198)]
2025-09-03 10:35:53,691 - ==> Total time: 0:05:38	 Eta: 0:00:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:35:54,709 - Train: 89.17% [5350/6000]  [89.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.206 (0.200)]
2025-09-03 10:35:57,466 - Train: 90.00% [5400/6000]  [90.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.201 (0.199)]
2025-09-03 10:35:57,467 - ==> Total time: 0:05:42	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:36:00,686 - Train: 90.83% [5450/6000]  [90.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.195 (0.199)]
2025-09-03 10:36:01,238 - ==> Total time: 0:05:45	 Eta: 0:00:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:36:03,911 - Train: 91.67% [5500/6000]  [91.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.184 (0.199)]
2025-09-03 10:36:05,014 - ==> Total time: 0:05:49	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:36:07,141 - Train: 92.50% [5550/6000]  [92.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.201 (0.199)]
2025-09-03 10:36:08,795 - ==> Total time: 0:05:53	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:36:10,377 - Train: 93.33% [5600/6000]  [93.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.200 (0.199)]
2025-09-03 10:36:12,585 - ==> Total time: 0:05:57	 Eta: 0:00:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:36:13,590 - Train: 94.17% [5650/6000]  [94.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.202 (0.202)]
2025-09-03 10:36:16,349 - Train: 95.00% [5700/6000]  [95.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.192 (0.198)]
2025-09-03 10:36:16,350 - ==> Total time: 0:06:01	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:36:19,549 - Train: 95.83% [5750/6000]  [95.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.199 (0.199)]
2025-09-03 10:36:20,102 - ==> Total time: 0:06:04	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:36:22,763 - Train: 96.67% [5800/6000]  [96.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.195 (0.198)]
2025-09-03 10:36:23,867 - ==> Total time: 0:06:08	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:36:26,023 - Train: 97.50% [5850/6000]  [97.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.197 (0.198)]
2025-09-03 10:36:27,679 - ==> Total time: 0:06:12	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:36:29,237 - Train: 98.33% [5900/6000]  [98.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.200 (0.199)]
2025-09-03 10:36:31,444 - ==> Total time: 0:06:16	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:36:32,481 - Train: 99.17% [5950/6000]  [99.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.197 (0.199)]
2025-09-03 10:36:35,238 - Train: 100.00% [6000/6000]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.196 (0.198)]
2025-09-03 10:36:38,760 - Test: 26.32% [50/190] [batch_t 0.064 (0.068)] [cos 0.259 (0.248)]
2025-09-03 10:36:41,979 - Test: 52.63% [100/190] [batch_t 0.063 (0.066)] [cos 0.246 (0.251)]
2025-09-03 10:36:45,203 - Test: 78.95% [150/190] [batch_t 0.065 (0.065)] [cos 0.214 (0.250)]
2025-09-03 10:36:47,926 - Test: 100.00% [190/190] [batch_t 0.257 (0.066)] [cos 0.199 (0.240)]
2025-09-03 10:37:23,716 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.454 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.459 (mIoU_max_px)	
2025-09-03 10:37:23,746 - 
|      Name      |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| button_battery |  81.424   | 81.424 (100 epoch) |  88.781  | 88.781 (100 epoch) |     78.126      |  78.126 (100 epoch)   |    80.401    | 80.401 (100 epoch) |      79.048      |   79.048 (100 epoch)   |   95.695    | 95.695 (100 epoch) |  23.721  | 23.721 (100 epoch) |    33.819    | 33.819 (100 epoch) |   79.365    | 79.365 (100 epoch) |    20.351     | 20.351 (100 epoch)  |
2025-09-03 10:37:23,779 - ==> Total time: 0:07:08	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:37:24,219 - finish training
