2025-09-03 03:16:09,718 - ==> Logging on master GPU: 0
2025-09-03 03:16:09,718 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:16:09,718 - ==> Using GPU: [0] for Training
2025-09-03 03:16:09,718 - ==> Building model
2025-09-03 03:16:09,898 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:16:38,614 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 03:22:14,048 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.202 (0.213)]
2025-09-03 03:22:14,918 - ==> Total time: 0:06:05	 Eta: 0:04:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:22:19,041 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.216 (0.211)]
2025-09-03 03:22:20,988 - ==> Total time: 0:06:11	 Eta: 0:04:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:22:24,129 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.211 (0.210)]
2025-09-03 03:22:27,170 - ==> Total time: 0:06:17	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:22:29,183 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.088 (0.097)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.221 (0.209)]
2025-09-03 03:22:33,276 - ==> Total time: 0:06:23	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:22:34,202 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.090 (0.108)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.204 (0.205)]
2025-09-03 03:22:38,693 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.220 (0.207)]
2025-09-03 03:22:39,401 - ==> Total time: 0:06:29	 Eta: 0:04:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:22:43,722 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.201 (0.206)]
2025-09-03 03:22:45,471 - ==> Total time: 0:06:35	 Eta: 0:04:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:22:48,742 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.088 (0.094)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.205 (0.205)]
2025-09-03 03:22:51,595 - ==> Total time: 0:06:41	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:22:53,737 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.198 (0.202)]
2025-09-03 03:22:57,592 - ==> Total time: 0:06:47	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:22:58,703 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.090 (0.105)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.210 (0.204)]
2025-09-03 03:23:03,119 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.191 (0.201)]
2025-09-03 03:23:03,642 - ==> Total time: 0:06:53	 Eta: 0:04:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:23:08,117 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.197 (0.199)]
2025-09-03 03:23:09,702 - ==> Total time: 0:06:59	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:23:13,212 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.088 (0.094)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.192 (0.199)]
2025-09-03 03:23:15,886 - ==> Total time: 0:07:06	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:23:18,238 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.192 (0.197)]
2025-09-03 03:23:21,951 - ==> Total time: 0:07:12	 Eta: 0:03:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:23:23,207 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.092 (0.102)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.201 (0.199)]
2025-09-03 03:23:27,674 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.193 (0.196)]
2025-09-03 03:23:28,020 - ==> Total time: 0:07:18	 Eta: 0:03:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:23:32,585 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.185 (0.195)]
2025-09-03 03:23:33,980 - ==> Total time: 0:07:24	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:23:37,555 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.194 (0.194)]
2025-09-03 03:23:40,032 - ==> Total time: 0:07:30	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:23:42,529 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.190 (0.193)]
2025-09-03 03:23:46,041 - ==> Total time: 0:07:36	 Eta: 0:03:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:23:47,518 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.092 (0.102)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.194 (0.191)]
2025-09-03 03:23:51,973 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.191)]
2025-09-03 03:23:52,161 - ==> Total time: 0:07:42	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:23:56,949 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.085 (0.090)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.183 (0.190)]
2025-09-03 03:23:58,172 - ==> Total time: 0:07:48	 Eta: 0:03:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:24:01,927 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.190 (0.190)]
2025-09-03 03:24:04,215 - ==> Total time: 0:07:54	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:24:06,916 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.189 (0.188)]
2025-09-03 03:24:10,297 - ==> Total time: 0:08:00	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:24:11,935 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.086 (0.098)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.188 (0.188)]
2025-09-03 03:24:16,759 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.089 (0.096)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.187 (0.186)]
2025-09-03 03:24:16,760 - ==> Total time: 0:08:07	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:24:21,812 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.186 (0.186)]
2025-09-03 03:24:22,868 - ==> Total time: 0:08:13	 Eta: 0:02:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:24:26,842 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.178 (0.184)]
2025-09-03 03:24:28,963 - ==> Total time: 0:08:19	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:24:31,895 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.091 (0.094)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.182 (0.186)]
2025-09-03 03:24:35,088 - ==> Total time: 0:08:25	 Eta: 0:02:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:24:36,933 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.090 (0.096)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.183 (0.184)]
2025-09-03 03:24:41,199 - ==> Total time: 0:08:31	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:24:42,001 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.089 (0.148)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.183 (0.182)]
2025-09-03 03:24:46,482 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.170 (0.181)]
2025-09-03 03:24:47,357 - ==> Total time: 0:08:37	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:24:51,523 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.173 (0.180)]
2025-09-03 03:24:53,466 - ==> Total time: 0:08:43	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:24:56,537 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.177 (0.177)]
2025-09-03 03:24:59,564 - ==> Total time: 0:08:49	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:25:01,558 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.087 (0.097)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.175 (0.178)]
2025-09-03 03:25:05,679 - ==> Total time: 0:08:55	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:25:06,597 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.093 (0.114)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.184 (0.177)]
2025-09-03 03:25:11,058 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.180 (0.177)]
2025-09-03 03:25:11,755 - ==> Total time: 0:09:02	 Eta: 0:01:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:25:16,066 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.175 (0.177)]
2025-09-03 03:25:17,834 - ==> Total time: 0:09:08	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:25:21,048 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.176 (0.176)]
2025-09-03 03:25:23,848 - ==> Total time: 0:09:14	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:25:25,961 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.181 (0.177)]
2025-09-03 03:25:29,834 - ==> Total time: 0:09:20	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:25:30,897 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.088 (0.104)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.181 (0.179)]
2025-09-03 03:25:35,305 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.083] [lr 0.000005] [cos 0.184 (0.177)]
2025-09-03 03:25:35,825 - ==> Total time: 0:09:26	 Eta: 0:01:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:25:40,234 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.173 (0.176)]
2025-09-03 03:25:41,809 - ==> Total time: 0:09:32	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:25:45,278 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.174 (0.177)]
2025-09-03 03:25:47,941 - ==> Total time: 0:09:38	 Eta: 0:01:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:25:50,373 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.089 (0.097)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.175 (0.175)]
2025-09-03 03:25:54,166 - ==> Total time: 0:09:44	 Eta: 0:00:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:25:55,467 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.092 (0.104)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.183 (0.178)]
2025-09-03 03:25:59,939 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.173 (0.176)]
2025-09-03 03:26:00,297 - ==> Total time: 0:09:50	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:26:04,918 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.179 (0.176)]
2025-09-03 03:26:06,307 - ==> Total time: 0:09:56	 Eta: 0:00:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:26:09,938 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.086 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.185 (0.177)]
2025-09-03 03:26:12,391 - ==> Total time: 0:10:02	 Eta: 0:00:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:26:14,934 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.172 (0.176)]
2025-09-03 03:26:18,467 - ==> Total time: 0:10:08	 Eta: 0:00:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:26:19,958 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.090 (0.100)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.185 (0.175)]
2025-09-03 03:26:24,453 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.179 (0.175)]
2025-09-03 03:26:24,629 - ==> Total time: 0:10:14	 Eta: 0:00:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:26:29,540 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.168 (0.175)]
2025-09-03 03:26:30,767 - ==> Total time: 0:10:21	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:26:34,550 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.174 (0.176)]
2025-09-03 03:26:36,844 - ==> Total time: 0:10:27	 Eta: 0:00:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:26:39,550 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.181 (0.175)]
2025-09-03 03:26:42,960 - ==> Total time: 0:10:33	 Eta: 0:00:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:26:44,543 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.174 (0.175)]
2025-09-03 03:26:48,962 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000005] [cos 0.177 (0.175)]
2025-09-03 03:26:53,312 - Test: 25.91% [50/193] [batch_t 0.088 (0.083)] [cos 0.181 (0.193)]
2025-09-03 03:26:57,247 - Test: 51.81% [100/193] [batch_t 0.079 (0.081)] [cos 0.202 (0.194)]
2025-09-03 03:27:01,153 - Test: 77.72% [150/193] [batch_t 0.077 (0.080)] [cos 0.179 (0.193)]
2025-09-03 03:27:04,691 - Test: 100.00% [193/193] [batch_t 0.308 (0.080)] [cos 0.178 (0.189)]
2025-09-03 03:27:40,267 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.597 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.611 (mIoU_max_px)	
2025-09-03 03:27:40,297 - 
|   Name    |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:---------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| regulator |  57.359   | 57.359 (100 epoch) |  74.972  | 74.972 (100 epoch) |     53.136      |  53.136 (100 epoch)   |    31.307    | 31.307 (100 epoch) |      44.089      |   44.089 (100 epoch)   |   94.901    | 94.901 (100 epoch) |  6.955   | 6.955 (100 epoch) |    12.204    | 12.204 (100 epoch) |   80.014    | 80.014 (100 epoch) |     6.499     |  6.499 (100 epoch)  |
2025-09-03 03:27:40,341 - ==> Total time: 0:11:30	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:27:40,809 - finish training
