2025-09-03 12:03:26,042 - ==> Logging on master GPU: 0
2025-09-03 12:03:26,042 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:03:26,042 - ==> Using GPU: [0] for Training
2025-09-03 12:03:26,042 - ==> Building model
2025-09-03 12:03:26,223 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:03:27,086 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 12:06:58,006 - ==> Total time: 0:03:31	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:58,541 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.058 (0.096)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.225 (0.220)]
2025-09-03 12:07:01,318 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.228 (0.223)]
2025-09-03 12:07:01,871 - ==> Total time: 0:03:35	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:04,583 - Train: 55.65% [3450/6200]  [55.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.213 (0.220)]
2025-09-03 12:07:05,799 - ==> Total time: 0:03:39	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:07,825 - Train: 56.45% [3500/6200]  [56.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.210 (0.221)]
2025-09-03 12:07:09,703 - ==> Total time: 0:03:43	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:11,106 - Train: 57.26% [3550/6200]  [57.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.218 (0.218)]
2025-09-03 12:07:13,653 - ==> Total time: 0:03:47	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:14,326 - Train: 58.06% [3600/6200]  [58.1/100.0] [batch_t 0.057 (0.072)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.239 (0.218)]
2025-09-03 12:07:17,096 - Train: 58.87% [3650/6200]  [58.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.216)]
2025-09-03 12:07:17,537 - ==> Total time: 0:03:51	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:20,350 - Train: 59.68% [3700/6200]  [59.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.197 (0.213)]
2025-09-03 12:07:21,455 - ==> Total time: 0:03:55	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:23,563 - Train: 60.48% [3750/6200]  [60.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.217 (0.215)]
2025-09-03 12:07:25,330 - ==> Total time: 0:03:59	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:26,766 - Train: 61.29% [3800/6200]  [61.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.215 (0.212)]
2025-09-03 12:07:29,197 - ==> Total time: 0:04:03	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:30,014 - Train: 62.10% [3850/6200]  [62.1/100.0] [batch_t 0.058 (0.074)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.207 (0.210)]
2025-09-03 12:07:32,781 - Train: 62.90% [3900/6200]  [62.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.222 (0.212)]
2025-09-03 12:07:33,113 - ==> Total time: 0:04:07	 Eta: 0:02:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:36,043 - Train: 63.71% [3950/6200]  [63.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.210 (0.210)]
2025-09-03 12:07:37,037 - ==> Total time: 0:04:10	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:39,263 - Train: 64.52% [4000/6200]  [64.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.207)]
2025-09-03 12:07:41,024 - ==> Total time: 0:04:14	 Eta: 0:02:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:42,595 - Train: 65.32% [4050/6200]  [65.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.205)]
2025-09-03 12:07:44,914 - ==> Total time: 0:04:18	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:45,775 - Train: 66.13% [4100/6200]  [66.1/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.227 (0.208)]
2025-09-03 12:07:48,536 - Train: 66.94% [4150/6200]  [66.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.195 (0.205)]
2025-09-03 12:07:48,758 - ==> Total time: 0:04:22	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:51,751 - Train: 67.74% [4200/6200]  [67.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.194 (0.206)]
2025-09-03 12:07:52,635 - ==> Total time: 0:04:26	 Eta: 0:02:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:54,958 - Train: 68.55% [4250/6200]  [68.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.203 (0.205)]
2025-09-03 12:07:56,505 - ==> Total time: 0:04:30	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:07:58,176 - Train: 69.35% [4300/6200]  [69.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.202)]
2025-09-03 12:08:00,388 - ==> Total time: 0:04:34	 Eta: 0:01:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:01,477 - Train: 70.16% [4350/6200]  [70.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.207 (0.204)]
2025-09-03 12:08:04,240 - Train: 70.97% [4400/6200]  [71.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.194 (0.201)]
2025-09-03 12:08:04,352 - ==> Total time: 0:04:38	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:07,526 - Train: 71.77% [4450/6200]  [71.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.192 (0.202)]
2025-09-03 12:08:08,299 - ==> Total time: 0:04:42	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:10,762 - Train: 72.58% [4500/6200]  [72.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.211 (0.199)]
2025-09-03 12:08:12,197 - ==> Total time: 0:04:46	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:13,971 - Train: 73.39% [4550/6200]  [73.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.201)]
2025-09-03 12:08:16,071 - ==> Total time: 0:04:50	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:17,205 - Train: 74.19% [4600/6200]  [74.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.190)]
2025-09-03 12:08:19,965 - Train: 75.00% [4650/6200]  [75.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.199)]
2025-09-03 12:08:19,966 - ==> Total time: 0:04:53	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:23,191 - Train: 75.81% [4700/6200]  [75.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.222 (0.197)]
2025-09-03 12:08:23,853 - ==> Total time: 0:04:57	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:26,403 - Train: 76.61% [4750/6200]  [76.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.185 (0.196)]
2025-09-03 12:08:27,728 - ==> Total time: 0:05:01	 Eta: 0:01:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:29,606 - Train: 77.42% [4800/6200]  [77.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.175 (0.198)]
2025-09-03 12:08:31,594 - ==> Total time: 0:05:05	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:32,825 - Train: 78.23% [4850/6200]  [78.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.181 (0.190)]
2025-09-03 12:08:35,477 - ==> Total time: 0:05:09	 Eta: 0:01:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:36,071 - Train: 79.03% [4900/6200]  [79.0/100.0] [batch_t 0.058 (0.113)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.187 (0.196)]
2025-09-03 12:08:38,843 - Train: 79.84% [4950/6200]  [79.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.200 (0.192)]
2025-09-03 12:08:39,396 - ==> Total time: 0:05:13	 Eta: 0:01:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:42,108 - Train: 80.65% [5000/6200]  [80.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.189 (0.188)]
2025-09-03 12:08:43,323 - ==> Total time: 0:05:17	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:45,359 - Train: 81.45% [5050/6200]  [81.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.185 (0.187)]
2025-09-03 12:08:47,236 - ==> Total time: 0:05:21	 Eta: 0:01:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:48,577 - Train: 82.26% [5100/6200]  [82.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.195 (0.185)]
2025-09-03 12:08:51,118 - ==> Total time: 0:05:25	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:51,749 - Train: 83.06% [5150/6200]  [83.1/100.0] [batch_t 0.057 (0.074)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.187 (0.183)]
2025-09-03 12:08:54,516 - Train: 83.87% [5200/6200]  [83.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.203 (0.189)]
2025-09-03 12:08:54,959 - ==> Total time: 0:05:28	 Eta: 0:01:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:08:57,862 - Train: 84.68% [5250/6200]  [84.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.187 (0.189)]
2025-09-03 12:08:58,966 - ==> Total time: 0:05:32	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:01,090 - Train: 85.48% [5300/6200]  [85.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.191 (0.187)]
2025-09-03 12:09:02,857 - ==> Total time: 0:05:36	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:04,403 - Train: 86.29% [5350/6200]  [86.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.180 (0.191)]
2025-09-03 12:09:06,834 - ==> Total time: 0:05:40	 Eta: 0:00:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:07,678 - Train: 87.10% [5400/6200]  [87.1/100.0] [batch_t 0.056 (0.075)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.194 (0.185)]
2025-09-03 12:09:10,441 - Train: 87.90% [5450/6200]  [87.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.180 (0.188)]
2025-09-03 12:09:10,772 - ==> Total time: 0:05:44	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:13,714 - Train: 88.71% [5500/6200]  [88.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.178 (0.187)]
2025-09-03 12:09:14,707 - ==> Total time: 0:05:48	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:16,931 - Train: 89.52% [5550/6200]  [89.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.186 (0.187)]
2025-09-03 12:09:18,588 - ==> Total time: 0:05:52	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:20,212 - Train: 90.32% [5600/6200]  [90.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.184 (0.187)]
2025-09-03 12:09:22,533 - ==> Total time: 0:05:56	 Eta: 0:00:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:23,490 - Train: 91.13% [5650/6200]  [91.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.188 (0.186)]
2025-09-03 12:09:26,253 - Train: 91.94% [5700/6200]  [91.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.201 (0.187)]
2025-09-03 12:09:26,475 - ==> Total time: 0:06:00	 Eta: 0:00:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:29,487 - Train: 92.74% [5750/6200]  [92.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.185 (0.186)]
2025-09-03 12:09:30,370 - ==> Total time: 0:06:04	 Eta: 0:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:32,731 - Train: 93.55% [5800/6200]  [93.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.190 (0.187)]
2025-09-03 12:09:34,278 - ==> Total time: 0:06:08	 Eta: 0:00:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:35,953 - Train: 94.35% [5850/6200]  [94.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.200 (0.188)]
2025-09-03 12:09:38,162 - ==> Total time: 0:06:12	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:39,170 - Train: 95.16% [5900/6200]  [95.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.194 (0.190)]
2025-09-03 12:09:41,930 - Train: 95.97% [5950/6200]  [96.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.184 (0.186)]
2025-09-03 12:09:42,042 - ==> Total time: 0:06:16	 Eta: 0:00:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:45,137 - Train: 96.77% [6000/6200]  [96.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.193 (0.184)]
2025-09-03 12:09:45,910 - ==> Total time: 0:06:19	 Eta: 0:00:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:48,364 - Train: 97.58% [6050/6200]  [97.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.177 (0.184)]
2025-09-03 12:09:49,800 - ==> Total time: 0:06:23	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:51,568 - Train: 98.39% [6100/6200]  [98.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.189 (0.187)]
2025-09-03 12:09:53,668 - ==> Total time: 0:06:27	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:09:54,760 - Train: 99.19% [6150/6200]  [99.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.197 (0.188)]
2025-09-03 12:09:57,523 - Train: 100.00% [6200/6200]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.194 (0.185)]
2025-09-03 12:10:00,997 - Test: 26.32% [50/190] [batch_t 0.063 (0.067)] [cos 0.366 (0.368)]
2025-09-03 12:10:04,173 - Test: 52.63% [100/190] [batch_t 0.064 (0.065)] [cos 0.340 (0.365)]
2025-09-03 12:10:07,346 - Test: 78.95% [150/190] [batch_t 0.064 (0.065)] [cos 0.167 (0.354)]
2025-09-03 12:10:10,000 - Test: 100.00% [190/190] [batch_t 0.215 (0.065)] [cos 0.163 (0.317)]
2025-09-03 12:10:45,048 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.200 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.247 (mIoU_max_px)	
2025-09-03 12:10:45,078 - 
|     Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| sim_card_set |  97.584   | 97.584 (100 epoch) |  98.767  | 98.767 (100 epoch) |     89.784      |  89.784 (100 epoch)   |    87.733    | 87.733 (100 epoch) |      84.315      |   84.315 (100 epoch)   |   95.726    | 95.726 (100 epoch) |  4.026   | 4.026 (100 epoch) |    8.154     | 8.154 (100 epoch)  |   79.702    | 79.702 (100 epoch) |     4.250     |  4.250 (100 epoch)  |
2025-09-03 12:10:45,110 - ==> Total time: 0:07:19	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:10:45,511 - finish training
