2025-09-03 13:16:58,875 - ==> Logging on master GPU: 0
2025-09-03 13:16:58,875 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:16:58,875 - ==> Using GPU: [0] for Training
2025-09-03 13:16:58,875 - ==> Building model
2025-09-03 13:16:59,052 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:16:59,887 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 13:20:23,684 - ==> Total time: 0:03:24	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:24,681 - Train: 56.14% [3200/5700]  [56.1/100.0] [batch_t 0.056 (0.072)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.169 (0.169)]
2025-09-03 13:20:27,386 - ==> Total time: 0:03:28	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:27,950 - Train: 57.02% [3250/5700]  [57.0/100.0] [batch_t 0.144 (0.144)] [data_t 0.084] [optim_t 0.060] [lr 0.000050] [cos 0.182 (0.182)]
2025-09-03 13:20:30,723 - Train: 57.89% [3300/5700]  [57.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.169 (0.171)]
2025-09-03 13:20:31,054 - ==> Total time: 0:03:32	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:33,972 - Train: 58.77% [3350/5700]  [58.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.172 (0.173)]
2025-09-03 13:20:34,690 - ==> Total time: 0:03:35	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:37,208 - Train: 59.65% [3400/5700]  [59.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.152 (0.172)]
2025-09-03 13:20:38,313 - ==> Total time: 0:03:39	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:40,482 - Train: 60.53% [3450/5700]  [60.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.201 (0.168)]
2025-09-03 13:20:41,973 - ==> Total time: 0:03:43	 Eta: 0:02:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:43,694 - Train: 61.40% [3500/5700]  [61.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.166 (0.168)]
2025-09-03 13:20:45,573 - ==> Total time: 0:03:46	 Eta: 0:02:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:46,924 - Train: 62.28% [3550/5700]  [62.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.165 (0.167)]
2025-09-03 13:20:49,189 - ==> Total time: 0:03:50	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:50,140 - Train: 63.16% [3600/5700]  [63.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.191 (0.170)]
2025-09-03 13:20:52,791 - ==> Total time: 0:03:53	 Eta: 0:02:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:53,363 - Train: 64.04% [3650/5700]  [64.0/100.0] [batch_t 0.057 (0.099)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.158 (0.163)]
2025-09-03 13:20:56,142 - Train: 64.91% [3700/5700]  [64.9/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.169 (0.165)]
2025-09-03 13:20:56,418 - ==> Total time: 0:03:57	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:59,383 - Train: 65.79% [3750/5700]  [65.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.147 (0.164)]
2025-09-03 13:21:00,055 - ==> Total time: 0:04:01	 Eta: 0:02:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:02,554 - Train: 66.67% [3800/5700]  [66.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.151 (0.162)]
2025-09-03 13:21:03,603 - ==> Total time: 0:04:04	 Eta: 0:02:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:05,780 - Train: 67.54% [3850/5700]  [67.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.159)]
2025-09-03 13:21:07,217 - ==> Total time: 0:04:08	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:09,111 - Train: 68.42% [3900/5700]  [68.4/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.160 (0.162)]
2025-09-03 13:21:10,934 - ==> Total time: 0:04:12	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:12,320 - Train: 69.30% [3950/5700]  [69.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.157 (0.161)]
2025-09-03 13:21:14,529 - ==> Total time: 0:04:15	 Eta: 0:01:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:15,526 - Train: 70.18% [4000/5700]  [70.2/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.155 (0.158)]
2025-09-03 13:21:18,121 - ==> Total time: 0:04:19	 Eta: 0:01:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:18,759 - Train: 71.05% [4050/5700]  [71.1/100.0] [batch_t 0.057 (0.098)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.151 (0.153)]
2025-09-03 13:21:21,534 - Train: 71.93% [4100/5700]  [71.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.171 (0.158)]
2025-09-03 13:21:21,756 - ==> Total time: 0:04:22	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:24,748 - Train: 72.81% [4150/5700]  [72.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.147 (0.157)]
2025-09-03 13:21:25,356 - ==> Total time: 0:04:26	 Eta: 0:01:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:27,974 - Train: 73.68% [4200/5700]  [73.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.153 (0.155)]
2025-09-03 13:21:28,969 - ==> Total time: 0:04:30	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:31,188 - Train: 74.56% [4250/5700]  [74.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.155)]
2025-09-03 13:21:32,568 - ==> Total time: 0:04:33	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:34,353 - Train: 75.44% [4300/5700]  [75.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.141 (0.151)]
2025-09-03 13:21:36,121 - ==> Total time: 0:04:37	 Eta: 0:01:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:37,538 - Train: 76.32% [4350/5700]  [76.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.161 (0.154)]
2025-09-03 13:21:39,692 - ==> Total time: 0:04:40	 Eta: 0:01:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:40,753 - Train: 77.19% [4400/5700]  [77.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.149 (0.152)]
2025-09-03 13:21:43,294 - ==> Total time: 0:04:44	 Eta: 0:01:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:43,978 - Train: 78.07% [4450/5700]  [78.1/100.0] [batch_t 0.057 (0.081)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.165 (0.149)]
2025-09-03 13:21:46,748 - Train: 78.95% [4500/5700]  [78.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.147 (0.153)]
2025-09-03 13:21:46,915 - ==> Total time: 0:04:48	 Eta: 0:01:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:49,970 - Train: 79.82% [4550/5700]  [79.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.145 (0.153)]
2025-09-03 13:21:50,522 - ==> Total time: 0:04:51	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:53,146 - Train: 80.70% [4600/5700]  [80.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.149 (0.150)]
2025-09-03 13:21:54,085 - ==> Total time: 0:04:55	 Eta: 0:01:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:56,412 - Train: 81.58% [4650/5700]  [81.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.139 (0.149)]
2025-09-03 13:21:57,737 - ==> Total time: 0:04:58	 Eta: 0:01:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:21:59,670 - Train: 82.46% [4700/5700]  [82.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.137 (0.151)]
2025-09-03 13:22:01,382 - ==> Total time: 0:05:02	 Eta: 0:01:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:02,963 - Train: 83.33% [4750/5700]  [83.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.143 (0.146)]
2025-09-03 13:22:05,063 - ==> Total time: 0:05:06	 Eta: 0:00:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:06,224 - Train: 84.21% [4800/5700]  [84.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.158 (0.146)]
2025-09-03 13:22:08,710 - ==> Total time: 0:05:09	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:09,497 - Train: 85.09% [4850/5700]  [85.1/100.0] [batch_t 0.057 (0.077)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.145 (0.147)]
2025-09-03 13:22:12,263 - Train: 85.96% [4900/5700]  [86.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.144 (0.150)]
2025-09-03 13:22:12,374 - ==> Total time: 0:05:13	 Eta: 0:00:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:15,483 - Train: 86.84% [4950/5700]  [86.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.150 (0.149)]
2025-09-03 13:22:15,980 - ==> Total time: 0:05:17	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:18,703 - Train: 87.72% [5000/5700]  [87.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.144 (0.150)]
2025-09-03 13:22:19,587 - ==> Total time: 0:05:20	 Eta: 0:00:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:21,924 - Train: 88.60% [5050/5700]  [88.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.148 (0.149)]
2025-09-03 13:22:23,193 - ==> Total time: 0:05:24	 Eta: 0:00:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:25,129 - Train: 89.47% [5100/5700]  [89.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.139 (0.151)]
2025-09-03 13:22:26,876 - ==> Total time: 0:05:28	 Eta: 0:00:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:28,421 - Train: 90.35% [5150/5700]  [90.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.147 (0.148)]
2025-09-03 13:22:30,464 - ==> Total time: 0:05:31	 Eta: 0:00:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:31,640 - Train: 91.23% [5200/5700]  [91.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.149 (0.150)]
2025-09-03 13:22:34,070 - ==> Total time: 0:05:35	 Eta: 0:00:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:34,877 - Train: 92.11% [5250/5700]  [92.1/100.0] [batch_t 0.057 (0.075)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.138 (0.144)]
2025-09-03 13:22:37,643 - Train: 92.98% [5300/5700]  [93.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.146 (0.150)]
2025-09-03 13:22:37,699 - ==> Total time: 0:05:38	 Eta: 0:00:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:40,881 - Train: 93.86% [5350/5700]  [93.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.139 (0.149)]
2025-09-03 13:22:41,323 - ==> Total time: 0:05:42	 Eta: 0:00:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:44,144 - Train: 94.74% [5400/5700]  [94.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.141 (0.147)]
2025-09-03 13:22:44,973 - ==> Total time: 0:05:46	 Eta: 0:00:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:47,358 - Train: 95.61% [5450/5700]  [95.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.155 (0.148)]
2025-09-03 13:22:48,575 - ==> Total time: 0:05:49	 Eta: 0:00:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:50,597 - Train: 96.49% [5500/5700]  [96.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.150 (0.152)]
2025-09-03 13:22:52,197 - ==> Total time: 0:05:53	 Eta: 0:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:53,805 - Train: 97.37% [5550/5700]  [97.4/100.0] [batch_t 0.056 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.155 (0.149)]
2025-09-03 13:22:55,795 - ==> Total time: 0:05:56	 Eta: 0:00:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:22:57,029 - Train: 98.25% [5600/5700]  [98.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.152 (0.150)]
2025-09-03 13:22:59,404 - ==> Total time: 0:06:00	 Eta: 0:00:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:23:00,260 - Train: 99.12% [5650/5700]  [99.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.140 (0.148)]
2025-09-03 13:23:03,024 - Train: 100.00% [5700/5700]  [100.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.158 (0.148)]
2025-09-03 13:23:06,515 - Test: 25.91% [50/193] [batch_t 0.063 (0.067)] [cos 0.183 (0.205)]
2025-09-03 13:23:09,755 - Test: 51.81% [100/193] [batch_t 0.065 (0.066)] [cos 0.193 (0.198)]
2025-09-03 13:23:12,990 - Test: 77.72% [150/193] [batch_t 0.063 (0.066)] [cos 0.131 (0.195)]
2025-09-03 13:23:15,741 - Test: 100.00% [193/193] [batch_t 0.062 (0.065)] [cos 0.219 (0.183)]
2025-09-03 13:23:51,365 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.315 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.278 (mIoU_max_px)	
2025-09-03 13:23:51,395 - 
|    Name     |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| usb_adaptor |  87.391   | 87.391 (100 epoch) |  93.497  | 93.497 (100 epoch) |     79.164      |  79.164 (100 epoch)   |    72.982    | 72.982 (100 epoch) |      66.436      |   66.436 (100 epoch)   |   97.404    | 97.404 (100 epoch) |  15.753  | 15.753 (100 epoch) |    23.638    | 23.638 (100 epoch) |   86.336    | 86.336 (100 epoch) |    13.403     | 13.403 (100 epoch)  |
2025-09-03 13:23:51,427 - ==> Total time: 0:06:52	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:23:51,856 - finish training
