2025-08-14 13:25:16,057 - ==> Logging on master GPU: 0
2025-08-14 13:25:16,057 - ==> Running Trainer: RDEpipolarTrainer
2025-08-14 13:25:16,057 - ==> Using GPU: [0] for Training
2025-08-14 13:25:16,057 - ==> Building model
2025-08-14 13:25:16,235 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-14 13:25:19,072 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-14 13:28:00,761 - ==> Total time: 0:02:44	 Eta: 0:16:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:28:03,903 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.054 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.382 (0.362)]
2025-08-14 13:28:07,031 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.066 (0.063)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.400 (0.360)]
2025-08-14 13:28:10,188 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.066 (0.063)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.404 (0.362)]
2025-08-14 13:28:12,402 - ==> Total time: 0:02:56	 Eta: 0:16:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:28:13,735 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.060 (0.068)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.323 (0.357)]
2025-08-14 13:28:16,837 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.053 (0.062)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.291 (0.356)]
2025-08-14 13:28:20,057 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.062 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.286 (0.354)]
2025-08-14 13:28:23,218 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.362 (0.353)]
2025-08-14 13:28:24,077 - ==> Total time: 0:03:08	 Eta: 0:16:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:28:26,664 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.071 (0.064)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.341 (0.347)]
2025-08-14 13:28:29,732 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.070 (0.061)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.403 (0.347)]
2025-08-14 13:28:32,870 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.078 (0.063)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.326 (0.349)]
2025-08-14 13:28:35,502 - ==> Total time: 0:03:19	 Eta: 0:16:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:28:36,338 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.055 (0.079)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.271 (0.324)]
2025-08-14 13:28:39,442 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.265 (0.341)]
2025-08-14 13:28:42,608 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.068 (0.063)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.332 (0.336)]
2025-08-14 13:28:45,809 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.316 (0.343)]
2025-08-14 13:28:47,160 - ==> Total time: 0:03:31	 Eta: 0:16:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:28:49,348 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.074 (0.067)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.352 (0.331)]
2025-08-14 13:28:52,557 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.071 (0.064)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.360 (0.335)]
2025-08-14 13:28:55,721 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.293 (0.334)]
2025-08-14 13:28:58,842 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.069 (0.062)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.316 (0.330)]
2025-08-14 13:28:58,904 - ==> Total time: 0:03:42	 Eta: 0:15:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:29:02,316 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.066 (0.064)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.366 (0.326)]
2025-08-14 13:29:05,538 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.071 (0.064)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.366 (0.342)]
2025-08-14 13:29:08,597 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.313 (0.327)]
2025-08-14 13:29:10,414 - ==> Total time: 0:03:54	 Eta: 0:15:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:29:12,056 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.321 (0.335)]
2025-08-14 13:29:15,121 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.073 (0.061)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.392 (0.326)]
2025-08-14 13:29:18,143 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.057 (0.060)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.359 (0.321)]
2025-08-14 13:29:21,229 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.317 (0.317)]
2025-08-14 13:29:21,772 - ==> Total time: 0:04:05	 Eta: 0:15:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:29:24,746 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.058 (0.065)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.256 (0.321)]
2025-08-14 13:29:27,745 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.058 (0.060)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.275 (0.313)]
2025-08-14 13:29:30,760 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.068 (0.060)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.314 (0.311)]
2025-08-14 13:29:33,135 - ==> Total time: 0:04:17	 Eta: 0:15:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:29:34,332 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.064 (0.075)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.321 (0.323)]
2025-08-14 13:29:37,371 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.254 (0.315)]
2025-08-14 13:29:40,501 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.066 (0.063)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.350 (0.314)]
2025-08-14 13:29:43,531 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.052 (0.061)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.261 (0.301)]
2025-08-14 13:29:44,561 - ==> Total time: 0:04:28	 Eta: 0:14:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:29:47,000 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.355 (0.306)]
2025-08-14 13:29:50,092 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.058 (0.062)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.273 (0.314)]
2025-08-14 13:29:53,158 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.266 (0.302)]
2025-08-14 13:29:55,929 - ==> Total time: 0:04:39	 Eta: 0:14:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:29:56,578 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.069 (0.084)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.329 (0.293)]
2025-08-14 13:29:59,812 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.059 (0.065)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.339 (0.302)]
2025-08-14 13:30:03,032 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.285 (0.306)]
2025-08-14 13:30:06,152 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.310 (0.299)]
2025-08-14 13:30:07,664 - ==> Total time: 0:04:51	 Eta: 0:14:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:30:09,619 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.371 (0.308)]
2025-08-14 13:30:12,713 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.066 (0.062)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.288 (0.300)]
2025-08-14 13:30:15,884 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.073 (0.063)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.297 (0.296)]
2025-08-14 13:30:19,017 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.059 (0.063)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.272 (0.296)]
2025-08-14 13:30:19,265 - ==> Total time: 0:05:03	 Eta: 0:14:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:30:22,535 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.059 (0.065)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.291 (0.293)]
2025-08-14 13:30:25,641 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.072 (0.062)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.338 (0.300)]
2025-08-14 13:30:28,753 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.054 (0.062)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.368 (0.299)]
2025-08-14 13:30:30,711 - ==> Total time: 0:05:14	 Eta: 0:14:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:30:32,164 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.255 (0.287)]
2025-08-14 13:30:35,253 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.053 (0.062)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.295 (0.294)]
2025-08-14 13:30:38,363 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.070 (0.062)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.319 (0.288)]
2025-08-14 13:30:41,455 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.308 (0.290)]
2025-08-14 13:30:42,205 - ==> Total time: 0:05:26	 Eta: 0:13:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:30:44,943 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.253 (0.291)]
2025-08-14 13:30:48,067 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.054 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.366 (0.288)]
2025-08-14 13:30:51,166 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.058 (0.062)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.337 (0.288)]
2025-08-14 13:30:53,642 - ==> Total time: 0:05:37	 Eta: 0:13:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:30:54,624 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.060 (0.076)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.304 (0.265)]
2025-08-14 13:30:57,731 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.353 (0.281)]
2025-08-14 13:31:00,866 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.331 (0.291)]
2025-08-14 13:31:03,900 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.051 (0.061)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.269 (0.285)]
2025-08-14 13:31:05,121 - ==> Total time: 0:05:49	 Eta: 0:13:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:31:07,361 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.291 (0.291)]
2025-08-14 13:31:10,458 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.285 (0.275)]
2025-08-14 13:31:13,589 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.052 (0.063)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.224 (0.280)]
2025-08-14 13:31:16,623 - ==> Total time: 0:06:00	 Eta: 0:13:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:31:17,078 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.164 (0.164)] [data_t 0.102] [optim_t 0.062] [lr 0.000050] [cos 0.284 (0.284)]
2025-08-14 13:31:20,269 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.071 (0.064)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.271 (0.279)]
2025-08-14 13:31:23,408 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.071 (0.063)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.304 (0.276)]
2025-08-14 13:31:26,589 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.047 (0.064)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.234 (0.271)]
2025-08-14 13:31:28,308 - ==> Total time: 0:06:12	 Eta: 0:13:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:31:30,093 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.070 (0.067)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.260 (0.274)]
2025-08-14 13:31:33,292 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.067 (0.064)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.285 (0.276)]
2025-08-14 13:31:36,441 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.074 (0.063)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.339 (0.271)]
2025-08-14 13:31:39,638 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.051 (0.064)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.270 (0.274)]
2025-08-14 13:31:40,048 - ==> Total time: 0:06:23	 Eta: 0:12:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:31:43,193 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.061 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.255 (0.270)]
2025-08-14 13:31:46,372 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.059 (0.064)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.264 (0.264)]
2025-08-14 13:31:49,498 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.260 (0.273)]
2025-08-14 13:31:51,754 - ==> Total time: 0:06:35	 Eta: 0:12:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:31:53,009 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.294 (0.278)]
2025-08-14 13:31:56,146 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.058 (0.063)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.222 (0.264)]
2025-08-14 13:31:59,248 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.251 (0.261)]
2025-08-14 13:32:02,300 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.053 (0.061)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.337 (0.271)]
2025-08-14 13:32:03,191 - ==> Total time: 0:06:47	 Eta: 0:12:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:32:05,739 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.056 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.256 (0.260)]
2025-08-14 13:32:08,877 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.068 (0.063)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.327 (0.268)]
2025-08-14 13:32:12,016 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.071 (0.063)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.288 (0.263)]
2025-08-14 13:32:14,701 - ==> Total time: 0:06:58	 Eta: 0:12:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:32:15,438 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.054 (0.074)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.274 (0.273)]
2025-08-14 13:32:18,602 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.255 (0.258)]
2025-08-14 13:32:21,721 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.071 (0.062)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.277 (0.260)]
2025-08-14 13:32:24,851 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.066 (0.063)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.248 (0.272)]
2025-08-14 13:32:26,237 - ==> Total time: 0:07:10	 Eta: 0:12:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:32:28,367 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.343 (0.268)]
2025-08-14 13:32:31,602 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.067 (0.065)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.198 (0.263)]
2025-08-14 13:32:34,757 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.066 (0.063)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.269 (0.254)]
2025-08-14 13:32:37,865 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.070 (0.062)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.303 (0.256)]
2025-08-14 13:32:37,996 - ==> Total time: 0:07:21	 Eta: 0:12:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:32:41,515 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.076 (0.066)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.245 (0.260)]
2025-08-14 13:32:44,645 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.072 (0.063)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.278 (0.252)]
2025-08-14 13:32:47,828 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.250 (0.254)]
2025-08-14 13:32:49,703 - ==> Total time: 0:07:33	 Eta: 0:11:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:32:51,250 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.318 (0.260)]
2025-08-14 13:32:54,334 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.067 (0.062)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.277 (0.249)]
2025-08-14 13:32:57,401 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.237 (0.254)]
2025-08-14 13:33:00,559 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.212 (0.257)]
2025-08-14 13:33:01,167 - ==> Total time: 0:07:45	 Eta: 0:11:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:33:04,072 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.067 (0.065)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.295 (0.248)]
2025-08-14 13:33:07,240 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.057 (0.063)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.240 (0.252)]
2025-08-14 13:33:10,412 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.058 (0.063)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.362 (0.254)]
2025-08-14 13:33:12,797 - ==> Total time: 0:07:56	 Eta: 0:11:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:33:13,942 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.072 (0.075)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.286 (0.247)]
2025-08-14 13:33:17,087 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.072 (0.063)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.216 (0.249)]
2025-08-14 13:33:20,233 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.247 (0.251)]
2025-08-14 13:33:23,351 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.054 (0.062)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.275 (0.249)]
2025-08-14 13:33:24,424 - ==> Total time: 0:08:08	 Eta: 0:11:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:33:26,890 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.068 (0.068)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.290 (0.254)]
2025-08-14 13:33:30,097 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.073 (0.064)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.302 (0.244)]
2025-08-14 13:33:33,213 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.273 (0.246)]
2025-08-14 13:33:36,135 - ==> Total time: 0:08:20	 Eta: 0:11:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:33:36,713 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.060 (0.087)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.247 (0.241)]
2025-08-14 13:33:39,946 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.216 (0.249)]
2025-08-14 13:33:43,087 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.074 (0.063)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.298 (0.240)]
2025-08-14 13:33:46,174 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.065 (0.062)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.258 (0.241)]
2025-08-14 13:33:47,796 - ==> Total time: 0:08:31	 Eta: 0:10:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
