2025-03-15 19:00:19,383 - ==> Logging on master GPU: 0
2025-03-15 19:00:19,383 - ==> Running Trainer: RDMVTrainer
2025-03-15 19:00:19,384 - ==> Using GPU: [0] for Training
2025-03-15 19:00:19,384 - ==> Building model
2025-03-15 19:00:19,563 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 19:00:20,326 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 20:04:26,858 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.204 (0.194)] [lcl 1.378 (2.289)]
2025-03-15 20:04:33,980 - Train: 14.89% [27150/182300]  [14.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.180 (0.180)] [lcl 1.441 (2.229)]
2025-03-15 20:04:41,100 - Train: 14.92% [27200/182300]  [14.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.189)] [lcl 1.463 (2.156)]
2025-03-15 20:04:48,220 - Train: 14.95% [27250/182300]  [14.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.187)] [lcl 3.496 (2.246)]
2025-03-15 20:04:55,372 - Train: 14.98% [27300/182300]  [15.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.192)] [lcl 2.504 (2.499)]
2025-03-15 20:05:01,685 - ==> Total time: 1:04:42	 Eta: 6:06:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 20:05:02,769 - Train: 15.00% [27350/182300]  [15.0/100.0] [batch_t 0.129 (0.167)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.246 (0.202)] [lcl 1.819 (2.147)]
2025-03-15 20:05:09,888 - Train: 15.03% [27400/182300]  [15.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.183)] [lcl 1.742 (2.127)]
2025-03-15 20:05:17,058 - Train: 15.06% [27450/182300]  [15.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.192)] [lcl 1.852 (2.106)]
2025-03-15 20:05:24,229 - Train: 15.09% [27500/182300]  [15.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.194)] [lcl 1.754 (2.274)]
2025-03-15 20:05:31,317 - Train: 15.11% [27550/182300]  [15.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.237 (0.187)] [lcl 1.940 (2.409)]
2025-03-15 20:05:38,434 - Train: 15.14% [27600/182300]  [15.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.235 (0.193)] [lcl 1.459 (2.201)]
2025-03-15 20:05:45,454 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.191)] [lcl 4.042 (2.360)]
2025-03-15 20:05:52,475 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.191)] [lcl 1.646 (2.198)]
2025-03-15 20:05:59,578 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.186)] [lcl 1.483 (2.521)]
2025-03-15 20:06:06,665 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.191)] [lcl 3.000 (2.173)]
2025-03-15 20:06:13,720 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.184)] [lcl 1.439 (2.306)]
2025-03-15 20:06:20,853 - Train: 15.30% [27900/182300]  [15.3/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.177)] [lcl 3.531 (2.373)]
2025-03-15 20:06:27,925 - Train: 15.33% [27950/182300]  [15.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.184)] [lcl 1.747 (2.202)]
2025-03-15 20:06:35,012 - Train: 15.36% [28000/182300]  [15.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.186)] [lcl 1.527 (2.450)]
2025-03-15 20:06:42,130 - Train: 15.39% [28050/182300]  [15.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.190)] [lcl 1.543 (2.172)]
2025-03-15 20:06:49,248 - Train: 15.41% [28100/182300]  [15.4/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.185 (0.183)] [lcl 2.151 (2.184)]
2025-03-15 20:06:56,366 - Train: 15.44% [28150/182300]  [15.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.207 (0.195)] [lcl 3.781 (2.308)]
2025-03-15 20:07:03,470 - Train: 15.47% [28200/182300]  [15.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.189)] [lcl 4.939 (2.218)]
2025-03-15 20:07:10,556 - Train: 15.50% [28250/182300]  [15.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.187)] [lcl 1.756 (2.317)]
2025-03-15 20:07:17,674 - Train: 15.52% [28300/182300]  [15.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.190)] [lcl 1.909 (2.161)]
2025-03-15 20:07:24,761 - Train: 15.55% [28350/182300]  [15.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.185)] [lcl 1.720 (2.535)]
2025-03-15 20:07:31,750 - Train: 15.58% [28400/182300]  [15.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.183)] [lcl 4.455 (2.322)]
2025-03-15 20:07:38,771 - Train: 15.61% [28450/182300]  [15.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.183)] [lcl 1.792 (2.368)]
2025-03-15 20:07:45,907 - Train: 15.63% [28500/182300]  [15.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.180)] [lcl 1.683 (2.086)]
2025-03-15 20:07:52,910 - Train: 15.66% [28550/182300]  [15.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.209 (0.193)] [lcl 2.018 (2.361)]
2025-03-15 20:07:59,929 - Train: 15.69% [28600/182300]  [15.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.216 (0.186)] [lcl 3.653 (2.349)]
2025-03-15 20:08:07,064 - Train: 15.72% [28650/182300]  [15.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.186)] [lcl 2.493 (2.206)]
2025-03-15 20:08:14,183 - Train: 15.74% [28700/182300]  [15.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.218 (0.184)] [lcl 2.225 (2.108)]
2025-03-15 20:08:21,251 - Train: 15.77% [28750/182300]  [15.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.189)] [lcl 2.928 (2.214)]
2025-03-15 20:08:28,434 - Train: 15.80% [28800/182300]  [15.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.183)] [lcl 1.434 (2.166)]
2025-03-15 20:08:35,567 - Train: 15.83% [28850/182300]  [15.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.180)] [lcl 1.421 (2.137)]
2025-03-15 20:08:42,686 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.185)] [lcl 2.691 (2.101)]
2025-03-15 20:08:49,772 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.190)] [lcl 1.717 (2.379)]
2025-03-15 20:08:56,940 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.185)] [lcl 3.000 (2.387)]
2025-03-15 20:09:03,916 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.188)] [lcl 1.742 (2.211)]
2025-03-15 20:09:11,003 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.190)] [lcl 2.304 (2.477)]
2025-03-15 20:09:18,140 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.201 (0.189)] [lcl 1.618 (2.355)]
2025-03-15 20:09:20,682 - ==> Total time: 1:09:01	 Eta: 6:02:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 20:09:25,591 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.176)] [lcl 1.649 (2.181)]
2025-03-15 20:09:32,759 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.182)] [lcl 1.505 (2.239)]
2025-03-15 20:09:39,928 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.173 (0.190)] [lcl 1.480 (2.251)]
2025-03-15 20:09:47,005 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.186)] [lcl 2.117 (2.411)]
2025-03-15 20:09:54,098 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.191)] [lcl 5.160 (2.192)]
2025-03-15 20:10:01,239 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.191)] [lcl 1.622 (2.184)]
2025-03-15 20:10:08,348 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.242 (0.187)] [lcl 1.877 (2.191)]
2025-03-15 20:10:15,459 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.182)] [lcl 1.436 (2.101)]
2025-03-15 20:10:22,571 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.191)] [lcl 1.333 (2.281)]
2025-03-15 20:10:29,649 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.171 (0.192)] [lcl 1.395 (2.121)]
2025-03-15 20:10:36,724 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.185)] [lcl 5.276 (2.120)]
2025-03-15 20:10:43,781 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.179)] [lcl 5.034 (2.501)]
2025-03-15 20:10:50,884 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.188)] [lcl 1.652 (2.310)]
2025-03-15 20:10:58,019 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.182)] [lcl 1.521 (2.056)]
2025-03-15 20:11:05,089 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.185)] [lcl 1.609 (1.977)]
2025-03-15 20:11:12,146 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.198 (0.180)] [lcl 1.835 (2.197)]
2025-03-15 20:11:19,233 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.202 (0.195)] [lcl 1.127 (2.339)]
2025-03-15 20:11:26,355 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.192)] [lcl 2.013 (2.335)]
2025-03-15 20:11:33,393 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.179)] [lcl 5.287 (2.268)]
2025-03-15 20:11:40,431 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.178)] [lcl 3.989 (2.378)]
2025-03-15 20:11:47,487 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.222 (0.183)] [lcl 1.533 (2.361)]
2025-03-15 20:11:54,625 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.183)] [lcl 1.537 (2.313)]
2025-03-15 20:12:01,747 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.182)] [lcl 1.729 (2.252)]
2025-03-15 20:12:08,788 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.188)] [lcl 1.714 (2.190)]
2025-03-15 20:12:15,798 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.190)] [lcl 1.739 (2.152)]
2025-03-15 20:12:22,871 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.189)] [lcl 1.432 (2.113)]
2025-03-15 20:12:29,942 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.197 (0.178)] [lcl 2.667 (2.295)]
2025-03-15 20:12:37,060 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.182)] [lcl 1.534 (1.917)]
2025-03-15 20:12:44,181 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.173 (0.186)] [lcl 1.724 (2.436)]
2025-03-15 20:12:51,270 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.181)] [lcl 1.345 (2.066)]
2025-03-15 20:12:58,339 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.147 (0.186)] [lcl 1.047 (2.168)]
2025-03-15 20:13:05,507 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.182)] [lcl 1.811 (2.192)]
2025-03-15 20:13:12,501 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.186)] [lcl 2.941 (2.094)]
2025-03-15 20:13:19,608 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.211 (0.185)] [lcl 1.746 (2.249)]
2025-03-15 20:13:26,762 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.178)] [lcl 2.228 (2.238)]
2025-03-15 20:13:33,816 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.216 (0.182)] [lcl 1.783 (2.477)]
2025-03-15 20:13:39,609 - ==> Total time: 1:13:20	 Eta: 5:58:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 20:13:41,299 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.145 (0.157)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.181)] [lcl 3.721 (2.156)]
2025-03-15 20:13:48,399 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.153 (0.180)] [lcl 1.087 (2.034)]
2025-03-15 20:13:55,537 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.241 (0.186)] [lcl 4.540 (2.008)]
2025-03-15 20:14:02,590 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.155 (0.183)] [lcl 1.291 (2.021)]
2025-03-15 20:14:09,721 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.182)] [lcl 2.784 (1.995)]
2025-03-15 20:14:16,849 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.187)] [lcl 1.916 (2.172)]
2025-03-15 20:14:23,881 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.187)] [lcl 2.217 (2.032)]
2025-03-15 20:14:30,993 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.174)] [lcl 3.369 (2.228)]
2025-03-15 20:14:38,101 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.182 (0.186)] [lcl 1.515 (2.371)]
2025-03-15 20:14:45,178 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.184 (0.184)] [lcl 4.369 (2.258)]
2025-03-15 20:14:52,339 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.181)] [lcl 4.464 (2.293)]
2025-03-15 20:14:59,433 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.186)] [lcl 1.923 (2.243)]
2025-03-15 20:15:06,595 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.182)] [lcl 1.528 (2.261)]
2025-03-15 20:15:13,672 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.183)] [lcl 4.540 (2.182)]
2025-03-15 20:15:20,817 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.175)] [lcl 2.790 (2.098)]
2025-03-15 20:15:27,994 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.176 (0.180)] [lcl 1.512 (2.093)]
2025-03-15 20:15:35,089 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.179)] [lcl 1.544 (2.240)]
2025-03-15 20:15:42,169 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.183)] [lcl 3.250 (2.284)]
2025-03-15 20:15:49,231 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.182)] [lcl 3.697 (2.246)]
2025-03-15 20:15:56,361 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.180)] [lcl 3.699 (2.218)]
2025-03-15 20:16:03,473 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.180)] [lcl 1.474 (2.032)]
2025-03-15 20:16:10,537 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.260 (0.181)] [lcl 2.124 (2.201)]
2025-03-15 20:16:17,698 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.186)] [lcl 2.275 (2.223)]
2025-03-15 20:16:24,794 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.178)] [lcl 1.339 (2.256)]
2025-03-15 20:16:31,861 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.190)] [lcl 3.877 (2.152)]
2025-03-15 20:16:38,973 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.177)] [lcl 1.893 (2.318)]
2025-03-15 20:16:46,104 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.213 (0.186)] [lcl 1.768 (2.324)]
2025-03-15 20:16:53,123 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.181)] [lcl 1.740 (2.112)]
2025-03-15 20:17:00,191 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.181 (0.185)] [lcl 2.364 (2.224)]
2025-03-15 20:17:07,307 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.207 (0.186)] [lcl 1.229 (2.020)]
2025-03-15 20:17:14,308 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.183)] [lcl 2.911 (2.288)]
2025-03-15 20:17:21,455 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.188)] [lcl 4.328 (2.368)]
2025-03-15 20:17:28,540 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.261 (0.184)] [lcl 2.265 (1.977)]
2025-03-15 20:17:35,607 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.174)] [lcl 1.174 (1.953)]
2025-03-15 20:17:42,687 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.195)] [lcl 1.812 (1.959)]
2025-03-15 20:17:49,640 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.179)] [lcl 1.863 (1.978)]
2025-03-15 20:17:56,753 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.176)] [lcl 1.266 (1.955)]
2025-03-15 20:17:58,703 - ==> Total time: 1:17:39	 Eta: 5:53:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 20:18:04,169 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.129 (0.145)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.194 (0.179)] [lcl 2.725 (2.378)]
