2025-03-11 00:27:19,350 - ==> Logging on master GPU: 0
2025-03-11 00:27:19,350 - ==> Running Trainer: RDMVTrainer
2025-03-11 00:27:19,351 - ==> Using GPU: [0] for Training
2025-03-11 00:27:19,351 - ==> Building model
2025-03-11 00:27:19,535 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 00:27:20,316 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 00:34:28,231 - ==> Total time: 0:07:08	 Eta: 0:52:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:34:29,030 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.193 (0.250)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.719 (0.672)] [lcl 1.185 (1.239)]
2025-03-11 00:34:38,873 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.604 (0.644)] [lcl 1.403 (1.479)]
2025-03-11 00:34:48,654 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.188 (0.196)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.669 (0.642)] [lcl 2.548 (1.579)]
2025-03-11 00:34:58,470 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.201 (0.196)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.654 (0.649)] [lcl 1.265 (1.517)]
2025-03-11 00:35:03,792 - ==> Total time: 0:07:44	 Eta: 0:51:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:35:08,701 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.191 (0.201)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.716 (0.643)] [lcl 1.101 (1.357)]
2025-03-11 00:35:18,552 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.543 (0.625)] [lcl 1.427 (1.478)]
2025-03-11 00:35:28,396 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.578 (0.635)] [lcl 1.351 (1.646)]
2025-03-11 00:35:38,254 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.703 (0.635)] [lcl 1.228 (1.424)]
2025-03-11 00:35:39,434 - ==> Total time: 0:08:20	 Eta: 0:51:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:35:48,451 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.197 (0.199)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.596 (0.614)] [lcl 1.310 (1.454)]
2025-03-11 00:35:58,254 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.647 (0.612)] [lcl 1.444 (1.537)]
2025-03-11 00:36:08,089 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.656 (0.613)] [lcl 2.041 (1.495)]
2025-03-11 00:36:14,964 - ==> Total time: 0:08:55	 Eta: 0:50:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:36:18,307 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.198 (0.203)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.566 (0.606)] [lcl 1.304 (1.339)]
2025-03-11 00:36:28,144 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.541 (0.603)] [lcl 1.484 (1.490)]
2025-03-11 00:36:38,031 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.530 (0.597)] [lcl 1.595 (1.408)]
2025-03-11 00:36:47,871 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.616 (0.601)] [lcl 1.548 (1.495)]
2025-03-11 00:36:50,619 - ==> Total time: 0:09:31	 Eta: 0:49:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:36:58,108 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.197 (0.200)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.594 (0.581)] [lcl 1.270 (1.363)]
2025-03-11 00:37:07,911 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.182 (0.196)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.637 (0.581)] [lcl 1.039 (1.552)]
2025-03-11 00:37:17,741 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.189 (0.197)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.566 (0.585)] [lcl 1.032 (1.308)]
2025-03-11 00:37:26,155 - ==> Total time: 0:10:06	 Eta: 0:49:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:37:27,945 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.199 (0.216)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.491 (0.548)] [lcl 1.270 (1.268)]
2025-03-11 00:37:37,926 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.198 (0.200)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.475 (0.570)] [lcl 1.669 (1.456)]
2025-03-11 00:37:47,731 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.190 (0.196)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.541 (0.564)] [lcl 1.093 (1.464)]
2025-03-11 00:37:57,577 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.190 (0.197)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.562 (0.570)] [lcl 1.177 (1.446)]
2025-03-11 00:38:01,885 - ==> Total time: 0:10:42	 Eta: 0:48:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:38:07,777 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.591 (0.563)] [lcl 1.232 (1.421)]
2025-03-11 00:38:17,614 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.618 (0.562)] [lcl 1.953 (1.461)]
2025-03-11 00:38:27,406 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.190 (0.196)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.528 (0.557)] [lcl 1.153 (1.334)]
2025-03-11 00:38:37,268 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.548 (0.549)] [lcl 1.881 (1.441)]
2025-03-11 00:38:37,468 - ==> Total time: 0:11:18	 Eta: 0:48:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:38:47,552 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.200 (0.200)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.598 (0.545)] [lcl 1.178 (1.453)]
2025-03-11 00:38:57,337 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.590 (0.567)] [lcl 1.270 (1.378)]
2025-03-11 00:39:07,248 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.547 (0.544)] [lcl 1.228 (1.403)]
2025-03-11 00:39:13,183 - ==> Total time: 0:11:53	 Eta: 0:47:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:39:17,512 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.198 (0.202)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.554 (0.551)] [lcl 1.471 (1.347)]
2025-03-11 00:39:27,342 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.601 (0.542)] [lcl 1.186 (1.437)]
2025-03-11 00:39:37,133 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.558 (0.533)] [lcl 1.124 (1.448)]
2025-03-11 00:39:46,955 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.530 (0.532)] [lcl 1.315 (1.464)]
2025-03-11 00:39:48,734 - ==> Total time: 0:12:29	 Eta: 0:46:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:39:57,124 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.462 (0.531)] [lcl 1.340 (1.316)]
2025-03-11 00:40:06,969 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.478 (0.520)] [lcl 1.178 (1.356)]
2025-03-11 00:40:16,836 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.190 (0.197)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.570 (0.515)] [lcl 1.295 (1.358)]
2025-03-11 00:40:24,323 - ==> Total time: 0:13:04	 Eta: 0:46:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:40:27,042 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.197 (0.201)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.531 (0.532)] [lcl 1.531 (1.293)]
2025-03-11 00:40:36,854 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.191 (0.196)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.404 (0.516)] [lcl 2.727 (1.554)]
2025-03-11 00:40:46,693 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.191 (0.197)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.575 (0.519)] [lcl 1.110 (1.352)]
2025-03-11 00:40:56,543 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.423 (0.502)] [lcl 1.334 (1.352)]
2025-03-11 00:40:59,864 - ==> Total time: 0:13:40	 Eta: 0:45:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:41:06,718 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.198 (0.199)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.558 (0.503)] [lcl 1.494 (1.430)]
2025-03-11 00:41:16,559 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.474 (0.514)] [lcl 1.347 (1.323)]
2025-03-11 00:41:26,401 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.457 (0.497)] [lcl 1.164 (1.286)]
2025-03-11 00:41:35,478 - ==> Total time: 0:14:16	 Eta: 0:45:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:41:36,678 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.199 (0.228)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.517 (0.486)] [lcl 1.181 (1.478)]
2025-03-11 00:41:46,540 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.190 (0.197)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.535 (0.497)] [lcl 1.051 (1.302)]
2025-03-11 00:41:56,395 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.482 (0.502)] [lcl 1.178 (1.399)]
2025-03-11 00:42:06,206 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.199 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.517 (0.490)] [lcl 1.200 (1.302)]
2025-03-11 00:42:11,141 - ==> Total time: 0:14:51	 Eta: 0:44:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:42:16,487 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.199 (0.202)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.564 (0.512)] [lcl 1.090 (1.469)]
2025-03-11 00:42:26,356 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.191 (0.197)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.438 (0.497)] [lcl 1.134 (1.277)]
2025-03-11 00:42:36,229 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.491 (0.487)] [lcl 1.197 (1.413)]
2025-03-11 00:42:46,090 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.467 (0.487)] [lcl 1.165 (1.399)]
2025-03-11 00:42:46,878 - ==> Total time: 0:15:27	 Eta: 0:43:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:42:56,366 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.198 (0.200)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.482 (0.483)] [lcl 1.515 (1.376)]
2025-03-11 00:43:06,142 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.198 (0.195)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.526 (0.487)] [lcl 1.324 (1.347)]
2025-03-11 00:43:15,973 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.190 (0.197)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.546 (0.489)] [lcl 1.163 (1.352)]
2025-03-11 00:43:22,433 - ==> Total time: 0:16:03	 Eta: 0:43:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:43:26,197 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.199 (0.206)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.439 (0.473)] [lcl 1.100 (1.237)]
2025-03-11 00:43:36,072 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.486 (0.480)] [lcl 1.575 (1.383)]
2025-03-11 00:43:45,963 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.191 (0.198)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.511 (0.477)] [lcl 1.074 (1.277)]
2025-03-11 00:43:55,889 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.505 (0.475)] [lcl 3.173 (1.351)]
2025-03-11 00:43:58,253 - ==> Total time: 0:16:38	 Eta: 0:42:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:44:06,110 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.198 (0.199)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.442 (0.476)] [lcl 1.402 (1.376)]
2025-03-11 00:44:15,948 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.546 (0.472)] [lcl 1.116 (1.336)]
2025-03-11 00:44:25,806 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.536 (0.471)] [lcl 1.099 (1.192)]
2025-03-11 00:44:33,830 - ==> Total time: 0:17:14	 Eta: 0:42:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:44:35,926 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.199 (0.203)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.467 (0.443)] [lcl 1.550 (1.518)]
2025-03-11 00:44:45,800 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.191 (0.197)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.555 (0.463)] [lcl 0.918 (1.215)]
2025-03-11 00:44:55,721 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.506 (0.475)] [lcl 1.543 (1.375)]
2025-03-11 00:45:05,547 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.199 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.462 (0.464)] [lcl 2.432 (1.392)]
2025-03-11 00:45:09,486 - ==> Total time: 0:17:50	 Eta: 0:41:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:45:15,775 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.190 (0.199)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.471 (0.472)] [lcl 1.343 (1.336)]
2025-03-11 00:45:25,596 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.469 (0.452)] [lcl 1.086 (1.193)]
2025-03-11 00:45:35,396 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.196 (0.196)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.400 (0.457)] [lcl 1.147 (1.408)]
2025-03-11 00:45:45,001 - ==> Total time: 0:18:25	 Eta: 0:41:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:45:45,563 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.248 (0.248)] [data_t 0.046] [optim_t 0.202] [lr 0.000050] [cos 0.472 (0.472)] [lcl 1.230 (1.230)]
2025-03-11 00:45:55,499 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.200 (0.199)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.425 (0.454)] [lcl 1.032 (1.332)]
2025-03-11 00:46:05,369 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.512 (0.446)] [lcl 1.849 (1.240)]
2025-03-11 00:46:15,249 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.191 (0.198)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.426 (0.447)] [lcl 1.726 (1.381)]
2025-03-11 00:46:20,805 - ==> Total time: 0:19:01	 Eta: 0:40:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:46:25,524 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.191 (0.201)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.440 (0.447)] [lcl 1.046 (1.206)]
2025-03-11 00:46:35,332 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.197 (0.196)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.458 (0.449)] [lcl 1.331 (1.272)]
2025-03-11 00:46:45,148 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.509 (0.438)] [lcl 1.255 (1.345)]
2025-03-11 00:46:54,936 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.433 (0.447)] [lcl 1.287 (1.211)]
2025-03-11 00:46:56,324 - ==> Total time: 0:19:36	 Eta: 0:39:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:47:05,241 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.444 (0.443)] [lcl 1.130 (1.248)]
2025-03-11 00:47:15,094 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.409 (0.435)] [lcl 1.093 (1.283)]
2025-03-11 00:47:24,946 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.420 (0.440)] [lcl 1.045 (1.282)]
2025-03-11 00:47:32,049 - ==> Total time: 0:20:12	 Eta: 0:39:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:47:35,141 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.191 (0.200)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.494 (0.452)] [lcl 1.009 (1.133)]
2025-03-11 00:47:44,980 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.189 (0.197)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.375 (0.434)] [lcl 1.002 (1.268)]
2025-03-11 00:47:54,841 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.401 (0.428)] [lcl 1.125 (1.229)]
2025-03-11 00:48:04,667 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.191 (0.196)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.517 (0.435)] [lcl 2.255 (1.293)]
2025-03-11 00:48:07,614 - ==> Total time: 0:20:48	 Eta: 0:38:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:48:14,908 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.191 (0.201)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.399 (0.422)] [lcl 1.008 (1.305)]
2025-03-11 00:48:24,813 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.200 (0.198)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.511 (0.436)] [lcl 1.079 (1.264)]
2025-03-11 00:48:34,704 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.465 (0.425)] [lcl 1.082 (1.166)]
2025-03-11 00:48:43,427 - ==> Total time: 0:21:24	 Eta: 0:38:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:48:45,041 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.191 (0.207)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.446 (0.441)] [lcl 1.122 (1.358)]
2025-03-11 00:48:54,905 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.388 (0.416)] [lcl 1.327 (1.288)]
2025-03-11 00:49:04,767 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.459 (0.426)] [lcl 1.420 (1.233)]
2025-03-11 00:49:14,578 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.189 (0.196)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.402 (0.434)] [lcl 0.888 (1.184)]
2025-03-11 00:49:19,094 - ==> Total time: 0:21:59	 Eta: 0:37:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:49:24,897 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.190 (0.202)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.509 (0.431)] [lcl 0.996 (1.225)]
2025-03-11 00:49:34,707 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.190 (0.196)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.328 (0.421)] [lcl 1.112 (1.193)]
2025-03-11 00:49:44,575 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.411 (0.406)] [lcl 1.082 (1.265)]
2025-03-11 00:49:54,398 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.199 (0.196)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.493 (0.410)] [lcl 2.852 (1.263)]
2025-03-11 00:49:54,790 - ==> Total time: 0:22:35	 Eta: 0:36:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:50:04,683 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.198 (0.199)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.390 (0.421)] [lcl 1.234 (1.340)]
2025-03-11 00:50:14,516 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.190 (0.197)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.441 (0.404)] [lcl 1.028 (1.155)]
