2025-03-21 00:37:43,864 - ==> Logging on master GPU: 0
2025-03-21 00:37:43,864 - ==> Running Trainer: RDMVTrainer
2025-03-21 00:37:43,864 - ==> Using GPU: [0] for Training
2025-03-21 00:37:43,864 - ==> Building model
2025-03-21 00:37:44,041 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-21 00:37:44,812 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-21 00:38:58,486 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.032 (0.091)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.574 (0.511)] [glb 2.105 (1.864)]
2025-03-21 00:39:00,098 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.441 (0.462)] [glb 1.668 (1.693)]
2025-03-21 00:39:01,710 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.500 (0.464)] [glb 2.098 (1.721)]
2025-03-21 00:39:03,319 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.500 (0.473)] [glb 1.630 (1.731)]
2025-03-21 00:39:04,173 - ==> Total time: 0:01:20	 Eta: 0:08:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:39:05,221 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.540 (0.472)] [glb 2.103 (1.751)]
2025-03-21 00:39:06,811 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.356 (0.448)] [glb 1.622 (1.682)]
2025-03-21 00:39:08,400 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.400 (0.454)] [glb 1.630 (1.711)]
2025-03-21 00:39:09,985 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.554 (0.460)] [glb 1.619 (1.691)]
2025-03-21 00:39:10,174 - ==> Total time: 0:01:26	 Eta: 0:08:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:39:11,889 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.468 (0.445)] [glb 1.626 (1.709)]
2025-03-21 00:39:13,478 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.482 (0.446)] [glb 1.619 (1.747)]
2025-03-21 00:39:15,065 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.490 (0.449)] [glb 1.625 (1.719)]
2025-03-21 00:39:16,172 - ==> Total time: 0:01:32	 Eta: 0:08:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:39:17,016 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.397 (0.442)] [glb 1.621 (1.653)]
2025-03-21 00:39:18,605 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.363 (0.442)] [glb 1.639 (1.699)]
2025-03-21 00:39:20,195 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.361 (0.438)] [glb 1.619 (1.679)]
2025-03-21 00:39:21,783 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.447 (0.439)] [glb 1.621 (1.709)]
2025-03-21 00:39:22,224 - ==> Total time: 0:01:38	 Eta: 0:08:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:39:23,694 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.424 (0.431)] [glb 1.619 (1.663)]
2025-03-21 00:39:25,283 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.498 (0.432)] [glb 2.308 (1.742)]
2025-03-21 00:39:26,872 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.417 (0.435)] [glb 2.097 (1.700)]
2025-03-21 00:39:28,234 - ==> Total time: 0:01:44	 Eta: 0:08:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:39:28,808 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.032 (0.045)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.339 (0.406)] [glb 1.619 (1.625)]
2025-03-21 00:39:30,413 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.330 (0.426)] [glb 1.629 (1.680)]
2025-03-21 00:39:32,020 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.409 (0.419)] [glb 2.097 (1.749)]
2025-03-21 00:39:33,624 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.401 (0.429)] [glb 2.094 (1.693)]
2025-03-21 00:39:34,320 - ==> Total time: 0:01:50	 Eta: 0:08:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:39:35,583 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.461 (0.414)] [glb 1.624 (1.695)]
2025-03-21 00:39:37,193 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.458 (0.420)] [glb 1.626 (1.709)]
2025-03-21 00:39:38,803 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.366 (0.421)] [glb 2.095 (1.718)]
2025-03-21 00:39:40,399 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.394 (0.413)] [glb 1.619 (1.670)]
2025-03-21 00:39:40,431 - ==> Total time: 0:01:56	 Eta: 0:08:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:39:42,365 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.479 (0.410)] [glb 1.620 (1.700)]
2025-03-21 00:39:43,973 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.459 (0.429)] [glb 1.618 (1.779)]
2025-03-21 00:39:45,580 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.400 (0.409)] [glb 1.626 (1.669)]
2025-03-21 00:39:46,533 - ==> Total time: 0:02:02	 Eta: 0:08:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:39:47,474 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.409 (0.422)] [glb 1.625 (1.717)]
2025-03-21 00:39:49,079 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.491 (0.411)] [glb 1.625 (1.669)]
2025-03-21 00:39:50,680 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.454 (0.403)] [glb 1.621 (1.745)]
2025-03-21 00:39:52,277 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.402 (0.400)] [glb 1.617 (1.707)]
2025-03-21 00:39:52,562 - ==> Total time: 0:02:08	 Eta: 0:08:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:39:54,228 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.325 (0.404)] [glb 1.621 (1.690)]
2025-03-21 00:39:55,818 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.354 (0.395)] [glb 1.621 (1.687)]
2025-03-21 00:39:57,407 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.412 (0.393)] [glb 2.095 (1.669)]
2025-03-21 00:39:58,608 - ==> Total time: 0:02:14	 Eta: 0:07:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:39:59,342 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.032 (0.040)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.414 (0.412)] [glb 1.620 (1.778)]
2025-03-21 00:40:00,951 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.312 (0.398)] [glb 2.101 (1.756)]
2025-03-21 00:40:02,560 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.441 (0.396)] [glb 2.096 (1.736)]
2025-03-21 00:40:04,160 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.325 (0.382)] [glb 1.618 (1.692)]
2025-03-21 00:40:04,695 - ==> Total time: 0:02:20	 Eta: 0:07:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:40:06,118 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.446 (0.386)] [glb 1.621 (1.741)]
2025-03-21 00:40:07,735 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.356 (0.397)] [glb 1.621 (1.725)]
2025-03-21 00:40:09,346 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.346 (0.382)] [glb 1.619 (1.708)]
2025-03-21 00:40:10,814 - ==> Total time: 0:02:26	 Eta: 0:07:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:40:11,301 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.032 (0.057)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.408 (0.370)] [glb 1.620 (1.741)]
2025-03-21 00:40:12,890 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.444 (0.386)] [glb 2.100 (1.706)]
2025-03-21 00:40:14,478 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.368 (0.389)] [glb 1.617 (1.679)]
2025-03-21 00:40:16,066 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.401 (0.381)] [glb 1.623 (1.726)]
2025-03-21 00:40:16,855 - ==> Total time: 0:02:32	 Eta: 0:07:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:40:18,016 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.473 (0.393)] [glb 1.621 (1.716)]
2025-03-21 00:40:19,605 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.354 (0.383)] [glb 2.094 (1.734)]
2025-03-21 00:40:21,193 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.387 (0.377)] [glb 1.623 (1.678)]
2025-03-21 00:40:22,776 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.347 (0.376)] [glb 1.618 (1.706)]
2025-03-21 00:40:22,901 - ==> Total time: 0:02:39	 Eta: 0:07:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:40:24,725 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.365 (0.374)] [glb 1.619 (1.671)]
2025-03-21 00:40:26,326 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.425 (0.383)] [glb 1.619 (1.757)]
2025-03-21 00:40:27,929 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.477 (0.381)] [glb 2.098 (1.715)]
2025-03-21 00:40:28,974 - ==> Total time: 0:02:45	 Eta: 0:07:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:40:29,859 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.322 (0.367)] [glb 1.618 (1.677)]
2025-03-21 00:40:31,452 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.387 (0.377)] [glb 1.620 (1.708)]
2025-03-21 00:40:33,045 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.399 (0.368)] [glb 2.094 (1.697)]
2025-03-21 00:40:34,637 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.394 (0.369)] [glb 1.621 (1.678)]
2025-03-21 00:40:35,016 - ==> Total time: 0:02:51	 Eta: 0:07:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:40:36,609 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.327 (0.374)] [glb 1.618 (1.710)]
2025-03-21 00:40:38,213 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.468 (0.372)] [glb 1.621 (1.711)]
2025-03-21 00:40:39,817 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.436 (0.369)] [glb 1.627 (1.707)]
2025-03-21 00:40:41,117 - ==> Total time: 0:02:57	 Eta: 0:07:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:40:41,779 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.032 (0.045)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.372 (0.340)] [glb 1.618 (1.780)]
2025-03-21 00:40:43,382 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.450 (0.361)] [glb 2.095 (1.721)]
2025-03-21 00:40:44,970 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.418 (0.374)] [glb 1.619 (1.689)]
2025-03-21 00:40:46,560 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.347 (0.366)] [glb 1.625 (1.751)]
2025-03-21 00:40:47,190 - ==> Total time: 0:03:03	 Eta: 0:07:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:40:48,524 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.368 (0.376)] [glb 2.095 (1.734)]
2025-03-21 00:40:50,128 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.367 (0.353)] [glb 1.621 (1.736)]
2025-03-21 00:40:51,722 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.288 (0.359)] [glb 1.622 (1.734)]
2025-03-21 00:40:53,274 - ==> Total time: 0:03:09	 Eta: 0:07:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:40:53,634 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.100 (0.100)] [data_t 0.061] [optim_t 0.038] [lr 0.000050] [cos 0.370 (0.370)] [glb 1.617 (1.617)]
2025-03-21 00:40:55,226 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.342 (0.359)] [glb 1.621 (1.668)]
2025-03-21 00:40:56,815 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.394 (0.353)] [glb 1.624 (1.754)]
2025-03-21 00:40:58,405 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.303 (0.351)] [glb 2.095 (1.734)]
2025-03-21 00:40:59,287 - ==> Total time: 0:03:15	 Eta: 0:06:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:41:00,336 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.341 (0.352)] [glb 2.094 (1.729)]
2025-03-21 00:41:01,923 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.359 (0.352)] [glb 1.620 (1.724)]
2025-03-21 00:41:03,511 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.427 (0.347)] [glb 1.615 (1.705)]
2025-03-21 00:41:05,097 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.341 (0.354)] [glb 1.617 (1.769)]
2025-03-21 00:41:05,317 - ==> Total time: 0:03:21	 Eta: 0:06:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:41:07,028 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.332 (0.346)] [glb 1.620 (1.697)]
2025-03-21 00:41:08,619 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.334 (0.340)] [glb 1.620 (1.705)]
2025-03-21 00:41:10,210 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.333 (0.348)] [glb 1.617 (1.724)]
2025-03-21 00:41:11,350 - ==> Total time: 0:03:27	 Eta: 0:06:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:41:12,141 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.403 (0.361)] [glb 2.094 (1.842)]
2025-03-21 00:41:13,731 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.285 (0.340)] [glb 2.095 (1.685)]
2025-03-21 00:41:15,320 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.320 (0.335)] [glb 1.620 (1.695)]
2025-03-21 00:41:16,911 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.433 (0.347)] [glb 2.114 (1.743)]
2025-03-21 00:41:17,390 - ==> Total time: 0:03:33	 Eta: 0:06:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:41:18,839 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.326 (0.335)] [glb 2.097 (1.717)]
2025-03-21 00:41:20,428 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.420 (0.347)] [glb 1.618 (1.715)]
2025-03-21 00:41:22,018 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.366 (0.338)] [glb 1.619 (1.715)]
2025-03-21 00:41:23,420 - ==> Total time: 0:03:39	 Eta: 0:06:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:41:23,964 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.032 (0.049)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.353 (0.351)] [glb 2.095 (1.778)]
2025-03-21 00:41:25,553 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.321 (0.332)] [glb 1.619 (1.696)]
2025-03-21 00:41:27,140 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.365 (0.336)] [glb 1.620 (1.695)]
2025-03-21 00:41:28,734 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.316 (0.352)] [glb 2.094 (1.725)]
2025-03-21 00:41:29,460 - ==> Total time: 0:03:45	 Eta: 0:06:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:41:30,695 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.450 (0.345)] [glb 2.097 (1.707)]
2025-03-21 00:41:32,300 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.255 (0.340)] [glb 2.095 (1.791)]
2025-03-21 00:41:33,903 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.340 (0.327)] [glb 1.615 (1.685)]
2025-03-21 00:41:35,499 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.398 (0.331)] [glb 1.620 (1.753)]
2025-03-21 00:41:35,563 - ==> Total time: 0:03:51	 Eta: 0:06:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:41:37,454 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.313 (0.336)] [glb 1.619 (1.703)]
2025-03-21 00:41:39,042 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.362 (0.326)] [glb 2.101 (1.728)]
2025-03-21 00:41:40,631 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.328)] [glb 1.621 (1.724)]
2025-03-21 00:41:41,611 - ==> Total time: 0:03:57	 Eta: 0:06:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:41:42,584 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.414 (0.338)] [glb 2.094 (1.768)]
