2025-09-03 02:21:25,674 - ==> Logging on master GPU: 0
2025-09-03 02:21:25,674 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:21:25,674 - ==> Using GPU: [0] for Training
2025-09-03 02:21:25,674 - ==> Building model
2025-09-03 02:21:25,854 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:21:54,822 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 02:27:49,119 - ==> Total time: 0:06:23	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:27:54,017 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.247 (0.248)]
2025-09-03 02:27:55,517 - ==> Total time: 0:06:29	 Eta: 0:05:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:27:59,442 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.230 (0.248)]
2025-09-03 02:28:02,042 - ==> Total time: 0:06:36	 Eta: 0:04:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:28:04,801 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.248 (0.244)]
2025-09-03 02:28:08,430 - ==> Total time: 0:06:42	 Eta: 0:04:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:28:10,117 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.099 (0.105)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.238 (0.245)]
2025-09-03 02:28:14,884 - ==> Total time: 0:06:49	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:28:15,508 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.172 (0.172)] [data_t 0.064] [optim_t 0.108] [lr 0.000050] [cos 0.245 (0.245)]
2025-09-03 02:28:20,301 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.245 (0.241)]
2025-09-03 02:28:21,244 - ==> Total time: 0:06:55	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:28:25,676 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.240 (0.238)]
2025-09-03 02:28:27,672 - ==> Total time: 0:07:01	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:28:31,058 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.239 (0.235)]
2025-09-03 02:28:34,094 - ==> Total time: 0:07:08	 Eta: 0:04:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:28:36,427 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.096 (0.103)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.238 (0.234)]
2025-09-03 02:28:40,539 - ==> Total time: 0:07:14	 Eta: 0:04:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:28:41,809 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.098 (0.108)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.237 (0.240)]
2025-09-03 02:28:46,643 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.226 (0.234)]
2025-09-03 02:28:47,024 - ==> Total time: 0:07:21	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:28:52,114 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.229 (0.233)]
2025-09-03 02:28:53,536 - ==> Total time: 0:07:27	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:28:57,473 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.243 (0.231)]
2025-09-03 02:28:59,938 - ==> Total time: 0:07:34	 Eta: 0:03:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:29:02,845 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.235 (0.229)]
2025-09-03 02:29:06,435 - ==> Total time: 0:07:40	 Eta: 0:03:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:29:08,277 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.228 (0.231)]
2025-09-03 02:29:12,862 - ==> Total time: 0:07:47	 Eta: 0:03:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:29:13,581 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.099 (0.126)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.228 (0.221)]
2025-09-03 02:29:18,495 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.227 (0.228)]
2025-09-03 02:29:19,353 - ==> Total time: 0:07:53	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:29:24,018 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.099 (0.103)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.237 (0.224)]
2025-09-03 02:29:25,935 - ==> Total time: 0:08:00	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:29:29,420 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.222 (0.225)]
2025-09-03 02:29:32,396 - ==> Total time: 0:08:06	 Eta: 0:03:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:29:34,806 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.097 (0.104)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.234 (0.223)]
2025-09-03 02:29:38,868 - ==> Total time: 0:08:13	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:29:40,191 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.097 (0.109)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.206 (0.214)]
2025-09-03 02:29:45,010 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.244 (0.222)]
2025-09-03 02:29:45,292 - ==> Total time: 0:08:19	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:29:50,411 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.212 (0.220)]
2025-09-03 02:29:51,730 - ==> Total time: 0:08:26	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:29:55,824 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.212 (0.217)]
2025-09-03 02:29:58,222 - ==> Total time: 0:08:32	 Eta: 0:02:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:30:01,235 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.215 (0.215)]
2025-09-03 02:30:04,669 - ==> Total time: 0:08:38	 Eta: 0:02:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:30:06,539 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.208 (0.217)]
2025-09-03 02:30:11,015 - ==> Total time: 0:08:45	 Eta: 0:02:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:30:11,861 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.098 (0.129)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.228 (0.222)]
2025-09-03 02:30:16,986 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.094 (0.102)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.217 (0.216)]
2025-09-03 02:30:17,746 - ==> Total time: 0:08:52	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:30:22,404 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.235 (0.216)]
2025-09-03 02:30:24,219 - ==> Total time: 0:08:58	 Eta: 0:02:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:30:27,876 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.208 (0.213)]
2025-09-03 02:30:30,772 - ==> Total time: 0:09:05	 Eta: 0:02:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:30:33,294 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.216 (0.211)]
2025-09-03 02:30:37,215 - ==> Total time: 0:09:11	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:30:38,630 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.098 (0.105)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.208 (0.211)]
2025-09-03 02:30:43,473 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.214 (0.209)]
2025-09-03 02:30:43,664 - ==> Total time: 0:09:17	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:30:48,816 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.205 (0.209)]
2025-09-03 02:30:50,042 - ==> Total time: 0:09:24	 Eta: 0:01:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:30:54,083 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.206 (0.207)]
2025-09-03 02:30:56,354 - ==> Total time: 0:09:30	 Eta: 0:01:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:30:59,412 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.209 (0.208)]
2025-09-03 02:31:02,767 - ==> Total time: 0:09:37	 Eta: 0:01:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:31:04,724 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.187 (0.207)]
2025-09-03 02:31:09,120 - ==> Total time: 0:09:43	 Eta: 0:01:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:31:10,029 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.097 (0.119)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.198 (0.209)]
2025-09-03 02:31:14,868 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.207 (0.209)]
2025-09-03 02:31:15,524 - ==> Total time: 0:09:49	 Eta: 0:01:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:31:20,162 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.206 (0.208)]
2025-09-03 02:31:21,854 - ==> Total time: 0:09:56	 Eta: 0:01:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:31:25,505 - Train: 88.52% [5400/6100]  [88.5/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.215 (0.208)]
2025-09-03 02:31:28,268 - ==> Total time: 0:10:02	 Eta: 0:01:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:31:30,853 - Train: 89.34% [5450/6100]  [89.3/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.201 (0.205)]
2025-09-03 02:31:34,707 - ==> Total time: 0:10:09	 Eta: 0:01:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:31:36,217 - Train: 90.16% [5500/6100]  [90.2/100.0] [batch_t 0.096 (0.108)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.199 (0.210)]
2025-09-03 02:31:41,049 - Train: 90.98% [5550/6100]  [91.0/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.210 (0.208)]
2025-09-03 02:31:41,144 - ==> Total time: 0:10:15	 Eta: 0:01:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:31:46,475 - Train: 91.80% [5600/6100]  [91.8/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.207 (0.207)]
2025-09-03 02:31:47,622 - ==> Total time: 0:10:21	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:31:51,895 - Train: 92.62% [5650/6100]  [92.6/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000005] [cos 0.196 (0.207)]
2025-09-03 02:31:54,077 - ==> Total time: 0:10:28	 Eta: 0:00:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:31:57,264 - Train: 93.44% [5700/6100]  [93.4/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.209 (0.210)]
2025-09-03 02:32:00,517 - ==> Total time: 0:10:34	 Eta: 0:00:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:32:02,638 - Train: 94.26% [5750/6100]  [94.3/100.0] [batch_t 0.097 (0.104)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.213 (0.209)]
2025-09-03 02:32:06,992 - ==> Total time: 0:10:41	 Eta: 0:00:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:32:08,087 - Train: 95.08% [5800/6100]  [95.1/100.0] [batch_t 0.098 (0.122)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.189 (0.206)]
2025-09-03 02:32:12,932 - Train: 95.90% [5850/6100]  [95.9/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.196 (0.207)]
2025-09-03 02:32:13,497 - ==> Total time: 0:10:47	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:32:18,306 - Train: 96.72% [5900/6100]  [96.7/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.213 (0.206)]
2025-09-03 02:32:19,902 - ==> Total time: 0:10:54	 Eta: 0:00:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:32:23,626 - Train: 97.54% [5950/6100]  [97.5/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.205 (0.206)]
2025-09-03 02:32:26,279 - ==> Total time: 0:11:00	 Eta: 0:00:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:32:28,975 - Train: 98.36% [6000/6100]  [98.4/100.0] [batch_t 0.107 (0.103)] [data_t 0.002] [optim_t 0.105] [lr 0.000005] [cos 0.209 (0.205)]
2025-09-03 02:32:32,728 - ==> Total time: 0:11:07	 Eta: 0:00:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:32:34,336 - Train: 99.18% [6050/6100]  [99.2/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.218 (0.210)]
2025-09-03 02:32:39,112 - Train: 100.00% [6100/6100]  [100.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.207 (0.206)]
2025-09-03 02:32:43,543 - Test: 26.46% [50/189] [batch_t 0.081 (0.084)] [cos 0.280 (0.257)]
2025-09-03 02:32:47,609 - Test: 52.91% [100/189] [batch_t 0.081 (0.083)] [cos 0.309 (0.287)]
2025-09-03 02:32:51,636 - Test: 79.37% [150/189] [batch_t 0.079 (0.082)] [cos 0.213 (0.287)]
2025-09-03 02:32:54,980 - Test: 100.00% [189/189] [batch_t 0.324 (0.083)] [cos 0.226 (0.270)]
2025-09-03 02:33:30,411 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.285 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.306 (mIoU_max_px)	
2025-09-03 02:33:30,441 - 
|  Name  |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|  pcb   |  88.489   | 88.489 (100 epoch) |  94.093  | 94.093 (100 epoch) |     85.153      |  85.153 (100 epoch)   |    90.352    | 90.352 (100 epoch) |      82.008      |   82.008 (100 epoch)   |   96.103    | 96.103 (100 epoch) |  2.765   | 2.765 (100 epoch) |    6.004     | 6.004 (100 epoch)  |   80.765    | 80.765 (100 epoch) |     3.095     |  3.095 (100 epoch)  |
2025-09-03 02:33:30,485 - ==> Total time: 0:12:04	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:33:30,993 - finish training
