2025-09-03 02:33:35,327 - ==> Logging on master GPU: 0
2025-09-03 02:33:35,327 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:33:35,327 - ==> Using GPU: [0] for Training
2025-09-03 02:33:35,327 - ==> Building model
2025-09-03 02:33:35,508 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:34:03,690 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 02:39:50,582 - Train: 55.00% [3300/6000]  [55.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.219 (0.224)]
2025-09-03 02:39:50,583 - ==> Total time: 0:06:15	 Eta: 0:05:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:39:55,934 - Train: 55.83% [3350/6000]  [55.8/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.210 (0.223)]
2025-09-03 02:39:56,870 - ==> Total time: 0:06:21	 Eta: 0:04:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:40:01,285 - Train: 56.67% [3400/6000]  [56.7/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.200 (0.220)]
2025-09-03 02:40:03,168 - ==> Total time: 0:06:27	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:40:06,584 - Train: 57.50% [3450/6000]  [57.5/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.217 (0.220)]
2025-09-03 02:40:09,458 - ==> Total time: 0:06:34	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:40:11,941 - Train: 58.33% [3500/6000]  [58.3/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.208 (0.217)]
2025-09-03 02:40:15,799 - ==> Total time: 0:06:40	 Eta: 0:04:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:40:17,307 - Train: 59.17% [3550/6000]  [59.2/100.0] [batch_t 0.098 (0.105)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.213 (0.221)]
2025-09-03 02:40:22,059 - Train: 60.00% [3600/6000]  [60.0/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.202 (0.214)]
2025-09-03 02:40:22,061 - ==> Total time: 0:06:46	 Eta: 0:04:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:40:27,362 - Train: 60.83% [3650/6000]  [60.8/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.205 (0.213)]
2025-09-03 02:40:28,298 - ==> Total time: 0:06:52	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:40:32,780 - Train: 61.67% [3700/6000]  [61.7/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.223 (0.214)]
2025-09-03 02:40:34,688 - ==> Total time: 0:06:59	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:40:38,107 - Train: 62.50% [3750/6000]  [62.5/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.213 (0.213)]
2025-09-03 02:40:40,943 - ==> Total time: 0:07:05	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:40:43,445 - Train: 63.33% [3800/6000]  [63.3/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.214 (0.213)]
2025-09-03 02:40:47,266 - ==> Total time: 0:07:11	 Eta: 0:04:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:40:48,815 - Train: 64.17% [3850/6000]  [64.2/100.0] [batch_t 0.097 (0.108)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.222 (0.208)]
2025-09-03 02:40:53,690 - Train: 65.00% [3900/6000]  [65.0/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.208 (0.209)]
2025-09-03 02:40:53,692 - ==> Total time: 0:07:18	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:40:59,121 - Train: 65.83% [3950/6000]  [65.8/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.206 (0.208)]
2025-09-03 02:41:00,074 - ==> Total time: 0:07:24	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:41:04,450 - Train: 66.67% [4000/6000]  [66.7/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.215 (0.208)]
2025-09-03 02:41:06,338 - ==> Total time: 0:07:31	 Eta: 0:03:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:41:09,782 - Train: 67.50% [4050/6000]  [67.5/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.204 (0.206)]
2025-09-03 02:41:12,631 - ==> Total time: 0:07:37	 Eta: 0:03:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:41:15,107 - Train: 68.33% [4100/6000]  [68.3/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.200 (0.208)]
2025-09-03 02:41:18,917 - ==> Total time: 0:07:43	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:41:20,426 - Train: 69.17% [4150/6000]  [69.2/100.0] [batch_t 0.097 (0.106)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.217 (0.197)]
2025-09-03 02:41:25,230 - Train: 70.00% [4200/6000]  [70.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.187 (0.207)]
2025-09-03 02:41:25,232 - ==> Total time: 0:07:49	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:41:30,520 - Train: 70.83% [4250/6000]  [70.8/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.211 (0.203)]
2025-09-03 02:41:31,455 - ==> Total time: 0:07:56	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:41:35,811 - Train: 71.67% [4300/6000]  [71.7/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.210 (0.201)]
2025-09-03 02:41:37,686 - ==> Total time: 0:08:02	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:41:41,112 - Train: 72.50% [4350/6000]  [72.5/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.194 (0.198)]
2025-09-03 02:41:43,946 - ==> Total time: 0:08:08	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:41:46,456 - Train: 73.33% [4400/6000]  [73.3/100.0] [batch_t 0.097 (0.103)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.205 (0.200)]
2025-09-03 02:41:50,356 - ==> Total time: 0:08:15	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:41:51,888 - Train: 74.17% [4450/6000]  [74.2/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.187 (0.201)]
2025-09-03 02:41:56,952 - Train: 75.00% [4500/6000]  [75.0/100.0] [batch_t 0.092 (0.101)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.200 (0.197)]
2025-09-03 02:41:56,953 - ==> Total time: 0:08:21	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:42:02,342 - Train: 75.83% [4550/6000]  [75.8/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.182 (0.197)]
2025-09-03 02:42:03,300 - ==> Total time: 0:08:27	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:42:07,667 - Train: 76.67% [4600/6000]  [76.7/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.189 (0.196)]
2025-09-03 02:42:09,551 - ==> Total time: 0:08:34	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:42:13,033 - Train: 77.50% [4650/6000]  [77.5/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.211 (0.193)]
2025-09-03 02:42:15,891 - ==> Total time: 0:08:40	 Eta: 0:02:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:42:18,411 - Train: 78.33% [4700/6000]  [78.3/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.179 (0.195)]
2025-09-03 02:42:22,252 - ==> Total time: 0:08:46	 Eta: 0:02:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:42:23,786 - Train: 79.17% [4750/6000]  [79.2/100.0] [batch_t 0.096 (0.106)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.206 (0.192)]
2025-09-03 02:42:28,573 - Train: 80.00% [4800/6000]  [80.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.184 (0.194)]
2025-09-03 02:42:28,575 - ==> Total time: 0:08:53	 Eta: 0:02:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:42:33,898 - Train: 80.83% [4850/6000]  [80.8/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.182 (0.190)]
2025-09-03 02:42:34,834 - ==> Total time: 0:08:59	 Eta: 0:02:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:42:39,259 - Train: 81.67% [4900/6000]  [81.7/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.191 (0.189)]
2025-09-03 02:42:41,158 - ==> Total time: 0:09:05	 Eta: 0:01:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:42:44,643 - Train: 82.50% [4950/6000]  [82.5/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.196 (0.189)]
2025-09-03 02:42:47,529 - ==> Total time: 0:09:12	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:42:50,010 - Train: 83.33% [5000/6000]  [83.3/100.0] [batch_t 0.095 (0.101)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.180 (0.188)]
2025-09-03 02:42:53,804 - ==> Total time: 0:09:18	 Eta: 0:01:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:42:55,353 - Train: 84.17% [5050/6000]  [84.2/100.0] [batch_t 0.097 (0.109)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.177 (0.189)]
2025-09-03 02:43:00,173 - Train: 85.00% [5100/6000]  [85.0/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.185 (0.188)]
2025-09-03 02:43:00,174 - ==> Total time: 0:09:24	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:43:05,565 - Train: 85.83% [5150/6000]  [85.8/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.194 (0.188)]
2025-09-03 02:43:06,510 - ==> Total time: 0:09:31	 Eta: 0:01:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:43:10,961 - Train: 86.67% [5200/6000]  [86.7/100.0] [batch_t 0.109 (0.100)] [data_t 0.002] [optim_t 0.107] [lr 0.000005] [cos 0.172 (0.188)]
2025-09-03 02:43:12,875 - ==> Total time: 0:09:37	 Eta: 0:01:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:43:16,318 - Train: 87.50% [5250/6000]  [87.5/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.176 (0.187)]
2025-09-03 02:43:19,195 - ==> Total time: 0:09:43	 Eta: 0:01:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:43:21,657 - Train: 88.33% [5300/6000]  [88.3/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.200 (0.188)]
2025-09-03 02:43:25,462 - ==> Total time: 0:09:50	 Eta: 0:01:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:43:26,984 - Train: 89.17% [5350/6000]  [89.2/100.0] [batch_t 0.096 (0.109)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.184 (0.191)]
2025-09-03 02:43:31,797 - Train: 90.00% [5400/6000]  [90.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.198 (0.187)]
2025-09-03 02:43:31,798 - ==> Total time: 0:09:56	 Eta: 0:01:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:43:37,323 - Train: 90.83% [5450/6000]  [90.8/100.0] [batch_t 0.095 (0.101)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.178 (0.188)]
2025-09-03 02:43:38,266 - ==> Total time: 0:10:02	 Eta: 0:00:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:43:42,760 - Train: 91.67% [5500/6000]  [91.7/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.196 (0.188)]
2025-09-03 02:43:44,657 - ==> Total time: 0:10:09	 Eta: 0:00:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:43:48,174 - Train: 92.50% [5550/6000]  [92.5/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.184 (0.186)]
2025-09-03 02:43:51,045 - ==> Total time: 0:10:15	 Eta: 0:00:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:43:53,517 - Train: 93.33% [5600/6000]  [93.3/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.199 (0.186)]
2025-09-03 02:43:57,331 - ==> Total time: 0:10:22	 Eta: 0:00:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:43:58,863 - Train: 94.17% [5650/6000]  [94.2/100.0] [batch_t 0.098 (0.107)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.187 (0.190)]
2025-09-03 02:44:03,683 - Train: 95.00% [5700/6000]  [95.0/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.170 (0.187)]
2025-09-03 02:44:03,684 - ==> Total time: 0:10:28	 Eta: 0:00:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:44:09,045 - Train: 95.83% [5750/6000]  [95.8/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.184 (0.188)]
2025-09-03 02:44:09,992 - ==> Total time: 0:10:34	 Eta: 0:00:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:44:14,386 - Train: 96.67% [5800/6000]  [96.7/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.203 (0.188)]
2025-09-03 02:44:16,281 - ==> Total time: 0:10:40	 Eta: 0:00:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:44:19,706 - Train: 97.50% [5850/6000]  [97.5/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.194 (0.190)]
2025-09-03 02:44:22,547 - ==> Total time: 0:10:47	 Eta: 0:00:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:44:25,012 - Train: 98.33% [5900/6000]  [98.3/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.182 (0.187)]
2025-09-03 02:44:28,860 - ==> Total time: 0:10:53	 Eta: 0:00:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:44:30,387 - Train: 99.17% [5950/6000]  [99.2/100.0] [batch_t 0.096 (0.109)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.195 (0.185)]
2025-09-03 02:44:35,162 - Train: 100.00% [6000/6000]  [100.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.208 (0.187)]
2025-09-03 02:44:39,498 - Test: 26.32% [50/190] [batch_t 0.079 (0.082)] [cos 0.304 (0.319)]
2025-09-03 02:44:43,434 - Test: 52.63% [100/190] [batch_t 0.078 (0.081)] [cos 0.414 (0.333)]
2025-09-03 02:44:47,372 - Test: 78.95% [150/190] [batch_t 0.079 (0.080)] [cos 0.174 (0.329)]
2025-09-03 02:44:50,697 - Test: 100.00% [190/190] [batch_t 0.272 (0.081)] [cos 0.183 (0.299)]
2025-09-03 02:45:25,533 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.268 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.261 (mIoU_max_px)	
2025-09-03 02:45:25,563 - 
|     Name      |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| phone_battery |  98.221   | 98.221 (100 epoch) |  99.108  | 99.108 (100 epoch) |     80.869      |  80.869 (100 epoch)   |    67.168    | 67.168 (100 epoch) |      74.635      |   74.635 (100 epoch)   |   94.742    | 94.742 (100 epoch) |  2.568   | 2.568 (100 epoch) |    5.636     | 5.636 (100 epoch)  |   80.724    | 80.724 (100 epoch) |     2.899     |  2.899 (100 epoch)  |
2025-09-03 02:45:25,607 - ==> Total time: 0:11:50	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:45:26,051 - finish training
