2025-09-03 01:22:08,881 - ==> Logging on master GPU: 0
2025-09-03 01:22:08,881 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 01:22:08,881 - ==> Using GPU: [0] for Training
2025-09-03 01:22:08,881 - ==> Building model
2025-09-03 01:22:09,061 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 01:22:37,762 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-03 01:27:54,580 - ==> Total time: 0:05:45	 Eta: 0:04:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:59,468 - Train: 55.83% [3350/6000]  [55.8/100.0] [batch_t 0.076 (0.087)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.252 (0.262)]
2025-09-03 01:28:00,317 - ==> Total time: 0:05:51	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:28:04,343 - Train: 56.67% [3400/6000]  [56.7/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.254 (0.261)]
2025-09-03 01:28:06,063 - ==> Total time: 0:05:57	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:28:09,197 - Train: 57.50% [3450/6000]  [57.5/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.259 (0.259)]
2025-09-03 01:28:11,779 - ==> Total time: 0:06:02	 Eta: 0:04:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:28:14,061 - Train: 58.33% [3500/6000]  [58.3/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.260 (0.259)]
2025-09-03 01:28:17,533 - ==> Total time: 0:06:08	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:28:18,935 - Train: 59.17% [3550/6000]  [59.2/100.0] [batch_t 0.090 (0.098)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.260 (0.260)]
2025-09-03 01:28:23,264 - Train: 60.00% [3600/6000]  [60.0/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.258 (0.258)]
2025-09-03 01:28:23,272 - ==> Total time: 0:06:14	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:28:28,242 - Train: 60.83% [3650/6000]  [60.8/100.0] [batch_t 0.085 (0.091)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.254 (0.258)]
2025-09-03 01:28:29,087 - ==> Total time: 0:06:20	 Eta: 0:04:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:28:33,127 - Train: 61.67% [3700/6000]  [61.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.256 (0.256)]
2025-09-03 01:28:34,845 - ==> Total time: 0:06:25	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:28:38,084 - Train: 62.50% [3750/6000]  [62.5/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.254 (0.256)]
2025-09-03 01:28:40,699 - ==> Total time: 0:06:31	 Eta: 0:03:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:28:43,040 - Train: 63.33% [3800/6000]  [63.3/100.0] [batch_t 0.088 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.257 (0.258)]
2025-09-03 01:28:46,508 - ==> Total time: 0:06:37	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:28:47,890 - Train: 64.17% [3850/6000]  [64.2/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.257 (0.256)]
2025-09-03 01:28:52,245 - Train: 65.00% [3900/6000]  [65.0/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.247 (0.256)]
2025-09-03 01:28:52,246 - ==> Total time: 0:06:43	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:28:57,163 - Train: 65.83% [3950/6000]  [65.8/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.261 (0.256)]
2025-09-03 01:28:58,004 - ==> Total time: 0:06:49	 Eta: 0:03:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:29:02,082 - Train: 66.67% [4000/6000]  [66.7/100.0] [batch_t 0.083 (0.091)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.255 (0.254)]
2025-09-03 01:29:03,822 - ==> Total time: 0:06:54	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:29:06,988 - Train: 67.50% [4050/6000]  [67.5/100.0] [batch_t 0.097 (0.091)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.254 (0.254)]
2025-09-03 01:29:09,587 - ==> Total time: 0:07:00	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:29:11,921 - Train: 68.33% [4100/6000]  [68.3/100.0] [batch_t 0.098 (0.096)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.254 (0.254)]
2025-09-03 01:29:15,441 - ==> Total time: 0:07:06	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:29:16,916 - Train: 69.17% [4150/6000]  [69.2/100.0] [batch_t 0.104 (0.105)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.252 (0.253)]
2025-09-03 01:29:21,439 - Train: 70.00% [4200/6000]  [70.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.254 (0.253)]
2025-09-03 01:29:21,440 - ==> Total time: 0:07:12	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:29:26,331 - Train: 70.83% [4250/6000]  [70.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.258 (0.252)]
2025-09-03 01:29:27,178 - ==> Total time: 0:07:18	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:29:31,221 - Train: 71.67% [4300/6000]  [71.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.253 (0.253)]
2025-09-03 01:29:32,907 - ==> Total time: 0:07:24	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:29:36,168 - Train: 72.50% [4350/6000]  [72.5/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.258 (0.251)]
2025-09-03 01:29:38,762 - ==> Total time: 0:07:29	 Eta: 0:02:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:29:41,176 - Train: 73.33% [4400/6000]  [73.3/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.245 (0.252)]
2025-09-03 01:29:44,696 - ==> Total time: 0:07:35	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:29:46,164 - Train: 74.17% [4450/6000]  [74.2/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.243 (0.248)]
2025-09-03 01:29:50,850 - Train: 75.00% [4500/6000]  [75.0/100.0] [batch_t 0.084 (0.094)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.256 (0.249)]
2025-09-03 01:29:50,851 - ==> Total time: 0:07:41	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:29:55,821 - Train: 75.83% [4550/6000]  [75.8/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.249 (0.250)]
2025-09-03 01:29:56,683 - ==> Total time: 0:07:47	 Eta: 0:02:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:00,806 - Train: 76.67% [4600/6000]  [76.7/100.0] [batch_t 0.090 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.262 (0.249)]
2025-09-03 01:30:02,552 - ==> Total time: 0:07:53	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:05,756 - Train: 77.50% [4650/6000]  [77.5/100.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.252 (0.248)]
2025-09-03 01:30:08,360 - ==> Total time: 0:07:59	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:10,702 - Train: 78.33% [4700/6000]  [78.3/100.0] [batch_t 0.083 (0.093)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.245 (0.247)]
2025-09-03 01:30:14,191 - ==> Total time: 0:08:05	 Eta: 0:02:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:15,614 - Train: 79.17% [4750/6000]  [79.2/100.0] [batch_t 0.082 (0.101)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.241 (0.247)]
2025-09-03 01:30:20,014 - Train: 80.00% [4800/6000]  [80.0/100.0] [batch_t 0.074 (0.088)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.233 (0.247)]
2025-09-03 01:30:20,022 - ==> Total time: 0:08:11	 Eta: 0:02:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:24,966 - Train: 80.83% [4850/6000]  [80.8/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.251 (0.245)]
2025-09-03 01:30:25,829 - ==> Total time: 0:08:16	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:29,848 - Train: 81.67% [4900/6000]  [81.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.248 (0.245)]
2025-09-03 01:30:31,552 - ==> Total time: 0:08:22	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:34,689 - Train: 82.50% [4950/6000]  [82.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.249 (0.244)]
2025-09-03 01:30:37,273 - ==> Total time: 0:08:28	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:39,562 - Train: 83.33% [5000/6000]  [83.3/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.250 (0.245)]
2025-09-03 01:30:43,021 - ==> Total time: 0:08:34	 Eta: 0:01:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:44,443 - Train: 84.17% [5050/6000]  [84.2/100.0] [batch_t 0.091 (0.100)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.245 (0.244)]
2025-09-03 01:30:48,836 - Train: 85.00% [5100/6000]  [85.0/100.0] [batch_t 0.078 (0.088)] [data_t 0.002] [optim_t 0.077] [lr 0.000005] [cos 0.233 (0.244)]
2025-09-03 01:30:48,843 - ==> Total time: 0:08:39	 Eta: 0:01:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:53,863 - Train: 85.83% [5150/6000]  [85.8/100.0] [batch_t 0.083 (0.092)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.242 (0.244)]
2025-09-03 01:30:54,726 - ==> Total time: 0:08:45	 Eta: 0:01:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:30:58,837 - Train: 86.67% [5200/6000]  [86.7/100.0] [batch_t 0.086 (0.092)] [data_t 0.002] [optim_t 0.084] [lr 0.000005] [cos 0.240 (0.243)]
2025-09-03 01:31:00,561 - ==> Total time: 0:08:51	 Eta: 0:01:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:31:03,743 - Train: 87.50% [5250/6000]  [87.5/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.245 (0.243)]
2025-09-03 01:31:06,323 - ==> Total time: 0:08:57	 Eta: 0:01:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:31:08,580 - Train: 88.33% [5300/6000]  [88.3/100.0] [batch_t 0.083 (0.091)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.240 (0.243)]
2025-09-03 01:31:12,047 - ==> Total time: 0:09:03	 Eta: 0:01:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:31:13,491 - Train: 89.17% [5350/6000]  [89.2/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.253 (0.245)]
2025-09-03 01:31:17,840 - Train: 90.00% [5400/6000]  [90.0/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.242 (0.244)]
2025-09-03 01:31:17,848 - ==> Total time: 0:09:08	 Eta: 0:01:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:31:22,768 - Train: 90.83% [5450/6000]  [90.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.242 (0.244)]
2025-09-03 01:31:23,617 - ==> Total time: 0:09:14	 Eta: 0:00:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:31:27,693 - Train: 91.67% [5500/6000]  [91.7/100.0] [batch_t 0.070 (0.091)] [data_t 0.002] [optim_t 0.068] [lr 0.000005] [cos 0.220 (0.243)]
2025-09-03 01:31:29,407 - ==> Total time: 0:09:20	 Eta: 0:00:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:31:32,592 - Train: 92.50% [5550/6000]  [92.5/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.244 (0.244)]
2025-09-03 01:31:35,169 - ==> Total time: 0:09:26	 Eta: 0:00:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:31:37,502 - Train: 93.33% [5600/6000]  [93.3/100.0] [batch_t 0.086 (0.094)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.244 (0.244)]
2025-09-03 01:31:40,983 - ==> Total time: 0:09:32	 Eta: 0:00:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:31:42,402 - Train: 94.17% [5650/6000]  [94.2/100.0] [batch_t 0.091 (0.099)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.247 (0.247)]
2025-09-03 01:31:46,759 - Train: 95.00% [5700/6000]  [95.0/100.0] [batch_t 0.080 (0.087)] [data_t 0.002] [optim_t 0.078] [lr 0.000005] [cos 0.236 (0.243)]
2025-09-03 01:31:46,766 - ==> Total time: 0:09:37	 Eta: 0:00:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:31:51,697 - Train: 95.83% [5750/6000]  [95.8/100.0] [batch_t 0.083 (0.090)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.243 (0.243)]
2025-09-03 01:31:52,565 - ==> Total time: 0:09:43	 Eta: 0:00:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:31:56,627 - Train: 96.67% [5800/6000]  [96.7/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.240 (0.243)]
2025-09-03 01:31:58,348 - ==> Total time: 0:09:49	 Eta: 0:00:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:32:01,580 - Train: 97.50% [5850/6000]  [97.5/100.0] [batch_t 0.091 (0.091)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.243 (0.243)]
2025-09-03 01:32:04,192 - ==> Total time: 0:09:55	 Eta: 0:00:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:32:06,522 - Train: 98.33% [5900/6000]  [98.3/100.0] [batch_t 0.093 (0.091)] [data_t 0.002] [optim_t 0.091] [lr 0.000005] [cos 0.248 (0.243)]
2025-09-03 01:32:10,029 - ==> Total time: 0:10:01	 Eta: 0:00:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:32:11,486 - Train: 99.17% [5950/6000]  [99.2/100.0] [batch_t 0.099 (0.104)] [data_t 0.002] [optim_t 0.097] [lr 0.000005] [cos 0.243 (0.245)]
2025-09-03 01:32:15,936 - Train: 100.00% [6000/6000]  [100.0/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000005] [cos 0.240 (0.243)]
2025-09-03 01:32:20,223 - Test: 26.32% [50/190] [batch_t 0.079 (0.082)] [cos 0.303 (0.291)]
2025-09-03 01:32:24,146 - Test: 52.63% [100/190] [batch_t 0.078 (0.080)] [cos 0.285 (0.294)]
2025-09-03 01:32:28,024 - Test: 78.95% [150/190] [batch_t 0.077 (0.079)] [cos 0.253 (0.293)]
2025-09-03 01:32:31,302 - Test: 100.00% [190/190] [batch_t 0.283 (0.080)] [cos 0.240 (0.283)]
2025-09-03 01:33:07,055 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.453 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.480 (mIoU_max_px)	
2025-09-03 01:33:07,085 - 
|      Name      |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
| button_battery |  75.581   | 75.581 (100 epoch) |  87.300  | 87.300 (100 epoch) |     69.088      |  69.088 (100 epoch)   |    75.227    | 75.227 (100 epoch) |      73.639      |   73.639 (100 epoch)   |   93.336    | 93.336 (100 epoch) |  15.964  | 15.964 (100 epoch) |    26.093    | 26.093 (100 epoch) |   72.990    | 72.990 (100 epoch) |    15.004     | 15.004 (100 epoch)  |
2025-09-03 01:33:07,126 - ==> Total time: 0:10:58	 Eta: 0:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:33:07,599 - finish training
