2025-03-03 22:07:32,871 - ==> Logging on master GPU: 0
2025-03-03 22:07:32,871 - ==> Running Trainer: RDMVTrainer
2025-03-03 22:07:32,871 - ==> Using GPU: [0] for Training
2025-03-03 22:07:32,871 - ==> Building model
2025-03-03 22:07:33,053 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-03 22:07:33,679 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-03 22:09:35,093 - ==> Total time: 0:02:02	 Eta: 0:08:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:09:36,867 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.062 (0.073)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.354 (0.363)] [glb 1.914 (1.874)]
2025-03-03 22:09:39,983 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.336 (0.349)] [glb 1.912 (1.840)]
2025-03-03 22:09:41,164 - ==> Total time: 0:02:08	 Eta: 0:08:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:09:43,642 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.062 (0.069)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.343 (0.360)] [glb 1.618 (1.835)]
2025-03-03 22:09:46,756 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.390 (0.339)] [glb 2.358 (1.929)]
2025-03-03 22:09:47,256 - ==> Total time: 0:02:14	 Eta: 0:07:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:09:50,402 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.062 (0.068)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.313 (0.341)] [glb 1.911 (1.812)]
2025-03-03 22:09:53,334 - ==> Total time: 0:02:20	 Eta: 0:07:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:09:54,067 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.065 (0.142)] [data_t 0.004] [optim_t 0.062] [lr 0.000100] [cos 0.304 (0.321)] [glb 1.616 (1.715)]
2025-03-03 22:09:57,194 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.359 (0.339)] [glb 1.912 (1.880)]
2025-03-03 22:09:59,442 - ==> Total time: 0:02:26	 Eta: 0:07:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:10:00,777 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.062 (0.077)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.309 (0.332)] [glb 1.911 (1.798)]
2025-03-03 22:10:03,902 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.270 (0.333)] [glb 1.912 (1.807)]
2025-03-03 22:10:05,464 - ==> Total time: 0:02:32	 Eta: 0:07:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:10:07,462 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.063 (0.068)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.314 (0.323)] [glb 1.912 (1.861)]
2025-03-03 22:10:10,587 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.300 (0.328)] [glb 1.614 (1.884)]
2025-03-03 22:10:11,462 - ==> Total time: 0:02:38	 Eta: 0:07:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:10:14,212 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.062 (0.069)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.342 (0.329)] [glb 2.097 (1.863)]
2025-03-03 22:10:17,335 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.321 (0.319)] [glb 1.613 (1.840)]
2025-03-03 22:10:17,524 - ==> Total time: 0:02:44	 Eta: 0:07:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:10:20,918 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.063 (0.066)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.304 (0.321)] [glb 1.616 (1.927)]
2025-03-03 22:10:23,542 - ==> Total time: 0:02:50	 Eta: 0:07:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:10:24,573 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.064 (0.094)] [data_t 0.003] [optim_t 0.060] [lr 0.000100] [cos 0.301 (0.312)] [glb 1.618 (1.858)]
2025-03-03 22:10:27,700 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.308 (0.315)] [glb 1.615 (1.803)]
2025-03-03 22:10:29,639 - ==> Total time: 0:02:56	 Eta: 0:07:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:10:31,304 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.062 (0.074)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.288 (0.309)] [glb 1.910 (1.836)]
2025-03-03 22:10:34,428 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.299 (0.310)] [glb 1.913 (1.864)]
2025-03-03 22:10:35,678 - ==> Total time: 0:03:02	 Eta: 0:07:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:10:38,041 - Train: 30.34% [2700/8900]  [30.3/100.0] [batch_t 0.062 (0.068)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.304 (0.307)] [glb 1.614 (1.904)]
2025-03-03 22:10:41,165 - Train: 30.90% [2750/8900]  [30.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.287 (0.309)] [glb 1.615 (1.822)]
2025-03-03 22:10:41,729 - ==> Total time: 0:03:08	 Eta: 0:07:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:10:44,799 - Train: 31.46% [2800/8900]  [31.5/100.0] [batch_t 0.062 (0.068)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.365 (0.308)] [glb 1.911 (1.781)]
2025-03-03 22:10:47,801 - ==> Total time: 0:03:14	 Eta: 0:06:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:10:48,445 - Train: 32.02% [2850/8900]  [32.0/100.0] [batch_t 0.065 (0.183)] [data_t 0.004] [optim_t 0.062] [lr 0.000100] [cos 0.301 (0.292)] [glb 1.909 (1.910)]
2025-03-03 22:10:51,581 - Train: 32.58% [2900/8900]  [32.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.277 (0.301)] [glb 1.613 (1.787)]
2025-03-03 22:10:53,894 - ==> Total time: 0:03:21	 Eta: 0:06:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:10:55,236 - Train: 33.15% [2950/8900]  [33.1/100.0] [batch_t 0.062 (0.083)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.346 (0.294)] [glb 1.911 (1.882)]
2025-03-03 22:10:58,363 - Train: 33.71% [3000/8900]  [33.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.287 (0.296)] [glb 1.913 (1.874)]
2025-03-03 22:10:59,990 - ==> Total time: 0:03:27	 Eta: 0:06:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:11:01,963 - Train: 34.27% [3050/8900]  [34.3/100.0] [batch_t 0.062 (0.071)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.290 (0.298)] [glb 1.910 (1.876)]
2025-03-03 22:11:05,093 - Train: 34.83% [3100/8900]  [34.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.295 (0.291)] [glb 1.912 (1.872)]
2025-03-03 22:11:06,032 - ==> Total time: 0:03:33	 Eta: 0:06:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:11:08,736 - Train: 35.39% [3150/8900]  [35.4/100.0] [batch_t 0.062 (0.069)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.268 (0.290)] [glb 1.910 (1.817)]
2025-03-03 22:11:11,863 - Train: 35.96% [3200/8900]  [36.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.252 (0.286)] [glb 1.910 (1.872)]
2025-03-03 22:11:12,114 - ==> Total time: 0:03:39	 Eta: 0:06:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:11:15,551 - Train: 36.52% [3250/8900]  [36.5/100.0] [batch_t 0.063 (0.068)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.297 (0.285)] [glb 2.093 (1.812)]
2025-03-03 22:11:18,243 - ==> Total time: 0:03:45	 Eta: 0:06:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:11:19,255 - Train: 37.08% [3300/8900]  [37.1/100.0] [batch_t 0.064 (0.096)] [data_t 0.004] [optim_t 0.060] [lr 0.000100] [cos 0.348 (0.291)] [glb 2.096 (2.059)]
2025-03-03 22:11:22,385 - Train: 37.64% [3350/8900]  [37.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.299 (0.288)] [glb 2.095 (1.859)]
2025-03-03 22:11:24,387 - ==> Total time: 0:03:51	 Eta: 0:06:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:11:26,019 - Train: 38.20% [3400/8900]  [38.2/100.0] [batch_t 0.062 (0.072)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.308 (0.275)] [glb 2.094 (1.903)]
2025-03-03 22:11:29,150 - Train: 38.76% [3450/8900]  [38.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.281 (0.282)] [glb 1.916 (1.845)]
2025-03-03 22:11:30,466 - ==> Total time: 0:03:57	 Eta: 0:06:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:11:32,861 - Train: 39.33% [3500/8900]  [39.3/100.0] [batch_t 0.063 (0.072)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.289 (0.284)] [glb 1.913 (1.870)]
2025-03-03 22:11:35,994 - Train: 39.89% [3550/8900]  [39.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.232 (0.274)] [glb 2.092 (1.840)]
2025-03-03 22:11:36,620 - ==> Total time: 0:04:03	 Eta: 0:06:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:11:39,650 - Train: 40.45% [3600/8900]  [40.4/100.0] [batch_t 0.063 (0.069)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.247 (0.270)] [glb 1.614 (1.849)]
2025-03-03 22:11:42,719 - ==> Total time: 0:04:09	 Eta: 0:05:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:11:43,280 - Train: 41.01% [3650/8900]  [41.0/100.0] [batch_t 0.309 (0.309)] [data_t 0.247] [optim_t 0.062] [lr 0.000100] [cos 0.241 (0.241)] [glb 2.092 (2.092)]
2025-03-03 22:11:46,425 - Train: 41.57% [3700/8900]  [41.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.268 (0.273)] [glb 1.612 (1.865)]
2025-03-03 22:11:48,806 - ==> Total time: 0:04:15	 Eta: 0:05:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:11:50,081 - Train: 42.13% [3750/8900]  [42.1/100.0] [batch_t 0.063 (0.085)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.290 (0.271)] [glb 1.912 (1.763)]
2025-03-03 22:11:53,212 - Train: 42.70% [3800/8900]  [42.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.236 (0.269)] [glb 1.614 (1.875)]
2025-03-03 22:11:54,904 - ==> Total time: 0:04:22	 Eta: 0:05:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:11:56,872 - Train: 43.26% [3850/8900]  [43.3/100.0] [batch_t 0.063 (0.074)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.259 (0.266)] [glb 2.095 (1.830)]
2025-03-03 22:12:00,007 - Train: 43.82% [3900/8900]  [43.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.004] [optim_t 0.060] [lr 0.000100] [cos 0.242 (0.269)] [glb 2.091 (1.868)]
2025-03-03 22:12:01,009 - ==> Total time: 0:04:28	 Eta: 0:05:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:12:03,651 - Train: 44.38% [3950/8900]  [44.4/100.0] [batch_t 0.063 (0.069)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.275 (0.268)] [glb 1.909 (1.802)]
2025-03-03 22:12:06,784 - Train: 44.94% [4000/8900]  [44.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.253 (0.261)] [glb 1.615 (1.879)]
2025-03-03 22:12:07,098 - ==> Total time: 0:04:34	 Eta: 0:05:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:12:10,358 - Train: 45.51% [4050/8900]  [45.5/100.0] [batch_t 0.063 (0.067)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.276 (0.262)] [glb 1.911 (1.924)]
2025-03-03 22:12:13,116 - ==> Total time: 0:04:40	 Eta: 0:05:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:12:13,998 - Train: 46.07% [4100/8900]  [46.1/100.0] [batch_t 0.064 (0.105)] [data_t 0.003] [optim_t 0.060] [lr 0.000100] [cos 0.238 (0.262)] [glb 1.614 (1.713)]
2025-03-03 22:12:17,134 - Train: 46.63% [4150/8900]  [46.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.283 (0.259)] [glb 2.093 (1.863)]
2025-03-03 22:12:19,203 - ==> Total time: 0:04:46	 Eta: 0:05:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:12:20,786 - Train: 47.19% [4200/8900]  [47.2/100.0] [batch_t 0.063 (0.078)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.288 (0.257)] [glb 1.911 (1.865)]
2025-03-03 22:12:23,923 - Train: 47.75% [4250/8900]  [47.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.292 (0.260)] [glb 1.912 (1.819)]
2025-03-03 22:12:25,306 - ==> Total time: 0:04:52	 Eta: 0:05:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:12:27,564 - Train: 48.31% [4300/8900]  [48.3/100.0] [batch_t 0.063 (0.071)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.295 (0.257)] [glb 1.914 (1.832)]
2025-03-03 22:12:30,704 - Train: 48.88% [4350/8900]  [48.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.252 (0.258)] [glb 2.429 (1.853)]
2025-03-03 22:12:31,396 - ==> Total time: 0:04:58	 Eta: 0:05:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:12:34,366 - Train: 49.44% [4400/8900]  [49.4/100.0] [batch_t 0.063 (0.069)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.232 (0.254)] [glb 1.613 (1.836)]
2025-03-03 22:12:37,507 - Train: 50.00% [4450/8900]  [50.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.234 (0.255)] [glb 1.614 (1.889)]
2025-03-03 22:12:37,509 - ==> Total time: 0:05:04	 Eta: 0:05:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:12:41,185 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.063 (0.068)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.250 (0.249)] [glb 1.910 (1.836)]
2025-03-03 22:12:43,637 - ==> Total time: 0:05:10	 Eta: 0:04:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:12:44,819 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.063 (0.084)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.258 (0.252)] [glb 2.357 (1.941)]
2025-03-03 22:12:47,963 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.229 (0.251)] [glb 1.913 (1.874)]
2025-03-03 22:12:49,722 - ==> Total time: 0:05:16	 Eta: 0:04:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:12:51,625 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.063 (0.074)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.239 (0.243)] [glb 2.092 (1.921)]
2025-03-03 22:12:54,769 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.265 (0.249)] [glb 1.911 (1.842)]
2025-03-03 22:12:55,838 - ==> Total time: 0:05:22	 Eta: 0:04:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:12:58,466 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.063 (0.070)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.251 (0.248)] [glb 2.217 (1.843)]
2025-03-03 22:13:01,609 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.239 (0.245)] [glb 1.910 (1.827)]
2025-03-03 22:13:01,987 - ==> Total time: 0:05:29	 Eta: 0:04:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:13:05,282 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.063 (0.068)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.264 (0.241)] [glb 1.910 (1.865)]
2025-03-03 22:13:08,110 - ==> Total time: 0:05:35	 Eta: 0:04:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:13:08,906 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.065 (0.096)] [data_t 0.003] [optim_t 0.061] [lr 0.000100] [cos 0.256 (0.237)] [glb 1.910 (1.851)]
2025-03-03 22:13:12,051 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.221 (0.240)] [glb 1.910 (1.823)]
2025-03-03 22:13:14,188 - ==> Total time: 0:05:41	 Eta: 0:04:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:13:15,745 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.063 (0.078)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.225 (0.238)] [glb 1.910 (1.907)]
2025-03-03 22:13:18,886 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.236 (0.242)] [glb 1.909 (1.844)]
2025-03-03 22:13:20,330 - ==> Total time: 0:05:47	 Eta: 0:04:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:13:22,552 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.063 (0.073)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.243 (0.237)] [glb 1.614 (1.841)]
2025-03-03 22:13:25,695 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.272 (0.240)] [glb 1.909 (1.878)]
2025-03-03 22:13:26,450 - ==> Total time: 0:05:53	 Eta: 0:04:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:13:29,343 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.063 (0.069)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.272 (0.238)] [glb 1.910 (1.820)]
2025-03-03 22:13:32,486 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.233 (0.236)] [glb 1.613 (1.858)]
2025-03-03 22:13:32,550 - ==> Total time: 0:05:59	 Eta: 0:04:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:13:36,126 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.063 (0.067)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.233 (0.230)] [glb 2.093 (1.870)]
2025-03-03 22:13:38,643 - ==> Total time: 0:06:05	 Eta: 0:04:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:13:39,819 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.063 (0.085)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.247 (0.233)] [glb 2.426 (2.004)]
2025-03-03 22:13:42,961 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.230 (0.230)] [glb 1.910 (1.826)]
2025-03-03 22:13:44,784 - ==> Total time: 0:06:11	 Eta: 0:03:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:13:46,661 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.063 (0.076)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.251 (0.237)] [glb 2.092 (1.854)]
2025-03-03 22:13:49,805 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.260 (0.230)] [glb 1.911 (1.851)]
2025-03-03 22:13:50,937 - ==> Total time: 0:06:18	 Eta: 0:03:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:13:53,529 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.063 (0.071)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.211 (0.229)] [glb 1.910 (1.845)]
2025-03-03 22:13:56,671 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.242 (0.234)] [glb 1.911 (1.861)]
2025-03-03 22:13:57,111 - ==> Total time: 0:06:24	 Eta: 0:03:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:14:00,381 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.063 (0.069)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.236 (0.229)] [glb 1.911 (1.935)]
2025-03-03 22:14:03,273 - ==> Total time: 0:06:30	 Eta: 0:03:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:14:04,052 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.065 (0.112)] [data_t 0.004] [optim_t 0.062] [lr 0.000100] [cos 0.261 (0.225)] [glb 1.909 (1.881)]
2025-03-03 22:14:07,198 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.221 (0.224)] [glb 1.614 (1.803)]
2025-03-03 22:14:09,396 - ==> Total time: 0:06:36	 Eta: 0:03:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
