2025-09-16 15:59:58,301 - ==> Logging on master GPU: 0
2025-09-16 15:59:58,301 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 15:59:58,301 - ==> Using GPU: [0] for Training
2025-09-16 15:59:58,301 - ==> Building model
2025-09-16 15:59:58,482 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 16:00:27,703 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-16 16:08:14,524 - ==> Total time: 0:08:16	 Eta: 0:50:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:08:23,627 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.161 (0.196)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.562 (0.586)]
2025-09-16 16:08:33,060 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.200 (0.189)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.550 (0.584)]
2025-09-16 16:08:41,973 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.229 (0.178)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.546 (0.580)]
2025-09-16 16:08:47,822 - ==> Total time: 0:08:49	 Eta: 0:50:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:08:51,429 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.139 (0.207)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.596 (0.592)]
2025-09-16 16:09:00,489 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.111 (0.181)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.547 (0.562)]
2025-09-16 16:09:09,579 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.226 (0.182)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.576 (0.570)]
2025-09-16 16:09:19,089 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.201 (0.190)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.547 (0.568)]
2025-09-16 16:09:21,257 - ==> Total time: 0:09:22	 Eta: 0:49:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:09:28,764 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.228 (0.195)] [data_t 0.002] [optim_t 0.226] [lr 0.000050] [cos 0.515 (0.563)]
2025-09-16 16:09:37,825 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.168 (0.181)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.536 (0.546)]
2025-09-16 16:09:46,730 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.216 (0.178)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.570 (0.558)]
2025-09-16 16:09:54,622 - ==> Total time: 0:09:56	 Eta: 0:48:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:09:56,259 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.164 (0.164)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.599 (0.547)]
2025-09-16 16:10:05,363 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.226 (0.182)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.543 (0.546)]
2025-09-16 16:10:14,776 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.235 (0.188)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.542 (0.547)]
2025-09-16 16:10:24,149 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.168 (0.187)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.495 (0.538)]
2025-09-16 16:10:28,061 - ==> Total time: 0:10:29	 Eta: 0:47:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:10:33,783 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.204 (0.186)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.578 (0.527)]
2025-09-16 16:10:42,736 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.122 (0.179)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.460 (0.544)]
2025-09-16 16:10:51,713 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.156 (0.179)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.519 (0.528)]
2025-09-16 16:11:01,221 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.189 (0.190)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.556 (0.543)]
2025-09-16 16:11:01,402 - ==> Total time: 0:11:03	 Eta: 0:47:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:11:11,386 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.180 (0.194)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.493 (0.538)]
2025-09-16 16:11:20,190 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.163 (0.176)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.544 (0.517)]
2025-09-16 16:11:29,466 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.201 (0.185)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.583 (0.525)]
2025-09-16 16:11:34,854 - ==> Total time: 0:11:36	 Eta: 0:46:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:11:38,904 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.177 (0.180)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.620 (0.529)]
2025-09-16 16:11:48,210 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.245 (0.186)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.574 (0.520)]
2025-09-16 16:11:57,178 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.226 (0.179)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.508 (0.510)]
2025-09-16 16:12:06,506 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.195 (0.187)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.557 (0.514)]
2025-09-16 16:12:08,246 - ==> Total time: 0:12:09	 Eta: 0:45:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:12:16,070 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.198 (0.179)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.540 (0.498)]
2025-09-16 16:12:25,303 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.216 (0.185)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.481 (0.504)]
2025-09-16 16:12:34,488 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.165 (0.184)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.456 (0.502)]
2025-09-16 16:12:41,653 - ==> Total time: 0:12:43	 Eta: 0:45:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:12:44,485 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.238 (0.198)] [data_t 0.002] [optim_t 0.237] [lr 0.000050] [cos 0.531 (0.492)]
2025-09-16 16:12:53,610 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.159 (0.182)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.384 (0.501)]
2025-09-16 16:13:02,895 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.189 (0.186)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.479 (0.499)]
2025-09-16 16:13:12,149 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.180 (0.185)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.468 (0.495)]
2025-09-16 16:13:15,065 - ==> Total time: 0:13:16	 Eta: 0:44:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:13:21,734 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.168 (0.188)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.508 (0.502)]
2025-09-16 16:13:30,890 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.162 (0.183)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.463 (0.491)]
2025-09-16 16:13:40,103 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.204 (0.184)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.519 (0.493)]
2025-09-16 16:13:48,414 - ==> Total time: 0:13:50	 Eta: 0:43:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:13:49,618 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.163 (0.175)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.463 (0.457)]
2025-09-16 16:13:58,654 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.114 (0.181)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.499 (0.489)]
2025-09-16 16:14:07,648 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.150 (0.180)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.513 (0.490)]
2025-09-16 16:14:17,202 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.254 (0.191)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.494 (0.491)]
2025-09-16 16:14:21,770 - ==> Total time: 0:14:23	 Eta: 0:43:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:14:26,994 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.207 (0.190)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.488 (0.494)]
2025-09-16 16:14:36,307 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.226 (0.186)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.524 (0.487)]
2025-09-16 16:14:45,341 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.128 (0.181)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.480 (0.474)]
2025-09-16 16:14:54,409 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.213 (0.181)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.433 (0.472)]
2025-09-16 16:14:55,102 - ==> Total time: 0:14:56	 Eta: 0:42:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:15:03,833 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.179 (0.180)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.491 (0.468)]
2025-09-16 16:15:13,255 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.180 (0.188)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.501 (0.475)]
2025-09-16 16:15:22,759 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.133 (0.190)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.406 (0.475)]
2025-09-16 16:15:28,521 - ==> Total time: 0:15:30	 Eta: 0:41:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:15:32,363 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.238 (0.196)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.483 (0.483)]
2025-09-16 16:15:41,736 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.177 (0.187)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.408 (0.464)]
2025-09-16 16:15:51,125 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.133 (0.188)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.405 (0.468)]
2025-09-16 16:15:59,995 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.162 (0.177)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.443 (0.467)]
2025-09-16 16:16:02,230 - ==> Total time: 0:16:03	 Eta: 0:41:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:16:10,181 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.232 (0.195)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.524 (0.480)]
2025-09-16 16:16:19,426 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.220 (0.185)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.526 (0.464)]
2025-09-16 16:16:28,322 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.162 (0.178)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.514 (0.462)]
2025-09-16 16:16:35,652 - ==> Total time: 0:16:37	 Eta: 0:40:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:16:37,756 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.174 (0.176)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.502 (0.450)]
2025-09-16 16:16:46,661 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.242 (0.178)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.479 (0.458)]
2025-09-16 16:16:55,578 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.207 (0.178)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.495 (0.453)]
2025-09-16 16:17:05,225 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.195 (0.193)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.435 (0.464)]
2025-09-16 16:17:09,047 - ==> Total time: 0:17:10	 Eta: 0:40:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:17:14,992 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.232 (0.183)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.447 (0.455)]
2025-09-16 16:17:24,343 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.156 (0.187)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.460 (0.455)]
2025-09-16 16:17:33,566 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.183 (0.184)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.421 (0.453)]
2025-09-16 16:17:42,441 - ==> Total time: 0:17:44	 Eta: 0:39:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:17:43,117 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.215 (0.215)] [data_t 0.076] [optim_t 0.139] [lr 0.000050] [cos 0.483 (0.483)]
2025-09-16 16:17:52,154 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.223 (0.181)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.471 (0.453)]
2025-09-16 16:18:01,370 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.106 (0.184)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.383 (0.444)]
2025-09-16 16:18:10,500 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.265 (0.183)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.480 (0.452)]
2025-09-16 16:18:15,849 - ==> Total time: 0:18:17	 Eta: 0:38:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:18:20,492 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.210 (0.187)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.421 (0.451)]
2025-09-16 16:18:29,053 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.142 (0.171)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.418 (0.450)]
2025-09-16 16:18:38,526 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.201 (0.189)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.415 (0.454)]
2025-09-16 16:18:47,844 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.188 (0.186)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.456 (0.444)]
2025-09-16 16:18:49,230 - ==> Total time: 0:18:50	 Eta: 0:38:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:18:57,819 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.180 (0.189)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.515 (0.453)]
2025-09-16 16:19:07,265 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.183 (0.189)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.477 (0.439)]
2025-09-16 16:19:16,116 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.150 (0.177)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.445 (0.434)]
2025-09-16 16:19:22,669 - ==> Total time: 0:19:24	 Eta: 0:37:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:19:25,787 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.254 (0.188)] [data_t 0.002] [optim_t 0.252] [lr 0.000050] [cos 0.413 (0.443)]
2025-09-16 16:19:34,941 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.114 (0.183)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.470 (0.439)]
2025-09-16 16:19:44,142 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.171 (0.184)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.455 (0.438)]
2025-09-16 16:19:53,236 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.119 (0.182)] [data_t 0.002] [optim_t 0.117] [lr 0.000050] [cos 0.386 (0.439)]
2025-09-16 16:19:56,052 - ==> Total time: 0:19:57	 Eta: 0:37:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:20:02,951 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.207 (0.184)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.483 (0.443)]
2025-09-16 16:20:12,295 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.192 (0.187)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.448 (0.444)]
2025-09-16 16:20:21,584 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.168 (0.186)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.351 (0.433)]
2025-09-16 16:20:29,454 - ==> Total time: 0:20:31	 Eta: 0:36:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:20:31,105 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.192 (0.198)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.458 (0.447)]
2025-09-16 16:20:40,608 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.142 (0.190)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.484 (0.439)]
2025-09-16 16:20:49,524 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.198 (0.178)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.394 (0.432)]
2025-09-16 16:20:58,511 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.201 (0.180)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.490 (0.425)]
2025-09-16 16:21:02,839 - ==> Total time: 0:21:04	 Eta: 0:35:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:21:08,613 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.248 (0.197)] [data_t 0.002] [optim_t 0.246] [lr 0.000050] [cos 0.412 (0.436)]
2025-09-16 16:21:17,671 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.258 (0.181)] [data_t 0.002] [optim_t 0.256] [lr 0.000050] [cos 0.431 (0.429)]
2025-09-16 16:21:26,708 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.136 (0.181)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.404 (0.431)]
2025-09-16 16:21:35,865 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.201 (0.183)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.440 (0.429)]
2025-09-16 16:21:36,242 - ==> Total time: 0:21:37	 Eta: 0:35:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:21:45,395 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.233 (0.181)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.465 (0.428)]
2025-09-16 16:21:54,590 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.174 (0.184)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.427 (0.430)]
2025-09-16 16:22:03,980 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.189 (0.188)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.386 (0.425)]
2025-09-16 16:22:09,650 - ==> Total time: 0:22:11	 Eta: 0:34:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:22:13,848 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.222 (0.193)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.508 (0.444)]
2025-09-16 16:22:22,562 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.151 (0.174)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.448 (0.429)]
2025-09-16 16:22:31,853 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.156 (0.186)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.406 (0.422)]
2025-09-16 16:22:41,205 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.228 (0.187)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.430 (0.422)]
2025-09-16 16:22:43,123 - ==> Total time: 0:22:44	 Eta: 0:34:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:22:50,918 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.165 (0.183)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.436 (0.434)]
2025-09-16 16:23:00,235 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.128 (0.186)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.335 (0.423)]
2025-09-16 16:23:09,451 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.165 (0.184)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.465 (0.421)]
2025-09-16 16:23:16,540 - ==> Total time: 0:23:18	 Eta: 0:33:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:23:19,217 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.172 (0.201)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.452 (0.431)]
2025-09-16 16:23:28,312 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.210 (0.182)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.498 (0.416)]
2025-09-16 16:23:37,225 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.189 (0.178)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.303 (0.420)]
2025-09-16 16:23:46,425 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.148 (0.184)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.391 (0.422)]
2025-09-16 16:23:49,907 - ==> Total time: 0:23:51	 Eta: 0:32:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:23:56,653 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.235 (0.194)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.433 (0.426)]
2025-09-16 16:24:05,238 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.157 (0.172)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.421 (0.411)]
2025-09-16 16:24:14,563 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.174 (0.186)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.390 (0.413)]
2025-09-16 16:24:23,303 - ==> Total time: 0:24:25	 Eta: 0:32:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:24:24,358 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.190 (0.196)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.403 (0.420)]
2025-09-16 16:24:33,380 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.271 (0.180)] [data_t 0.002] [optim_t 0.269] [lr 0.000050] [cos 0.443 (0.419)]
2025-09-16 16:24:42,556 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.142 (0.183)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.387 (0.410)]
2025-09-16 16:24:51,752 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.243 (0.184)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.433 (0.412)]
2025-09-16 16:24:56,719 - ==> Total time: 0:24:58	 Eta: 0:31:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
